Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 01:07:35]
Tensorboard not available: not logging progress [15/11 01:07:35]
------------LLFF HOLD------------- [15/11 01:07:36]

Training progress:  70%|███████   | 1400/2000 [09:19<03:33,  2.81it/s, Loss=0.0000803, Gaussian number=182334, print grad=3.3946864732570248e-06, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [09:23<03:33,  2.81it/s, Loss=0.0000869, Gaussian number=182291, print grad=3.6246669310457946e-07, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [09:23<03:30,  2.80it/s, Loss=0.0000869, Gaussian number=182291, print grad=3.6246669310457946e-07, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [09:27<03:30,  2.80it/s, Loss=0.0000769, Gaussian number=182291, print grad=7.208484475995647e-07, Depth Loss=0.0000000] 
Training progress:  71%|███████   | 1420/2000 [09:27<03:26,  2.80it/s, Loss=0.0000769, Gaussian number=182291, print grad=7.208484475995647e-07, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [09:30<03:26,  2.80it/s, Loss=0.0000751, Gaussian number=182291, print grad=1.1183362857991597e-06, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [09:30<03:23,  2.81it/s, Loss=0.0000751, Gaussian number=182291, print grad=1.1183362857991597e-06, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [09:34<03:23,  2.81it/s, Loss=0.0000752, Gaussian number=182291, print grad=1.4355771327245748e-06, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [09:34<03:19,  2.81it/s, Loss=0.0000752, Gaussian number=182291, print grad=1.4355771327245748e-06, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [09:37<03:19,  2.81it/s, Loss=0.0000660, Gaussian number=182291, print grad=1.7644956642470788e-06, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [09:37<03:15,  2.81it/s, Loss=0.0000660, Gaussian number=182291, print grad=1.7644956642470788e-06, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [09:41<03:15,  2.81it/s, Loss=0.0000604, Gaussian number=182291, print grad=2.114500148309162e-06, Depth Loss=0.0000000] 
Training progress:  73%|███████▎  | 1460/2000 [09:41<03:12,  2.81it/s, Loss=0.0000604, Gaussian number=182291, print grad=2.114500148309162e-06, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [09:44<03:12,  2.81it/s, Loss=0.0000816, Gaussian number=182291, print grad=2.4687749373697443e-06, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [09:44<03:08,  2.81it/s, Loss=0.0000816, Gaussian number=182291, print grad=2.4687749373697443e-06, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [09:48<03:08,  2.81it/s, Loss=0.0000821, Gaussian number=182291, print grad=2.8383660719555337e-06, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [09:48<03:05,  2.81it/s, Loss=0.0000821, Gaussian number=182291, print grad=2.8383660719555337e-06, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [09:52<03:05,  2.81it/s, Loss=0.0000871, Gaussian number=182291, print grad=3.205215307389153e-06, Depth Loss=0.0000000] 
Training progress:  74%|███████▍  | 1490/2000 [09:52<03:01,  2.80it/s, Loss=0.0000871, Gaussian number=182291, print grad=3.205215307389153e-06, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [09:55<03:01,  2.80it/s, Loss=0.0000822, Gaussian number=182291, print grad=3.567825388017809e-06, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [09:55<02:58,  2.80it/s, Loss=0.0000822, Gaussian number=182291, print grad=3.567825388017809e-06, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [10:04<02:58,  2.80it/s, Loss=0.0000916, Gaussian number=182235, print grad=3.169602109664993e-07, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [10:04<04:17,  1.90it/s, Loss=0.0000916, Gaussian number=182235, print grad=3.169602109664993e-07, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [10:08<04:17,  1.90it/s, Loss=0.0000789, Gaussian number=182235, print grad=6.38765698113275e-07, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1520/2000 [10:08<03:47,  2.11it/s, Loss=0.0000789, Gaussian number=182235, print grad=6.38765698113275e-07, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [10:11<03:47,  2.11it/s, Loss=0.0000512, Gaussian number=182235, print grad=1.0306008562110947e-06, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [10:11<03:26,  2.28it/s, Loss=0.0000512, Gaussian number=182235, print grad=1.0306008562110947e-06, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [10:15<03:26,  2.28it/s, Loss=0.0000682, Gaussian number=182235, print grad=1.392548711010022e-06, Depth Loss=0.0000000] 
Training progress:  77%|███████▋  | 1540/2000 [10:15<03:10,  2.41it/s, Loss=0.0000682, Gaussian number=182235, print grad=1.392548711010022e-06, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [10:19<03:10,  2.41it/s, Loss=0.0000771, Gaussian number=182235, print grad=1.7589626395420055e-06, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [10:19<02:58,  2.52it/s, Loss=0.0000771, Gaussian number=182235, print grad=1.7589626395420055e-06, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [10:22<02:58,  2.52it/s, Loss=0.0000820, Gaussian number=182235, print grad=2.1613514036289416e-06, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [10:22<02:49,  2.60it/s, Loss=0.0000820, Gaussian number=182235, print grad=2.1613514036289416e-06, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [10:26<02:49,  2.60it/s, Loss=0.0000712, Gaussian number=182235, print grad=2.549098780946224e-06, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1570/2000 [10:26<02:41,  2.66it/s, Loss=0.0000712, Gaussian number=182235, print grad=2.549098780946224e-06, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [10:29<02:41,  2.66it/s, Loss=0.0000542, Gaussian number=182235, print grad=2.8523706987471087e-06, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [10:29<02:35,  2.70it/s, Loss=0.0000542, Gaussian number=182235, print grad=2.8523706987471087e-06, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [10:33<02:35,  2.70it/s, Loss=0.0000774, Gaussian number=182235, print grad=3.185767809554818e-06, Depth Loss=0.0000000] 
Training progress:  80%|███████▉  | 1590/2000 [10:33<02:29,  2.73it/s, Loss=0.0000774, Gaussian number=182235, print grad=3.185767809554818e-06, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [10:36<02:29,  2.73it/s, Loss=0.0000705, Gaussian number=182235, print grad=3.5620016660686815e-06, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [10:36<02:25,  2.76it/s, Loss=0.0000705, Gaussian number=182235, print grad=3.5620016660686815e-06, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [10:40<02:25,  2.76it/s, Loss=0.0000769, Gaussian number=182175, print grad=3.5152746136191126e-07, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [10:40<02:20,  2.77it/s, Loss=0.0000769, Gaussian number=182175, print grad=3.5152746136191126e-07, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [10:43<02:20,  2.77it/s, Loss=0.0000785, Gaussian number=182175, print grad=7.586655783597962e-07, Depth Loss=0.0000000] 
Training progress:  81%|████████  | 1620/2000 [10:43<02:16,  2.78it/s, Loss=0.0000785, Gaussian number=182175, print grad=7.586655783597962e-07, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [10:47<02:16,  2.78it/s, Loss=0.0000710, Gaussian number=182175, print grad=1.1132486861242796e-06, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [10:47<02:12,  2.79it/s, Loss=0.0000710, Gaussian number=182175, print grad=1.1132486861242796e-06, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [10:51<02:12,  2.79it/s, Loss=0.0000542, Gaussian number=182175, print grad=1.4738157005922403e-06, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [10:51<02:08,  2.80it/s, Loss=0.0000542, Gaussian number=182175, print grad=1.4738157005922403e-06, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [10:54<02:08,  2.80it/s, Loss=0.0000707, Gaussian number=182175, print grad=1.8261242757944274e-06, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [10:54<02:04,  2.81it/s, Loss=0.0000707, Gaussian number=182175, print grad=1.8261242757944274e-06, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [10:58<02:04,  2.81it/s, Loss=0.0000693, Gaussian number=182175, print grad=2.1601238131552236e-06, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [10:58<02:00,  2.81it/s, Loss=0.0000693, Gaussian number=182175, print grad=2.1601238131552236e-06, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [11:01<02:00,  2.81it/s, Loss=0.0000667, Gaussian number=182175, print grad=2.5065153295145137e-06, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [11:01<01:57,  2.81it/s, Loss=0.0000667, Gaussian number=182175, print grad=2.5065153295145137e-06, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [11:05<01:57,  2.81it/s, Loss=0.0000622, Gaussian number=182175, print grad=2.8613567337743007e-06, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [11:05<01:53,  2.82it/s, Loss=0.0000622, Gaussian number=182175, print grad=2.8613567337743007e-06, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [11:08<01:53,  2.82it/s, Loss=0.0000719, Gaussian number=182175, print grad=3.241855438318453e-06, Depth Loss=0.0000000] 
Training progress:  84%|████████▍ | 1690/2000 [11:08<01:50,  2.82it/s, Loss=0.0000719, Gaussian number=182175, print grad=3.241855438318453e-06, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [11:12<01:50,  2.82it/s, Loss=0.0000778, Gaussian number=182175, print grad=3.5789878438663436e-06, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [11:12<01:46,  2.82it/s, Loss=0.0000778, Gaussian number=182175, print grad=3.5789878438663436e-06, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [11:15<01:46,  2.82it/s, Loss=0.0000787, Gaussian number=182116, print grad=3.8161871884767606e-07, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [11:15<01:43,  2.81it/s, Loss=0.0000787, Gaussian number=182116, print grad=3.8161871884767606e-07, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [11:19<01:43,  2.81it/s, Loss=0.0000765, Gaussian number=182116, print grad=6.973797326281783e-07, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1720/2000 [11:19<01:39,  2.82it/s, Loss=0.0000765, Gaussian number=182116, print grad=6.973797326281783e-07, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [11:23<01:39,  2.82it/s, Loss=0.0000764, Gaussian number=182116, print grad=1.0542572681515594e-06, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [11:23<01:35,  2.81it/s, Loss=0.0000764, Gaussian number=182116, print grad=1.0542572681515594e-06, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [11:26<01:35,  2.81it/s, Loss=0.0000892, Gaussian number=182116, print grad=1.4367835774464766e-06, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [11:26<01:32,  2.81it/s, Loss=0.0000892, Gaussian number=182116, print grad=1.4367835774464766e-06, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [11:30<01:32,  2.81it/s, Loss=0.0000900, Gaussian number=182116, print grad=1.819993030949263e-06, Depth Loss=0.0000000] 
Training progress:  88%|████████▊ | 1750/2000 [11:30<01:28,  2.81it/s, Loss=0.0000900, Gaussian number=182116, print grad=1.819993030949263e-06, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [11:33<01:28,  2.81it/s, Loss=0.0000777, Gaussian number=182116, print grad=2.1896469206694746e-06, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [11:33<01:25,  2.81it/s, Loss=0.0000777, Gaussian number=182116, print grad=2.1896469206694746e-06, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [11:37<01:25,  2.81it/s, Loss=0.0000631, Gaussian number=182116, print grad=2.526127673263545e-06, Depth Loss=0.0000000] 
Training progress:  88%|████████▊ | 1770/2000 [11:37<01:21,  2.81it/s, Loss=0.0000631, Gaussian number=182116, print grad=2.526127673263545e-06, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [11:40<01:21,  2.81it/s, Loss=0.0000737, Gaussian number=182116, print grad=2.868807086997549e-06, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [11:40<01:18,  2.81it/s, Loss=0.0000737, Gaussian number=182116, print grad=2.868807086997549e-06, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [11:44<01:18,  2.81it/s, Loss=0.0000678, Gaussian number=182116, print grad=3.1711524570710026e-06, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [11:44<01:14,  2.81it/s, Loss=0.0000678, Gaussian number=182116, print grad=3.1711524570710026e-06, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [11:47<01:14,  2.81it/s, Loss=0.0000707, Gaussian number=182116, print grad=3.5583279895945452e-06, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [11:47<01:11,  2.81it/s, Loss=0.0000707, Gaussian number=182116, print grad=3.5583279895945452e-06, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [11:51<01:11,  2.81it/s, Loss=0.0000731, Gaussian number=182077, print grad=3.448465406563628e-07, Depth Loss=0.0000000] 
Training progress:  90%|█████████ | 1810/2000 [11:51<01:07,  2.81it/s, Loss=0.0000731, Gaussian number=182077, print grad=3.448465406563628e-07, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [11:55<01:07,  2.81it/s, Loss=0.0000668, Gaussian number=182077, print grad=7.488034157177026e-07, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [11:55<01:04,  2.81it/s, Loss=0.0000668, Gaussian number=182077, print grad=7.488034157177026e-07, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [11:58<01:04,  2.81it/s, Loss=0.0000555, Gaussian number=182077, print grad=1.041814471136604e-06, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [11:58<01:00,  2.81it/s, Loss=0.0000555, Gaussian number=182077, print grad=1.041814471136604e-06, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [12:02<01:00,  2.81it/s, Loss=0.0000636, Gaussian number=182077, print grad=1.4366664800036233e-06, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [12:02<00:56,  2.81it/s, Loss=0.0000636, Gaussian number=182077, print grad=1.4366664800036233e-06, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [12:05<00:56,  2.81it/s, Loss=0.0000676, Gaussian number=182077, print grad=1.7944787487067515e-06, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [12:05<00:53,  2.81it/s, Loss=0.0000676, Gaussian number=182077, print grad=1.7944787487067515e-06, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [12:09<00:53,  2.81it/s, Loss=0.0000690, Gaussian number=182077, print grad=2.1151042801648146e-06, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [12:09<00:49,  2.81it/s, Loss=0.0000690, Gaussian number=182077, print grad=2.1151042801648146e-06, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [12:12<00:49,  2.81it/s, Loss=0.0000801, Gaussian number=182077, print grad=2.532409780542366e-06, Depth Loss=0.0000000] 
Training progress:  94%|█████████▎| 1870/2000 [12:12<00:46,  2.81it/s, Loss=0.0000801, Gaussian number=182077, print grad=2.532409780542366e-06, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [12:16<00:46,  2.81it/s, Loss=0.0000632, Gaussian number=182077, print grad=2.9040918434475316e-06, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [12:16<00:42,  2.81it/s, Loss=0.0000632, Gaussian number=182077, print grad=2.9040918434475316e-06, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [12:20<00:42,  2.81it/s, Loss=0.0000692, Gaussian number=182077, print grad=3.271117520853295e-06, Depth Loss=0.0000000] 
Training progress:  94%|█████████▍| 1890/2000 [12:20<00:39,  2.81it/s, Loss=0.0000692, Gaussian number=182077, print grad=3.271117520853295e-06, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [12:23<00:39,  2.81it/s, Loss=0.0000812, Gaussian number=182077, print grad=3.640215481937048e-06, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [12:23<00:35,  2.81it/s, Loss=0.0000812, Gaussian number=182077, print grad=3.640215481937048e-06, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [12:27<00:35,  2.81it/s, Loss=0.0000758, Gaussian number=182032, print grad=2.992183283367922e-07, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [12:27<00:32,  2.81it/s, Loss=0.0000758, Gaussian number=182032, print grad=2.992183283367922e-07, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [12:30<00:32,  2.81it/s, Loss=0.0000585, Gaussian number=182032, print grad=6.542052801705722e-07, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [12:30<00:28,  2.82it/s, Loss=0.0000585, Gaussian number=182032, print grad=6.542052801705722e-07, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [12:34<00:28,  2.82it/s, Loss=0.0000539, Gaussian number=182032, print grad=1.021894831865211e-06, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [12:34<00:24,  2.82it/s, Loss=0.0000539, Gaussian number=182032, print grad=1.021894831865211e-06, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [12:37<00:24,  2.82it/s, Loss=0.0000749, Gaussian number=182032, print grad=1.3837690175932948e-06, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [12:37<00:21,  2.82it/s, Loss=0.0000749, Gaussian number=182032, print grad=1.3837690175932948e-06, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [12:41<00:21,  2.82it/s, Loss=0.0000603, Gaussian number=182032, print grad=1.7354138890368631e-06, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [12:41<00:17,  2.82it/s, Loss=0.0000603, Gaussian number=182032, print grad=1.7354138890368631e-06, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [12:44<00:17,  2.82it/s, Loss=0.0000913, Gaussian number=182032, print grad=2.0795068849110976e-06, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [12:44<00:14,  2.82it/s, Loss=0.0000913, Gaussian number=182032, print grad=2.0795068849110976e-06, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [12:48<00:14,  2.82it/s, Loss=0.0000761, Gaussian number=182032, print grad=2.435237547615543e-06, Depth Loss=0.0000000] 
Training progress:  98%|█████████▊| 1970/2000 [12:48<00:10,  2.82it/s, Loss=0.0000761, Gaussian number=182032, print grad=2.435237547615543e-06, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [12:51<00:10,  2.82it/s, Loss=0.0000666, Gaussian number=182032, print grad=2.8127267341915285e-06, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [12:51<00:07,  2.83it/s, Loss=0.0000666, Gaussian number=182032, print grad=2.8127267341915285e-06, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [12:55<00:07,  2.83it/s, Loss=0.0000660, Gaussian number=182032, print grad=3.199120328645222e-06, Depth Loss=0.0000000] 
Training progress: 100%|█████████▉| 1990/2000 [12:55<00:03,  2.83it/s, Loss=0.0000660, Gaussian number=182032, print grad=3.199120328645222e-06, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [12:58<00:03,  2.83it/s, Loss=0.0000565, Gaussian number=182032, print grad=3.6110593555349624e-06, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [12:58<00:00,  2.83it/s, Loss=0.0000565, Gaussian number=182032, print grad=3.6110593555349624e-06, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [12:58<00:00,  2.57it/s, Loss=0.0000565, Gaussian number=182032, print grad=3.6110593555349624e-06, Depth Loss=0.0000000]
Iteration 100 [15/11 01:08:28]

[ITER 100] Evaluating test: WD 0.000132, PSNR 12.8686 [15/11 01:08:33]

[ITER 100] Evaluating train: WD 0.000135, PSNR 13.2666 [15/11 01:08:34]
Gaussian number:182686,print gradients:1.59478634742527e-08 [15/11 01:08:34]
Iteration 200 [15/11 01:09:10]

[ITER 200] Evaluating test: WD 0.000119, PSNR 14.1786 [15/11 01:09:15]

[ITER 200] Evaluating train: WD 0.000119, PSNR 14.6018 [15/11 01:09:16]
Gaussian number:182686,print gradients:2.14139763698995e-08 [15/11 01:09:16]
Iteration 300 [15/11 01:09:52]

[ITER 300] Evaluating test: WD 0.000110, PSNR 14.9678 [15/11 01:09:57]

[ITER 300] Evaluating train: WD 0.000110, PSNR 15.5143 [15/11 01:09:58]
Gaussian number:182686,print gradients:2.5287894445114034e-08 [15/11 01:09:58]
Iteration 400 [15/11 01:10:33]

[ITER 400] Evaluating test: WD 0.000105, PSNR 15.4938 [15/11 01:10:39]

[ITER 400] Evaluating train: WD 0.000104, PSNR 16.1983 [15/11 01:10:39]
Gaussian number:182686,print gradients:2.8030864740458128e-08 [15/11 01:10:39]
Iteration 500 [15/11 01:11:15]

[ITER 500] Evaluating test: WD 0.000099, PSNR 15.9547 [15/11 01:11:20]

[ITER 500] Evaluating train: WD 0.000104, PSNR 16.2113 [15/11 01:11:21]
Gaussian number:182686,print gradients:3.087551547764633e-08 [15/11 01:11:21]
Iteration 600 [15/11 01:11:56]

[ITER 600] Evaluating test: WD 0.000095, PSNR 16.2364 [15/11 01:12:02]

[ITER 600] Evaluating train: WD 0.000098, PSNR 16.5209 [15/11 01:12:02]
Gaussian number:182686,print gradients:3.303351192585069e-08 [15/11 01:12:02]
Iteration 700 [15/11 01:12:38]

[ITER 700] Evaluating test: WD 0.000094, PSNR 16.3741 [15/11 01:12:43]

[ITER 700] Evaluating train: WD 0.000096, PSNR 16.7001 [15/11 01:12:44]
Gaussian number:182631,print gradients:4.69754084519991e-08 [15/11 01:12:44]
Iteration 800 [15/11 01:13:19]

[ITER 800] Evaluating test: WD 0.000089, PSNR 16.6123 [15/11 01:13:24]

[ITER 800] Evaluating train: WD 0.000092, PSNR 16.9445 [15/11 01:13:25]
Gaussian number:182593,print gradients:4.6514362139760124e-08 [15/11 01:13:25]
Iteration 900 [15/11 01:14:00]

[ITER 900] Evaluating test: WD 0.000088, PSNR 16.7218 [15/11 01:14:05]

[ITER 900] Evaluating train: WD 0.000093, PSNR 17.0412 [15/11 01:14:06]
Gaussian number:182557,print gradients:4.885306736923667e-08 [15/11 01:14:06]
Iteration 1000 [15/11 01:14:41]

[ITER 1000] Evaluating test: WD 0.000087, PSNR 16.8598 [15/11 01:14:47]

[ITER 1000] Evaluating train: WD 0.000093, PSNR 17.0725 [15/11 01:14:47]
Gaussian number:182519,print gradients:4.788175900216629e-08 [15/11 01:14:47]
Iteration 1100 [15/11 01:15:22]
Iteration 1200 [15/11 01:15:58]
Iteration 1300 [15/11 01:16:34]
Iteration 1400 [15/11 01:17:09]
Iteration 1500 [15/11 01:17:45]

[ITER 1500] Evaluating test: WD 0.000078, PSNR 17.4063 [15/11 01:17:50]

[ITER 1500] Evaluating train: WD 0.000083, PSNR 17.6599 [15/11 01:17:51]
Gaussian number:182291,print gradients:5.3362107621524046e-08 [15/11 01:17:51]
Iteration 1600 [15/11 01:18:26]
Iteration 1700 [15/11 01:19:02]
Iteration 1800 [15/11 01:19:37]
Iteration 1900 [15/11 01:20:13]
Iteration 2000 [15/11 01:20:48]

[ITER 2000] Evaluating test: WD 0.000072, PSNR 17.7708 [15/11 01:20:54]

[ITER 2000] Evaluating train: WD 0.000079, PSNR 18.0431 [15/11 01:20:54]
Gaussian number:182032,print gradients:5.4738592325520585e-08 [15/11 01:20:54]

[ITER 2000] Saving Gaussians [15/11 01:20:54]

Training complete. [15/11 01:20:56]
