Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 00:38:46]
Tensorboard not available: not logging progress [15/11 00:38:46]
------------LLFF HOLD------------- [15/11 00:38:47]

Training progress:  70%|███████   | 1400/2000 [09:18<03:33,  2.81it/s, Loss=0.0008036, Gaussian number=182322, print grad=3.399703200557269e-05, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [09:22<03:33,  2.81it/s, Loss=0.0008669, Gaussian number=182273, print grad=3.604625817388296e-06, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [09:22<03:30,  2.81it/s, Loss=0.0008669, Gaussian number=182273, print grad=3.604625817388296e-06, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [09:26<03:30,  2.81it/s, Loss=0.0007733, Gaussian number=182273, print grad=7.140044999687234e-06, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [09:26<03:26,  2.81it/s, Loss=0.0007733, Gaussian number=182273, print grad=7.140044999687234e-06, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [09:29<03:26,  2.81it/s, Loss=0.0007547, Gaussian number=182273, print grad=1.1109762453997973e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [09:29<03:23,  2.80it/s, Loss=0.0007547, Gaussian number=182273, print grad=1.1109762453997973e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [09:33<03:23,  2.80it/s, Loss=0.0007491, Gaussian number=182273, print grad=1.4253272638597991e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [09:33<03:19,  2.81it/s, Loss=0.0007491, Gaussian number=182273, print grad=1.4253272638597991e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [09:36<03:19,  2.81it/s, Loss=0.0006550, Gaussian number=182273, print grad=1.755643097567372e-05, Depth Loss=0.0000000] 
Training progress:  72%|███████▎  | 1450/2000 [09:36<03:15,  2.81it/s, Loss=0.0006550, Gaussian number=182273, print grad=1.755643097567372e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [09:40<03:15,  2.81it/s, Loss=0.0006051, Gaussian number=182273, print grad=2.104426130244974e-05, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [09:40<03:12,  2.81it/s, Loss=0.0006051, Gaussian number=182273, print grad=2.104426130244974e-05, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [09:43<03:12,  2.81it/s, Loss=0.0008179, Gaussian number=182273, print grad=2.4557593860663474e-05, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [09:43<03:08,  2.81it/s, Loss=0.0008179, Gaussian number=182273, print grad=2.4557593860663474e-05, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [09:47<03:08,  2.81it/s, Loss=0.0008439, Gaussian number=182273, print grad=2.822641545208171e-05, Depth Loss=0.0000000] 
Training progress:  74%|███████▍  | 1480/2000 [09:47<03:05,  2.81it/s, Loss=0.0008439, Gaussian number=182273, print grad=2.822641545208171e-05, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [09:51<03:05,  2.81it/s, Loss=0.0008671, Gaussian number=182273, print grad=3.1832769309403375e-05, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [09:51<03:01,  2.80it/s, Loss=0.0008671, Gaussian number=182273, print grad=3.1832769309403375e-05, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [09:54<03:01,  2.80it/s, Loss=0.0008190, Gaussian number=182273, print grad=3.5454351746011525e-05, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [09:54<02:58,  2.81it/s, Loss=0.0008190, Gaussian number=182273, print grad=3.5454351746011525e-05, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [10:03<02:58,  2.81it/s, Loss=0.0009155, Gaussian number=182231, print grad=3.173237928422168e-06, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1510/2000 [10:03<04:17,  1.90it/s, Loss=0.0009155, Gaussian number=182231, print grad=3.173237928422168e-06, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [10:07<04:17,  1.90it/s, Loss=0.0007831, Gaussian number=182231, print grad=6.378361376846442e-06, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [10:07<03:47,  2.11it/s, Loss=0.0007831, Gaussian number=182231, print grad=6.378361376846442e-06, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [10:10<03:47,  2.11it/s, Loss=0.0005119, Gaussian number=182231, print grad=1.031318970490247e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [10:10<03:26,  2.28it/s, Loss=0.0005119, Gaussian number=182231, print grad=1.031318970490247e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [10:14<03:26,  2.28it/s, Loss=0.0006801, Gaussian number=182231, print grad=1.3908647815696895e-05, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [10:14<03:10,  2.42it/s, Loss=0.0006801, Gaussian number=182231, print grad=1.3908647815696895e-05, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [10:18<03:10,  2.42it/s, Loss=0.0007626, Gaussian number=182231, print grad=1.761730163707398e-05, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1550/2000 [10:18<02:58,  2.52it/s, Loss=0.0007626, Gaussian number=182231, print grad=1.761730163707398e-05, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [10:21<02:58,  2.52it/s, Loss=0.0007994, Gaussian number=182231, print grad=2.160678013751749e-05, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [10:21<02:49,  2.60it/s, Loss=0.0007994, Gaussian number=182231, print grad=2.160678013751749e-05, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [10:25<02:49,  2.60it/s, Loss=0.0007163, Gaussian number=182231, print grad=2.5480992917437106e-05, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [10:25<02:41,  2.66it/s, Loss=0.0007163, Gaussian number=182231, print grad=2.5480992917437106e-05, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [10:28<02:41,  2.66it/s, Loss=0.0005501, Gaussian number=182231, print grad=2.85066562355496e-05, Depth Loss=0.0000000]  
Training progress:  79%|███████▉  | 1580/2000 [10:28<02:35,  2.70it/s, Loss=0.0005501, Gaussian number=182231, print grad=2.85066562355496e-05, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [10:32<02:35,  2.70it/s, Loss=0.0007732, Gaussian number=182231, print grad=3.185565583407879e-05, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [10:32<02:30,  2.73it/s, Loss=0.0007732, Gaussian number=182231, print grad=3.185565583407879e-05, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [10:35<02:30,  2.73it/s, Loss=0.0007053, Gaussian number=182231, print grad=3.5668643249664456e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [10:35<02:25,  2.76it/s, Loss=0.0007053, Gaussian number=182231, print grad=3.5668643249664456e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [10:39<02:25,  2.76it/s, Loss=0.0007661, Gaussian number=182178, print grad=3.4949580367538147e-06, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [10:39<02:20,  2.77it/s, Loss=0.0007661, Gaussian number=182178, print grad=3.4949580367538147e-06, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [10:43<02:20,  2.77it/s, Loss=0.0007920, Gaussian number=182178, print grad=7.606423878314672e-06, Depth Loss=0.0000000] 
Training progress:  81%|████████  | 1620/2000 [10:43<02:16,  2.78it/s, Loss=0.0007920, Gaussian number=182178, print grad=7.606423878314672e-06, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [10:46<02:16,  2.78it/s, Loss=0.0007082, Gaussian number=182178, print grad=1.120138040278107e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [10:46<02:12,  2.79it/s, Loss=0.0007082, Gaussian number=182178, print grad=1.120138040278107e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [10:50<02:12,  2.79it/s, Loss=0.0005393, Gaussian number=182178, print grad=1.4821755030425265e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [10:50<02:08,  2.80it/s, Loss=0.0005393, Gaussian number=182178, print grad=1.4821755030425265e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [10:53<02:08,  2.80it/s, Loss=0.0007052, Gaussian number=182178, print grad=1.835426337493118e-05, Depth Loss=0.0000000] 
Training progress:  82%|████████▎ | 1650/2000 [10:53<02:04,  2.80it/s, Loss=0.0007052, Gaussian number=182178, print grad=1.835426337493118e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [10:57<02:04,  2.80it/s, Loss=0.0006943, Gaussian number=182178, print grad=2.171306186937727e-05, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [10:57<02:01,  2.81it/s, Loss=0.0006943, Gaussian number=182178, print grad=2.171306186937727e-05, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [11:00<02:01,  2.81it/s, Loss=0.0006648, Gaussian number=182178, print grad=2.5194605768774636e-05, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [11:00<01:57,  2.81it/s, Loss=0.0006648, Gaussian number=182178, print grad=2.5194605768774636e-05, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [11:04<01:57,  2.81it/s, Loss=0.0006201, Gaussian number=182178, print grad=2.8751062927767634e-05, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [11:04<01:53,  2.81it/s, Loss=0.0006201, Gaussian number=182178, print grad=2.8751062927767634e-05, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [11:07<01:53,  2.81it/s, Loss=0.0007175, Gaussian number=182178, print grad=3.2559830287937075e-05, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [11:07<01:50,  2.81it/s, Loss=0.0007175, Gaussian number=182178, print grad=3.2559830287937075e-05, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [11:11<01:50,  2.81it/s, Loss=0.0007851, Gaussian number=182178, print grad=3.5960591048933566e-05, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [11:11<01:46,  2.81it/s, Loss=0.0007851, Gaussian number=182178, print grad=3.5960591048933566e-05, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [11:15<01:46,  2.81it/s, Loss=0.0007879, Gaussian number=182126, print grad=3.808514293268672e-06, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1710/2000 [11:15<01:43,  2.81it/s, Loss=0.0007879, Gaussian number=182126, print grad=3.808514293268672e-06, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [11:18<01:43,  2.81it/s, Loss=0.0007637, Gaussian number=182126, print grad=6.9845764301135205e-06, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [11:18<01:39,  2.81it/s, Loss=0.0007637, Gaussian number=182126, print grad=6.9845764301135205e-06, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [11:22<01:39,  2.81it/s, Loss=0.0007678, Gaussian number=182126, print grad=1.054607673722785e-05, Depth Loss=0.0000000] 
Training progress:  86%|████████▋ | 1730/2000 [11:22<01:36,  2.81it/s, Loss=0.0007678, Gaussian number=182126, print grad=1.054607673722785e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [11:25<01:36,  2.81it/s, Loss=0.0008910, Gaussian number=182126, print grad=1.4433191608986817e-05, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [11:25<01:32,  2.81it/s, Loss=0.0008910, Gaussian number=182126, print grad=1.4433191608986817e-05, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [11:29<01:32,  2.81it/s, Loss=0.0008931, Gaussian number=182126, print grad=1.8272612578584813e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [11:29<01:28,  2.81it/s, Loss=0.0008931, Gaussian number=182126, print grad=1.8272612578584813e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [11:32<01:28,  2.81it/s, Loss=0.0007733, Gaussian number=182126, print grad=2.1943842511973344e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [11:32<01:25,  2.81it/s, Loss=0.0007733, Gaussian number=182126, print grad=2.1943842511973344e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [11:36<01:25,  2.81it/s, Loss=0.0006236, Gaussian number=182126, print grad=2.5287465177825652e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [11:36<01:21,  2.81it/s, Loss=0.0006236, Gaussian number=182126, print grad=2.5287465177825652e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [11:39<01:21,  2.81it/s, Loss=0.0007361, Gaussian number=182126, print grad=2.8688446036539972e-05, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [11:39<01:18,  2.81it/s, Loss=0.0007361, Gaussian number=182126, print grad=2.8688446036539972e-05, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [11:43<01:18,  2.81it/s, Loss=0.0006823, Gaussian number=182126, print grad=3.167808972648345e-05, Depth Loss=0.0000000] 
Training progress:  90%|████████▉ | 1790/2000 [11:43<01:14,  2.81it/s, Loss=0.0006823, Gaussian number=182126, print grad=3.167808972648345e-05, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [11:47<01:14,  2.81it/s, Loss=0.0007092, Gaussian number=182126, print grad=3.554688737494871e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [11:47<01:11,  2.81it/s, Loss=0.0007092, Gaussian number=182126, print grad=3.554688737494871e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [11:50<01:11,  2.81it/s, Loss=0.0007300, Gaussian number=182085, print grad=3.4628549201443093e-06, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [11:50<01:07,  2.81it/s, Loss=0.0007300, Gaussian number=182085, print grad=3.4628549201443093e-06, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [11:54<01:07,  2.81it/s, Loss=0.0006681, Gaussian number=182085, print grad=7.516612186009297e-06, Depth Loss=0.0000000] 
Training progress:  91%|█████████ | 1820/2000 [11:54<01:04,  2.81it/s, Loss=0.0006681, Gaussian number=182085, print grad=7.516612186009297e-06, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [11:57<01:04,  2.81it/s, Loss=0.0005554, Gaussian number=182085, print grad=1.0450834452058189e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [11:57<01:00,  2.81it/s, Loss=0.0005554, Gaussian number=182085, print grad=1.0450834452058189e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [12:01<01:00,  2.81it/s, Loss=0.0006364, Gaussian number=182085, print grad=1.4427992027776781e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [12:01<00:56,  2.81it/s, Loss=0.0006364, Gaussian number=182085, print grad=1.4427992027776781e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [12:04<00:56,  2.81it/s, Loss=0.0006749, Gaussian number=182085, print grad=1.8006478057941422e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [12:04<00:53,  2.81it/s, Loss=0.0006749, Gaussian number=182085, print grad=1.8006478057941422e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [12:08<00:53,  2.81it/s, Loss=0.0006935, Gaussian number=182085, print grad=2.1207208192208782e-05, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [12:08<00:49,  2.82it/s, Loss=0.0006935, Gaussian number=182085, print grad=2.1207208192208782e-05, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [12:11<00:49,  2.82it/s, Loss=0.0007920, Gaussian number=182085, print grad=2.5411422029719688e-05, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [12:11<00:46,  2.82it/s, Loss=0.0007920, Gaussian number=182085, print grad=2.5411422029719688e-05, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [12:15<00:46,  2.82it/s, Loss=0.0006313, Gaussian number=182085, print grad=2.9125329092494212e-05, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [12:15<00:42,  2.82it/s, Loss=0.0006313, Gaussian number=182085, print grad=2.9125329092494212e-05, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [12:18<00:42,  2.82it/s, Loss=0.0006939, Gaussian number=182085, print grad=3.283238402218558e-05, Depth Loss=0.0000000] 
Training progress:  94%|█████████▍| 1890/2000 [12:18<00:39,  2.82it/s, Loss=0.0006939, Gaussian number=182085, print grad=3.283238402218558e-05, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [12:22<00:39,  2.82it/s, Loss=0.0008030, Gaussian number=182085, print grad=3.6489836929831654e-05, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [12:22<00:35,  2.81it/s, Loss=0.0008030, Gaussian number=182085, print grad=3.6489836929831654e-05, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [12:26<00:35,  2.81it/s, Loss=0.0007630, Gaussian number=182045, print grad=2.9703296604566276e-06, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [12:26<00:31,  2.81it/s, Loss=0.0007630, Gaussian number=182045, print grad=2.9703296604566276e-06, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [12:29<00:31,  2.81it/s, Loss=0.0005823, Gaussian number=182045, print grad=6.508438218588708e-06, Depth Loss=0.0000000] 
Training progress:  96%|█████████▌| 1920/2000 [12:29<00:28,  2.82it/s, Loss=0.0005823, Gaussian number=182045, print grad=6.508438218588708e-06, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [12:33<00:28,  2.82it/s, Loss=0.0005376, Gaussian number=182045, print grad=1.0189719432673883e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [12:33<00:24,  2.82it/s, Loss=0.0005376, Gaussian number=182045, print grad=1.0189719432673883e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [12:36<00:24,  2.82it/s, Loss=0.0007496, Gaussian number=182045, print grad=1.3792028767056763e-05, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [12:36<00:21,  2.82it/s, Loss=0.0007496, Gaussian number=182045, print grad=1.3792028767056763e-05, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [12:40<00:21,  2.82it/s, Loss=0.0006052, Gaussian number=182045, print grad=1.728778806864284e-05, Depth Loss=0.0000000] 
Training progress:  98%|█████████▊| 1950/2000 [12:40<00:17,  2.82it/s, Loss=0.0006052, Gaussian number=182045, print grad=1.728778806864284e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [12:43<00:17,  2.82it/s, Loss=0.0009227, Gaussian number=182045, print grad=2.073447649308946e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [12:43<00:14,  2.82it/s, Loss=0.0009227, Gaussian number=182045, print grad=2.073447649308946e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [12:47<00:14,  2.82it/s, Loss=0.0007580, Gaussian number=182045, print grad=2.4262768420157954e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [12:47<00:10,  2.82it/s, Loss=0.0007580, Gaussian number=182045, print grad=2.4262768420157954e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [12:50<00:10,  2.82it/s, Loss=0.0006520, Gaussian number=182045, print grad=2.7995689379167743e-05, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [12:50<00:07,  2.82it/s, Loss=0.0006520, Gaussian number=182045, print grad=2.7995689379167743e-05, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [12:54<00:07,  2.82it/s, Loss=0.0006543, Gaussian number=182045, print grad=3.18532511300873e-05, Depth Loss=0.0000000]  
Training progress: 100%|█████████▉| 1990/2000 [12:54<00:03,  2.82it/s, Loss=0.0006543, Gaussian number=182045, print grad=3.18532511300873e-05, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [12:58<00:03,  2.82it/s, Loss=0.0005621, Gaussian number=182045, print grad=3.5954173654317856e-05, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [12:58<00:00,  2.82it/s, Loss=0.0005621, Gaussian number=182045, print grad=3.5954173654317856e-05, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [12:58<00:00,  2.57it/s, Loss=0.0005621, Gaussian number=182045, print grad=3.5954173654317856e-05, Depth Loss=0.0000000]
Iteration 100 [15/11 00:39:38]

[ITER 100] Evaluating test: WD 0.001319, PSNR 12.8689 [15/11 00:39:44]

[ITER 100] Evaluating train: WD 0.001346, PSNR 13.2667 [15/11 00:39:44]
Gaussian number:182686,print gradients:1.5947678377870034e-07 [15/11 00:39:44]
Iteration 200 [15/11 00:40:20]

[ITER 200] Evaluating test: WD 0.001187, PSNR 14.1799 [15/11 00:40:26]

[ITER 200] Evaluating train: WD 0.001190, PSNR 14.6067 [15/11 00:40:26]
Gaussian number:182686,print gradients:2.1411521800018818e-07 [15/11 00:40:26]
Iteration 300 [15/11 00:41:02]

[ITER 300] Evaluating test: WD 0.001096, PSNR 14.9717 [15/11 00:41:08]

[ITER 300] Evaluating train: WD 0.001097, PSNR 15.5147 [15/11 00:41:08]
Gaussian number:182686,print gradients:2.528007883029204e-07 [15/11 00:41:08]
Iteration 400 [15/11 00:41:44]

[ITER 400] Evaluating test: WD 0.001051, PSNR 15.4912 [15/11 00:41:49]

[ITER 400] Evaluating train: WD 0.001045, PSNR 16.2022 [15/11 00:41:50]
Gaussian number:182686,print gradients:2.802570122639736e-07 [15/11 00:41:50]
Iteration 500 [15/11 00:42:25]

[ITER 500] Evaluating test: WD 0.000990, PSNR 15.9571 [15/11 00:42:31]

[ITER 500] Evaluating train: WD 0.001040, PSNR 16.2192 [15/11 00:42:31]
Gaussian number:182686,print gradients:3.088457845024095e-07 [15/11 00:42:31]
Iteration 600 [15/11 00:43:07]

[ITER 600] Evaluating test: WD 0.000956, PSNR 16.2297 [15/11 00:43:12]

[ITER 600] Evaluating train: WD 0.000982, PSNR 16.5087 [15/11 00:43:13]
Gaussian number:182686,print gradients:3.303568405499391e-07 [15/11 00:43:13]
Iteration 700 [15/11 00:43:48]

[ITER 700] Evaluating test: WD 0.000939, PSNR 16.3791 [15/11 00:43:54]

[ITER 700] Evaluating train: WD 0.000957, PSNR 16.6856 [15/11 00:43:54]
Gaussian number:182626,print gradients:4.697968165601196e-07 [15/11 00:43:54]
Iteration 800 [15/11 00:44:29]

[ITER 800] Evaluating test: WD 0.000893, PSNR 16.6010 [15/11 00:44:35]

[ITER 800] Evaluating train: WD 0.000913, PSNR 16.9851 [15/11 00:44:35]
Gaussian number:182588,print gradients:4.659462717881979e-07 [15/11 00:44:35]
Iteration 900 [15/11 00:45:11]

[ITER 900] Evaluating test: WD 0.000880, PSNR 16.7138 [15/11 00:45:16]

[ITER 900] Evaluating train: WD 0.000926, PSNR 17.0661 [15/11 00:45:16]
Gaussian number:182548,print gradients:4.87316242470115e-07 [15/11 00:45:16]
Iteration 1000 [15/11 00:45:52]

[ITER 1000] Evaluating test: WD 0.000869, PSNR 16.8637 [15/11 00:45:57]

[ITER 1000] Evaluating train: WD 0.000927, PSNR 17.0962 [15/11 00:45:57]
Gaussian number:182511,print gradients:4.793839707417646e-07 [15/11 00:45:57]
Iteration 1100 [15/11 00:46:32]
Iteration 1200 [15/11 00:47:08]
Iteration 1300 [15/11 00:47:44]
Iteration 1400 [15/11 00:48:19]
Iteration 1500 [15/11 00:48:55]

[ITER 1500] Evaluating test: WD 0.000778, PSNR 17.3889 [15/11 00:49:00]

[ITER 1500] Evaluating train: WD 0.000824, PSNR 17.7301 [15/11 00:49:01]
Gaussian number:182273,print gradients:5.305871582095278e-07 [15/11 00:49:01]
Iteration 1600 [15/11 00:49:36]
Iteration 1700 [15/11 00:50:12]
Iteration 1800 [15/11 00:50:47]
Iteration 1900 [15/11 00:51:23]
Iteration 2000 [15/11 00:51:58]

[ITER 2000] Evaluating test: WD 0.000720, PSNR 17.8118 [15/11 00:52:03]

[ITER 2000] Evaluating train: WD 0.000785, PSNR 18.0129 [15/11 00:52:04]
Gaussian number:182045,print gradients:5.448409865493886e-07 [15/11 00:52:04]

[ITER 2000] Saving Gaussians [15/11 00:52:04]

Training complete. [15/11 00:52:06]
