Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [14/11 18:25:27]
Tensorboard not available: not logging progress [14/11 18:25:27]
------------LLFF HOLD------------- [14/11 18:25:28]

Training progress:  72%|███████▏  | 1430/2000 [11:50<05:49,  1.63it/s, Loss=18.2451372, Gaussian number=8829775, print grad=0.006854103412479162, Depth Loss=0.0000000] 
Training progress:  72%|███████▏  | 1440/2000 [11:50<05:45,  1.62it/s, Loss=18.2451372, Gaussian number=8829775, print grad=0.006854103412479162, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [11:57<05:45,  1.62it/s, Loss=17.5562441, Gaussian number=8829775, print grad=0.00879577361047268, Depth Loss=0.0000000] 
Training progress:  72%|███████▎  | 1450/2000 [11:57<05:40,  1.61it/s, Loss=17.5562441, Gaussian number=8829775, print grad=0.00879577361047268, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [12:03<05:40,  1.61it/s, Loss=16.0532171, Gaussian number=8829775, print grad=0.010556278750300407, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [12:03<05:35,  1.61it/s, Loss=16.0532171, Gaussian number=8829775, print grad=0.010556278750300407, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [12:09<05:35,  1.61it/s, Loss=20.1598328, Gaussian number=8829775, print grad=0.012495236471295357, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [12:09<05:30,  1.61it/s, Loss=20.1598328, Gaussian number=8829775, print grad=0.012495236471295357, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [12:15<05:30,  1.61it/s, Loss=21.3774060, Gaussian number=8829775, print grad=0.014362309128046036, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [12:15<05:25,  1.60it/s, Loss=21.3774060, Gaussian number=8829775, print grad=0.014362309128046036, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [12:22<05:25,  1.60it/s, Loss=20.8970662, Gaussian number=8829775, print grad=0.015916837379336357, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [12:22<05:19,  1.60it/s, Loss=20.8970662, Gaussian number=8829775, print grad=0.015916837379336357, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [12:28<05:19,  1.60it/s, Loss=19.5832165, Gaussian number=8829775, print grad=0.017832519486546516, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [12:28<05:13,  1.60it/s, Loss=19.5832165, Gaussian number=8829775, print grad=0.017832519486546516, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [12:43<05:13,  1.60it/s, Loss=23.2335307, Gaussian number=10744981, print grad=0.0015524189220741391, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [12:43<07:20,  1.11it/s, Loss=23.2335307, Gaussian number=10744981, print grad=0.0015524189220741391, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [12:50<07:20,  1.11it/s, Loss=23.1707423, Gaussian number=10744981, print grad=0.003002648241817951, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1520/2000 [12:50<06:38,  1.21it/s, Loss=23.1707423, Gaussian number=10744981, print grad=0.003002648241817951, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [12:57<06:38,  1.21it/s, Loss=15.6320172, Gaussian number=10744981, print grad=0.0048612081445753574, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [12:57<06:06,  1.28it/s, Loss=15.6320172, Gaussian number=10744981, print grad=0.0048612081445753574, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [13:03<06:06,  1.28it/s, Loss=19.1456933, Gaussian number=10744981, print grad=0.006366514600813389, Depth Loss=0.0000000] 
Training progress:  77%|███████▋  | 1540/2000 [13:03<05:43,  1.34it/s, Loss=19.1456933, Gaussian number=10744981, print grad=0.006366514600813389, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [13:10<05:43,  1.34it/s, Loss=22.2624630, Gaussian number=10744981, print grad=0.007831450551748276, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [13:10<05:25,  1.38it/s, Loss=22.2624630, Gaussian number=10744981, print grad=0.007831450551748276, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [13:17<05:25,  1.38it/s, Loss=23.6717393, Gaussian number=10744981, print grad=0.009553726762533188, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [13:17<05:12,  1.41it/s, Loss=23.6717393, Gaussian number=10744981, print grad=0.009553726762533188, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [13:23<05:12,  1.41it/s, Loss=20.6695819, Gaussian number=10744981, print grad=0.011186892166733742, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [13:23<04:59,  1.43it/s, Loss=20.6695819, Gaussian number=10744981, print grad=0.011186892166733742, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [13:30<04:59,  1.43it/s, Loss=15.5975261, Gaussian number=10744981, print grad=0.012492992915213108, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [13:30<04:47,  1.46it/s, Loss=15.5975261, Gaussian number=10744981, print grad=0.012492992915213108, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [13:37<04:47,  1.46it/s, Loss=19.7446868, Gaussian number=10744981, print grad=0.013884827494621277, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [13:37<04:38,  1.47it/s, Loss=19.7446868, Gaussian number=10744981, print grad=0.013884827494621277, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [13:43<04:38,  1.47it/s, Loss=17.7264754, Gaussian number=10744981, print grad=0.015552454628050327, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [13:43<04:31,  1.48it/s, Loss=17.7264754, Gaussian number=10744981, print grad=0.015552454628050327, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [13:51<04:31,  1.48it/s, Loss=24.1413411, Gaussian number=12760487, print grad=0.0008970547933131456, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [13:51<04:33,  1.43it/s, Loss=24.1413411, Gaussian number=12760487, print grad=0.0008970547933131456, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [13:58<04:33,  1.43it/s, Loss=23.0619066, Gaussian number=12760487, print grad=0.0023782134521752596, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [13:58<04:28,  1.41it/s, Loss=23.0619066, Gaussian number=12760487, print grad=0.0023782134521752596, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [14:05<04:28,  1.41it/s, Loss=19.4761225, Gaussian number=12760487, print grad=0.0036374498158693314, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [14:05<04:21,  1.41it/s, Loss=19.4761225, Gaussian number=12760487, print grad=0.0036374498158693314, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [14:12<04:21,  1.41it/s, Loss=18.8478520, Gaussian number=12760487, print grad=0.0046997410245239735, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [14:12<04:16,  1.40it/s, Loss=18.8478520, Gaussian number=12760487, print grad=0.0046997410245239735, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [14:20<04:16,  1.40it/s, Loss=19.8708657, Gaussian number=12760487, print grad=0.006127619184553623, Depth Loss=0.0000000] 
Training progress:  82%|████████▎ | 1650/2000 [14:20<04:09,  1.40it/s, Loss=19.8708657, Gaussian number=12760487, print grad=0.006127619184553623, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [14:27<04:09,  1.40it/s, Loss=19.6688736, Gaussian number=12760487, print grad=0.0069739785976707935, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [14:27<04:03,  1.40it/s, Loss=19.6688736, Gaussian number=12760487, print grad=0.0069739785976707935, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [14:34<04:03,  1.40it/s, Loss=19.7064870, Gaussian number=12760487, print grad=0.007956182584166527, Depth Loss=0.0000000] 
Training progress:  84%|████████▎ | 1670/2000 [14:34<03:56,  1.40it/s, Loss=19.7064870, Gaussian number=12760487, print grad=0.007956182584166527, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [14:41<03:56,  1.40it/s, Loss=19.6557045, Gaussian number=12760487, print grad=0.008890840224921703, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [14:41<03:48,  1.40it/s, Loss=19.6557045, Gaussian number=12760487, print grad=0.008890840224921703, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [14:48<03:48,  1.40it/s, Loss=20.4462032, Gaussian number=12760487, print grad=0.010136015713214874, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [14:48<03:41,  1.40it/s, Loss=20.4462032, Gaussian number=12760487, print grad=0.010136015713214874, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [14:55<03:41,  1.40it/s, Loss=22.8085948, Gaussian number=12760487, print grad=0.011297301389276981, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [14:55<03:33,  1.40it/s, Loss=22.8085948, Gaussian number=12760487, print grad=0.011297301389276981, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [15:03<03:33,  1.40it/s, Loss=22.0611500, Gaussian number=14557821, print grad=0.0010244576260447502, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [15:03<03:32,  1.36it/s, Loss=22.0611500, Gaussian number=14557821, print grad=0.0010244576260447502, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [15:11<03:32,  1.36it/s, Loss=23.0888644, Gaussian number=14557821, print grad=0.0019529052078723907, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [15:11<03:26,  1.36it/s, Loss=23.0888644, Gaussian number=14557821, print grad=0.0019529052078723907, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [15:18<03:26,  1.36it/s, Loss=24.3039948, Gaussian number=14557821, print grad=0.0027047700714319944, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [15:18<03:20,  1.35it/s, Loss=24.3039948, Gaussian number=14557821, print grad=0.0027047700714319944, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [15:26<03:20,  1.35it/s, Loss=25.7110757, Gaussian number=14557821, print grad=0.003504539607092738, Depth Loss=0.0000000] 
Training progress:  87%|████████▋ | 1740/2000 [15:26<03:14,  1.34it/s, Loss=25.7110757, Gaussian number=14557821, print grad=0.003504539607092738, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [15:33<03:14,  1.34it/s, Loss=23.8900952, Gaussian number=14557821, print grad=0.004331641830503941, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [15:33<03:07,  1.33it/s, Loss=23.8900952, Gaussian number=14557821, print grad=0.004331641830503941, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [15:41<03:07,  1.33it/s, Loss=23.2552267, Gaussian number=14557821, print grad=0.005350620485842228, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [15:41<03:00,  1.33it/s, Loss=23.2552267, Gaussian number=14557821, print grad=0.005350620485842228, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [15:48<03:00,  1.33it/s, Loss=18.9687191, Gaussian number=14557821, print grad=0.0062064118683338165, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [15:48<02:52,  1.33it/s, Loss=18.9687191, Gaussian number=14557821, print grad=0.0062064118683338165, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [15:56<02:52,  1.33it/s, Loss=19.4533672, Gaussian number=14557821, print grad=0.007106896489858627, Depth Loss=0.0000000] 
Training progress:  89%|████████▉ | 1780/2000 [15:56<02:44,  1.34it/s, Loss=19.4533672, Gaussian number=14557821, print grad=0.007106896489858627, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [16:03<02:44,  1.34it/s, Loss=20.6371115, Gaussian number=14557821, print grad=0.007947553880512714, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [16:03<02:36,  1.34it/s, Loss=20.6371115, Gaussian number=14557821, print grad=0.007947553880512714, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [16:11<02:36,  1.34it/s, Loss=21.5453726, Gaussian number=14557821, print grad=0.008894291706383228, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [16:11<02:29,  1.33it/s, Loss=21.5453726, Gaussian number=14557821, print grad=0.008894291706383228, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [16:19<02:29,  1.33it/s, Loss=23.0989323, Gaussian number=16401254, print grad=0.0004926680121570826, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [16:19<02:26,  1.30it/s, Loss=23.0989323, Gaussian number=16401254, print grad=0.0004926680121570826, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [16:27<02:26,  1.30it/s, Loss=21.1635634, Gaussian number=16401254, print grad=0.0013453492429107428, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [16:27<02:20,  1.28it/s, Loss=21.1635634, Gaussian number=16401254, print grad=0.0013453492429107428, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [16:35<02:20,  1.28it/s, Loss=19.7235923, Gaussian number=16401254, print grad=0.0017738965107128024, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [16:35<02:12,  1.29it/s, Loss=19.7235923, Gaussian number=16401254, print grad=0.0017738965107128024, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [16:43<02:12,  1.29it/s, Loss=19.5650669, Gaussian number=16401254, print grad=0.0026192781515419483, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [16:43<02:05,  1.28it/s, Loss=19.5650669, Gaussian number=16401254, print grad=0.0026192781515419483, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [16:51<02:05,  1.28it/s, Loss=20.7106282, Gaussian number=16401254, print grad=0.0033616023138165474, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [16:51<01:57,  1.27it/s, Loss=20.7106282, Gaussian number=16401254, print grad=0.0033616023138165474, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [16:58<01:57,  1.27it/s, Loss=22.5723446, Gaussian number=16401254, print grad=0.0041551366448402405, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [16:58<01:49,  1.27it/s, Loss=22.5723446, Gaussian number=16401254, print grad=0.0041551366448402405, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:06<01:49,  1.27it/s, Loss=27.2526999, Gaussian number=16401254, print grad=0.004882395267486572, Depth Loss=0.0000000] 
Training progress:  94%|█████████▎| 1870/2000 [17:06<01:42,  1.27it/s, Loss=27.2526999, Gaussian number=16401254, print grad=0.004882395267486572, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [17:14<01:42,  1.27it/s, Loss=22.9456920, Gaussian number=16401254, print grad=0.005759004037827253, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:14<01:34,  1.27it/s, Loss=22.9456920, Gaussian number=16401254, print grad=0.005759004037827253, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:22<01:34,  1.27it/s, Loss=23.1433386, Gaussian number=16401254, print grad=0.006633483339101076, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:22<01:26,  1.27it/s, Loss=23.1433386, Gaussian number=16401254, print grad=0.006633483339101076, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:30<01:26,  1.27it/s, Loss=23.6327718, Gaussian number=16401254, print grad=0.007231514900922775, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:30<01:18,  1.27it/s, Loss=23.6327718, Gaussian number=16401254, print grad=0.007231514900922775, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:39<01:18,  1.27it/s, Loss=21.4934014, Gaussian number=18013715, print grad=0.00037999110645614564, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:39<01:13,  1.22it/s, Loss=21.4934014, Gaussian number=18013715, print grad=0.00037999110645614564, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:47<01:13,  1.22it/s, Loss=22.1920774, Gaussian number=18013715, print grad=0.00086150475544855, Depth Loss=0.0000000]   
Training progress:  96%|█████████▌| 1920/2000 [17:47<01:05,  1.22it/s, Loss=22.1920774, Gaussian number=18013715, print grad=0.00086150475544855, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [17:55<01:05,  1.22it/s, Loss=20.8701028, Gaussian number=18013715, print grad=0.001379626919515431, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [17:55<00:57,  1.22it/s, Loss=20.8701028, Gaussian number=18013715, print grad=0.001379626919515431, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [18:04<00:57,  1.22it/s, Loss=23.0039103, Gaussian number=18013715, print grad=0.0020125340670347214, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [18:04<00:49,  1.22it/s, Loss=23.0039103, Gaussian number=18013715, print grad=0.0020125340670347214, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [18:12<00:49,  1.22it/s, Loss=22.2705755, Gaussian number=18013715, print grad=0.002649629022926092, Depth Loss=0.0000000] 
Training progress:  98%|█████████▊| 1950/2000 [18:12<00:40,  1.23it/s, Loss=22.2705755, Gaussian number=18013715, print grad=0.002649629022926092, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [18:20<00:40,  1.23it/s, Loss=24.4039084, Gaussian number=18013715, print grad=0.003282537218183279, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:20<00:32,  1.23it/s, Loss=24.4039084, Gaussian number=18013715, print grad=0.003282537218183279, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:28<00:32,  1.23it/s, Loss=24.3246872, Gaussian number=18013715, print grad=0.003701907116919756, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:28<00:24,  1.23it/s, Loss=24.3246872, Gaussian number=18013715, print grad=0.003701907116919756, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:36<00:24,  1.23it/s, Loss=24.2973204, Gaussian number=18013715, print grad=0.004315837286412716, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [18:36<00:16,  1.23it/s, Loss=24.2973204, Gaussian number=18013715, print grad=0.004315837286412716, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [18:44<00:16,  1.23it/s, Loss=23.3866124, Gaussian number=18013715, print grad=0.004658425226807594, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [18:44<00:08,  1.23it/s, Loss=23.3866124, Gaussian number=18013715, print grad=0.004658425226807594, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [18:52<00:08,  1.23it/s, Loss=19.0229501, Gaussian number=18013715, print grad=0.005397787317633629, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [18:52<00:00,  1.23it/s, Loss=19.0229501, Gaussian number=18013715, print grad=0.005397787317633629, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [18:52<00:00,  1.77it/s, Loss=19.0229501, Gaussian number=18013715, print grad=0.005397787317633629, Depth Loss=0.0000000]
