Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [02/12 23:34:12]
Tensorboard not available: not logging progress [02/12 23:34:12]
------------LLFF HOLD------------- [02/12 23:34:13]

Training progress:  71%|███████   | 1420/2000 [14:40<03:47,  2.55it/s, Loss=0.0091477, Gaussian number=183412, print grad=8.713543502381071e-05, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [14:43<03:47,  2.55it/s, Loss=0.0093766, Gaussian number=183412, print grad=0.00013355490227695554, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [14:43<03:43,  2.55it/s, Loss=0.0093766, Gaussian number=183412, print grad=0.00013355490227695554, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [14:47<03:43,  2.55it/s, Loss=0.0089223, Gaussian number=183412, print grad=0.0001733541866997257, Depth Loss=0.0000000] 
Training progress:  72%|███████▏  | 1440/2000 [14:47<03:39,  2.55it/s, Loss=0.0089223, Gaussian number=183412, print grad=0.0001733541866997257, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:51<03:39,  2.55it/s, Loss=0.0081212, Gaussian number=183412, print grad=0.00021277159976307303, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [14:51<03:35,  2.55it/s, Loss=0.0081212, Gaussian number=183412, print grad=0.00021277159976307303, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [14:55<03:35,  2.55it/s, Loss=0.0071694, Gaussian number=183412, print grad=0.0002543387236073613, Depth Loss=0.0000000] 
Training progress:  73%|███████▎  | 1460/2000 [14:55<03:31,  2.55it/s, Loss=0.0071694, Gaussian number=183412, print grad=0.0002543387236073613, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:59<03:31,  2.55it/s, Loss=0.0094650, Gaussian number=183412, print grad=0.0002955729723908007, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [14:59<03:27,  2.55it/s, Loss=0.0094650, Gaussian number=183412, print grad=0.0002955729723908007, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [15:03<03:27,  2.55it/s, Loss=0.0101339, Gaussian number=183412, print grad=0.00034024272463284433, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [15:03<03:23,  2.55it/s, Loss=0.0101339, Gaussian number=183412, print grad=0.00034024272463284433, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [15:07<03:23,  2.55it/s, Loss=0.0100723, Gaussian number=183412, print grad=0.0003852134686894715, Depth Loss=0.0000000] 
Training progress:  74%|███████▍  | 1490/2000 [15:07<03:19,  2.55it/s, Loss=0.0100723, Gaussian number=183412, print grad=0.0003852134686894715, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [15:11<03:19,  2.55it/s, Loss=0.0098625, Gaussian number=183412, print grad=0.0004285160102881491, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [15:11<03:15,  2.55it/s, Loss=0.0098625, Gaussian number=183412, print grad=0.0004285160102881491, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [16:18<03:15,  2.55it/s, Loss=0.0105381, Gaussian number=183516, print grad=3.64910920325201e-05, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1510/2000 [16:18<18:44,  2.29s/it, Loss=0.0105381, Gaussian number=183516, print grad=3.64910920325201e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [16:22<18:44,  2.29s/it, Loss=0.0093214, Gaussian number=183516, print grad=7.64664146117866e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [16:22<13:47,  1.72s/it, Loss=0.0093214, Gaussian number=183516, print grad=7.64664146117866e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [16:26<13:47,  1.72s/it, Loss=0.0058297, Gaussian number=183516, print grad=0.00012015591346425936, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [16:26<10:22,  1.32s/it, Loss=0.0058297, Gaussian number=183516, print grad=0.00012015591346425936, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [16:30<10:22,  1.32s/it, Loss=0.0082060, Gaussian number=183516, print grad=0.00016114096797537059, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [16:30<08:00,  1.04s/it, Loss=0.0082060, Gaussian number=183516, print grad=0.00016114096797537059, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [16:34<08:00,  1.04s/it, Loss=0.0088939, Gaussian number=183516, print grad=0.0002064327272819355, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1550/2000 [16:34<06:21,  1.18it/s, Loss=0.0088939, Gaussian number=183516, print grad=0.0002064327272819355, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [16:38<06:21,  1.18it/s, Loss=0.0093510, Gaussian number=183516, print grad=0.0002520945272408426, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [16:38<05:12,  1.41it/s, Loss=0.0093510, Gaussian number=183516, print grad=0.0002520945272408426, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [16:42<05:12,  1.41it/s, Loss=0.0080892, Gaussian number=183516, print grad=0.0002955656673293561, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [16:42<04:24,  1.63it/s, Loss=0.0080892, Gaussian number=183516, print grad=0.0002955656673293561, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [16:46<04:24,  1.63it/s, Loss=0.0059994, Gaussian number=183516, print grad=0.0003313497581984848, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [16:46<03:50,  1.83it/s, Loss=0.0059994, Gaussian number=183516, print grad=0.0003313497581984848, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [16:49<03:50,  1.83it/s, Loss=0.0084655, Gaussian number=183516, print grad=0.00037041277391836047, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [16:49<03:25,  2.00it/s, Loss=0.0084655, Gaussian number=183516, print grad=0.00037041277391836047, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [16:53<03:25,  2.00it/s, Loss=0.0083758, Gaussian number=183516, print grad=0.00041428074473515153, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [16:53<03:07,  2.14it/s, Loss=0.0083758, Gaussian number=183516, print grad=0.00041428074473515153, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [16:57<03:07,  2.14it/s, Loss=0.0086541, Gaussian number=183583, print grad=4.274744787835516e-05, Depth Loss=0.0000000] 
Training progress:  80%|████████  | 1610/2000 [16:57<02:53,  2.24it/s, Loss=0.0086541, Gaussian number=183583, print grad=4.274744787835516e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [17:01<02:53,  2.24it/s, Loss=0.0091753, Gaussian number=183583, print grad=8.870426972862333e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [17:01<02:43,  2.33it/s, Loss=0.0091753, Gaussian number=183583, print grad=8.870426972862333e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [17:05<02:43,  2.33it/s, Loss=0.0080130, Gaussian number=183583, print grad=0.00012959318701177835, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [17:05<02:35,  2.38it/s, Loss=0.0080130, Gaussian number=183583, print grad=0.00012959318701177835, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [17:09<02:35,  2.38it/s, Loss=0.0060089, Gaussian number=183583, print grad=0.0001710460928734392, Depth Loss=0.0000000] 
Training progress:  82%|████████▏ | 1640/2000 [17:09<02:28,  2.43it/s, Loss=0.0060089, Gaussian number=183583, print grad=0.0001710460928734392, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [17:13<02:28,  2.43it/s, Loss=0.0082446, Gaussian number=183583, print grad=0.00020983525610063225, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [17:13<02:21,  2.47it/s, Loss=0.0082446, Gaussian number=183583, print grad=0.00020983525610063225, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [17:17<02:21,  2.47it/s, Loss=0.0081216, Gaussian number=183583, print grad=0.0002510796475689858, Depth Loss=0.0000000] 
Training progress:  83%|████████▎ | 1660/2000 [17:17<02:16,  2.49it/s, Loss=0.0081216, Gaussian number=183583, print grad=0.0002510796475689858, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [17:21<02:16,  2.49it/s, Loss=0.0075973, Gaussian number=183583, print grad=0.00029130285838618875, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [17:21<02:11,  2.51it/s, Loss=0.0075973, Gaussian number=183583, print grad=0.00029130285838618875, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [17:25<02:11,  2.51it/s, Loss=0.0069052, Gaussian number=183583, print grad=0.00033559161238372326, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [17:25<02:06,  2.52it/s, Loss=0.0069052, Gaussian number=183583, print grad=0.00033559161238372326, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [17:29<02:06,  2.52it/s, Loss=0.0083327, Gaussian number=183583, print grad=0.0003782196727115661, Depth Loss=0.0000000] 
Training progress:  84%|████████▍ | 1690/2000 [17:29<02:02,  2.53it/s, Loss=0.0083327, Gaussian number=183583, print grad=0.0003782196727115661, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [17:33<02:02,  2.53it/s, Loss=0.0089467, Gaussian number=183583, print grad=0.0004169745952822268, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [17:33<01:58,  2.54it/s, Loss=0.0089467, Gaussian number=183583, print grad=0.0004169745952822268, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [17:37<01:58,  2.54it/s, Loss=0.0088976, Gaussian number=183708, print grad=4.265012830728665e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [17:37<01:54,  2.54it/s, Loss=0.0088976, Gaussian number=183708, print grad=4.265012830728665e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [17:40<01:54,  2.54it/s, Loss=0.0096334, Gaussian number=183708, print grad=8.035661448957399e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [17:40<01:49,  2.55it/s, Loss=0.0096334, Gaussian number=183708, print grad=8.035661448957399e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [17:44<01:49,  2.55it/s, Loss=0.0082185, Gaussian number=183708, print grad=0.00012266816338524222, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [17:44<01:45,  2.55it/s, Loss=0.0082185, Gaussian number=183708, print grad=0.00012266816338524222, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [17:48<01:45,  2.55it/s, Loss=0.0109167, Gaussian number=183708, print grad=0.0001689792115939781, Depth Loss=0.0000000] 
Training progress:  87%|████████▋ | 1740/2000 [17:48<01:42,  2.55it/s, Loss=0.0109167, Gaussian number=183708, print grad=0.0001689792115939781, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [17:52<01:42,  2.55it/s, Loss=0.0104652, Gaussian number=183708, print grad=0.00021448313782457262, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [17:52<01:37,  2.55it/s, Loss=0.0104652, Gaussian number=183708, print grad=0.00021448313782457262, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [17:56<01:37,  2.55it/s, Loss=0.0086273, Gaussian number=183708, print grad=0.00025664354325272143, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [17:56<01:34,  2.55it/s, Loss=0.0086273, Gaussian number=183708, print grad=0.00025664354325272143, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [18:00<01:34,  2.55it/s, Loss=0.0070443, Gaussian number=183708, print grad=0.0002963099395856261, Depth Loss=0.0000000] 
Training progress:  88%|████████▊ | 1770/2000 [18:00<01:30,  2.55it/s, Loss=0.0070443, Gaussian number=183708, print grad=0.0002963099395856261, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [18:04<01:30,  2.55it/s, Loss=0.0085920, Gaussian number=183708, print grad=0.0003363470023032278, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [18:04<01:26,  2.55it/s, Loss=0.0085920, Gaussian number=183708, print grad=0.0003363470023032278, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [18:08<01:26,  2.55it/s, Loss=0.0080103, Gaussian number=183708, print grad=0.0003720729146152735, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [18:08<01:22,  2.55it/s, Loss=0.0080103, Gaussian number=183708, print grad=0.0003720729146152735, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [18:12<01:22,  2.55it/s, Loss=0.0077625, Gaussian number=183708, print grad=0.0004171498876530677, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [18:12<01:18,  2.55it/s, Loss=0.0077625, Gaussian number=183708, print grad=0.0004171498876530677, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [18:16<01:18,  2.55it/s, Loss=0.0084425, Gaussian number=183783, print grad=4.331555828684941e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [18:16<01:14,  2.55it/s, Loss=0.0084425, Gaussian number=183783, print grad=4.331555828684941e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [18:20<01:14,  2.55it/s, Loss=0.0074779, Gaussian number=183783, print grad=8.850067388266325e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [18:20<01:10,  2.55it/s, Loss=0.0074779, Gaussian number=183783, print grad=8.850067388266325e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [18:24<01:10,  2.55it/s, Loss=0.0063564, Gaussian number=183783, print grad=0.0001259132259292528, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [18:24<01:06,  2.55it/s, Loss=0.0063564, Gaussian number=183783, print grad=0.0001259132259292528, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [18:27<01:06,  2.55it/s, Loss=0.0071048, Gaussian number=183783, print grad=0.00017046350694727153, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [18:27<01:02,  2.55it/s, Loss=0.0071048, Gaussian number=183783, print grad=0.00017046350694727153, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [18:31<01:02,  2.55it/s, Loss=0.0077261, Gaussian number=183783, print grad=0.0002128493506461382, Depth Loss=0.0000000] 
Training progress:  92%|█████████▎| 1850/2000 [18:31<00:58,  2.55it/s, Loss=0.0077261, Gaussian number=183783, print grad=0.0002128493506461382, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [18:35<00:58,  2.55it/s, Loss=0.0080542, Gaussian number=183783, print grad=0.00024906618637032807, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [18:35<00:54,  2.55it/s, Loss=0.0080542, Gaussian number=183783, print grad=0.00024906618637032807, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [18:39<00:54,  2.55it/s, Loss=0.0088575, Gaussian number=183783, print grad=0.00029627259937115014, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [18:39<00:51,  2.55it/s, Loss=0.0088575, Gaussian number=183783, print grad=0.00029627259937115014, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [18:43<00:51,  2.55it/s, Loss=0.0067698, Gaussian number=183783, print grad=0.00033769322908483446, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [18:43<00:47,  2.55it/s, Loss=0.0067698, Gaussian number=183783, print grad=0.00033769322908483446, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [18:47<00:47,  2.55it/s, Loss=0.0077345, Gaussian number=183783, print grad=0.00037818995770066977, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [18:47<00:43,  2.55it/s, Loss=0.0077345, Gaussian number=183783, print grad=0.00037818995770066977, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [18:51<00:43,  2.55it/s, Loss=0.0094221, Gaussian number=183783, print grad=0.0004219097609166056, Depth Loss=0.0000000] 
Training progress:  95%|█████████▌| 1900/2000 [18:51<00:39,  2.55it/s, Loss=0.0094221, Gaussian number=183783, print grad=0.0004219097609166056, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [18:55<00:39,  2.55it/s, Loss=0.0086609, Gaussian number=183912, print grad=3.7727964809164405e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [18:55<00:35,  2.55it/s, Loss=0.0086609, Gaussian number=183912, print grad=3.7727964809164405e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [18:59<00:35,  2.55it/s, Loss=0.0066426, Gaussian number=183912, print grad=7.90769699960947e-05, Depth Loss=0.0000000]  
Training progress:  96%|█████████▌| 1920/2000 [18:59<00:31,  2.55it/s, Loss=0.0066426, Gaussian number=183912, print grad=7.90769699960947e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [19:03<00:31,  2.55it/s, Loss=0.0060748, Gaussian number=183912, print grad=0.00012195087037980556, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:03<00:27,  2.55it/s, Loss=0.0060748, Gaussian number=183912, print grad=0.00012195087037980556, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:07<00:27,  2.55it/s, Loss=0.0086793, Gaussian number=183912, print grad=0.00016277958638966084, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [19:07<00:23,  2.55it/s, Loss=0.0086793, Gaussian number=183912, print grad=0.00016277958638966084, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [19:11<00:23,  2.55it/s, Loss=0.0065665, Gaussian number=183912, print grad=0.00020383429364301264, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [19:11<00:19,  2.55it/s, Loss=0.0065665, Gaussian number=183912, print grad=0.00020383429364301264, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [19:15<00:19,  2.55it/s, Loss=0.0106248, Gaussian number=183912, print grad=0.00024344376288354397, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [19:15<00:15,  2.55it/s, Loss=0.0106248, Gaussian number=183912, print grad=0.00024344376288354397, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [19:18<00:15,  2.55it/s, Loss=0.0091158, Gaussian number=183912, print grad=0.00028543005464598536, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [19:18<00:11,  2.55it/s, Loss=0.0091158, Gaussian number=183912, print grad=0.00028543005464598536, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [19:22<00:11,  2.55it/s, Loss=0.0078111, Gaussian number=183912, print grad=0.0003272157919127494, Depth Loss=0.0000000] 
Training progress:  99%|█████████▉| 1980/2000 [19:22<00:07,  2.56it/s, Loss=0.0078111, Gaussian number=183912, print grad=0.0003272157919127494, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [19:26<00:07,  2.56it/s, Loss=0.0074536, Gaussian number=183912, print grad=0.0003742377448361367, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [19:26<00:03,  2.56it/s, Loss=0.0074536, Gaussian number=183912, print grad=0.0003742377448361367, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [19:30<00:03,  2.56it/s, Loss=0.0061733, Gaussian number=183912, print grad=0.00041869713459163904, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [19:30<00:00,  2.56it/s, Loss=0.0061733, Gaussian number=183912, print grad=0.00041869713459163904, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [19:30<00:00,  1.71it/s, Loss=0.0061733, Gaussian number=183912, print grad=0.00041869713459163904, Depth Loss=0.0000000]
Iteration 100 [02/12 23:35:13]

[ITER 100] Evaluating test: WD 0.019977, PSNR 12.9267,lpips 0.590495,ssim 0.452861 [02/12 23:36:09]

[ITER 100] Evaluating train: WD 0.020894, PSNR 13.2840,lpips 0.592475,ssim 0.470543 [02/12 23:36:17]
Gaussian number:182686,print gradients:2.8540957828226965e-06 [02/12 23:36:17]
Iteration 200 [02/12 23:36:56]

[ITER 200] Evaluating test: WD 0.017730, PSNR 14.2858,lpips 0.540553,ssim 0.488510 [02/12 23:37:53]

[ITER 200] Evaluating train: WD 0.017985, PSNR 14.4382,lpips 0.532219,ssim 0.502529 [02/12 23:38:00]
Gaussian number:182686,print gradients:3.616596814026707e-06 [02/12 23:38:00]
Iteration 300 [02/12 23:38:39]

[ITER 300] Evaluating test: WD 0.016271, PSNR 15.0004,lpips 0.507463,ssim 0.509182 [02/12 23:39:36]

[ITER 300] Evaluating train: WD 0.016485, PSNR 15.2435,lpips 0.496936,ssim 0.522436 [02/12 23:39:43]
Gaussian number:182686,print gradients:4.076634468219709e-06 [02/12 23:39:43]
Iteration 400 [02/12 23:40:23]
Iteration 500 [02/12 23:41:02]

[ITER 500] Evaluating test: WD 0.014836, PSNR 15.8609,lpips 0.473657,ssim 0.531463 [02/12 23:41:59]

[ITER 500] Evaluating train: WD 0.016032, PSNR 15.8458,lpips 0.472963,ssim 0.536699 [02/12 23:42:06]
Gaussian number:182686,print gradients:4.652855295717018e-06 [02/12 23:42:06]
Iteration 600 [02/12 23:42:45]
Iteration 700 [02/12 23:43:24]
Iteration 800 [02/12 23:44:04]
Iteration 900 [02/12 23:44:43]
Iteration 1000 [02/12 23:45:23]

[ITER 1000] Evaluating test: WD 0.012907, PSNR 16.6543,lpips 0.423287,ssim 0.559422 [02/12 23:46:19]

[ITER 1000] Evaluating train: WD 0.013844, PSNR 16.6546,lpips 0.426190,ssim 0.565084 [02/12 23:46:26]
Gaussian number:182933,print gradients:6.1033060774207115e-06 [02/12 23:46:26]
Iteration 1100 [02/12 23:47:05]
Iteration 1200 [02/12 23:47:44]
Iteration 1300 [02/12 23:48:24]
Iteration 1400 [02/12 23:49:03]
Iteration 1500 [02/12 23:49:42]

[ITER 1500] Evaluating test: WD 0.011643, PSNR 17.1430,lpips 0.390241,ssim 0.576459 [02/12 23:50:38]

[ITER 1500] Evaluating train: WD 0.012418, PSNR 17.3747,lpips 0.386161,ssim 0.585505 [02/12 23:50:46]
Gaussian number:183412,print gradients:6.540869890159229e-06 [02/12 23:50:46]
Iteration 1600 [02/12 23:51:25]
Iteration 1700 [02/12 23:52:04]
Iteration 1800 [02/12 23:52:43]
Iteration 1900 [02/12 23:53:22]
Iteration 2000 [02/12 23:54:01]

[ITER 2000] Evaluating test: WD 0.010785, PSNR 17.5345,lpips 0.370218,ssim 0.589249 [02/12 23:54:58]

[ITER 2000] Evaluating train: WD 0.011859, PSNR 17.9164,lpips 0.373135,ssim 0.593806 [02/12 23:55:05]
Gaussian number:183912,print gradients:6.458375082729617e-06 [02/12 23:55:05]

[ITER 2000] Saving Gaussians [02/12 23:55:05]

Training complete. [02/12 23:55:07]
