Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [14/11 19:32:13]
Tensorboard not available: not logging progress [14/11 19:32:13]
------------LLFF HOLD------------- [14/11 19:32:15]

Training progress:  71%|███████   | 1420/2000 [05:22<01:59,  4.86it/s, Loss=0.1139952, Gaussian number=313586, print grad=0.0008107144967652857, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [05:24<01:59,  4.86it/s, Loss=0.1168632, Gaussian number=313586, print grad=0.001233662129379809, Depth Loss=0.0000000] 
Training progress:  72%|███████▏  | 1430/2000 [05:24<01:57,  4.87it/s, Loss=0.1168632, Gaussian number=313586, print grad=0.001233662129379809, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [05:26<01:57,  4.87it/s, Loss=0.1068434, Gaussian number=313586, print grad=0.0015770131722092628, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [05:26<01:55,  4.87it/s, Loss=0.1068434, Gaussian number=313586, print grad=0.0015770131722092628, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [05:28<01:55,  4.87it/s, Loss=0.0953255, Gaussian number=313586, print grad=0.0019248139578849077, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [05:28<01:52,  4.87it/s, Loss=0.0953255, Gaussian number=313586, print grad=0.0019248139578849077, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [05:30<01:52,  4.87it/s, Loss=0.0863221, Gaussian number=313586, print grad=0.002279803156852722, Depth Loss=0.0000000] 
Training progress:  73%|███████▎  | 1460/2000 [05:30<01:51,  4.85it/s, Loss=0.0863221, Gaussian number=313586, print grad=0.002279803156852722, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [05:32<01:51,  4.85it/s, Loss=0.1164882, Gaussian number=313586, print grad=0.002645813161507249, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [05:32<01:49,  4.82it/s, Loss=0.1164882, Gaussian number=313586, print grad=0.002645813161507249, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [05:34<01:49,  4.82it/s, Loss=0.1184548, Gaussian number=313586, print grad=0.0030392154585570097, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [05:34<01:47,  4.83it/s, Loss=0.1184548, Gaussian number=313586, print grad=0.0030392154585570097, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [05:36<01:47,  4.83it/s, Loss=0.1238744, Gaussian number=313586, print grad=0.0034239389933645725, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [05:36<01:45,  4.85it/s, Loss=0.1238744, Gaussian number=313586, print grad=0.0034239389933645725, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [05:39<01:45,  4.85it/s, Loss=0.1178917, Gaussian number=313586, print grad=0.003797969315201044, Depth Loss=0.0000000] 
Training progress:  75%|███████▌  | 1500/2000 [05:39<01:42,  4.87it/s, Loss=0.1178917, Gaussian number=313586, print grad=0.003797969315201044, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [05:43<01:42,  4.87it/s, Loss=0.1354741, Gaussian number=331041, print grad=0.00034794231760315597, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [05:43<02:16,  3.58it/s, Loss=0.1354741, Gaussian number=331041, print grad=0.00034794231760315597, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [05:45<02:16,  3.58it/s, Loss=0.1269860, Gaussian number=331041, print grad=0.0007081006187945604, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1520/2000 [05:45<02:03,  3.89it/s, Loss=0.1269860, Gaussian number=331041, print grad=0.0007081006187945604, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [05:47<02:03,  3.89it/s, Loss=0.0717104, Gaussian number=331041, print grad=0.0011117563117295504, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [05:47<01:54,  4.10it/s, Loss=0.0717104, Gaussian number=331041, print grad=0.0011117563117295504, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [05:49<01:54,  4.10it/s, Loss=0.0979206, Gaussian number=331041, print grad=0.0014758615288883448, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [05:49<01:47,  4.29it/s, Loss=0.0979206, Gaussian number=331041, print grad=0.0014758615288883448, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [05:51<01:47,  4.29it/s, Loss=0.1127875, Gaussian number=331041, print grad=0.0018657257314771414, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [05:51<01:41,  4.45it/s, Loss=0.1127875, Gaussian number=331041, print grad=0.0018657257314771414, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [05:53<01:41,  4.45it/s, Loss=0.1149426, Gaussian number=331041, print grad=0.0022675623185932636, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [05:53<01:35,  4.59it/s, Loss=0.1149426, Gaussian number=331041, print grad=0.0022675623185932636, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [05:55<01:35,  4.59it/s, Loss=0.0991475, Gaussian number=331041, print grad=0.0026383704971522093, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [05:55<01:32,  4.67it/s, Loss=0.0991475, Gaussian number=331041, print grad=0.0026383704971522093, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [05:57<01:32,  4.67it/s, Loss=0.0742399, Gaussian number=331041, print grad=0.002938448451459408, Depth Loss=0.0000000] 
Training progress:  79%|███████▉  | 1580/2000 [05:57<01:28,  4.73it/s, Loss=0.0742399, Gaussian number=331041, print grad=0.002938448451459408, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [06:00<01:28,  4.73it/s, Loss=0.1044733, Gaussian number=331041, print grad=0.00328086712397635, Depth Loss=0.0000000] 
Training progress:  80%|███████▉  | 1590/2000 [06:00<01:25,  4.77it/s, Loss=0.1044733, Gaussian number=331041, print grad=0.00328086712397635, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [06:02<01:25,  4.77it/s, Loss=0.0991397, Gaussian number=331041, print grad=0.003659247187897563, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [06:02<01:23,  4.81it/s, Loss=0.0991397, Gaussian number=331041, print grad=0.003659247187897563, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [06:04<01:23,  4.81it/s, Loss=0.1187967, Gaussian number=348442, print grad=0.00036731557338498533, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [06:04<01:20,  4.83it/s, Loss=0.1187967, Gaussian number=348442, print grad=0.00036731557338498533, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [06:06<01:20,  4.83it/s, Loss=0.1164575, Gaussian number=348442, print grad=0.00078777497401461, Depth Loss=0.0000000]   
Training progress:  81%|████████  | 1620/2000 [06:06<01:18,  4.84it/s, Loss=0.1164575, Gaussian number=348442, print grad=0.00078777497401461, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [06:08<01:18,  4.84it/s, Loss=0.0996840, Gaussian number=348442, print grad=0.0011453768238425255, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [06:08<01:16,  4.85it/s, Loss=0.0996840, Gaussian number=348442, print grad=0.0011453768238425255, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [06:10<01:16,  4.85it/s, Loss=0.0784120, Gaussian number=348442, print grad=0.0014954641228541732, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [06:10<01:14,  4.85it/s, Loss=0.0784120, Gaussian number=348442, print grad=0.0014954641228541732, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [06:12<01:14,  4.85it/s, Loss=0.0999494, Gaussian number=348442, print grad=0.0018336910288780928, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [06:12<01:12,  4.84it/s, Loss=0.0999494, Gaussian number=348442, print grad=0.0018336910288780928, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [06:14<01:12,  4.84it/s, Loss=0.0988563, Gaussian number=348442, print grad=0.0021679243072867393, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [06:14<01:10,  4.84it/s, Loss=0.0988563, Gaussian number=348442, print grad=0.0021679243072867393, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [06:16<01:10,  4.84it/s, Loss=0.0911719, Gaussian number=348442, print grad=0.0025010353419929743, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [06:16<01:08,  4.84it/s, Loss=0.0911719, Gaussian number=348442, print grad=0.0025010353419929743, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [06:18<01:08,  4.84it/s, Loss=0.0854860, Gaussian number=348442, print grad=0.002844978356733918, Depth Loss=0.0000000] 
Training progress:  84%|████████▍ | 1680/2000 [06:18<01:06,  4.84it/s, Loss=0.0854860, Gaussian number=348442, print grad=0.002844978356733918, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [06:20<01:06,  4.84it/s, Loss=0.0996215, Gaussian number=348442, print grad=0.0031932080164551735, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [06:20<01:04,  4.84it/s, Loss=0.0996215, Gaussian number=348442, print grad=0.0031932080164551735, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [06:22<01:04,  4.84it/s, Loss=0.1085768, Gaussian number=348442, print grad=0.0035145811270922422, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [06:22<01:02,  4.84it/s, Loss=0.1085768, Gaussian number=348442, print grad=0.0035145811270922422, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [06:24<01:02,  4.84it/s, Loss=0.1146401, Gaussian number=365163, print grad=0.00037095433799549937, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [06:24<00:59,  4.84it/s, Loss=0.1146401, Gaussian number=365163, print grad=0.00037095433799549937, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [06:26<00:59,  4.84it/s, Loss=0.1278875, Gaussian number=365163, print grad=0.0006946290377527475, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1720/2000 [06:26<00:57,  4.87it/s, Loss=0.1278875, Gaussian number=365163, print grad=0.0006946290377527475, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [06:28<00:57,  4.87it/s, Loss=0.1118842, Gaussian number=365163, print grad=0.0010342345340177417, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [06:28<00:55,  4.86it/s, Loss=0.1118842, Gaussian number=365163, print grad=0.0010342345340177417, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [06:30<00:55,  4.86it/s, Loss=0.1438956, Gaussian number=365163, print grad=0.0014117705868557096, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [06:30<00:53,  4.84it/s, Loss=0.1438956, Gaussian number=365163, print grad=0.0014117705868557096, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [06:33<00:53,  4.84it/s, Loss=0.1322718, Gaussian number=365163, print grad=0.0017741417977958918, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [06:33<00:51,  4.84it/s, Loss=0.1322718, Gaussian number=365163, print grad=0.0017741417977958918, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [06:35<00:51,  4.84it/s, Loss=0.1075025, Gaussian number=365163, print grad=0.002100159414112568, Depth Loss=0.0000000] 
Training progress:  88%|████████▊ | 1760/2000 [06:35<00:49,  4.84it/s, Loss=0.1075025, Gaussian number=365163, print grad=0.002100159414112568, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [06:37<00:49,  4.84it/s, Loss=0.0867530, Gaussian number=365163, print grad=0.0024143902119249105, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [06:37<00:47,  4.85it/s, Loss=0.0867530, Gaussian number=365163, print grad=0.0024143902119249105, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [06:39<00:47,  4.85it/s, Loss=0.0999768, Gaussian number=365163, print grad=0.00273111741989851, Depth Loss=0.0000000]  
Training progress:  89%|████████▉ | 1780/2000 [06:39<00:45,  4.85it/s, Loss=0.0999768, Gaussian number=365163, print grad=0.00273111741989851, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [06:41<00:45,  4.85it/s, Loss=0.0955350, Gaussian number=365163, print grad=0.003002193057909608, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [06:41<00:43,  4.86it/s, Loss=0.0955350, Gaussian number=365163, print grad=0.003002193057909608, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [06:43<00:43,  4.86it/s, Loss=0.0952371, Gaussian number=365163, print grad=0.0033555980771780014, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [06:43<00:41,  4.87it/s, Loss=0.0952371, Gaussian number=365163, print grad=0.0033555980771780014, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [06:45<00:41,  4.87it/s, Loss=0.1113613, Gaussian number=382638, print grad=0.0003441416483838111, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [06:45<00:39,  4.86it/s, Loss=0.1113613, Gaussian number=382638, print grad=0.0003441416483838111, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [06:47<00:39,  4.86it/s, Loss=0.0964289, Gaussian number=382638, print grad=0.0007269317866303027, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [06:47<00:37,  4.83it/s, Loss=0.0964289, Gaussian number=382638, print grad=0.0007269317866303027, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [06:49<00:37,  4.83it/s, Loss=0.0851965, Gaussian number=382638, print grad=0.0010032879654318094, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [06:49<00:35,  4.84it/s, Loss=0.0851965, Gaussian number=382638, print grad=0.0010032879654318094, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [06:51<00:35,  4.84it/s, Loss=0.0859421, Gaussian number=382638, print grad=0.0013481751084327698, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [06:51<00:33,  4.84it/s, Loss=0.0859421, Gaussian number=382638, print grad=0.0013481751084327698, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [06:53<00:33,  4.84it/s, Loss=0.0926600, Gaussian number=382638, print grad=0.001672891085036099, Depth Loss=0.0000000] 
Training progress:  92%|█████████▎| 1850/2000 [06:53<00:30,  4.84it/s, Loss=0.0926600, Gaussian number=382638, print grad=0.001672891085036099, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [06:55<00:30,  4.84it/s, Loss=0.1022182, Gaussian number=382638, print grad=0.001957475673407316, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [06:55<00:28,  4.87it/s, Loss=0.1022182, Gaussian number=382638, print grad=0.001957475673407316, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [06:57<00:28,  4.87it/s, Loss=0.1134048, Gaussian number=382638, print grad=0.0023222123272717, Depth Loss=0.0000000]  
Training progress:  94%|█████████▎| 1870/2000 [06:57<00:26,  4.96it/s, Loss=0.1134048, Gaussian number=382638, print grad=0.0023222123272717, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [06:59<00:26,  4.96it/s, Loss=0.0838614, Gaussian number=382638, print grad=0.002645439701154828, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [06:59<00:24,  4.85it/s, Loss=0.0838614, Gaussian number=382638, print grad=0.002645439701154828, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [07:01<00:24,  4.85it/s, Loss=0.0978668, Gaussian number=382638, print grad=0.002967502921819687, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [07:01<00:22,  4.95it/s, Loss=0.0978668, Gaussian number=382638, print grad=0.002967502921819687, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [07:03<00:22,  4.95it/s, Loss=0.1190035, Gaussian number=382638, print grad=0.003300762502476573, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [07:03<00:19,  5.03it/s, Loss=0.1190035, Gaussian number=382638, print grad=0.003300762502476573, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [07:05<00:19,  5.03it/s, Loss=0.1070953, Gaussian number=400735, print grad=0.0002856568025890738, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [07:05<00:17,  5.07it/s, Loss=0.1070953, Gaussian number=400735, print grad=0.0002856568025890738, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [07:07<00:17,  5.07it/s, Loss=0.0993834, Gaussian number=400735, print grad=0.0006156949675641954, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [07:07<00:15,  5.01it/s, Loss=0.0993834, Gaussian number=400735, print grad=0.0006156949675641954, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [07:09<00:15,  5.01it/s, Loss=0.0800745, Gaussian number=400735, print grad=0.0009579684701748192, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [07:09<00:14,  4.95it/s, Loss=0.0800745, Gaussian number=400735, print grad=0.0009579684701748192, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [07:11<00:14,  4.95it/s, Loss=0.1100388, Gaussian number=400735, print grad=0.0012721663806587458, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [07:11<00:12,  4.92it/s, Loss=0.1100388, Gaussian number=400735, print grad=0.0012721663806587458, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [07:13<00:12,  4.92it/s, Loss=0.0846733, Gaussian number=400735, print grad=0.001575132948346436, Depth Loss=0.0000000] 
Training progress:  98%|█████████▊| 1950/2000 [07:13<00:10,  4.89it/s, Loss=0.0846733, Gaussian number=400735, print grad=0.001575132948346436, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [07:15<00:10,  4.89it/s, Loss=0.1327715, Gaussian number=400735, print grad=0.0018606564262881875, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [07:15<00:08,  4.88it/s, Loss=0.1327715, Gaussian number=400735, print grad=0.0018606564262881875, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [07:17<00:08,  4.88it/s, Loss=0.1128054, Gaussian number=400735, print grad=0.002167921047657728, Depth Loss=0.0000000] 
Training progress:  98%|█████████▊| 1970/2000 [07:17<00:06,  4.86it/s, Loss=0.1128054, Gaussian number=400735, print grad=0.002167921047657728, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [07:20<00:06,  4.86it/s, Loss=0.0919485, Gaussian number=400735, print grad=0.00249089440330863, Depth Loss=0.0000000] 
Training progress:  99%|█████████▉| 1980/2000 [07:20<00:04,  4.85it/s, Loss=0.0919485, Gaussian number=400735, print grad=0.00249089440330863, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [07:22<00:04,  4.85it/s, Loss=0.0910408, Gaussian number=400735, print grad=0.002829080680385232, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [07:22<00:02,  4.84it/s, Loss=0.0910408, Gaussian number=400735, print grad=0.002829080680385232, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [07:24<00:02,  4.84it/s, Loss=0.0715081, Gaussian number=400735, print grad=0.0031713058706372976, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [07:24<00:00,  4.85it/s, Loss=0.0715081, Gaussian number=400735, print grad=0.0031713058706372976, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [07:24<00:00,  4.50it/s, Loss=0.0715081, Gaussian number=400735, print grad=0.0031713058706372976, Depth Loss=0.0000000]
Iteration 100 [14/11 19:33:13]

[ITER 100] Evaluating test: WD 0.197875, PSNR 12.9382 [14/11 19:33:16]

[ITER 100] Evaluating train: WD 0.206072, PSNR 13.2933 [14/11 19:33:16]
Gaussian number:182686,print gradients:2.8100894269300625e-05 [14/11 19:33:16]
Iteration 200 [14/11 19:33:37]

[ITER 200] Evaluating test: WD 0.175293, PSNR 14.2261 [14/11 19:33:39]

[ITER 200] Evaluating train: WD 0.178010, PSNR 14.3943 [14/11 19:33:39]
Gaussian number:182686,print gradients:3.6251953133614734e-05 [14/11 19:33:40]
Iteration 300 [14/11 19:34:00]

[ITER 300] Evaluating test: WD 0.160148, PSNR 14.9446 [14/11 19:34:03]

[ITER 300] Evaluating train: WD 0.162162, PSNR 15.2067 [14/11 19:34:03]
Gaussian number:182686,print gradients:4.131381865590811e-05 [14/11 19:34:03]
Iteration 400 [14/11 19:34:23]

[ITER 400] Evaluating test: WD 0.153544, PSNR 15.3871 [14/11 19:34:26]

[ITER 400] Evaluating train: WD 0.156050, PSNR 15.7836 [14/11 19:34:26]
Gaussian number:182686,print gradients:4.458387411432341e-05 [14/11 19:34:26]
Iteration 500 [14/11 19:34:46]

[ITER 500] Evaluating test: WD 0.144252, PSNR 15.8293 [14/11 19:34:49]

[ITER 500] Evaluating train: WD 0.155479, PSNR 15.8650 [14/11 19:34:49]
Gaussian number:182686,print gradients:4.82388750242535e-05 [14/11 19:34:49]
Iteration 600 [14/11 19:35:09]

[ITER 600] Evaluating test: WD 0.138331, PSNR 16.0733 [14/11 19:35:12]

[ITER 600] Evaluating train: WD 0.146393, PSNR 16.0856 [14/11 19:35:12]
Gaussian number:182686,print gradients:5.0803006161004305e-05 [14/11 19:35:12]
Iteration 700 [14/11 19:35:32]

[ITER 700] Evaluating test: WD 0.136879, PSNR 16.2101 [14/11 19:35:35]

[ITER 700] Evaluating train: WD 0.144307, PSNR 15.9344 [14/11 19:35:35]
Gaussian number:187728,print gradients:6.958456651773304e-05 [14/11 19:35:35]
Iteration 800 [14/11 19:35:55]

[ITER 800] Evaluating test: WD 0.129343, PSNR 16.5263 [14/11 19:35:58]

[ITER 800] Evaluating train: WD 0.134837, PSNR 16.8879 [14/11 19:35:58]
Gaussian number:200652,print gradients:6.877103442093357e-05 [14/11 19:35:58]
Iteration 900 [14/11 19:36:18]

[ITER 900] Evaluating test: WD 0.127229, PSNR 16.6692 [14/11 19:36:21]

[ITER 900] Evaluating train: WD 0.138222, PSNR 16.8097 [14/11 19:36:21]
Gaussian number:214656,print gradients:7.051225838949904e-05 [14/11 19:36:21]
Iteration 1000 [14/11 19:36:42]

[ITER 1000] Evaluating test: WD 0.125180, PSNR 16.7972 [14/11 19:36:44]

[ITER 1000] Evaluating train: WD 0.137047, PSNR 16.7785 [14/11 19:36:44]
Gaussian number:229894,print gradients:6.778062379453331e-05 [14/11 19:36:44]
Iteration 1100 [14/11 19:37:04]
Iteration 1200 [14/11 19:37:25]
Iteration 1300 [14/11 19:37:45]
Iteration 1400 [14/11 19:38:06]
Iteration 1500 [14/11 19:38:27]

[ITER 1500] Evaluating test: WD 0.109979, PSNR 17.3417 [14/11 19:38:29]

[ITER 1500] Evaluating train: WD 0.118636, PSNR 17.6239 [14/11 19:38:29]
Gaussian number:313586,print gradients:nan [14/11 19:38:29]
Iteration 1600 [14/11 19:38:50]
Iteration 1700 [14/11 19:39:10]
Iteration 1800 [14/11 19:39:31]
Iteration 1900 [14/11 19:39:51]
Iteration 2000 [14/11 19:40:12]

[ITER 2000] Evaluating test: WD 0.101083, PSNR 17.8159 [14/11 19:40:14]

[ITER 2000] Evaluating train: WD 0.113356, PSNR 18.1475 [14/11 19:40:15]
Gaussian number:400735,print gradients:nan [14/11 19:40:15]

[ITER 2000] Saving Gaussians [14/11 19:40:15]

Training complete. [14/11 19:40:19]
