Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 01:20:58]
Tensorboard not available: not logging progress [15/11 01:20:58]
------------LLFF HOLD------------- [15/11 01:20:59]

Training progress:  70%|███████   | 1400/2000 [10:21<03:57,  2.52it/s, Loss=0.0001134, Gaussian number=182447, print grad=4.698184966400731e-06, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1400/2000 [10:25<03:57,  2.52it/s, Loss=0.0001236, Gaussian number=182409, print grad=4.970733016307349e-07, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [10:25<03:54,  2.52it/s, Loss=0.0001236, Gaussian number=182409, print grad=4.970733016307349e-07, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [10:29<03:54,  2.52it/s, Loss=0.0001098, Gaussian number=182409, print grad=1.001637883746298e-06, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [10:29<03:50,  2.52it/s, Loss=0.0001098, Gaussian number=182409, print grad=1.001637883746298e-06, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [10:33<03:50,  2.52it/s, Loss=0.0001095, Gaussian number=182409, print grad=1.5475558257094235e-06, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [10:33<03:46,  2.52it/s, Loss=0.0001095, Gaussian number=182409, print grad=1.5475558257094235e-06, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [10:37<03:46,  2.52it/s, Loss=0.0001056, Gaussian number=182409, print grad=1.990428927456378e-06, Depth Loss=0.0000000] 
Training progress:  72%|███████▏  | 1440/2000 [10:37<03:41,  2.52it/s, Loss=0.0001056, Gaussian number=182409, print grad=1.990428927456378e-06, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [10:41<03:41,  2.52it/s, Loss=0.0000939, Gaussian number=182409, print grad=2.4436585590592586e-06, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [10:41<03:38,  2.52it/s, Loss=0.0000939, Gaussian number=182409, print grad=2.4436585590592586e-06, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [10:45<03:38,  2.52it/s, Loss=0.0000863, Gaussian number=182409, print grad=2.922791509263334e-06, Depth Loss=0.0000000] 
Training progress:  73%|███████▎  | 1460/2000 [10:45<03:34,  2.52it/s, Loss=0.0000863, Gaussian number=182409, print grad=2.922791509263334e-06, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [10:49<03:34,  2.52it/s, Loss=0.0001152, Gaussian number=182409, print grad=3.399894922040403e-06, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [10:49<03:30,  2.52it/s, Loss=0.0001152, Gaussian number=182409, print grad=3.399894922040403e-06, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [10:53<03:30,  2.52it/s, Loss=0.0001189, Gaussian number=182409, print grad=3.914706667274004e-06, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [10:53<03:25,  2.53it/s, Loss=0.0001189, Gaussian number=182409, print grad=3.914706667274004e-06, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [10:57<03:25,  2.53it/s, Loss=0.0001229, Gaussian number=182409, print grad=4.435665232449537e-06, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [10:57<03:21,  2.53it/s, Loss=0.0001229, Gaussian number=182409, print grad=4.435665232449537e-06, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [11:01<03:21,  2.53it/s, Loss=0.0001162, Gaussian number=182409, print grad=4.9328000386594795e-06, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [11:01<03:17,  2.53it/s, Loss=0.0001162, Gaussian number=182409, print grad=4.9328000386594795e-06, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [11:11<03:17,  2.53it/s, Loss=0.0001265, Gaussian number=182361, print grad=4.258731109985092e-07, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1510/2000 [11:11<04:42,  1.73it/s, Loss=0.0001265, Gaussian number=182361, print grad=4.258731109985092e-07, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [11:15<04:42,  1.73it/s, Loss=0.0001115, Gaussian number=182361, print grad=8.803468745099963e-07, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [11:15<04:11,  1.91it/s, Loss=0.0001115, Gaussian number=182361, print grad=8.803468745099963e-07, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [11:19<04:11,  1.91it/s, Loss=0.0000716, Gaussian number=182361, print grad=1.4047452623344725e-06, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [11:19<03:47,  2.06it/s, Loss=0.0000716, Gaussian number=182361, print grad=1.4047452623344725e-06, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [11:23<03:47,  2.06it/s, Loss=0.0000973, Gaussian number=182361, print grad=1.890700104922871e-06, Depth Loss=0.0000000] 
Training progress:  77%|███████▋  | 1540/2000 [11:23<03:30,  2.18it/s, Loss=0.0000973, Gaussian number=182361, print grad=1.890700104922871e-06, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [11:27<03:30,  2.18it/s, Loss=0.0001082, Gaussian number=182361, print grad=2.4091666546155466e-06, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [11:27<03:17,  2.27it/s, Loss=0.0001082, Gaussian number=182361, print grad=2.4091666546155466e-06, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [11:30<03:17,  2.27it/s, Loss=0.0001152, Gaussian number=182361, print grad=2.9583666218968574e-06, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [11:30<03:07,  2.34it/s, Loss=0.0001152, Gaussian number=182361, print grad=2.9583666218968574e-06, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [11:34<03:07,  2.34it/s, Loss=0.0000998, Gaussian number=182361, print grad=3.476237225186196e-06, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1570/2000 [11:34<02:59,  2.39it/s, Loss=0.0000998, Gaussian number=182361, print grad=3.476237225186196e-06, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [11:38<02:59,  2.39it/s, Loss=0.0000766, Gaussian number=182361, print grad=3.898222985299071e-06, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [11:38<02:52,  2.43it/s, Loss=0.0000766, Gaussian number=182361, print grad=3.898222985299071e-06, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [11:42<02:52,  2.43it/s, Loss=0.0001069, Gaussian number=182361, print grad=4.355386863608146e-06, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [11:42<02:46,  2.46it/s, Loss=0.0001069, Gaussian number=182361, print grad=4.355386863608146e-06, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [11:46<02:46,  2.46it/s, Loss=0.0001021, Gaussian number=182361, print grad=4.87942861582269e-06, Depth Loss=0.0000000] 
Training progress:  80%|████████  | 1600/2000 [11:46<02:41,  2.48it/s, Loss=0.0001021, Gaussian number=182361, print grad=4.87942861582269e-06, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [11:50<02:41,  2.48it/s, Loss=0.0001062, Gaussian number=182322, print grad=4.880336632595572e-07, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [11:50<02:36,  2.49it/s, Loss=0.0001062, Gaussian number=182322, print grad=4.880336632595572e-07, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [11:54<02:36,  2.49it/s, Loss=0.0001099, Gaussian number=182322, print grad=1.0399913890069001e-06, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [11:54<02:31,  2.50it/s, Loss=0.0001099, Gaussian number=182322, print grad=1.0399913890069001e-06, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [11:58<02:31,  2.50it/s, Loss=0.0000979, Gaussian number=182322, print grad=1.5229486507450929e-06, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [11:58<02:27,  2.51it/s, Loss=0.0000979, Gaussian number=182322, print grad=1.5229486507450929e-06, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [12:02<02:27,  2.51it/s, Loss=0.0000751, Gaussian number=182322, print grad=2.01696957446984e-06, Depth Loss=0.0000000]  
Training progress:  82%|████████▏ | 1640/2000 [12:02<02:22,  2.52it/s, Loss=0.0000751, Gaussian number=182322, print grad=2.01696957446984e-06, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [12:06<02:22,  2.52it/s, Loss=0.0000998, Gaussian number=182322, print grad=2.488054406057927e-06, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [12:06<02:18,  2.52it/s, Loss=0.0000998, Gaussian number=182322, print grad=2.488054406057927e-06, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [12:10<02:18,  2.52it/s, Loss=0.0000991, Gaussian number=182322, print grad=2.9574771360785235e-06, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [12:10<02:14,  2.53it/s, Loss=0.0000991, Gaussian number=182322, print grad=2.9574771360785235e-06, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [12:14<02:14,  2.53it/s, Loss=0.0000927, Gaussian number=182322, print grad=3.429730895732064e-06, Depth Loss=0.0000000] 
Training progress:  84%|████████▎ | 1670/2000 [12:14<02:10,  2.53it/s, Loss=0.0000927, Gaussian number=182322, print grad=3.429730895732064e-06, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [12:18<02:10,  2.53it/s, Loss=0.0000862, Gaussian number=182322, print grad=3.942837793147191e-06, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [12:18<02:06,  2.53it/s, Loss=0.0000862, Gaussian number=182322, print grad=3.942837793147191e-06, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [12:22<02:06,  2.53it/s, Loss=0.0001006, Gaussian number=182322, print grad=4.455323505681008e-06, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [12:22<02:02,  2.53it/s, Loss=0.0001006, Gaussian number=182322, print grad=4.455323505681008e-06, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [12:26<02:02,  2.53it/s, Loss=0.0001087, Gaussian number=182322, print grad=4.919872026221128e-06, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [12:26<01:58,  2.53it/s, Loss=0.0001087, Gaussian number=182322, print grad=4.919872026221128e-06, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [12:30<01:58,  2.53it/s, Loss=0.0001079, Gaussian number=182276, print grad=5.102545515001111e-07, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [12:30<01:54,  2.53it/s, Loss=0.0001079, Gaussian number=182276, print grad=5.102545515001111e-07, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [12:34<01:54,  2.53it/s, Loss=0.0001118, Gaussian number=182276, print grad=9.519250170342275e-07, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [12:34<01:50,  2.53it/s, Loss=0.0001118, Gaussian number=182276, print grad=9.519250170342275e-07, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [12:38<01:50,  2.53it/s, Loss=0.0001057, Gaussian number=182276, print grad=1.4465823596765404e-06, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [12:38<01:46,  2.53it/s, Loss=0.0001057, Gaussian number=182276, print grad=1.4465823596765404e-06, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [12:42<01:46,  2.53it/s, Loss=0.0001270, Gaussian number=182276, print grad=1.996218543354189e-06, Depth Loss=0.0000000] 
Training progress:  87%|████████▋ | 1740/2000 [12:42<01:42,  2.53it/s, Loss=0.0001270, Gaussian number=182276, print grad=1.996218543354189e-06, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [12:46<01:42,  2.53it/s, Loss=0.0001266, Gaussian number=182276, print grad=2.5321833163616247e-06, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [12:46<01:39,  2.52it/s, Loss=0.0001266, Gaussian number=182276, print grad=2.5321833163616247e-06, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [12:50<01:39,  2.52it/s, Loss=0.0001082, Gaussian number=182276, print grad=3.0371495540748583e-06, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [12:50<01:34,  2.53it/s, Loss=0.0001082, Gaussian number=182276, print grad=3.0371495540748583e-06, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [12:54<01:34,  2.53it/s, Loss=0.0000870, Gaussian number=182276, print grad=3.5056359592999797e-06, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [12:54<01:30,  2.53it/s, Loss=0.0000870, Gaussian number=182276, print grad=3.5056359592999797e-06, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [12:58<01:30,  2.53it/s, Loss=0.0001044, Gaussian number=182276, print grad=3.975143499701517e-06, Depth Loss=0.0000000] 
Training progress:  89%|████████▉ | 1780/2000 [12:58<01:27,  2.53it/s, Loss=0.0001044, Gaussian number=182276, print grad=3.975143499701517e-06, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [13:01<01:27,  2.53it/s, Loss=0.0000989, Gaussian number=182276, print grad=4.389720743347425e-06, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [13:01<01:23,  2.53it/s, Loss=0.0000989, Gaussian number=182276, print grad=4.389720743347425e-06, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [13:05<01:23,  2.53it/s, Loss=0.0000986, Gaussian number=182276, print grad=4.929564511257922e-06, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [13:05<01:19,  2.53it/s, Loss=0.0000986, Gaussian number=182276, print grad=4.929564511257922e-06, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [13:09<01:19,  2.53it/s, Loss=0.0001032, Gaussian number=182226, print grad=4.925807957079087e-07, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [13:09<01:15,  2.53it/s, Loss=0.0001032, Gaussian number=182226, print grad=4.925807957079087e-07, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [13:13<01:15,  2.53it/s, Loss=0.0000926, Gaussian number=182226, print grad=1.0455231631567585e-06, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [13:13<01:11,  2.53it/s, Loss=0.0000926, Gaussian number=182226, print grad=1.0455231631567585e-06, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [13:17<01:11,  2.53it/s, Loss=0.0000776, Gaussian number=182226, print grad=1.4646136605733773e-06, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [13:17<01:07,  2.53it/s, Loss=0.0000776, Gaussian number=182226, print grad=1.4646136605733773e-06, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [13:21<01:07,  2.53it/s, Loss=0.0000881, Gaussian number=182226, print grad=2.0011998458357994e-06, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [13:21<01:03,  2.53it/s, Loss=0.0000881, Gaussian number=182226, print grad=2.0011998458357994e-06, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [13:25<01:03,  2.53it/s, Loss=0.0000939, Gaussian number=182226, print grad=2.501177732483484e-06, Depth Loss=0.0000000] 
Training progress:  92%|█████████▎| 1850/2000 [13:25<00:59,  2.53it/s, Loss=0.0000939, Gaussian number=182226, print grad=2.501177732483484e-06, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [13:29<00:59,  2.53it/s, Loss=0.0000987, Gaussian number=182226, print grad=2.937370709332754e-06, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [13:29<00:55,  2.53it/s, Loss=0.0000987, Gaussian number=182226, print grad=2.937370709332754e-06, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [13:33<00:55,  2.53it/s, Loss=0.0001120, Gaussian number=182226, print grad=3.5061343623965513e-06, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [13:33<00:51,  2.53it/s, Loss=0.0001120, Gaussian number=182226, print grad=3.5061343623965513e-06, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [13:37<00:51,  2.53it/s, Loss=0.0000864, Gaussian number=182226, print grad=4.008872110716766e-06, Depth Loss=0.0000000] 
Training progress:  94%|█████████▍| 1880/2000 [13:37<00:47,  2.52it/s, Loss=0.0000864, Gaussian number=182226, print grad=4.008872110716766e-06, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [13:41<00:47,  2.52it/s, Loss=0.0000964, Gaussian number=182226, print grad=4.507674020715058e-06, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [13:41<00:43,  2.52it/s, Loss=0.0000964, Gaussian number=182226, print grad=4.507674020715058e-06, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [13:45<00:43,  2.52it/s, Loss=0.0001169, Gaussian number=182226, print grad=5.025581685913494e-06, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [13:45<00:39,  2.52it/s, Loss=0.0001169, Gaussian number=182226, print grad=5.025581685913494e-06, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [13:49<00:39,  2.52it/s, Loss=0.0001067, Gaussian number=182194, print grad=4.2349427076260326e-07, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [13:49<00:35,  2.52it/s, Loss=0.0001067, Gaussian number=182194, print grad=4.2349427076260326e-07, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [13:53<00:35,  2.52it/s, Loss=0.0000819, Gaussian number=182194, print grad=9.053395615410409e-07, Depth Loss=0.0000000] 
Training progress:  96%|█████████▌| 1920/2000 [13:53<00:31,  2.52it/s, Loss=0.0000819, Gaussian number=182194, print grad=9.053395615410409e-07, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [13:57<00:31,  2.52it/s, Loss=0.0000753, Gaussian number=182194, print grad=1.4177628600009484e-06, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [13:57<00:27,  2.53it/s, Loss=0.0000753, Gaussian number=182194, print grad=1.4177628600009484e-06, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [14:01<00:27,  2.53it/s, Loss=0.0001072, Gaussian number=182194, print grad=1.91346862266073e-06, Depth Loss=0.0000000]  
Training progress:  97%|█████████▋| 1940/2000 [14:01<00:23,  2.53it/s, Loss=0.0001072, Gaussian number=182194, print grad=1.91346862266073e-06, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [14:05<00:23,  2.53it/s, Loss=0.0000834, Gaussian number=182194, print grad=2.4005223622225458e-06, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [14:05<00:19,  2.53it/s, Loss=0.0000834, Gaussian number=182194, print grad=2.4005223622225458e-06, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [14:09<00:19,  2.53it/s, Loss=0.0001305, Gaussian number=182194, print grad=2.875382506317692e-06, Depth Loss=0.0000000] 
Training progress:  98%|█████████▊| 1960/2000 [14:09<00:15,  2.53it/s, Loss=0.0001305, Gaussian number=182194, print grad=2.875382506317692e-06, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [14:13<00:15,  2.53it/s, Loss=0.0001083, Gaussian number=182194, print grad=3.3683897981973132e-06, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [14:13<00:11,  2.53it/s, Loss=0.0001083, Gaussian number=182194, print grad=3.3683897981973132e-06, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [14:17<00:11,  2.53it/s, Loss=0.0000969, Gaussian number=182194, print grad=3.872863089782186e-06, Depth Loss=0.0000000] 
Training progress:  99%|█████████▉| 1980/2000 [14:17<00:07,  2.53it/s, Loss=0.0000969, Gaussian number=182194, print grad=3.872863089782186e-06, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [14:21<00:07,  2.53it/s, Loss=0.0000926, Gaussian number=182194, print grad=4.4113394324085675e-06, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [14:21<00:03,  2.53it/s, Loss=0.0000926, Gaussian number=182194, print grad=4.4113394324085675e-06, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [14:25<00:03,  2.53it/s, Loss=0.0000781, Gaussian number=182194, print grad=4.958716090186499e-06, Depth Loss=0.0000000] 
Training progress: 100%|██████████| 2000/2000 [14:25<00:00,  2.53it/s, Loss=0.0000781, Gaussian number=182194, print grad=4.958716090186499e-06, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [14:25<00:00,  2.31it/s, Loss=0.0000781, Gaussian number=182194, print grad=4.958716090186499e-06, Depth Loss=0.0000000]
Iteration 100 [15/11 01:21:55]

[ITER 100] Evaluating test: WD 0.000198, PSNR 12.9384 [15/11 01:22:00]

[ITER 100] Evaluating train: WD 0.000206, PSNR 13.2949 [15/11 01:22:01]
Gaussian number:182686,print gradients:2.8085084480267142e-08 [15/11 01:22:01]
Iteration 200 [15/11 01:22:41]

[ITER 200] Evaluating test: WD 0.000175, PSNR 14.2234 [15/11 01:22:47]

[ITER 200] Evaluating train: WD 0.000178, PSNR 14.3945 [15/11 01:22:48]
Gaussian number:182686,print gradients:3.626205113960168e-08 [15/11 01:22:48]
Iteration 300 [15/11 01:23:28]

[ITER 300] Evaluating test: WD 0.000160, PSNR 14.9485 [15/11 01:23:33]

[ITER 300] Evaluating train: WD 0.000162, PSNR 15.2129 [15/11 01:23:34]
Gaussian number:182686,print gradients:4.136991194059192e-08 [15/11 01:23:34]
Iteration 400 [15/11 01:24:14]

[ITER 400] Evaluating test: WD 0.000153, PSNR 15.3903 [15/11 01:24:19]

[ITER 400] Evaluating train: WD 0.000155, PSNR 15.7944 [15/11 01:24:20]
Gaussian number:182686,print gradients:4.463142388999586e-08 [15/11 01:24:20]
Iteration 500 [15/11 01:25:00]

[ITER 500] Evaluating test: WD 0.000145, PSNR 15.8249 [15/11 01:25:05]

[ITER 500] Evaluating train: WD 0.000156, PSNR 15.8559 [15/11 01:25:06]
Gaussian number:182686,print gradients:4.825687582865612e-08 [15/11 01:25:06]
Iteration 600 [15/11 01:25:46]

[ITER 600] Evaluating test: WD 0.000138, PSNR 16.0792 [15/11 01:25:51]

[ITER 600] Evaluating train: WD 0.000145, PSNR 16.1131 [15/11 01:25:52]
Gaussian number:182686,print gradients:5.08407858035298e-08 [15/11 01:25:52]
Iteration 700 [15/11 01:26:31]

[ITER 700] Evaluating test: WD 0.000136, PSNR 16.2421 [15/11 01:26:37]

[ITER 700] Evaluating train: WD 0.000141, PSNR 16.2245 [15/11 01:26:38]
Gaussian number:182665,print gradients:6.771109894998517e-08 [15/11 01:26:38]
Iteration 800 [15/11 01:27:17]

[ITER 800] Evaluating test: WD 0.000128, PSNR 16.4770 [15/11 01:27:23]

[ITER 800] Evaluating train: WD 0.000133, PSNR 16.5441 [15/11 01:27:24]
Gaussian number:182639,print gradients:6.65327206661459e-08 [15/11 01:27:24]
Iteration 900 [15/11 01:28:03]

[ITER 900] Evaluating test: WD 0.000127, PSNR 16.5819 [15/11 01:28:09]

[ITER 900] Evaluating train: WD 0.000136, PSNR 16.6019 [15/11 01:28:09]
Gaussian number:182614,print gradients:6.874648050825272e-08 [15/11 01:28:09]
Iteration 1000 [15/11 01:28:49]

[ITER 1000] Evaluating test: WD 0.000125, PSNR 16.6938 [15/11 01:28:55]

[ITER 1000] Evaluating train: WD 0.000136, PSNR 16.5965 [15/11 01:28:55]
Gaussian number:182579,print gradients:6.825847265190532e-08 [15/11 01:28:55]
Iteration 1100 [15/11 01:29:35]
Iteration 1200 [15/11 01:30:14]
Iteration 1300 [15/11 01:30:54]
Iteration 1400 [15/11 01:31:34]
Iteration 1500 [15/11 01:32:13]

[ITER 1500] Evaluating test: WD 0.000112, PSNR 17.2003 [15/11 01:32:19]

[ITER 1500] Evaluating train: WD 0.000120, PSNR 17.2800 [15/11 01:32:20]
Gaussian number:182409,print gradients:7.471673768577602e-08 [15/11 01:32:20]
Iteration 1600 [15/11 01:32:59]
Iteration 1700 [15/11 01:33:39]
Iteration 1800 [15/11 01:34:18]
Iteration 1900 [15/11 01:34:58]
Iteration 2000 [15/11 01:35:37]

[ITER 2000] Evaluating test: WD 0.000104, PSNR 17.5998 [15/11 01:35:43]

[ITER 2000] Evaluating train: WD 0.000115, PSNR 17.7085 [15/11 01:35:44]
Gaussian number:182194,print gradients:7.583681593814617e-08 [15/11 01:35:44]

[ITER 2000] Saving Gaussians [15/11 01:35:44]

Training complete. [15/11 01:35:45]
