Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [22/11 16:28:09]
Tensorboard not available: not logging progress [22/11 16:28:09]
------------LLFF HOLD------------- [22/11 16:28:10]

Training progress:  57%|█████▋    | 17220/30000 [1:16:33<55:55,  3.81it/s, Loss=0.0126210, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17220/30000 [1:16:36<55:55,  3.81it/s, Loss=0.0185714, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17230/30000 [1:16:36<55:53,  3.81it/s, Loss=0.0185714, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17230/30000 [1:16:38<55:53,  3.81it/s, Loss=0.0202224, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17240/30000 [1:16:38<55:51,  3.81it/s, Loss=0.0202224, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17240/30000 [1:16:41<55:51,  3.81it/s, Loss=0.0215670, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 17250/30000 [1:16:41<55:51,  3.80it/s, Loss=0.0215670, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 17250/30000 [1:16:44<55:51,  3.80it/s, Loss=0.0143129, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17260/30000 [1:16:44<55:53,  3.80it/s, Loss=0.0143129, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17260/30000 [1:16:46<55:53,  3.80it/s, Loss=0.0185050, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17270/30000 [1:16:46<55:49,  3.80it/s, Loss=0.0185050, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17270/30000 [1:16:49<55:49,  3.80it/s, Loss=0.0146817, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17280/30000 [1:16:49<55:41,  3.81it/s, Loss=0.0146817, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17280/30000 [1:16:52<55:41,  3.81it/s, Loss=0.0209967, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17290/30000 [1:16:52<55:41,  3.80it/s, Loss=0.0209967, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17290/30000 [1:16:54<55:41,  3.80it/s, Loss=0.0209319, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17300/30000 [1:16:54<55:35,  3.81it/s, Loss=0.0209319, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17300/30000 [1:16:57<55:35,  3.81it/s, Loss=0.0173026, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17310/30000 [1:16:57<55:34,  3.81it/s, Loss=0.0173026, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17310/30000 [1:16:59<55:34,  3.81it/s, Loss=0.0188658, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17320/30000 [1:16:59<55:29,  3.81it/s, Loss=0.0188658, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17320/30000 [1:17:02<55:29,  3.81it/s, Loss=0.0207758, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17330/30000 [1:17:02<55:29,  3.81it/s, Loss=0.0207758, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17330/30000 [1:17:05<55:29,  3.81it/s, Loss=0.0205837, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17340/30000 [1:17:05<55:25,  3.81it/s, Loss=0.0205837, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17340/30000 [1:17:07<55:25,  3.81it/s, Loss=0.0150735, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17350/30000 [1:17:07<55:24,  3.81it/s, Loss=0.0150735, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17350/30000 [1:17:10<55:24,  3.81it/s, Loss=0.0189513, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17360/30000 [1:17:10<55:17,  3.81it/s, Loss=0.0189513, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17360/30000 [1:17:13<55:17,  3.81it/s, Loss=0.0161013, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17370/30000 [1:17:13<55:16,  3.81it/s, Loss=0.0161013, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17370/30000 [1:17:15<55:16,  3.81it/s, Loss=0.0129162, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17380/30000 [1:17:15<55:13,  3.81it/s, Loss=0.0129162, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17380/30000 [1:17:18<55:13,  3.81it/s, Loss=0.0212537, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17390/30000 [1:17:18<55:05,  3.81it/s, Loss=0.0212537, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17390/30000 [1:17:20<55:05,  3.81it/s, Loss=0.0220988, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17400/30000 [1:17:20<55:02,  3.82it/s, Loss=0.0220988, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17400/30000 [1:17:23<55:02,  3.82it/s, Loss=0.0249296, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17410/30000 [1:17:23<54:55,  3.82it/s, Loss=0.0249296, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17410/30000 [1:17:26<54:55,  3.82it/s, Loss=0.0185819, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17420/30000 [1:17:26<54:57,  3.81it/s, Loss=0.0185819, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17420/30000 [1:17:28<54:57,  3.81it/s, Loss=0.0198341, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17430/30000 [1:17:28<54:54,  3.82it/s, Loss=0.0198341, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17430/30000 [1:17:31<54:54,  3.82it/s, Loss=0.0202273, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17440/30000 [1:17:31<54:54,  3.81it/s, Loss=0.0202273, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17440/30000 [1:17:34<54:54,  3.81it/s, Loss=0.0182889, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17450/30000 [1:17:34<54:55,  3.81it/s, Loss=0.0182889, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17450/30000 [1:17:36<54:55,  3.81it/s, Loss=0.0160591, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17460/30000 [1:17:36<54:55,  3.80it/s, Loss=0.0160591, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17460/30000 [1:17:39<54:55,  3.80it/s, Loss=0.0274017, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17470/30000 [1:17:39<54:56,  3.80it/s, Loss=0.0274017, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17470/30000 [1:17:41<54:56,  3.80it/s, Loss=0.0263367, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17480/30000 [1:17:41<54:51,  3.80it/s, Loss=0.0263367, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17480/30000 [1:17:44<54:51,  3.80it/s, Loss=0.0131436, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17490/30000 [1:17:44<54:47,  3.81it/s, Loss=0.0131436, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17490/30000 [1:17:47<54:47,  3.81it/s, Loss=0.0194084, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17500/30000 [1:17:47<54:46,  3.80it/s, Loss=0.0194084, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17500/30000 [1:17:49<54:46,  3.80it/s, Loss=0.0188609, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17510/30000 [1:17:49<54:44,  3.80it/s, Loss=0.0188609, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17510/30000 [1:17:52<54:44,  3.80it/s, Loss=0.0179965, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17520/30000 [1:17:52<54:41,  3.80it/s, Loss=0.0179965, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17520/30000 [1:17:55<54:41,  3.80it/s, Loss=0.0168401, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17530/30000 [1:17:55<54:34,  3.81it/s, Loss=0.0168401, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17530/30000 [1:17:57<54:34,  3.81it/s, Loss=0.0158265, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17540/30000 [1:17:57<54:45,  3.79it/s, Loss=0.0158265, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17540/30000 [1:18:00<54:45,  3.79it/s, Loss=0.0237803, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17550/30000 [1:18:00<54:38,  3.80it/s, Loss=0.0237803, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17550/30000 [1:18:03<54:38,  3.80it/s, Loss=0.0150677, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17560/30000 [1:18:03<54:35,  3.80it/s, Loss=0.0150677, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17560/30000 [1:18:05<54:35,  3.80it/s, Loss=0.0179944, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17570/30000 [1:18:05<54:32,  3.80it/s, Loss=0.0179944, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17570/30000 [1:18:08<54:32,  3.80it/s, Loss=0.0189525, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17580/30000 [1:18:08<54:25,  3.80it/s, Loss=0.0189525, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17580/30000 [1:18:10<54:25,  3.80it/s, Loss=0.0244013, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17590/30000 [1:18:10<54:21,  3.80it/s, Loss=0.0244013, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17590/30000 [1:18:13<54:21,  3.80it/s, Loss=0.0192229, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17600/30000 [1:18:13<54:19,  3.80it/s, Loss=0.0192229, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17600/30000 [1:18:16<54:19,  3.80it/s, Loss=0.0189849, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17610/30000 [1:18:16<54:15,  3.81it/s, Loss=0.0189849, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17610/30000 [1:18:18<54:15,  3.81it/s, Loss=0.0158001, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17620/30000 [1:18:18<54:05,  3.81it/s, Loss=0.0158001, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17620/30000 [1:18:21<54:05,  3.81it/s, Loss=0.0166569, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17630/30000 [1:18:21<54:03,  3.81it/s, Loss=0.0166569, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17630/30000 [1:18:24<54:03,  3.81it/s, Loss=0.0206003, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17640/30000 [1:18:24<54:05,  3.81it/s, Loss=0.0206003, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17640/30000 [1:18:26<54:05,  3.81it/s, Loss=0.0168768, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17650/30000 [1:18:26<53:57,  3.81it/s, Loss=0.0168768, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17650/30000 [1:18:29<53:57,  3.81it/s, Loss=0.0195114, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17660/30000 [1:18:29<53:54,  3.82it/s, Loss=0.0195114, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17660/30000 [1:18:31<53:54,  3.82it/s, Loss=0.0160321, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17670/30000 [1:18:31<53:55,  3.81it/s, Loss=0.0160321, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17670/30000 [1:18:34<53:55,  3.81it/s, Loss=0.0162653, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17680/30000 [1:18:34<53:52,  3.81it/s, Loss=0.0162653, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17680/30000 [1:18:37<53:52,  3.81it/s, Loss=0.0195161, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17690/30000 [1:18:37<53:44,  3.82it/s, Loss=0.0195161, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17690/30000 [1:18:39<53:44,  3.82it/s, Loss=0.0233129, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17700/30000 [1:18:39<53:42,  3.82it/s, Loss=0.0233129, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17700/30000 [1:18:42<53:42,  3.82it/s, Loss=0.0146533, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17710/30000 [1:18:42<53:40,  3.82it/s, Loss=0.0146533, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17710/30000 [1:18:44<53:40,  3.82it/s, Loss=0.0193991, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17720/30000 [1:18:44<53:40,  3.81it/s, Loss=0.0193991, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17720/30000 [1:18:47<53:40,  3.81it/s, Loss=0.0142276, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17730/30000 [1:18:47<53:46,  3.80it/s, Loss=0.0142276, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17730/30000 [1:18:50<53:46,  3.80it/s, Loss=0.0209429, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17740/30000 [1:18:50<53:44,  3.80it/s, Loss=0.0209429, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17740/30000 [1:18:52<53:44,  3.80it/s, Loss=0.0219091, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17750/30000 [1:18:52<53:40,  3.80it/s, Loss=0.0219091, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17750/30000 [1:18:55<53:40,  3.80it/s, Loss=0.0145759, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17760/30000 [1:18:55<53:34,  3.81it/s, Loss=0.0145759, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17760/30000 [1:18:58<53:34,  3.81it/s, Loss=0.0134001, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17770/30000 [1:18:58<53:26,  3.81it/s, Loss=0.0134001, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17770/30000 [1:19:00<53:26,  3.81it/s, Loss=0.0142261, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17780/30000 [1:19:00<53:27,  3.81it/s, Loss=0.0142261, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17780/30000 [1:19:03<53:27,  3.81it/s, Loss=0.0206456, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17790/30000 [1:19:03<53:22,  3.81it/s, Loss=0.0206456, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17790/30000 [1:19:06<53:22,  3.81it/s, Loss=0.0150652, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17800/30000 [1:19:06<53:23,  3.81it/s, Loss=0.0150652, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17800/30000 [1:19:08<53:23,  3.81it/s, Loss=0.0181576, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17810/30000 [1:19:08<53:21,  3.81it/s, Loss=0.0181576, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17810/30000 [1:19:11<53:21,  3.81it/s, Loss=0.0208738, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17820/30000 [1:19:11<53:18,  3.81it/s, Loss=0.0208738, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17820/30000 [1:19:13<53:18,  3.81it/s, Loss=0.0153161, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17830/30000 [1:19:13<53:11,  3.81it/s, Loss=0.0153161, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17830/30000 [1:19:16<53:11,  3.81it/s, Loss=0.0191854, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17840/30000 [1:19:16<53:08,  3.81it/s, Loss=0.0191854, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17840/30000 [1:19:19<53:08,  3.81it/s, Loss=0.0238404, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17850/30000 [1:19:19<53:06,  3.81it/s, Loss=0.0238404, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17850/30000 [1:19:21<53:06,  3.81it/s, Loss=0.0198230, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17860/30000 [1:19:21<53:04,  3.81it/s, Loss=0.0198230, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17860/30000 [1:19:24<53:04,  3.81it/s, Loss=0.0161091, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17870/30000 [1:19:24<53:03,  3.81it/s, Loss=0.0161091, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17870/30000 [1:19:26<53:03,  3.81it/s, Loss=0.0181679, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17880/30000 [1:19:26<52:55,  3.82it/s, Loss=0.0181679, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17880/30000 [1:19:29<52:55,  3.82it/s, Loss=0.0247428, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17890/30000 [1:19:29<52:52,  3.82it/s, Loss=0.0247428, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17890/30000 [1:19:32<52:52,  3.82it/s, Loss=0.0156726, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17900/30000 [1:19:32<52:46,  3.82it/s, Loss=0.0156726, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17900/30000 [1:19:34<52:46,  3.82it/s, Loss=0.0186917, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17910/30000 [1:19:34<52:43,  3.82it/s, Loss=0.0186917, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17910/30000 [1:19:37<52:43,  3.82it/s, Loss=0.0157457, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17920/30000 [1:19:37<52:45,  3.82it/s, Loss=0.0157457, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17920/30000 [1:19:40<52:45,  3.82it/s, Loss=0.0165955, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17930/30000 [1:19:40<52:46,  3.81it/s, Loss=0.0165955, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17930/30000 [1:19:42<52:46,  3.81it/s, Loss=0.0225332, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17940/30000 [1:19:42<52:45,  3.81it/s, Loss=0.0225332, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17940/30000 [1:19:45<52:45,  3.81it/s, Loss=0.0159627, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17950/30000 [1:19:45<52:44,  3.81it/s, Loss=0.0159627, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17950/30000 [1:19:47<52:44,  3.81it/s, Loss=0.0184300, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17960/30000 [1:19:47<52:45,  3.80it/s, Loss=0.0184300, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17960/30000 [1:19:50<52:45,  3.80it/s, Loss=0.0167837, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17970/30000 [1:19:50<52:42,  3.80it/s, Loss=0.0167837, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17970/30000 [1:19:53<52:42,  3.80it/s, Loss=0.0114702, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17980/30000 [1:19:53<52:39,  3.80it/s, Loss=0.0114702, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17980/30000 [1:19:55<52:39,  3.80it/s, Loss=0.0200550, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17990/30000 [1:19:55<52:38,  3.80it/s, Loss=0.0200550, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17990/30000 [1:19:58<52:38,  3.80it/s, Loss=0.0129163, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
