Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [20/11 13:45:26]
Tensorboard not available: not logging progress [20/11 13:45:26]
------------LLFF HOLD------------- [20/11 13:45:28]

Training progress:  44%|████▍     | 13140/30000 [1:19:56<1:41:14,  2.78it/s, Loss=0.0402490, Gaussian number=419704, print grad=0.0008150258800014853, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13140/30000 [1:19:59<1:41:14,  2.78it/s, Loss=0.0333461, Gaussian number=419704, print grad=0.0010191629407927394, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13150/30000 [1:19:59<1:41:07,  2.78it/s, Loss=0.0333461, Gaussian number=419704, print grad=0.0010191629407927394, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13150/30000 [1:20:03<1:41:07,  2.78it/s, Loss=0.0293547, Gaussian number=419704, print grad=0.0011544071603566408, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13160/30000 [1:20:03<1:40:56,  2.78it/s, Loss=0.0293547, Gaussian number=419704, print grad=0.0011544071603566408, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13160/30000 [1:20:06<1:40:56,  2.78it/s, Loss=0.0349539, Gaussian number=419704, print grad=0.0013475611340254545, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13170/30000 [1:20:06<1:41:05,  2.77it/s, Loss=0.0349539, Gaussian number=419704, print grad=0.0013475611340254545, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13170/30000 [1:20:10<1:41:05,  2.77it/s, Loss=0.0333732, Gaussian number=419704, print grad=0.0015274914912879467, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13180/30000 [1:20:10<1:41:11,  2.77it/s, Loss=0.0333732, Gaussian number=419704, print grad=0.0015274914912879467, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13180/30000 [1:20:14<1:41:11,  2.77it/s, Loss=0.0321329, Gaussian number=419704, print grad=0.0017057779477909207, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13190/30000 [1:20:14<1:41:16,  2.77it/s, Loss=0.0321329, Gaussian number=419704, print grad=0.0017057779477909207, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13190/30000 [1:20:17<1:41:16,  2.77it/s, Loss=0.0286449, Gaussian number=419704, print grad=0.0018900573486462235, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13200/30000 [1:20:17<1:41:05,  2.77it/s, Loss=0.0286449, Gaussian number=419704, print grad=0.0018900573486462235, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13200/30000 [1:20:21<1:41:05,  2.77it/s, Loss=0.0305992, Gaussian number=422261, print grad=0.0001642771967453882, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13210/30000 [1:20:21<1:40:59,  2.77it/s, Loss=0.0305992, Gaussian number=422261, print grad=0.0001642771967453882, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13210/30000 [1:20:24<1:40:59,  2.77it/s, Loss=0.0484165, Gaussian number=422261, print grad=0.00034472826519049704, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13220/30000 [1:20:24<1:40:53,  2.77it/s, Loss=0.0484165, Gaussian number=422261, print grad=0.00034472826519049704, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13220/30000 [1:20:28<1:40:53,  2.77it/s, Loss=0.0298850, Gaussian number=422261, print grad=0.0005231419345363975, Depth Loss=0.0000000] 
Training progress:  44%|████▍     | 13230/30000 [1:20:28<1:40:50,  2.77it/s, Loss=0.0298850, Gaussian number=422261, print grad=0.0005231419345363975, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13230/30000 [1:20:32<1:40:50,  2.77it/s, Loss=0.0333443, Gaussian number=422261, print grad=0.0007516829646192491, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13240/30000 [1:20:32<1:40:47,  2.77it/s, Loss=0.0333443, Gaussian number=422261, print grad=0.0007516829646192491, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13240/30000 [1:20:35<1:40:47,  2.77it/s, Loss=0.0416153, Gaussian number=422261, print grad=0.0009496774291619658, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13250/30000 [1:20:35<1:40:46,  2.77it/s, Loss=0.0416153, Gaussian number=422261, print grad=0.0009496774291619658, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13250/30000 [1:20:39<1:40:46,  2.77it/s, Loss=0.0206865, Gaussian number=422261, print grad=0.0011401688680052757, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13260/30000 [1:20:39<1:40:36,  2.77it/s, Loss=0.0206865, Gaussian number=422261, print grad=0.0011401688680052757, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13260/30000 [1:20:42<1:40:36,  2.77it/s, Loss=0.0326765, Gaussian number=422261, print grad=0.0013276139507070184, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13270/30000 [1:20:42<1:40:24,  2.78it/s, Loss=0.0326765, Gaussian number=422261, print grad=0.0013276139507070184, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13270/30000 [1:20:46<1:40:24,  2.78it/s, Loss=0.0397329, Gaussian number=422261, print grad=0.0015214646700769663, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13280/30000 [1:20:46<1:40:25,  2.78it/s, Loss=0.0397329, Gaussian number=422261, print grad=0.0015214646700769663, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13280/30000 [1:20:50<1:40:25,  2.78it/s, Loss=0.0349784, Gaussian number=422261, print grad=0.0017112208297476172, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13290/30000 [1:20:50<1:40:24,  2.77it/s, Loss=0.0349784, Gaussian number=422261, print grad=0.0017112208297476172, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13290/30000 [1:20:53<1:40:24,  2.77it/s, Loss=0.0434865, Gaussian number=422261, print grad=0.0018906198674812913, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13300/30000 [1:20:53<1:40:31,  2.77it/s, Loss=0.0434865, Gaussian number=422261, print grad=0.0018906198674812913, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13300/30000 [1:20:57<1:40:31,  2.77it/s, Loss=0.0352313, Gaussian number=424174, print grad=0.00017021138046402484, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13310/30000 [1:20:57<1:40:38,  2.76it/s, Loss=0.0352313, Gaussian number=424174, print grad=0.00017021138046402484, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13310/30000 [1:21:01<1:40:38,  2.76it/s, Loss=0.0368767, Gaussian number=424174, print grad=0.0003748145536519587, Depth Loss=0.0000000] 
Training progress:  44%|████▍     | 13320/30000 [1:21:01<1:40:38,  2.76it/s, Loss=0.0368767, Gaussian number=424174, print grad=0.0003748145536519587, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13320/30000 [1:21:04<1:40:38,  2.76it/s, Loss=0.0309229, Gaussian number=424174, print grad=0.0005695066647604108, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13330/30000 [1:21:04<1:40:51,  2.75it/s, Loss=0.0309229, Gaussian number=424174, print grad=0.0005695066647604108, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13330/30000 [1:21:08<1:40:51,  2.75it/s, Loss=0.0321592, Gaussian number=424174, print grad=0.0007660521077923477, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13340/30000 [1:21:08<1:40:50,  2.75it/s, Loss=0.0321592, Gaussian number=424174, print grad=0.0007660521077923477, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13340/30000 [1:21:11<1:40:50,  2.75it/s, Loss=0.0356684, Gaussian number=424174, print grad=0.0009574600262567401, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13350/30000 [1:21:11<1:40:42,  2.76it/s, Loss=0.0356684, Gaussian number=424174, print grad=0.0009574600262567401, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13350/30000 [1:21:15<1:40:42,  2.76it/s, Loss=0.0328016, Gaussian number=424174, print grad=0.0011694037821143866, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13360/30000 [1:21:15<1:40:45,  2.75it/s, Loss=0.0328016, Gaussian number=424174, print grad=0.0011694037821143866, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13360/30000 [1:21:19<1:40:45,  2.75it/s, Loss=0.0342426, Gaussian number=424174, print grad=0.0013526176335290074, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13370/30000 [1:21:19<1:40:51,  2.75it/s, Loss=0.0342426, Gaussian number=424174, print grad=0.0013526176335290074, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13370/30000 [1:21:22<1:40:51,  2.75it/s, Loss=0.0263378, Gaussian number=424174, print grad=0.0015284632099792361, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13380/30000 [1:21:22<1:40:36,  2.75it/s, Loss=0.0263378, Gaussian number=424174, print grad=0.0015284632099792361, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13380/30000 [1:21:26<1:40:36,  2.75it/s, Loss=0.0348129, Gaussian number=424174, print grad=0.0017472926992923021, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13390/30000 [1:21:26<1:40:33,  2.75it/s, Loss=0.0348129, Gaussian number=424174, print grad=0.0017472926992923021, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13390/30000 [1:21:30<1:40:33,  2.75it/s, Loss=0.0344780, Gaussian number=424174, print grad=0.001940788235515356, Depth Loss=0.0000000] 
Training progress:  45%|████▍     | 13400/30000 [1:21:30<1:40:26,  2.75it/s, Loss=0.0344780, Gaussian number=424174, print grad=0.001940788235515356, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13400/30000 [1:21:33<1:40:26,  2.75it/s, Loss=0.0364263, Gaussian number=425706, print grad=0.00017794738232623786, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13410/30000 [1:21:33<1:40:11,  2.76it/s, Loss=0.0364263, Gaussian number=425706, print grad=0.00017794738232623786, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13410/30000 [1:21:37<1:40:11,  2.76it/s, Loss=0.0390911, Gaussian number=425706, print grad=0.0003636930778156966, Depth Loss=0.0000000] 
Training progress:  45%|████▍     | 13420/30000 [1:21:37<1:39:59,  2.76it/s, Loss=0.0390911, Gaussian number=425706, print grad=0.0003636930778156966, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13420/30000 [1:21:40<1:39:59,  2.76it/s, Loss=0.0385996, Gaussian number=425706, print grad=0.0005586837069131434, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13430/30000 [1:21:40<1:39:55,  2.76it/s, Loss=0.0385996, Gaussian number=425706, print grad=0.0005586837069131434, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13430/30000 [1:21:44<1:39:55,  2.76it/s, Loss=0.0383510, Gaussian number=425706, print grad=0.0007596915238536894, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13440/30000 [1:21:44<1:39:50,  2.76it/s, Loss=0.0383510, Gaussian number=425706, print grad=0.0007596915238536894, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13440/30000 [1:21:48<1:39:50,  2.76it/s, Loss=0.0261101, Gaussian number=425706, print grad=0.0009091811371035874, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13450/30000 [1:21:48<1:39:41,  2.77it/s, Loss=0.0261101, Gaussian number=425706, print grad=0.0009091811371035874, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13450/30000 [1:21:51<1:39:41,  2.77it/s, Loss=0.0337821, Gaussian number=425706, print grad=0.0010975378099828959, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13460/30000 [1:21:51<1:39:33,  2.77it/s, Loss=0.0337821, Gaussian number=425706, print grad=0.0010975378099828959, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13460/30000 [1:21:55<1:39:33,  2.77it/s, Loss=0.0242919, Gaussian number=425706, print grad=0.0012873123632743955, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13470/30000 [1:21:55<1:39:30,  2.77it/s, Loss=0.0242919, Gaussian number=425706, print grad=0.0012873123632743955, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13470/30000 [1:21:59<1:39:30,  2.77it/s, Loss=0.0346796, Gaussian number=425706, print grad=0.0014847604325041175, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13480/30000 [1:21:59<1:39:29,  2.77it/s, Loss=0.0346796, Gaussian number=425706, print grad=0.0014847604325041175, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13480/30000 [1:22:02<1:39:29,  2.77it/s, Loss=0.0374978, Gaussian number=425706, print grad=0.0016923561925068498, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13490/30000 [1:22:02<1:39:36,  2.76it/s, Loss=0.0374978, Gaussian number=425706, print grad=0.0016923561925068498, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13490/30000 [1:22:06<1:39:36,  2.76it/s, Loss=0.0291298, Gaussian number=425706, print grad=0.001871194806881249, Depth Loss=0.0000000] 
Training progress:  45%|████▌     | 13500/30000 [1:22:06<1:39:35,  2.76it/s, Loss=0.0291298, Gaussian number=425706, print grad=0.001871194806881249, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13500/30000 [1:22:09<1:39:35,  2.76it/s, Loss=0.0296729, Gaussian number=427376, print grad=0.0001592967309989035, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13510/30000 [1:22:09<1:39:22,  2.77it/s, Loss=0.0296729, Gaussian number=427376, print grad=0.0001592967309989035, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13510/30000 [1:22:13<1:39:22,  2.77it/s, Loss=0.0362652, Gaussian number=427376, print grad=0.00036913860822096467, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13520/30000 [1:22:13<1:39:27,  2.76it/s, Loss=0.0362652, Gaussian number=427376, print grad=0.00036913860822096467, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13520/30000 [1:22:17<1:39:27,  2.76it/s, Loss=0.0370865, Gaussian number=427376, print grad=0.0005568632041104138, Depth Loss=0.0000000] 
Training progress:  45%|████▌     | 13530/30000 [1:22:17<1:39:25,  2.76it/s, Loss=0.0370865, Gaussian number=427376, print grad=0.0005568632041104138, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13530/30000 [1:22:20<1:39:25,  2.76it/s, Loss=0.0251077, Gaussian number=427376, print grad=0.0007451305282302201, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13540/30000 [1:22:20<1:39:22,  2.76it/s, Loss=0.0251077, Gaussian number=427376, print grad=0.0007451305282302201, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13540/30000 [1:22:24<1:39:22,  2.76it/s, Loss=0.0301138, Gaussian number=427376, print grad=0.0009497468709014356, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13550/30000 [1:22:24<1:39:11,  2.76it/s, Loss=0.0301138, Gaussian number=427376, print grad=0.0009497468709014356, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13550/30000 [1:22:27<1:39:11,  2.76it/s, Loss=0.0286335, Gaussian number=427376, print grad=0.0011284458450973034, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13560/30000 [1:22:27<1:38:53,  2.77it/s, Loss=0.0286335, Gaussian number=427376, print grad=0.0011284458450973034, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13560/30000 [1:22:31<1:38:53,  2.77it/s, Loss=0.0323510, Gaussian number=427376, print grad=0.001310943509452045, Depth Loss=0.0000000] 
Training progress:  45%|████▌     | 13570/30000 [1:22:31<1:38:50,  2.77it/s, Loss=0.0323510, Gaussian number=427376, print grad=0.001310943509452045, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13570/30000 [1:22:35<1:38:50,  2.77it/s, Loss=0.0303512, Gaussian number=427376, print grad=0.001489651040174067, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13580/30000 [1:22:35<1:38:39,  2.77it/s, Loss=0.0303512, Gaussian number=427376, print grad=0.001489651040174067, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13580/30000 [1:22:38<1:38:39,  2.77it/s, Loss=0.0289318, Gaussian number=427376, print grad=0.0016652424819767475, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13590/30000 [1:22:38<1:38:28,  2.78it/s, Loss=0.0289318, Gaussian number=427376, print grad=0.0016652424819767475, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13590/30000 [1:22:42<1:38:28,  2.78it/s, Loss=0.0278329, Gaussian number=427376, print grad=0.0018458424601703882, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13600/30000 [1:22:42<1:38:29,  2.78it/s, Loss=0.0278329, Gaussian number=427376, print grad=0.0018458424601703882, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13600/30000 [1:22:45<1:38:29,  2.78it/s, Loss=0.0292766, Gaussian number=428908, print grad=0.00016682744899298996, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13610/30000 [1:22:45<1:38:07,  2.78it/s, Loss=0.0292766, Gaussian number=428908, print grad=0.00016682744899298996, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13610/30000 [1:22:49<1:38:07,  2.78it/s, Loss=0.0349650, Gaussian number=428908, print grad=0.0003578931500669569, Depth Loss=0.0000000] 
Training progress:  45%|████▌     | 13620/30000 [1:22:49<1:37:59,  2.79it/s, Loss=0.0349650, Gaussian number=428908, print grad=0.0003578931500669569, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13620/30000 [1:22:53<1:37:59,  2.79it/s, Loss=0.0241432, Gaussian number=428908, print grad=0.0005563839804381132, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13630/30000 [1:22:53<1:37:54,  2.79it/s, Loss=0.0241432, Gaussian number=428908, print grad=0.0005563839804381132, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13630/30000 [1:22:56<1:37:54,  2.79it/s, Loss=0.0424202, Gaussian number=428908, print grad=0.000743065495043993, Depth Loss=0.0000000] 
Training progress:  45%|████▌     | 13640/30000 [1:22:56<1:37:47,  2.79it/s, Loss=0.0424202, Gaussian number=428908, print grad=0.000743065495043993, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13640/30000 [1:23:00<1:37:47,  2.79it/s, Loss=0.0379649, Gaussian number=428908, print grad=0.0009314428898505867, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13650/30000 [1:23:00<1:37:44,  2.79it/s, Loss=0.0379649, Gaussian number=428908, print grad=0.0009314428898505867, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13650/30000 [1:23:03<1:37:44,  2.79it/s, Loss=0.0319733, Gaussian number=428908, print grad=0.0011318473843857646, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13660/30000 [1:23:03<1:37:40,  2.79it/s, Loss=0.0319733, Gaussian number=428908, print grad=0.0011318473843857646, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13660/30000 [1:23:07<1:37:40,  2.79it/s, Loss=0.0317003, Gaussian number=428908, print grad=0.0012777716619893909, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13670/30000 [1:23:07<1:37:37,  2.79it/s, Loss=0.0317003, Gaussian number=428908, print grad=0.0012777716619893909, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13670/30000 [1:23:11<1:37:37,  2.79it/s, Loss=0.0319596, Gaussian number=428908, print grad=0.0014827926643192768, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13680/30000 [1:23:11<1:37:34,  2.79it/s, Loss=0.0319596, Gaussian number=428908, print grad=0.0014827926643192768, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13680/30000 [1:23:14<1:37:34,  2.79it/s, Loss=0.0282458, Gaussian number=428908, print grad=0.001649413607083261, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 13690/30000 [1:23:14<1:37:22,  2.79it/s, Loss=0.0282458, Gaussian number=428908, print grad=0.001649413607083261, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13690/30000 [1:23:18<1:37:22,  2.79it/s, Loss=0.0427531, Gaussian number=428908, print grad=0.0018337566871196032, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13700/30000 [1:23:18<1:37:17,  2.79it/s, Loss=0.0427531, Gaussian number=428908, print grad=0.0018337566871196032, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13700/30000 [1:23:21<1:37:17,  2.79it/s, Loss=0.0431257, Gaussian number=430653, print grad=0.00017060032405424863, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13710/30000 [1:23:21<1:37:24,  2.79it/s, Loss=0.0431257, Gaussian number=430653, print grad=0.00017060032405424863, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13710/30000 [1:23:25<1:37:24,  2.79it/s, Loss=0.0265992, Gaussian number=430653, print grad=0.0003416774852667004, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 13720/30000 [1:23:25<1:37:34,  2.78it/s, Loss=0.0265992, Gaussian number=430653, print grad=0.0003416774852667004, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13720/30000 [1:23:29<1:37:34,  2.78it/s, Loss=0.0358618, Gaussian number=430653, print grad=0.0005362968659028411, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13730/30000 [1:23:29<1:37:46,  2.77it/s, Loss=0.0358618, Gaussian number=430653, print grad=0.0005362968659028411, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13730/30000 [1:23:32<1:37:46,  2.77it/s, Loss=0.0293285, Gaussian number=430653, print grad=0.0007287764456123114, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13740/30000 [1:23:32<1:37:55,  2.77it/s, Loss=0.0293285, Gaussian number=430653, print grad=0.0007287764456123114, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13740/30000 [1:23:36<1:37:55,  2.77it/s, Loss=0.0300580, Gaussian number=430653, print grad=0.0009305555722676218, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13750/30000 [1:23:36<1:37:53,  2.77it/s, Loss=0.0300580, Gaussian number=430653, print grad=0.0009305555722676218, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13750/30000 [1:23:39<1:37:53,  2.77it/s, Loss=0.0329412, Gaussian number=430653, print grad=0.0011147767072543502, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13760/30000 [1:23:39<1:37:57,  2.76it/s, Loss=0.0329412, Gaussian number=430653, print grad=0.0011147767072543502, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13760/30000 [1:23:43<1:37:57,  2.76it/s, Loss=0.0290526, Gaussian number=430653, print grad=0.0012907615164294839, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13770/30000 [1:23:43<1:37:54,  2.76it/s, Loss=0.0290526, Gaussian number=430653, print grad=0.0012907615164294839, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13770/30000 [1:23:47<1:37:54,  2.76it/s, Loss=0.0249980, Gaussian number=430653, print grad=0.0014683777699247003, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13780/30000 [1:23:47<1:37:50,  2.76it/s, Loss=0.0249980, Gaussian number=430653, print grad=0.0014683777699247003, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13780/30000 [1:23:50<1:37:50,  2.76it/s, Loss=0.0402448, Gaussian number=430653, print grad=0.0016509630950167775, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13790/30000 [1:23:50<1:37:48,  2.76it/s, Loss=0.0402448, Gaussian number=430653, print grad=0.0016509630950167775, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13790/30000 [1:23:54<1:37:48,  2.76it/s, Loss=0.0322611, Gaussian number=430653, print grad=0.0018329835729673505, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13800/30000 [1:23:54<1:37:51,  2.76it/s, Loss=0.0322611, Gaussian number=430653, print grad=0.0018329835729673505, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13800/30000 [1:23:58<1:37:51,  2.76it/s, Loss=0.0309576, Gaussian number=432105, print grad=0.0001958413777174428, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13810/30000 [1:23:58<1:37:59,  2.75it/s, Loss=0.0309576, Gaussian number=432105, print grad=0.0001958413777174428, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13810/30000 [1:24:01<1:37:59,  2.75it/s, Loss=0.0293704, Gaussian number=432105, print grad=0.000399632757762447, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 13820/30000 [1:24:01<1:38:00,  2.75it/s, Loss=0.0293704, Gaussian number=432105, print grad=0.000399632757762447, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13820/30000 [1:24:05<1:38:00,  2.75it/s, Loss=0.0301682, Gaussian number=432105, print grad=0.0005714686121791601, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13830/30000 [1:24:05<1:37:58,  2.75it/s, Loss=0.0301682, Gaussian number=432105, print grad=0.0005714686121791601, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13830/30000 [1:24:08<1:37:58,  2.75it/s, Loss=0.0345692, Gaussian number=432105, print grad=0.0007531210430897772, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13840/30000 [1:24:08<1:37:48,  2.75it/s, Loss=0.0345692, Gaussian number=432105, print grad=0.0007531210430897772, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13840/30000 [1:24:12<1:37:48,  2.75it/s, Loss=0.0298706, Gaussian number=432105, print grad=0.0009384617442265153, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13850/30000 [1:24:12<1:37:46,  2.75it/s, Loss=0.0298706, Gaussian number=432105, print grad=0.0009384617442265153, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13850/30000 [1:24:16<1:37:46,  2.75it/s, Loss=0.0405745, Gaussian number=432105, print grad=0.0010996448108926415, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13860/30000 [1:24:16<1:37:37,  2.76it/s, Loss=0.0405745, Gaussian number=432105, print grad=0.0010996448108926415, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13860/30000 [1:24:19<1:37:37,  2.76it/s, Loss=0.0306699, Gaussian number=432105, print grad=0.0012845140881836414, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13870/30000 [1:24:19<1:37:30,  2.76it/s, Loss=0.0306699, Gaussian number=432105, print grad=0.0012845140881836414, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13870/30000 [1:24:23<1:37:30,  2.76it/s, Loss=0.0278494, Gaussian number=432105, print grad=0.0014903113478794694, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13880/30000 [1:24:23<1:37:31,  2.75it/s, Loss=0.0278494, Gaussian number=432105, print grad=0.0014903113478794694, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13880/30000 [1:24:27<1:37:31,  2.75it/s, Loss=0.0325990, Gaussian number=432105, print grad=0.0016818380681797862, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13890/30000 [1:24:27<1:37:24,  2.76it/s, Loss=0.0325990, Gaussian number=432105, print grad=0.0016818380681797862, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13890/30000 [1:24:30<1:37:24,  2.76it/s, Loss=0.0339091, Gaussian number=432105, print grad=0.001880816649645567, Depth Loss=0.0000000] 
Training progress:  46%|████▋     | 13900/30000 [1:24:30<1:37:27,  2.75it/s, Loss=0.0339091, Gaussian number=432105, print grad=0.001880816649645567, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13900/30000 [1:24:34<1:37:27,  2.75it/s, Loss=0.0334738, Gaussian number=433967, print grad=0.00018117830040864646, Depth Loss=0.0000000]
