Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [14/11 19:25:18]
Tensorboard not available: not logging progress [14/11 19:25:18]
------------LLFF HOLD------------- [14/11 19:25:19]

Training progress:  71%|███████   | 1420/2000 [04:29<01:38,  5.87it/s, Loss=0.0809268, Gaussian number=257238, print grad=0.0006664192187599838, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [04:31<01:38,  5.87it/s, Loss=0.0802765, Gaussian number=257238, print grad=0.0010226754238829017, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [04:31<01:37,  5.87it/s, Loss=0.0802765, Gaussian number=257238, print grad=0.0010226754238829017, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [04:33<01:37,  5.87it/s, Loss=0.0769826, Gaussian number=257238, print grad=0.0013064771192148328, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [04:33<01:35,  5.86it/s, Loss=0.0769826, Gaussian number=257238, print grad=0.0013064771192148328, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [04:34<01:35,  5.86it/s, Loss=0.0659457, Gaussian number=257238, print grad=0.0015937814023345709, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [04:34<01:33,  5.86it/s, Loss=0.0659457, Gaussian number=257238, print grad=0.0015937814023345709, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [04:36<01:33,  5.86it/s, Loss=0.0609940, Gaussian number=257238, print grad=0.0018933732062578201, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [04:36<01:32,  5.84it/s, Loss=0.0609940, Gaussian number=257238, print grad=0.0018933732062578201, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [04:38<01:32,  5.84it/s, Loss=0.0830480, Gaussian number=257238, print grad=0.00220546149648726, Depth Loss=0.0000000]  
Training progress:  74%|███████▎  | 1470/2000 [04:38<01:30,  5.84it/s, Loss=0.0830480, Gaussian number=257238, print grad=0.00220546149648726, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [04:39<01:30,  5.84it/s, Loss=0.0841865, Gaussian number=257238, print grad=0.0025284963194280863, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [04:39<01:29,  5.84it/s, Loss=0.0841865, Gaussian number=257238, print grad=0.0025284963194280863, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [04:41<01:29,  5.84it/s, Loss=0.0875426, Gaussian number=257238, print grad=0.002837889129295945, Depth Loss=0.0000000] 
Training progress:  74%|███████▍  | 1490/2000 [04:41<01:27,  5.86it/s, Loss=0.0875426, Gaussian number=257238, print grad=0.002837889129295945, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [04:43<01:27,  5.86it/s, Loss=0.0836613, Gaussian number=257238, print grad=0.003153680358082056, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [04:43<01:25,  5.87it/s, Loss=0.0836613, Gaussian number=257238, print grad=0.003153680358082056, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [04:47<01:25,  5.87it/s, Loss=0.0974486, Gaussian number=267159, print grad=0.00029753538547083735, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [04:47<01:57,  4.15it/s, Loss=0.0974486, Gaussian number=267159, print grad=0.00029753538547083735, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [04:49<01:57,  4.15it/s, Loss=0.0886039, Gaussian number=267159, print grad=0.0005899092648178339, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1520/2000 [04:49<01:45,  4.55it/s, Loss=0.0886039, Gaussian number=267159, print grad=0.0005899092648178339, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [04:50<01:45,  4.55it/s, Loss=0.0524299, Gaussian number=267159, print grad=0.0009410334751009941, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [04:50<01:36,  4.87it/s, Loss=0.0524299, Gaussian number=267159, print grad=0.0009410334751009941, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [04:52<01:36,  4.87it/s, Loss=0.0700626, Gaussian number=267159, print grad=0.0012585781514644623, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [04:52<01:29,  5.13it/s, Loss=0.0700626, Gaussian number=267159, print grad=0.0012585781514644623, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [04:54<01:29,  5.13it/s, Loss=0.0798343, Gaussian number=267159, print grad=0.0015765769639983773, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [04:54<01:24,  5.32it/s, Loss=0.0798343, Gaussian number=267159, print grad=0.0015765769639983773, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [04:55<01:24,  5.32it/s, Loss=0.0832946, Gaussian number=267159, print grad=0.001919361762702465, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1560/2000 [04:55<01:20,  5.45it/s, Loss=0.0832946, Gaussian number=267159, print grad=0.001919361762702465, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [04:57<01:20,  5.45it/s, Loss=0.0734269, Gaussian number=267159, print grad=0.0022440848406404257, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [04:57<01:17,  5.56it/s, Loss=0.0734269, Gaussian number=267159, print grad=0.0022440848406404257, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [04:59<01:17,  5.56it/s, Loss=0.0541368, Gaussian number=267159, print grad=0.002499148715287447, Depth Loss=0.0000000] 
Training progress:  79%|███████▉  | 1580/2000 [04:59<01:14,  5.63it/s, Loss=0.0541368, Gaussian number=267159, print grad=0.002499148715287447, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [05:01<01:14,  5.63it/s, Loss=0.0771806, Gaussian number=267159, print grad=0.002788423327729106, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [05:01<01:11,  5.70it/s, Loss=0.0771806, Gaussian number=267159, print grad=0.002788423327729106, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [05:02<01:11,  5.70it/s, Loss=0.0705993, Gaussian number=267159, print grad=0.003112277714535594, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [05:02<01:09,  5.74it/s, Loss=0.0705993, Gaussian number=267159, print grad=0.003112277714535594, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [05:04<01:09,  5.74it/s, Loss=0.0851137, Gaussian number=277412, print grad=0.00030836137011647224, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [05:04<01:07,  5.78it/s, Loss=0.0851137, Gaussian number=277412, print grad=0.00030836137011647224, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [05:06<01:07,  5.78it/s, Loss=0.0831826, Gaussian number=277412, print grad=0.0006748075247742236, Depth Loss=0.0000000] 
Training progress:  81%|████████  | 1620/2000 [05:06<01:05,  5.81it/s, Loss=0.0831826, Gaussian number=277412, print grad=0.0006748075247742236, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [05:07<01:05,  5.81it/s, Loss=0.0723169, Gaussian number=277412, print grad=0.0009852112270891666, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [05:07<01:03,  5.84it/s, Loss=0.0723169, Gaussian number=277412, print grad=0.0009852112270891666, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [05:09<01:03,  5.84it/s, Loss=0.0576163, Gaussian number=277412, print grad=0.001285000005736947, Depth Loss=0.0000000] 
Training progress:  82%|████████▏ | 1640/2000 [05:09<01:01,  5.86it/s, Loss=0.0576163, Gaussian number=277412, print grad=0.001285000005736947, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [05:11<01:01,  5.86it/s, Loss=0.0710755, Gaussian number=277412, print grad=0.0015834224177524447, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [05:11<00:59,  5.88it/s, Loss=0.0710755, Gaussian number=277412, print grad=0.0015834224177524447, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [05:12<00:59,  5.88it/s, Loss=0.0699909, Gaussian number=277412, print grad=0.0018585941288620234, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [05:12<00:57,  5.89it/s, Loss=0.0699909, Gaussian number=277412, print grad=0.0018585941288620234, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [05:14<00:57,  5.89it/s, Loss=0.0660295, Gaussian number=277412, print grad=0.00214522797614336, Depth Loss=0.0000000]  
Training progress:  84%|████████▎ | 1670/2000 [05:14<00:56,  5.87it/s, Loss=0.0660295, Gaussian number=277412, print grad=0.00214522797614336, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [05:16<00:56,  5.87it/s, Loss=0.0626800, Gaussian number=277412, print grad=0.002429225016385317, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [05:16<00:54,  5.89it/s, Loss=0.0626800, Gaussian number=277412, print grad=0.002429225016385317, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [05:18<00:54,  5.89it/s, Loss=0.0716284, Gaussian number=277412, print grad=0.0027321032248437405, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [05:18<00:52,  5.89it/s, Loss=0.0716284, Gaussian number=277412, print grad=0.0027321032248437405, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [05:19<00:52,  5.89it/s, Loss=0.0778266, Gaussian number=277412, print grad=0.003007061081007123, Depth Loss=0.0000000] 
Training progress:  85%|████████▌ | 1700/2000 [05:19<00:50,  5.91it/s, Loss=0.0778266, Gaussian number=277412, print grad=0.003007061081007123, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [05:21<00:50,  5.91it/s, Loss=0.0832363, Gaussian number=287230, print grad=0.0003262328973505646, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [05:21<00:49,  5.91it/s, Loss=0.0832363, Gaussian number=287230, print grad=0.0003262328973505646, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [05:23<00:49,  5.91it/s, Loss=0.0876531, Gaussian number=287230, print grad=0.0006010123761370778, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [05:23<00:47,  5.91it/s, Loss=0.0876531, Gaussian number=287230, print grad=0.0006010123761370778, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [05:24<00:47,  5.91it/s, Loss=0.0806121, Gaussian number=287230, print grad=0.0008932832861319184, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [05:24<00:45,  5.90it/s, Loss=0.0806121, Gaussian number=287230, print grad=0.0008932832861319184, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [05:26<00:45,  5.90it/s, Loss=0.0994660, Gaussian number=287230, print grad=0.0012096152640879154, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [05:26<00:44,  5.89it/s, Loss=0.0994660, Gaussian number=287230, print grad=0.0012096152640879154, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [05:28<00:44,  5.89it/s, Loss=0.0926161, Gaussian number=287230, print grad=0.0015231193974614143, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [05:28<00:42,  5.89it/s, Loss=0.0926161, Gaussian number=287230, print grad=0.0015231193974614143, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [05:29<00:42,  5.89it/s, Loss=0.0777938, Gaussian number=287230, print grad=0.0018086167983710766, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [05:29<00:40,  5.88it/s, Loss=0.0777938, Gaussian number=287230, print grad=0.0018086167983710766, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [05:31<00:40,  5.88it/s, Loss=0.0634420, Gaussian number=287230, print grad=0.0020784176886081696, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [05:31<00:39,  5.89it/s, Loss=0.0634420, Gaussian number=287230, print grad=0.0020784176886081696, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [05:33<00:39,  5.89it/s, Loss=0.0727930, Gaussian number=287230, print grad=0.0023540323600172997, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [05:33<00:37,  5.88it/s, Loss=0.0727930, Gaussian number=287230, print grad=0.0023540323600172997, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [05:35<00:37,  5.88it/s, Loss=0.0684012, Gaussian number=287230, print grad=0.002586966147646308, Depth Loss=0.0000000] 
Training progress:  90%|████████▉ | 1790/2000 [05:35<00:35,  5.90it/s, Loss=0.0684012, Gaussian number=287230, print grad=0.002586966147646308, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [05:36<00:35,  5.90it/s, Loss=0.0705010, Gaussian number=287230, print grad=0.002891560783609748, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [05:36<00:33,  5.91it/s, Loss=0.0705010, Gaussian number=287230, print grad=0.002891560783609748, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [05:38<00:33,  5.91it/s, Loss=0.0787197, Gaussian number=297420, print grad=0.0002879578387364745, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [05:38<00:32,  5.91it/s, Loss=0.0787197, Gaussian number=297420, print grad=0.0002879578387364745, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [05:40<00:32,  5.91it/s, Loss=0.0712663, Gaussian number=297420, print grad=0.0006240428192541003, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [05:40<00:30,  5.92it/s, Loss=0.0712663, Gaussian number=297420, print grad=0.0006240428192541003, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [05:41<00:30,  5.92it/s, Loss=0.0602931, Gaussian number=297420, print grad=0.0008584879105910659, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [05:41<00:28,  5.91it/s, Loss=0.0602931, Gaussian number=297420, print grad=0.0008584879105910659, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [05:43<00:28,  5.91it/s, Loss=0.0636622, Gaussian number=297420, print grad=0.0011642355239018798, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [05:43<00:27,  5.88it/s, Loss=0.0636622, Gaussian number=297420, print grad=0.0011642355239018798, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [05:45<00:27,  5.88it/s, Loss=0.0683358, Gaussian number=297420, print grad=0.0014438781654462218, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [05:45<00:25,  5.89it/s, Loss=0.0683358, Gaussian number=297420, print grad=0.0014438781654462218, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [05:46<00:25,  5.89it/s, Loss=0.0717215, Gaussian number=297420, print grad=0.0016972619341686368, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [05:46<00:23,  5.89it/s, Loss=0.0717215, Gaussian number=297420, print grad=0.0016972619341686368, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [05:48<00:23,  5.89it/s, Loss=0.0814824, Gaussian number=297420, print grad=0.0020225003827363253, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [05:48<00:22,  5.89it/s, Loss=0.0814824, Gaussian number=297420, print grad=0.0020225003827363253, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [05:50<00:22,  5.89it/s, Loss=0.0624174, Gaussian number=297420, print grad=0.0023116522934287786, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [05:50<00:20,  5.93it/s, Loss=0.0624174, Gaussian number=297420, print grad=0.0023116522934287786, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [05:51<00:20,  5.93it/s, Loss=0.0700009, Gaussian number=297420, print grad=0.002599928295239806, Depth Loss=0.0000000] 
Training progress:  94%|█████████▍| 1890/2000 [05:51<00:18,  5.93it/s, Loss=0.0700009, Gaussian number=297420, print grad=0.002599928295239806, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [05:53<00:18,  5.93it/s, Loss=0.0832913, Gaussian number=297420, print grad=0.0028893142007291317, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [05:53<00:16,  5.94it/s, Loss=0.0832913, Gaussian number=297420, print grad=0.0028893142007291317, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [05:55<00:16,  5.94it/s, Loss=0.0783915, Gaussian number=308244, print grad=0.00024325829872395843, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [05:55<00:15,  5.93it/s, Loss=0.0783915, Gaussian number=308244, print grad=0.00024325829872395843, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [05:57<00:15,  5.93it/s, Loss=0.0697927, Gaussian number=308244, print grad=0.0005351646104827523, Depth Loss=0.0000000] 
Training progress:  96%|█████████▌| 1920/2000 [05:57<00:13,  5.91it/s, Loss=0.0697927, Gaussian number=308244, print grad=0.0005351646104827523, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [05:58<00:13,  5.91it/s, Loss=0.0571961, Gaussian number=308244, print grad=0.0008292518905363977, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [05:58<00:11,  5.91it/s, Loss=0.0571961, Gaussian number=308244, print grad=0.0008292518905363977, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [06:00<00:11,  5.91it/s, Loss=0.0767021, Gaussian number=308244, print grad=0.0011085261357948184, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [06:00<00:10,  5.91it/s, Loss=0.0767021, Gaussian number=308244, print grad=0.0011085261357948184, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [06:02<00:10,  5.91it/s, Loss=0.0620378, Gaussian number=308244, print grad=0.0013791769742965698, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [06:02<00:08,  5.91it/s, Loss=0.0620378, Gaussian number=308244, print grad=0.0013791769742965698, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [06:03<00:08,  5.91it/s, Loss=0.0932020, Gaussian number=308244, print grad=0.0016372594982385635, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [06:03<00:06,  5.92it/s, Loss=0.0932020, Gaussian number=308244, print grad=0.0016372594982385635, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [06:05<00:06,  5.92it/s, Loss=0.0788161, Gaussian number=308244, print grad=0.0019080359488725662, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [06:05<00:05,  5.91it/s, Loss=0.0788161, Gaussian number=308244, print grad=0.0019080359488725662, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [06:07<00:05,  5.91it/s, Loss=0.0677757, Gaussian number=308244, print grad=0.002199514303356409, Depth Loss=0.0000000] 
Training progress:  99%|█████████▉| 1980/2000 [06:07<00:03,  5.92it/s, Loss=0.0677757, Gaussian number=308244, print grad=0.002199514303356409, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [06:08<00:03,  5.92it/s, Loss=0.0664444, Gaussian number=308244, print grad=0.0024892331566661596, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [06:08<00:01,  5.92it/s, Loss=0.0664444, Gaussian number=308244, print grad=0.0024892331566661596, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [06:10<00:01,  5.92it/s, Loss=0.0537871, Gaussian number=308244, print grad=0.0028070227708667517, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [06:10<00:00,  5.92it/s, Loss=0.0537871, Gaussian number=308244, print grad=0.0028070227708667517, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [06:10<00:00,  5.40it/s, Loss=0.0537871, Gaussian number=308244, print grad=0.0028070227708667517, Depth Loss=0.0000000]
Iteration 100 [14/11 19:26:11]

[ITER 100] Evaluating test: WD 0.131909, PSNR 12.8688 [14/11 19:26:13]

[ITER 100] Evaluating train: WD 0.134579, PSNR 13.2676 [14/11 19:26:13]
Gaussian number:182686,print gradients:1.5958099538693205e-05 [14/11 19:26:13]
Iteration 200 [14/11 19:26:31]

[ITER 200] Evaluating test: WD 0.118757, PSNR 14.1796 [14/11 19:26:33]

[ITER 200] Evaluating train: WD 0.118904, PSNR 14.6094 [14/11 19:26:33]
Gaussian number:182686,print gradients:2.141336699423846e-05 [14/11 19:26:33]
Iteration 300 [14/11 19:26:51]

[ITER 300] Evaluating test: WD 0.109635, PSNR 14.9735 [14/11 19:26:53]

[ITER 300] Evaluating train: WD 0.109204, PSNR 15.5192 [14/11 19:26:53]
Gaussian number:182686,print gradients:2.529739504097961e-05 [14/11 19:26:53]
Iteration 400 [14/11 19:27:10]

[ITER 400] Evaluating test: WD 0.105130, PSNR 15.4922 [14/11 19:27:12]

[ITER 400] Evaluating train: WD 0.104333, PSNR 16.1906 [14/11 19:27:13]
Gaussian number:182686,print gradients:2.8055828806827776e-05 [14/11 19:27:13]
Iteration 500 [14/11 19:27:30]

[ITER 500] Evaluating test: WD 0.099245, PSNR 15.9482 [14/11 19:27:32]

[ITER 500] Evaluating train: WD 0.104441, PSNR 16.1816 [14/11 19:27:32]
Gaussian number:182686,print gradients:3.090869722655043e-05 [14/11 19:27:32]
Iteration 600 [14/11 19:27:49]

[ITER 600] Evaluating test: WD 0.095717, PSNR 16.2287 [14/11 19:27:51]

[ITER 600] Evaluating train: WD 0.097868, PSNR 16.5093 [14/11 19:27:51]
Gaussian number:182686,print gradients:3.30423608829733e-05 [14/11 19:27:51]
Iteration 700 [14/11 19:28:08]

[ITER 700] Evaluating test: WD 0.094317, PSNR 16.2536 [14/11 19:28:11]

[ITER 700] Evaluating train: WD 0.096108, PSNR 16.4325 [14/11 19:28:11]
Gaussian number:184683,print gradients:4.77816465718206e-05 [14/11 19:28:11]
Iteration 800 [14/11 19:28:28]

[ITER 800] Evaluating test: WD 0.089598, PSNR 16.5608 [14/11 19:28:30]

[ITER 800] Evaluating train: WD 0.091670, PSNR 16.9722 [14/11 19:28:30]
Gaussian number:191893,print gradients:4.824277857551351e-05 [14/11 19:28:30]
Iteration 900 [14/11 19:28:47]

[ITER 900] Evaluating test: WD 0.088258, PSNR 16.7173 [14/11 19:28:49]

[ITER 900] Evaluating train: WD 0.092894, PSNR 17.2277 [14/11 19:28:49]
Gaussian number:199836,print gradients:5.077285459265113e-05 [14/11 19:28:49]
Iteration 1000 [14/11 19:29:06]

[ITER 1000] Evaluating test: WD 0.086506, PSNR 16.9234 [14/11 19:29:08]

[ITER 1000] Evaluating train: WD 0.092231, PSNR 17.3057 [14/11 19:29:09]
Gaussian number:208627,print gradients:4.921416621073149e-05 [14/11 19:29:09]
Iteration 1100 [14/11 19:29:25]
Iteration 1200 [14/11 19:29:43]
Iteration 1300 [14/11 19:29:59]
Iteration 1400 [14/11 19:30:16]
Iteration 1500 [14/11 19:30:34]

[ITER 1500] Evaluating test: WD 0.078296, PSNR 17.3987 [14/11 19:30:36]

[ITER 1500] Evaluating train: WD 0.082668, PSNR 17.7969 [14/11 19:30:36]
Gaussian number:257238,print gradients:4.9344205763190985e-05 [14/11 19:30:36]
Iteration 1600 [14/11 19:30:53]
Iteration 1700 [14/11 19:31:10]
Iteration 1800 [14/11 19:31:27]
Iteration 1900 [14/11 19:31:44]
Iteration 2000 [14/11 19:32:01]

[ITER 2000] Evaluating test: WD 0.072085, PSNR 17.8752 [14/11 19:32:03]

[ITER 2000] Evaluating train: WD 0.079262, PSNR 18.3404 [14/11 19:32:03]
Gaussian number:308244,print gradients:4.503645686781965e-05 [14/11 19:32:03]

[ITER 2000] Saving Gaussians [14/11 19:32:03]

Training complete. [14/11 19:32:07]
