Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [14/11 19:07:44]
Tensorboard not available: not logging progress [14/11 19:07:44]
------------LLFF HOLD------------- [14/11 19:07:46]

Training progress:  71%|███████   | 1420/2000 [04:30<01:41,  5.70it/s, Loss=0.9175268, Gaussian number=2102226, print grad=0.001370455021969974, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [04:31<01:41,  5.70it/s, Loss=1.0194000, Gaussian number=2102226, print grad=0.002185703255236149, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [04:31<01:38,  5.77it/s, Loss=1.0194000, Gaussian number=2102226, print grad=0.002185703255236149, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [04:33<01:38,  5.77it/s, Loss=0.8825648, Gaussian number=2102226, print grad=0.002831221790984273, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [04:33<01:36,  5.82it/s, Loss=0.8825648, Gaussian number=2102226, print grad=0.002831221790984273, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [04:35<01:36,  5.82it/s, Loss=0.7976696, Gaussian number=2102226, print grad=0.0035290902014821768, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [04:35<01:33,  5.89it/s, Loss=0.7976696, Gaussian number=2102226, print grad=0.0035290902014821768, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [04:36<01:33,  5.89it/s, Loss=0.7087763, Gaussian number=2102226, print grad=0.00419954489916563, Depth Loss=0.0000000]  
Training progress:  73%|███████▎  | 1460/2000 [04:36<01:30,  5.94it/s, Loss=0.7087763, Gaussian number=2102226, print grad=0.00419954489916563, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [04:39<01:30,  5.94it/s, Loss=0.9663349, Gaussian number=2102226, print grad=0.004874892067164183, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [04:39<01:40,  5.27it/s, Loss=0.9663349, Gaussian number=2102226, print grad=0.004874892067164183, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [04:40<01:40,  5.27it/s, Loss=0.9554520, Gaussian number=2102226, print grad=0.005627567879855633, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [04:40<01:35,  5.44it/s, Loss=0.9554520, Gaussian number=2102226, print grad=0.005627567879855633, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [04:42<01:35,  5.44it/s, Loss=0.9829450, Gaussian number=2102226, print grad=0.006269313860684633, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [04:42<01:31,  5.60it/s, Loss=0.9829450, Gaussian number=2102226, print grad=0.006269313860684633, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [04:44<01:31,  5.60it/s, Loss=0.9564768, Gaussian number=2102226, print grad=0.0069939387030899525, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [04:44<01:27,  5.73it/s, Loss=0.9564768, Gaussian number=2102226, print grad=0.0069939387030899525, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [04:47<01:27,  5.73it/s, Loss=1.1542804, Gaussian number=2440266, print grad=0.0006740413955412805, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [04:47<01:56,  4.22it/s, Loss=1.1542804, Gaussian number=2440266, print grad=0.0006740413955412805, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [04:49<01:56,  4.22it/s, Loss=1.1360161, Gaussian number=2440266, print grad=0.0013211373006924987, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [04:49<01:43,  4.62it/s, Loss=1.1360161, Gaussian number=2440266, print grad=0.0013211373006924987, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [04:51<01:43,  4.62it/s, Loss=0.6647089, Gaussian number=2440266, print grad=0.002073063747957349, Depth Loss=0.0000000] 
Training progress:  76%|███████▋  | 1530/2000 [04:51<01:34,  4.96it/s, Loss=0.6647089, Gaussian number=2440266, print grad=0.002073063747957349, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [04:52<01:34,  4.96it/s, Loss=0.8488439, Gaussian number=2440266, print grad=0.0027421764098107815, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [04:52<01:28,  5.20it/s, Loss=0.8488439, Gaussian number=2440266, print grad=0.0027421764098107815, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [04:54<01:28,  5.20it/s, Loss=1.0074865, Gaussian number=2440266, print grad=0.0034106657840311527, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [04:54<01:23,  5.39it/s, Loss=1.0074865, Gaussian number=2440266, print grad=0.0034106657840311527, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [04:56<01:23,  5.39it/s, Loss=1.0222314, Gaussian number=2440266, print grad=0.0041444688104093075, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [04:56<01:19,  5.54it/s, Loss=1.0222314, Gaussian number=2440266, print grad=0.0041444688104093075, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [04:58<01:19,  5.54it/s, Loss=0.8503958, Gaussian number=2440266, print grad=0.004814721643924713, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1570/2000 [04:58<01:16,  5.65it/s, Loss=0.8503958, Gaussian number=2440266, print grad=0.004814721643924713, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [04:59<01:16,  5.65it/s, Loss=0.6172245, Gaussian number=2440266, print grad=0.005345969460904598, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [04:59<01:12,  5.78it/s, Loss=0.6172245, Gaussian number=2440266, print grad=0.005345969460904598, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [05:01<01:12,  5.78it/s, Loss=0.8776618, Gaussian number=2440266, print grad=0.005976468324661255, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [05:01<01:10,  5.82it/s, Loss=0.8776618, Gaussian number=2440266, print grad=0.005976468324661255, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [05:03<01:10,  5.82it/s, Loss=0.7727678, Gaussian number=2440266, print grad=0.006663923617452383, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [05:03<01:08,  5.84it/s, Loss=0.7727678, Gaussian number=2440266, print grad=0.006663923617452383, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [05:04<01:08,  5.84it/s, Loss=1.1056224, Gaussian number=2797192, print grad=0.0005282828351482749, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [05:04<01:07,  5.77it/s, Loss=1.1056224, Gaussian number=2797192, print grad=0.0005282828351482749, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [05:06<01:07,  5.77it/s, Loss=1.0622981, Gaussian number=2797192, print grad=0.0012707846472039819, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [05:06<01:05,  5.79it/s, Loss=1.0622981, Gaussian number=2797192, print grad=0.0012707846472039819, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [05:08<01:05,  5.79it/s, Loss=0.8768711, Gaussian number=2797192, print grad=0.0019234496867284179, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [05:08<01:03,  5.82it/s, Loss=0.8768711, Gaussian number=2797192, print grad=0.0019234496867284179, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [05:09<01:03,  5.82it/s, Loss=0.7937902, Gaussian number=2797192, print grad=0.0024973873514682055, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [05:09<01:01,  5.82it/s, Loss=0.7937902, Gaussian number=2797192, print grad=0.0024973873514682055, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [05:11<01:01,  5.82it/s, Loss=0.8803383, Gaussian number=2797192, print grad=0.0030979604925960302, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [05:11<01:00,  5.81it/s, Loss=0.8803383, Gaussian number=2797192, print grad=0.0030979604925960302, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [05:13<01:00,  5.81it/s, Loss=0.8390889, Gaussian number=2797192, print grad=0.0036244636867195368, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [05:13<00:58,  5.79it/s, Loss=0.8390889, Gaussian number=2797192, print grad=0.0036244636867195368, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [05:15<00:58,  5.79it/s, Loss=0.7888418, Gaussian number=2797192, print grad=0.0041899848729372025, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [05:15<00:56,  5.83it/s, Loss=0.7888418, Gaussian number=2797192, print grad=0.0041899848729372025, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [05:16<00:56,  5.83it/s, Loss=0.7741488, Gaussian number=2797192, print grad=0.004700123332440853, Depth Loss=0.0000000] 
Training progress:  84%|████████▍ | 1680/2000 [05:16<00:55,  5.81it/s, Loss=0.7741488, Gaussian number=2797192, print grad=0.004700123332440853, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [05:18<00:55,  5.81it/s, Loss=0.8369788, Gaussian number=2797192, print grad=0.005297516472637653, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [05:18<00:53,  5.81it/s, Loss=0.8369788, Gaussian number=2797192, print grad=0.005297516472637653, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [05:20<00:53,  5.81it/s, Loss=0.9297798, Gaussian number=2797192, print grad=0.005826613865792751, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [05:20<00:51,  5.81it/s, Loss=0.9297798, Gaussian number=2797192, print grad=0.005826613865792751, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [05:22<00:51,  5.81it/s, Loss=1.0203336, Gaussian number=3138094, print grad=0.00059452437562868, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1710/2000 [05:22<00:50,  5.80it/s, Loss=1.0203336, Gaussian number=3138094, print grad=0.00059452437562868, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [05:23<00:50,  5.80it/s, Loss=1.0535558, Gaussian number=3138094, print grad=0.001112922909669578, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [05:23<00:48,  5.82it/s, Loss=1.0535558, Gaussian number=3138094, print grad=0.001112922909669578, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [05:25<00:48,  5.82it/s, Loss=1.0360386, Gaussian number=3138094, print grad=0.0016275743255391717, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [05:25<00:46,  5.84it/s, Loss=1.0360386, Gaussian number=3138094, print grad=0.0016275743255391717, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [05:27<00:46,  5.84it/s, Loss=1.2556181, Gaussian number=3138094, print grad=0.0021595393773168325, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [05:27<00:44,  5.79it/s, Loss=1.2556181, Gaussian number=3138094, print grad=0.0021595393773168325, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [05:28<00:44,  5.79it/s, Loss=1.1415884, Gaussian number=3138094, print grad=0.0026775335427373648, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [05:28<00:43,  5.76it/s, Loss=1.1415884, Gaussian number=3138094, print grad=0.0026775335427373648, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [05:30<00:43,  5.76it/s, Loss=0.9475401, Gaussian number=3138094, print grad=0.003219380509108305, Depth Loss=0.0000000] 
Training progress:  88%|████████▊ | 1760/2000 [05:30<00:41,  5.80it/s, Loss=0.9475401, Gaussian number=3138094, print grad=0.003219380509108305, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [05:32<00:41,  5.80it/s, Loss=0.7967245, Gaussian number=3138094, print grad=0.0037046964280307293, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [05:32<00:39,  5.79it/s, Loss=0.7967245, Gaussian number=3138094, print grad=0.0037046964280307293, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [05:34<00:39,  5.79it/s, Loss=0.8340157, Gaussian number=3138094, print grad=0.004205510951578617, Depth Loss=0.0000000] 
Training progress:  89%|████████▉ | 1780/2000 [05:34<00:37,  5.79it/s, Loss=0.8340157, Gaussian number=3138094, print grad=0.004205510951578617, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [05:35<00:37,  5.79it/s, Loss=0.8243340, Gaussian number=3138094, print grad=0.00463612237945199, Depth Loss=0.0000000] 
Training progress:  90%|████████▉ | 1790/2000 [05:35<00:36,  5.82it/s, Loss=0.8243340, Gaussian number=3138094, print grad=0.00463612237945199, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [05:37<00:36,  5.82it/s, Loss=0.8249582, Gaussian number=3138094, print grad=0.005173060577362776, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [05:37<00:34,  5.77it/s, Loss=0.8249582, Gaussian number=3138094, print grad=0.005173060577362776, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [05:39<00:34,  5.77it/s, Loss=0.9954242, Gaussian number=3493233, print grad=0.00041513366159051657, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [05:39<00:33,  5.71it/s, Loss=0.9954242, Gaussian number=3493233, print grad=0.00041513366159051657, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [05:41<00:33,  5.71it/s, Loss=0.9032929, Gaussian number=3493233, print grad=0.000964321952778846, Depth Loss=0.0000000]  
Training progress:  91%|█████████ | 1820/2000 [05:41<00:31,  5.70it/s, Loss=0.9032929, Gaussian number=3493233, print grad=0.000964321952778846, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [05:42<00:31,  5.70it/s, Loss=0.8342426, Gaussian number=3493233, print grad=0.0013348666252568364, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [05:42<00:29,  5.69it/s, Loss=0.8342426, Gaussian number=3493233, print grad=0.0013348666252568364, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [05:44<00:29,  5.69it/s, Loss=0.7937709, Gaussian number=3493233, print grad=0.0018553134286776185, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [05:44<00:28,  5.70it/s, Loss=0.7937709, Gaussian number=3493233, print grad=0.0018553134286776185, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [05:46<00:28,  5.70it/s, Loss=0.8338932, Gaussian number=3493233, print grad=0.0023361584171652794, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [05:46<00:26,  5.67it/s, Loss=0.8338932, Gaussian number=3493233, print grad=0.0023361584171652794, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [05:48<00:26,  5.67it/s, Loss=0.9492416, Gaussian number=3493233, print grad=0.002790923463180661, Depth Loss=0.0000000] 
Training progress:  93%|█████████▎| 1860/2000 [05:48<00:24,  5.70it/s, Loss=0.9492416, Gaussian number=3493233, print grad=0.002790923463180661, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [05:49<00:24,  5.70it/s, Loss=1.0440527, Gaussian number=3493233, print grad=0.003327320795506239, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [05:49<00:22,  5.67it/s, Loss=1.0440527, Gaussian number=3493233, print grad=0.003327320795506239, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [05:51<00:22,  5.67it/s, Loss=0.7592839, Gaussian number=3493233, print grad=0.003856988623738289, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [05:51<00:20,  5.72it/s, Loss=0.7592839, Gaussian number=3493233, print grad=0.003856988623738289, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [05:53<00:20,  5.72it/s, Loss=0.9530778, Gaussian number=3493233, print grad=0.004367721267044544, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [05:53<00:19,  5.72it/s, Loss=0.9530778, Gaussian number=3493233, print grad=0.004367721267044544, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [05:55<00:19,  5.72it/s, Loss=1.0099785, Gaussian number=3493233, print grad=0.004815669264644384, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [05:55<00:17,  5.70it/s, Loss=1.0099785, Gaussian number=3493233, print grad=0.004815669264644384, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [05:57<00:17,  5.70it/s, Loss=0.9137136, Gaussian number=3848563, print grad=0.0003851393994409591, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [05:57<00:15,  5.64it/s, Loss=0.9137136, Gaussian number=3848563, print grad=0.0003851393994409591, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [05:58<00:15,  5.64it/s, Loss=0.9570601, Gaussian number=3848563, print grad=0.0008528432808816433, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [05:58<00:14,  5.63it/s, Loss=0.9570601, Gaussian number=3848563, print grad=0.0008528432808816433, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [06:00<00:14,  5.63it/s, Loss=0.7311460, Gaussian number=3848563, print grad=0.0013195512583479285, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [06:00<00:12,  5.60it/s, Loss=0.7311460, Gaussian number=3848563, print grad=0.0013195512583479285, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [06:02<00:12,  5.60it/s, Loss=0.9523158, Gaussian number=3848563, print grad=0.0017827926203608513, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [06:02<00:10,  5.60it/s, Loss=0.9523158, Gaussian number=3848563, print grad=0.0017827926203608513, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [06:04<00:10,  5.60it/s, Loss=0.8139233, Gaussian number=3848563, print grad=0.002238127402961254, Depth Loss=0.0000000] 
Training progress:  98%|█████████▊| 1950/2000 [06:04<00:08,  5.60it/s, Loss=0.8139233, Gaussian number=3848563, print grad=0.002238127402961254, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [06:05<00:08,  5.60it/s, Loss=1.1218025, Gaussian number=3848563, print grad=0.0026505389250814915, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [06:05<00:07,  5.62it/s, Loss=1.1218025, Gaussian number=3848563, print grad=0.0026505389250814915, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [06:07<00:07,  5.62it/s, Loss=0.9814209, Gaussian number=3848563, print grad=0.0030704482924193144, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [06:07<00:05,  5.57it/s, Loss=0.9814209, Gaussian number=3848563, print grad=0.0030704482924193144, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [06:09<00:05,  5.57it/s, Loss=0.9255861, Gaussian number=3848563, print grad=0.0035662297159433365, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [06:09<00:03,  5.56it/s, Loss=0.9255861, Gaussian number=3848563, print grad=0.0035662297159433365, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [06:11<00:03,  5.56it/s, Loss=0.8639198, Gaussian number=3848563, print grad=0.0039942278526723385, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [06:11<00:01,  5.54it/s, Loss=0.8639198, Gaussian number=3848563, print grad=0.0039942278526723385, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [06:13<00:01,  5.54it/s, Loss=0.6582114, Gaussian number=3848563, print grad=0.004524324554949999, Depth Loss=0.0000000] 
Training progress: 100%|██████████| 2000/2000 [06:13<00:00,  5.53it/s, Loss=0.6582114, Gaussian number=3848563, print grad=0.004524324554949999, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [06:13<00:00,  5.36it/s, Loss=0.6582114, Gaussian number=3848563, print grad=0.004524324554949999, Depth Loss=0.0000000]
Iteration 100 [14/11 19:08:43]

[ITER 100] Evaluating test: WD 1.319426, PSNR 12.8690 [14/11 19:08:45]

[ITER 100] Evaluating train: WD 1.346346, PSNR 13.2665 [14/11 19:08:45]
Gaussian number:182686,print gradients:0.00015954971604514867 [14/11 19:08:45]
Iteration 200 [14/11 19:09:02]

[ITER 200] Evaluating test: WD 1.187943, PSNR 14.1785 [14/11 19:09:04]

[ITER 200] Evaluating train: WD 1.191507, PSNR 14.6090 [14/11 19:09:05]
Gaussian number:182686,print gradients:0.0002141549193765968 [14/11 19:09:05]
Iteration 300 [14/11 19:09:21]

[ITER 300] Evaluating test: WD 1.095861, PSNR 14.9752 [14/11 19:09:23]

[ITER 300] Evaluating train: WD 1.097745, PSNR 15.5115 [14/11 19:09:24]
Gaussian number:182686,print gradients:0.0002529206103645265 [14/11 19:09:24]
Iteration 400 [14/11 19:09:40]

[ITER 400] Evaluating test: WD 1.049665, PSNR 15.4915 [14/11 19:09:42]

[ITER 400] Evaluating train: WD 1.044332, PSNR 16.2021 [14/11 19:09:42]
Gaussian number:182686,print gradients:0.00028067739913240075 [14/11 19:09:42]
Iteration 500 [14/11 19:09:59]

[ITER 500] Evaluating test: WD 0.990447, PSNR 15.9560 [14/11 19:10:01]

[ITER 500] Evaluating train: WD 1.037395, PSNR 16.2132 [14/11 19:10:01]
Gaussian number:182686,print gradients:0.00030920925200916827 [14/11 19:10:01]
Iteration 600 [14/11 19:10:17]

[ITER 600] Evaluating test: WD 0.956450, PSNR 16.2453 [14/11 19:10:19]

[ITER 600] Evaluating train: WD 0.978475, PSNR 16.5303 [14/11 19:10:19]
Gaussian number:182686,print gradients:0.00033075929968617857 [14/11 19:10:20]
Iteration 700 [14/11 19:10:37]

[ITER 700] Evaluating test: WD 0.949643, PSNR 16.4225 [14/11 19:10:39]

[ITER 700] Evaluating train: WD 0.972672, PSNR 16.6585 [14/11 19:10:39]
Gaussian number:270280,print gradients:0.0003941896720789373 [14/11 19:10:39]
Iteration 800 [14/11 19:10:55]

[ITER 800] Evaluating test: WD 0.905419, PSNR 16.5737 [14/11 19:10:57]

[ITER 800] Evaluating train: WD 0.936774, PSNR 16.7682 [14/11 19:10:58]
Gaussian number:400305,print gradients:0.0003059640002902597 [14/11 19:10:58]
Iteration 900 [14/11 19:11:14]

[ITER 900] Evaluating test: WD 0.900619, PSNR 16.6574 [14/11 19:11:16]

[ITER 900] Evaluating train: WD 0.962910, PSNR 16.9923 [14/11 19:11:17]
Gaussian number:554666,print gradients:nan [14/11 19:11:17]
Iteration 1000 [14/11 19:11:33]

[ITER 1000] Evaluating test: WD 0.884955, PSNR 16.7085 [14/11 19:11:35]

[ITER 1000] Evaluating train: WD 0.942935, PSNR 16.7197 [14/11 19:11:36]
Gaussian number:740903,print gradients:nan [14/11 19:11:36]
Iteration 1100 [14/11 19:11:53]
Iteration 1200 [14/11 19:12:10]
Iteration 1300 [14/11 19:12:28]
Iteration 1400 [14/11 19:12:47]
Iteration 1500 [14/11 19:13:05]

[ITER 1500] Evaluating test: WD 0.869652, PSNR 16.5719 [14/11 19:13:07]

[ITER 1500] Evaluating train: WD 0.939155, PSNR 16.9985 [14/11 19:13:07]
Gaussian number:2102226,print gradients:nan [14/11 19:13:07]
Iteration 1600 [14/11 19:13:24]
Iteration 1700 [14/11 19:13:41]
Iteration 1800 [14/11 19:13:58]
Iteration 1900 [14/11 19:14:16]
Iteration 2000 [14/11 19:14:34]

[ITER 2000] Evaluating test: WD 0.903300, PSNR 16.2335 [14/11 19:14:36]

[ITER 2000] Evaluating train: WD 1.023945, PSNR 16.5227 [14/11 19:14:36]
Gaussian number:3848563,print gradients:nan [14/11 19:14:36]

[ITER 2000] Saving Gaussians [14/11 19:14:36]

Training complete. [14/11 19:15:14]
