Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [14/11 19:15:20]
Tensorboard not available: not logging progress [14/11 19:15:20]
------------LLFF HOLD------------- [14/11 19:15:22]

Training progress:  71%|███████   | 1420/2000 [05:12<01:56,  4.99it/s, Loss=1.4817545, Gaussian number=2738045, print grad=0.0014151937793940306, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [05:14<01:56,  4.99it/s, Loss=1.7117440, Gaussian number=2738045, print grad=0.002246890217065811, Depth Loss=0.0000000] 
Training progress:  72%|███████▏  | 1430/2000 [05:14<01:54,  4.97it/s, Loss=1.7117440, Gaussian number=2738045, print grad=0.002246890217065811, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [05:16<01:54,  4.97it/s, Loss=1.4142397, Gaussian number=2738045, print grad=0.0028869935777038336, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [05:16<01:53,  4.93it/s, Loss=1.4142397, Gaussian number=2738045, print grad=0.0028869935777038336, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [05:18<01:53,  4.93it/s, Loss=1.3055608, Gaussian number=2738045, print grad=0.0036153635010123253, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [05:18<01:51,  4.94it/s, Loss=1.3055608, Gaussian number=2738045, print grad=0.0036153635010123253, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [05:20<01:51,  4.94it/s, Loss=1.1346966, Gaussian number=2738045, print grad=0.0043038795702159405, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [05:20<01:49,  4.94it/s, Loss=1.1346966, Gaussian number=2738045, print grad=0.0043038795702159405, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [05:22<01:49,  4.94it/s, Loss=1.5267167, Gaussian number=2738045, print grad=0.004995379131287336, Depth Loss=0.0000000] 
Training progress:  74%|███████▎  | 1470/2000 [05:22<01:47,  4.94it/s, Loss=1.5267167, Gaussian number=2738045, print grad=0.004995379131287336, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [05:24<01:47,  4.94it/s, Loss=1.5428171, Gaussian number=2738045, print grad=0.005756028462201357, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [05:24<01:46,  4.90it/s, Loss=1.5428171, Gaussian number=2738045, print grad=0.005756028462201357, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [05:26<01:46,  4.90it/s, Loss=1.6154255, Gaussian number=2738045, print grad=0.006401674821972847, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [05:26<01:44,  4.90it/s, Loss=1.6154255, Gaussian number=2738045, print grad=0.006401674821972847, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [05:28<01:44,  4.90it/s, Loss=1.5339115, Gaussian number=2738045, print grad=0.007138403132557869, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [05:28<01:41,  4.92it/s, Loss=1.5339115, Gaussian number=2738045, print grad=0.007138403132557869, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [05:33<01:41,  4.92it/s, Loss=1.8142744, Gaussian number=3187397, print grad=0.0006677008932456374, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [05:33<02:20,  3.49it/s, Loss=1.8142744, Gaussian number=3187397, print grad=0.0006677008932456374, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [05:35<02:20,  3.49it/s, Loss=1.8454201, Gaussian number=3187397, print grad=0.0013321662554517388, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [05:35<02:06,  3.81it/s, Loss=1.8454201, Gaussian number=3187397, print grad=0.0013321662554517388, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [05:37<02:06,  3.81it/s, Loss=1.0351226, Gaussian number=3187397, print grad=0.002084878971800208, Depth Loss=0.0000000] 
Training progress:  76%|███████▋  | 1530/2000 [05:37<01:55,  4.08it/s, Loss=1.0351226, Gaussian number=3187397, print grad=0.002084878971800208, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [05:39<01:55,  4.08it/s, Loss=1.3674241, Gaussian number=3187397, print grad=0.002760224277153611, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [05:39<01:47,  4.27it/s, Loss=1.3674241, Gaussian number=3187397, print grad=0.002760224277153611, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [05:41<01:47,  4.27it/s, Loss=1.6510405, Gaussian number=3187397, print grad=0.003444024594500661, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [05:41<01:41,  4.43it/s, Loss=1.6510405, Gaussian number=3187397, print grad=0.003444024594500661, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [05:43<01:41,  4.43it/s, Loss=1.6870069, Gaussian number=3187397, print grad=0.004170124884694815, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [05:43<01:36,  4.55it/s, Loss=1.6870069, Gaussian number=3187397, print grad=0.004170124884694815, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [05:45<01:36,  4.55it/s, Loss=1.3957497, Gaussian number=3187397, print grad=0.004860894288867712, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [05:45<01:32,  4.63it/s, Loss=1.3957497, Gaussian number=3187397, print grad=0.004860894288867712, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [05:47<01:32,  4.63it/s, Loss=0.9987090, Gaussian number=3187397, print grad=0.005420294124633074, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [05:47<01:28,  4.72it/s, Loss=0.9987090, Gaussian number=3187397, print grad=0.005420294124633074, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [05:49<01:28,  4.72it/s, Loss=1.4089781, Gaussian number=3187397, print grad=0.006041104439646006, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [05:49<01:26,  4.74it/s, Loss=1.4089781, Gaussian number=3187397, print grad=0.006041104439646006, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [05:51<01:26,  4.74it/s, Loss=1.2351855, Gaussian number=3187397, print grad=0.006719543132930994, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [05:51<01:23,  4.78it/s, Loss=1.2351855, Gaussian number=3187397, print grad=0.006719543132930994, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [05:54<01:23,  4.78it/s, Loss=1.8157792, Gaussian number=3655446, print grad=0.0005225086933933198, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [05:54<01:22,  4.72it/s, Loss=1.8157792, Gaussian number=3655446, print grad=0.0005225086933933198, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [05:56<01:22,  4.72it/s, Loss=1.7401628, Gaussian number=3655446, print grad=0.0012675989419221878, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [05:56<01:20,  4.72it/s, Loss=1.7401628, Gaussian number=3655446, print grad=0.0012675989419221878, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [05:58<01:20,  4.72it/s, Loss=1.4019105, Gaussian number=3655446, print grad=0.0019144552061334252, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [05:58<01:18,  4.73it/s, Loss=1.4019105, Gaussian number=3655446, print grad=0.0019144552061334252, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [06:00<01:18,  4.73it/s, Loss=1.2669221, Gaussian number=3655446, print grad=0.0024720337241888046, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [06:00<01:16,  4.73it/s, Loss=1.2669221, Gaussian number=3655446, print grad=0.0024720337241888046, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [06:02<01:16,  4.73it/s, Loss=1.4600735, Gaussian number=3655446, print grad=0.003070640843361616, Depth Loss=0.0000000] 
Training progress:  82%|████████▎ | 1650/2000 [06:02<01:14,  4.72it/s, Loss=1.4600735, Gaussian number=3655446, print grad=0.003070640843361616, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [06:04<01:14,  4.72it/s, Loss=1.4087983, Gaussian number=3655446, print grad=0.0035962043330073357, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [06:04<01:12,  4.71it/s, Loss=1.4087983, Gaussian number=3655446, print grad=0.0035962043330073357, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [06:06<01:12,  4.71it/s, Loss=1.2765272, Gaussian number=3655446, print grad=0.004155046306550503, Depth Loss=0.0000000] 
Training progress:  84%|████████▎ | 1670/2000 [06:06<01:09,  4.74it/s, Loss=1.2765272, Gaussian number=3655446, print grad=0.004155046306550503, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [06:08<01:09,  4.74it/s, Loss=1.2803493, Gaussian number=3655446, print grad=0.004647838417440653, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [06:08<01:07,  4.72it/s, Loss=1.2803493, Gaussian number=3655446, print grad=0.004647838417440653, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [06:10<01:07,  4.72it/s, Loss=1.3664947, Gaussian number=3655446, print grad=0.005236747674643993, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [06:10<01:05,  4.72it/s, Loss=1.3664947, Gaussian number=3655446, print grad=0.005236747674643993, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [06:13<01:05,  4.72it/s, Loss=1.5593736, Gaussian number=3655446, print grad=0.005789304617792368, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [06:13<01:03,  4.73it/s, Loss=1.5593736, Gaussian number=3655446, print grad=0.005789304617792368, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [06:15<01:03,  4.73it/s, Loss=1.6099345, Gaussian number=4100093, print grad=0.0005820952355861664, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [06:15<01:01,  4.71it/s, Loss=1.6099345, Gaussian number=4100093, print grad=0.0005820952355861664, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [06:17<01:01,  4.71it/s, Loss=1.7564449, Gaussian number=4100093, print grad=0.0011268967064097524, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [06:17<00:59,  4.71it/s, Loss=1.7564449, Gaussian number=4100093, print grad=0.0011268967064097524, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [06:19<00:59,  4.71it/s, Loss=1.6430699, Gaussian number=4100093, print grad=0.0016468415269628167, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [06:19<00:57,  4.72it/s, Loss=1.6430699, Gaussian number=4100093, print grad=0.0016468415269628167, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [06:21<00:57,  4.72it/s, Loss=2.1019497, Gaussian number=4100093, print grad=0.0021718540228903294, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [06:21<00:55,  4.67it/s, Loss=2.1019497, Gaussian number=4100093, print grad=0.0021718540228903294, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [06:23<00:55,  4.67it/s, Loss=1.9120675, Gaussian number=4100093, print grad=0.0026796332094818354, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [06:23<00:53,  4.65it/s, Loss=1.9120675, Gaussian number=4100093, print grad=0.0026796332094818354, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [06:25<00:53,  4.65it/s, Loss=1.5784956, Gaussian number=4100093, print grad=0.0032321843318641186, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [06:25<00:51,  4.67it/s, Loss=1.5784956, Gaussian number=4100093, print grad=0.0032321843318641186, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [06:28<00:51,  4.67it/s, Loss=1.2588169, Gaussian number=4100093, print grad=0.0037226034328341484, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [06:28<00:49,  4.68it/s, Loss=1.2588169, Gaussian number=4100093, print grad=0.0037226034328341484, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [06:30<00:49,  4.68it/s, Loss=1.3753496, Gaussian number=4100093, print grad=0.004219258204102516, Depth Loss=0.0000000] 
Training progress:  89%|████████▉ | 1780/2000 [06:30<00:47,  4.67it/s, Loss=1.3753496, Gaussian number=4100093, print grad=0.004219258204102516, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [06:32<00:47,  4.67it/s, Loss=1.3438254, Gaussian number=4100093, print grad=0.0046608941629529, Depth Loss=0.0000000]  
Training progress:  90%|████████▉ | 1790/2000 [06:32<00:44,  4.69it/s, Loss=1.3438254, Gaussian number=4100093, print grad=0.0046608941629529, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [06:34<00:44,  4.69it/s, Loss=1.2844814, Gaussian number=4100093, print grad=0.005204016342759132, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [06:34<00:42,  4.65it/s, Loss=1.2844814, Gaussian number=4100093, print grad=0.005204016342759132, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [06:36<00:42,  4.65it/s, Loss=1.6350552, Gaussian number=4572793, print grad=0.0003875159891322255, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [06:36<00:41,  4.62it/s, Loss=1.6350552, Gaussian number=4572793, print grad=0.0003875159891322255, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [06:38<00:41,  4.62it/s, Loss=1.4436456, Gaussian number=4572793, print grad=0.0009234806639142334, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [06:38<00:39,  4.60it/s, Loss=1.4436456, Gaussian number=4572793, print grad=0.0009234806639142334, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [06:41<00:39,  4.60it/s, Loss=1.3848979, Gaussian number=4572793, print grad=0.0012806191807612777, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [06:41<00:36,  4.60it/s, Loss=1.3848979, Gaussian number=4572793, print grad=0.0012806191807612777, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [06:43<00:36,  4.60it/s, Loss=1.2981273, Gaussian number=4572793, print grad=0.0017914284253492951, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [06:43<00:34,  4.59it/s, Loss=1.2981273, Gaussian number=4572793, print grad=0.0017914284253492951, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [06:45<00:34,  4.59it/s, Loss=1.4202918, Gaussian number=4572793, print grad=0.0022582807578146458, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [06:45<00:32,  4.57it/s, Loss=1.4202918, Gaussian number=4572793, print grad=0.0022582807578146458, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [06:47<00:32,  4.57it/s, Loss=1.6085617, Gaussian number=4572793, print grad=0.0027178586460649967, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [06:47<00:30,  4.59it/s, Loss=1.6085617, Gaussian number=4572793, print grad=0.0027178586460649967, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [06:49<00:30,  4.59it/s, Loss=1.8168337, Gaussian number=4572793, print grad=0.003227576846256852, Depth Loss=0.0000000] 
Training progress:  94%|█████████▎| 1870/2000 [06:49<00:28,  4.55it/s, Loss=1.8168337, Gaussian number=4572793, print grad=0.003227576846256852, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [06:52<00:28,  4.55it/s, Loss=1.2094496, Gaussian number=4572793, print grad=0.003759185317903757, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [06:52<00:27,  4.41it/s, Loss=1.2094496, Gaussian number=4572793, print grad=0.003759185317903757, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [06:54<00:27,  4.41it/s, Loss=1.6203473, Gaussian number=4572793, print grad=0.00427349703386426, Depth Loss=0.0000000] 
Training progress:  94%|█████████▍| 1890/2000 [06:54<00:24,  4.45it/s, Loss=1.6203473, Gaussian number=4572793, print grad=0.00427349703386426, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [06:56<00:24,  4.45it/s, Loss=1.7497245, Gaussian number=4572793, print grad=0.004700568504631519, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [06:56<00:22,  4.49it/s, Loss=1.7497245, Gaussian number=4572793, print grad=0.004700568504631519, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [06:58<00:22,  4.49it/s, Loss=1.5655930, Gaussian number=5026491, print grad=0.0003667010460048914, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [06:58<00:20,  4.47it/s, Loss=1.5655930, Gaussian number=5026491, print grad=0.0003667010460048914, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [07:01<00:20,  4.47it/s, Loss=1.5474936, Gaussian number=5026491, print grad=0.0008198645664379001, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [07:01<00:19,  4.12it/s, Loss=1.5474936, Gaussian number=5026491, print grad=0.0008198645664379001, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [07:04<00:19,  4.12it/s, Loss=1.1827413, Gaussian number=5026491, print grad=0.0012793366331607103, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [07:04<00:16,  4.20it/s, Loss=1.1827413, Gaussian number=5026491, print grad=0.0012793366331607103, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [07:06<00:16,  4.20it/s, Loss=1.6320667, Gaussian number=5026491, print grad=0.001742594875395298, Depth Loss=0.0000000] 
Training progress:  97%|█████████▋| 1940/2000 [07:06<00:14,  4.28it/s, Loss=1.6320667, Gaussian number=5026491, print grad=0.001742594875395298, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [07:08<00:14,  4.28it/s, Loss=1.3294154, Gaussian number=5026491, print grad=0.0021968737710267305, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [07:08<00:11,  4.30it/s, Loss=1.3294154, Gaussian number=5026491, print grad=0.0021968737710267305, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [07:11<00:11,  4.30it/s, Loss=1.8861596, Gaussian number=5026491, print grad=0.002606266411021352, Depth Loss=0.0000000] 
Training progress:  98%|█████████▊| 1960/2000 [07:11<00:09,  4.01it/s, Loss=1.8861596, Gaussian number=5026491, print grad=0.002606266411021352, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [07:13<00:09,  4.01it/s, Loss=1.6745160, Gaussian number=5026491, print grad=0.003021456301212311, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [07:13<00:07,  4.03it/s, Loss=1.6745160, Gaussian number=5026491, print grad=0.003021456301212311, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [07:16<00:07,  4.03it/s, Loss=1.5607828, Gaussian number=5026491, print grad=0.0035060103982686996, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [07:16<00:04,  4.05it/s, Loss=1.5607828, Gaussian number=5026491, print grad=0.0035060103982686996, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [07:18<00:04,  4.05it/s, Loss=1.4731506, Gaussian number=5026491, print grad=0.003907299600541592, Depth Loss=0.0000000] 
Training progress: 100%|█████████▉| 1990/2000 [07:18<00:02,  4.06it/s, Loss=1.4731506, Gaussian number=5026491, print grad=0.003907299600541592, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [07:21<00:02,  4.06it/s, Loss=1.0921935, Gaussian number=5026491, print grad=0.004430052358657122, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [07:21<00:00,  4.06it/s, Loss=1.0921935, Gaussian number=5026491, print grad=0.004430052358657122, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [07:21<00:00,  4.53it/s, Loss=1.0921935, Gaussian number=5026491, print grad=0.004430052358657122, Depth Loss=0.0000000]
Iteration 100 [14/11 19:16:24]

[ITER 100] Evaluating test: WD 1.978819, PSNR 12.9380 [14/11 19:16:26]

[ITER 100] Evaluating train: WD 2.061503, PSNR 13.2935 [14/11 19:16:27]
Gaussian number:182686,print gradients:0.00028101218049414456 [14/11 19:16:27]
Iteration 200 [14/11 19:16:48]

[ITER 200] Evaluating test: WD 1.751075, PSNR 14.2266 [14/11 19:16:51]

[ITER 200] Evaluating train: WD 1.778257, PSNR 14.3852 [14/11 19:16:51]
Gaussian number:182686,print gradients:0.00036239359178580344 [14/11 19:16:51]
Iteration 300 [14/11 19:17:12]

[ITER 300] Evaluating test: WD 1.598902, PSNR 14.9449 [14/11 19:17:15]

[ITER 300] Evaluating train: WD 1.617731, PSNR 15.2082 [14/11 19:17:15]
Gaussian number:182686,print gradients:0.00041331228567287326 [14/11 19:17:15]
Iteration 400 [14/11 19:17:36]

[ITER 400] Evaluating test: WD 1.533848, PSNR 15.3911 [14/11 19:17:39]

[ITER 400] Evaluating train: WD 1.552829, PSNR 15.7812 [14/11 19:17:39]
Gaussian number:182686,print gradients:0.0004463086661417037 [14/11 19:17:39]
Iteration 500 [14/11 19:18:01]

[ITER 500] Evaluating test: WD 1.443345, PSNR 15.8271 [14/11 19:18:04]

[ITER 500] Evaluating train: WD 1.551986, PSNR 15.8614 [14/11 19:18:04]
Gaussian number:182686,print gradients:0.00048240835894830525 [14/11 19:18:04]
Iteration 600 [14/11 19:18:25]

[ITER 600] Evaluating test: WD 1.381083, PSNR 16.0761 [14/11 19:18:27]

[ITER 600] Evaluating train: WD 1.444409, PSNR 16.1087 [14/11 19:18:27]
Gaussian number:182686,print gradients:0.0005078837275505066 [14/11 19:18:27]
Iteration 700 [14/11 19:18:45]

[ITER 700] Evaluating test: WD 1.398513, PSNR 16.1786 [14/11 19:18:47]

[ITER 700] Evaluating train: WD 1.448025, PSNR 16.3856 [14/11 19:18:48]
Gaussian number:306434,print gradients:0.0005113154766149819 [14/11 19:18:48]
Iteration 800 [14/11 19:19:05]

[ITER 800] Evaluating test: WD 1.337043, PSNR 16.3140 [14/11 19:19:08]

[ITER 800] Evaluating train: WD 1.402804, PSNR 16.5809 [14/11 19:19:08]
Gaussian number:481289,print gradients:0.0003667015116661787 [14/11 19:19:08]
Iteration 900 [14/11 19:19:26]

[ITER 900] Evaluating test: WD 1.340832, PSNR 16.5207 [14/11 19:19:28]

[ITER 900] Evaluating train: WD 1.465124, PSNR 16.5516 [14/11 19:19:28]
Gaussian number:687089,print gradients:nan [14/11 19:19:28]
Iteration 1000 [14/11 19:19:47]

[ITER 1000] Evaluating test: WD 1.332551, PSNR 16.5309 [14/11 19:19:49]

[ITER 1000] Evaluating train: WD 1.447836, PSNR 16.4070 [14/11 19:19:49]
Gaussian number:936500,print gradients:nan [14/11 19:19:49]
Iteration 1100 [14/11 19:20:08]
Iteration 1200 [14/11 19:20:27]
Iteration 1300 [14/11 19:20:46]
Iteration 1400 [14/11 19:21:06]
Iteration 1500 [14/11 19:21:26]

[ITER 1500] Evaluating test: WD 1.385789, PSNR 16.0269 [14/11 19:21:29]

[ITER 1500] Evaluating train: WD 1.545403, PSNR 16.4869 [14/11 19:21:29]
Gaussian number:2738045,print gradients:nan [14/11 19:21:29]
Iteration 1600 [14/11 19:21:49]
Iteration 1700 [14/11 19:22:11]
Iteration 1800 [14/11 19:22:32]
Iteration 1900 [14/11 19:22:54]
Iteration 2000 [14/11 19:23:19]

[ITER 2000] Evaluating test: WD 1.525045, PSNR 15.5745 [14/11 19:23:22]

[ITER 2000] Evaluating train: WD 1.838647, PSNR 14.9429 [14/11 19:23:22]
Gaussian number:5026491,print gradients:nan [14/11 19:23:22]

[ITER 2000] Saving Gaussians [14/11 19:23:22]

Training complete. [14/11 19:24:20]
