Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 00:52:08]
Tensorboard not available: not logging progress [15/11 00:52:08]
------------LLFF HOLD------------- [15/11 00:52:09]

Training progress:  70%|███████   | 1400/2000 [10:24<03:57,  2.52it/s, Loss=0.0012303, Gaussian number=182410, print grad=5.0078037929779384e-06, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [10:24<03:54,  2.52it/s, Loss=0.0012303, Gaussian number=182410, print grad=5.0078037929779384e-06, Depth Loss=0.0000000]
Training progress:  70%|███████   | 1410/2000 [10:28<03:54,  2.52it/s, Loss=0.0011018, Gaussian number=182410, print grad=1.0093057426274754e-05, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [10:28<03:50,  2.52it/s, Loss=0.0011018, Gaussian number=182410, print grad=1.0093057426274754e-05, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [10:32<03:50,  2.52it/s, Loss=0.0010914, Gaussian number=182410, print grad=1.5531897588516586e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [10:32<03:45,  2.52it/s, Loss=0.0010914, Gaussian number=182410, print grad=1.5531897588516586e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [10:36<03:45,  2.52it/s, Loss=0.0010594, Gaussian number=182410, print grad=1.995796810660977e-05, Depth Loss=0.0000000] 
Training progress:  72%|███████▏  | 1440/2000 [10:36<03:41,  2.52it/s, Loss=0.0010594, Gaussian number=182410, print grad=1.995796810660977e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [10:40<03:41,  2.52it/s, Loss=0.0009490, Gaussian number=182410, print grad=2.4476581529597752e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [10:40<03:38,  2.52it/s, Loss=0.0009490, Gaussian number=182410, print grad=2.4476581529597752e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [10:44<03:38,  2.52it/s, Loss=0.0008524, Gaussian number=182410, print grad=2.927756213466637e-05, Depth Loss=0.0000000] 
Training progress:  73%|███████▎  | 1460/2000 [10:44<03:34,  2.52it/s, Loss=0.0008524, Gaussian number=182410, print grad=2.927756213466637e-05, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [10:48<03:34,  2.52it/s, Loss=0.0011529, Gaussian number=182410, print grad=3.410028148209676e-05, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [10:48<03:30,  2.51it/s, Loss=0.0011529, Gaussian number=182410, print grad=3.410028148209676e-05, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [10:52<03:30,  2.51it/s, Loss=0.0011795, Gaussian number=182410, print grad=3.932155959773809e-05, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [10:52<03:26,  2.52it/s, Loss=0.0011795, Gaussian number=182410, print grad=3.932155959773809e-05, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [10:56<03:26,  2.52it/s, Loss=0.0012335, Gaussian number=182410, print grad=4.452626671991311e-05, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [10:56<03:22,  2.52it/s, Loss=0.0012335, Gaussian number=182410, print grad=4.452626671991311e-05, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [11:00<03:22,  2.52it/s, Loss=0.0011673, Gaussian number=182410, print grad=4.955954500474036e-05, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [11:00<03:18,  2.52it/s, Loss=0.0011673, Gaussian number=182410, print grad=4.955954500474036e-05, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [11:10<03:18,  2.52it/s, Loss=0.0012704, Gaussian number=182373, print grad=4.26372798756347e-06, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1510/2000 [11:10<04:43,  1.73it/s, Loss=0.0012704, Gaussian number=182373, print grad=4.26372798756347e-06, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [11:14<04:43,  1.73it/s, Loss=0.0011110, Gaussian number=182373, print grad=8.77493221196346e-06, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [11:14<04:11,  1.91it/s, Loss=0.0011110, Gaussian number=182373, print grad=8.77493221196346e-06, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [11:18<04:11,  1.91it/s, Loss=0.0007150, Gaussian number=182373, print grad=1.4032962099008728e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [11:18<03:48,  2.06it/s, Loss=0.0007150, Gaussian number=182373, print grad=1.4032962099008728e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [11:22<03:48,  2.06it/s, Loss=0.0009654, Gaussian number=182373, print grad=1.8890437786467373e-05, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [11:22<03:30,  2.18it/s, Loss=0.0009654, Gaussian number=182373, print grad=1.8890437786467373e-05, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [11:26<03:30,  2.18it/s, Loss=0.0010804, Gaussian number=182373, print grad=2.412039611954242e-05, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1550/2000 [11:26<03:17,  2.27it/s, Loss=0.0010804, Gaussian number=182373, print grad=2.412039611954242e-05, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [11:30<03:17,  2.27it/s, Loss=0.0011402, Gaussian number=182373, print grad=2.9589482437586412e-05, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [11:30<03:07,  2.34it/s, Loss=0.0011402, Gaussian number=182373, print grad=2.9589482437586412e-05, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [11:34<03:07,  2.34it/s, Loss=0.0010052, Gaussian number=182373, print grad=3.478311555227265e-05, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1570/2000 [11:34<02:59,  2.40it/s, Loss=0.0010052, Gaussian number=182373, print grad=3.478311555227265e-05, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [11:38<02:59,  2.40it/s, Loss=0.0007636, Gaussian number=182373, print grad=3.898695649695583e-05, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [11:38<02:52,  2.43it/s, Loss=0.0007636, Gaussian number=182373, print grad=3.898695649695583e-05, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [11:42<02:52,  2.43it/s, Loss=0.0010706, Gaussian number=182373, print grad=4.350465678726323e-05, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [11:42<02:46,  2.46it/s, Loss=0.0010706, Gaussian number=182373, print grad=4.350465678726323e-05, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [11:46<02:46,  2.46it/s, Loss=0.0009935, Gaussian number=182373, print grad=4.872814679401927e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [11:46<02:41,  2.48it/s, Loss=0.0009935, Gaussian number=182373, print grad=4.872814679401927e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [11:50<02:41,  2.48it/s, Loss=0.0010629, Gaussian number=182321, print grad=4.855235602008179e-06, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [11:50<02:36,  2.49it/s, Loss=0.0010629, Gaussian number=182321, print grad=4.855235602008179e-06, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [11:54<02:36,  2.49it/s, Loss=0.0010982, Gaussian number=182321, print grad=1.0325300536351278e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [11:54<02:31,  2.50it/s, Loss=0.0010982, Gaussian number=182321, print grad=1.0325300536351278e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [11:58<02:31,  2.50it/s, Loss=0.0009825, Gaussian number=182321, print grad=1.5118928786250763e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [11:58<02:27,  2.51it/s, Loss=0.0009825, Gaussian number=182321, print grad=1.5118928786250763e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [12:02<02:27,  2.51it/s, Loss=0.0007474, Gaussian number=182321, print grad=2.0042079995619133e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [12:02<02:23,  2.52it/s, Loss=0.0007474, Gaussian number=182321, print grad=2.0042079995619133e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [12:06<02:23,  2.52it/s, Loss=0.0009937, Gaussian number=182321, print grad=2.471308471285738e-05, Depth Loss=0.0000000] 
Training progress:  82%|████████▎ | 1650/2000 [12:06<02:18,  2.52it/s, Loss=0.0009937, Gaussian number=182321, print grad=2.471308471285738e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [12:10<02:18,  2.52it/s, Loss=0.0009775, Gaussian number=182321, print grad=2.940020931418985e-05, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [12:10<02:14,  2.52it/s, Loss=0.0009775, Gaussian number=182321, print grad=2.940020931418985e-05, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [12:14<02:14,  2.52it/s, Loss=0.0009287, Gaussian number=182321, print grad=3.411792204133235e-05, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [12:14<02:10,  2.52it/s, Loss=0.0009287, Gaussian number=182321, print grad=3.411792204133235e-05, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [12:17<02:10,  2.52it/s, Loss=0.0008698, Gaussian number=182321, print grad=3.916938658221625e-05, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [12:17<02:06,  2.52it/s, Loss=0.0008698, Gaussian number=182321, print grad=3.916938658221625e-05, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [12:21<02:06,  2.52it/s, Loss=0.0010191, Gaussian number=182321, print grad=4.429581531439908e-05, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [12:21<02:02,  2.53it/s, Loss=0.0010191, Gaussian number=182321, print grad=4.429581531439908e-05, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [12:25<02:02,  2.53it/s, Loss=0.0011200, Gaussian number=182321, print grad=4.895733582088724e-05, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [12:25<01:58,  2.52it/s, Loss=0.0011200, Gaussian number=182321, print grad=4.895733582088724e-05, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [12:29<01:58,  2.52it/s, Loss=0.0010868, Gaussian number=182284, print grad=5.11050529894419e-06, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1710/2000 [12:29<01:54,  2.53it/s, Loss=0.0010868, Gaussian number=182284, print grad=5.11050529894419e-06, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [12:33<01:54,  2.53it/s, Loss=0.0011226, Gaussian number=182284, print grad=9.550267350277863e-06, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [12:33<01:50,  2.53it/s, Loss=0.0011226, Gaussian number=182284, print grad=9.550267350277863e-06, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [12:37<01:50,  2.53it/s, Loss=0.0010533, Gaussian number=182284, print grad=1.4464002560998779e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [12:37<01:46,  2.53it/s, Loss=0.0010533, Gaussian number=182284, print grad=1.4464002560998779e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [12:41<01:46,  2.53it/s, Loss=0.0012958, Gaussian number=182284, print grad=1.9924329535569996e-05, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [12:41<01:42,  2.52it/s, Loss=0.0012958, Gaussian number=182284, print grad=1.9924329535569996e-05, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [12:45<01:42,  2.52it/s, Loss=0.0012662, Gaussian number=182284, print grad=2.5237784939236008e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [12:45<01:38,  2.53it/s, Loss=0.0012662, Gaussian number=182284, print grad=2.5237784939236008e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [12:49<01:38,  2.53it/s, Loss=0.0010849, Gaussian number=182284, print grad=3.027075217687525e-05, Depth Loss=0.0000000] 
Training progress:  88%|████████▊ | 1760/2000 [12:49<01:35,  2.52it/s, Loss=0.0010849, Gaussian number=182284, print grad=3.027075217687525e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [12:53<01:35,  2.52it/s, Loss=0.0008764, Gaussian number=182284, print grad=3.496805948088877e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [12:53<01:31,  2.52it/s, Loss=0.0008764, Gaussian number=182284, print grad=3.496805948088877e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [12:57<01:31,  2.52it/s, Loss=0.0010454, Gaussian number=182284, print grad=3.96710165659897e-05, Depth Loss=0.0000000] 
Training progress:  89%|████████▉ | 1780/2000 [12:57<01:27,  2.52it/s, Loss=0.0010454, Gaussian number=182284, print grad=3.96710165659897e-05, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [13:01<01:27,  2.52it/s, Loss=0.0009539, Gaussian number=182284, print grad=4.3859643483301625e-05, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [13:01<01:23,  2.52it/s, Loss=0.0009539, Gaussian number=182284, print grad=4.3859643483301625e-05, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [13:05<01:23,  2.52it/s, Loss=0.0009844, Gaussian number=182284, print grad=4.922490188619122e-05, Depth Loss=0.0000000] 
Training progress:  90%|█████████ | 1800/2000 [13:05<01:19,  2.52it/s, Loss=0.0009844, Gaussian number=182284, print grad=4.922490188619122e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [13:09<01:19,  2.52it/s, Loss=0.0010415, Gaussian number=182238, print grad=4.905696641799295e-06, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [13:09<01:15,  2.52it/s, Loss=0.0010415, Gaussian number=182238, print grad=4.905696641799295e-06, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [13:13<01:15,  2.52it/s, Loss=0.0009321, Gaussian number=182238, print grad=1.0409829883428756e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [13:13<01:11,  2.52it/s, Loss=0.0009321, Gaussian number=182238, print grad=1.0409829883428756e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [13:17<01:11,  2.52it/s, Loss=0.0007817, Gaussian number=182238, print grad=1.4595088032365311e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [13:17<01:07,  2.52it/s, Loss=0.0007817, Gaussian number=182238, print grad=1.4595088032365311e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [13:21<01:07,  2.52it/s, Loss=0.0008850, Gaussian number=182238, print grad=1.9970460925833322e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [13:21<01:03,  2.52it/s, Loss=0.0008850, Gaussian number=182238, print grad=1.9970460925833322e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [13:25<01:03,  2.52it/s, Loss=0.0009356, Gaussian number=182238, print grad=2.490369115548674e-05, Depth Loss=0.0000000] 
Training progress:  92%|█████████▎| 1850/2000 [13:25<00:59,  2.52it/s, Loss=0.0009356, Gaussian number=182238, print grad=2.490369115548674e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [13:29<00:59,  2.52it/s, Loss=0.0009731, Gaussian number=182238, print grad=2.9257580536068417e-05, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [13:29<00:55,  2.52it/s, Loss=0.0009731, Gaussian number=182238, print grad=2.9257580536068417e-05, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [13:33<00:55,  2.52it/s, Loss=0.0011194, Gaussian number=182238, print grad=3.49040528817568e-05, Depth Loss=0.0000000]  
Training progress:  94%|█████████▎| 1870/2000 [13:33<00:51,  2.53it/s, Loss=0.0011194, Gaussian number=182238, print grad=3.49040528817568e-05, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [13:37<00:51,  2.53it/s, Loss=0.0008581, Gaussian number=182238, print grad=3.993422069470398e-05, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [13:37<00:47,  2.50it/s, Loss=0.0008581, Gaussian number=182238, print grad=3.993422069470398e-05, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [13:41<00:47,  2.50it/s, Loss=0.0009639, Gaussian number=182238, print grad=4.494238237384707e-05, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [13:41<00:43,  2.50it/s, Loss=0.0009639, Gaussian number=182238, print grad=4.494238237384707e-05, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [13:45<00:43,  2.50it/s, Loss=0.0011420, Gaussian number=182238, print grad=5.015159695176408e-05, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [13:45<00:39,  2.51it/s, Loss=0.0011420, Gaussian number=182238, print grad=5.015159695176408e-05, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [13:49<00:39,  2.51it/s, Loss=0.0010661, Gaussian number=182204, print grad=4.212187377561349e-06, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [13:49<00:35,  2.51it/s, Loss=0.0010661, Gaussian number=182204, print grad=4.212187377561349e-06, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [13:53<00:35,  2.51it/s, Loss=0.0008332, Gaussian number=182204, print grad=9.03202726476593e-06, Depth Loss=0.0000000] 
Training progress:  96%|█████████▌| 1920/2000 [13:53<00:31,  2.51it/s, Loss=0.0008332, Gaussian number=182204, print grad=9.03202726476593e-06, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [13:57<00:31,  2.51it/s, Loss=0.0007557, Gaussian number=182204, print grad=1.415357746736845e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [13:57<00:27,  2.52it/s, Loss=0.0007557, Gaussian number=182204, print grad=1.415357746736845e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [14:01<00:27,  2.52it/s, Loss=0.0010695, Gaussian number=182204, print grad=1.9071072529186495e-05, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [14:01<00:23,  2.52it/s, Loss=0.0010695, Gaussian number=182204, print grad=1.9071072529186495e-05, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [14:05<00:23,  2.52it/s, Loss=0.0008334, Gaussian number=182204, print grad=2.3935546778375283e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [14:05<00:19,  2.52it/s, Loss=0.0008334, Gaussian number=182204, print grad=2.3935546778375283e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [14:09<00:19,  2.52it/s, Loss=0.0013080, Gaussian number=182204, print grad=2.8631049644900486e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [14:09<00:15,  2.52it/s, Loss=0.0013080, Gaussian number=182204, print grad=2.8631049644900486e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [14:13<00:15,  2.52it/s, Loss=0.0010944, Gaussian number=182204, print grad=3.358762842253782e-05, Depth Loss=0.0000000] 
Training progress:  98%|█████████▊| 1970/2000 [14:13<00:11,  2.52it/s, Loss=0.0010944, Gaussian number=182204, print grad=3.358762842253782e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [14:17<00:11,  2.52it/s, Loss=0.0009413, Gaussian number=182204, print grad=3.861623554257676e-05, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [14:17<00:07,  2.53it/s, Loss=0.0009413, Gaussian number=182204, print grad=3.861623554257676e-05, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [14:20<00:07,  2.53it/s, Loss=0.0009245, Gaussian number=182204, print grad=4.3966683733742684e-05, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [14:20<00:03,  2.53it/s, Loss=0.0009245, Gaussian number=182204, print grad=4.3966683733742684e-05, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [14:24<00:03,  2.53it/s, Loss=0.0007787, Gaussian number=182204, print grad=4.93892548547592e-05, Depth Loss=0.0000000]  
Training progress: 100%|██████████| 2000/2000 [14:24<00:00,  2.53it/s, Loss=0.0007787, Gaussian number=182204, print grad=4.93892548547592e-05, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [14:24<00:00,  2.31it/s, Loss=0.0007787, Gaussian number=182204, print grad=4.93892548547592e-05, Depth Loss=0.0000000]
Iteration 100 [15/11 00:53:04]

[ITER 100] Evaluating test: WD 0.001979, PSNR 12.9384 [15/11 00:53:10]

[ITER 100] Evaluating train: WD 0.002061, PSNR 13.2951 [15/11 00:53:11]
Gaussian number:182686,print gradients:2.809113937018992e-07 [15/11 00:53:11]
Iteration 200 [15/11 00:53:51]

[ITER 200] Evaluating test: WD 0.001753, PSNR 14.2245 [15/11 00:53:57]

[ITER 200] Evaluating train: WD 0.001779, PSNR 14.3938 [15/11 00:53:57]
Gaussian number:182686,print gradients:3.625880822255567e-07 [15/11 00:53:58]
Iteration 300 [15/11 00:54:37]

[ITER 300] Evaluating test: WD 0.001602, PSNR 14.9457 [15/11 00:54:43]

[ITER 300] Evaluating train: WD 0.001626, PSNR 15.2077 [15/11 00:54:44]
Gaussian number:182686,print gradients:4.1357805002917303e-07 [15/11 00:54:44]
Iteration 400 [15/11 00:55:23]

[ITER 400] Evaluating test: WD 0.001532, PSNR 15.3880 [15/11 00:55:29]

[ITER 400] Evaluating train: WD 0.001551, PSNR 15.7803 [15/11 00:55:30]
Gaussian number:182686,print gradients:4.4613102545554284e-07 [15/11 00:55:30]
Iteration 500 [15/11 00:56:09]

[ITER 500] Evaluating test: WD 0.001443, PSNR 15.8224 [15/11 00:56:15]

[ITER 500] Evaluating train: WD 0.001552, PSNR 15.8531 [15/11 00:56:16]
Gaussian number:182686,print gradients:4.825405426345242e-07 [15/11 00:56:16]
Iteration 600 [15/11 00:56:55]

[ITER 600] Evaluating test: WD 0.001383, PSNR 16.0800 [15/11 00:57:01]

[ITER 600] Evaluating train: WD 0.001449, PSNR 16.1101 [15/11 00:57:02]
Gaussian number:182686,print gradients:5.081401468487456e-07 [15/11 00:57:02]
Iteration 700 [15/11 00:57:41]

[ITER 700] Evaluating test: WD 0.001355, PSNR 16.2423 [15/11 00:57:47]

[ITER 700] Evaluating train: WD 0.001403, PSNR 16.2207 [15/11 00:57:48]
Gaussian number:182665,print gradients:6.744082838849863e-07 [15/11 00:57:48]
Iteration 800 [15/11 00:58:27]

[ITER 800] Evaluating test: WD 0.001290, PSNR 16.4581 [15/11 00:58:33]

[ITER 800] Evaluating train: WD 0.001345, PSNR 16.4864 [15/11 00:58:33]
Gaussian number:182638,print gradients:6.674572432530113e-07 [15/11 00:58:34]
Iteration 900 [15/11 00:59:13]

[ITER 900] Evaluating test: WD 0.001269, PSNR 16.5709 [15/11 00:59:19]

[ITER 900] Evaluating train: WD 0.001364, PSNR 16.5813 [15/11 00:59:19]
Gaussian number:182615,print gradients:6.906748239998706e-07 [15/11 00:59:19]
Iteration 1000 [15/11 00:59:59]

[ITER 1000] Evaluating test: WD 0.001252, PSNR 16.6681 [15/11 01:00:04]

[ITER 1000] Evaluating train: WD 0.001354, PSNR 16.5925 [15/11 01:00:05]
Gaussian number:182583,print gradients:6.820722546763136e-07 [15/11 01:00:05]
Iteration 1100 [15/11 01:00:44]
Iteration 1200 [15/11 01:01:24]
Iteration 1300 [15/11 01:02:04]
Iteration 1400 [15/11 01:02:43]
Iteration 1500 [15/11 01:03:23]

[ITER 1500] Evaluating test: WD 0.001123, PSNR 17.1963 [15/11 01:03:29]

[ITER 1500] Evaluating train: WD 0.001196, PSNR 17.2800 [15/11 01:03:29]
Gaussian number:182410,print gradients:7.505726102863264e-07 [15/11 01:03:29]
Iteration 1600 [15/11 01:04:09]
Iteration 1700 [15/11 01:04:48]
Iteration 1800 [15/11 01:05:28]
Iteration 1900 [15/11 01:06:08]
Iteration 2000 [15/11 01:06:47]

[ITER 2000] Evaluating test: WD 0.001038, PSNR 17.6166 [15/11 01:06:53]

[ITER 2000] Evaluating train: WD 0.001152, PSNR 17.7137 [15/11 01:06:54]
Gaussian number:182204,print gradients:7.553877594546066e-07 [15/11 01:06:54]

[ITER 2000] Saving Gaussians [15/11 01:06:54]

Training complete. [15/11 01:06:55]
