Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 00:23:34]
Tensorboard not available: not logging progress [15/11 00:23:34]
------------LLFF HOLD------------- [15/11 00:23:36]

Training progress:  71%|███████   | 1420/2000 [10:31<03:50,  2.52it/s, Loss=0.0111814, Gaussian number=183918, print grad=0.00010300189023837447, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [10:35<03:50,  2.52it/s, Loss=0.0112086, Gaussian number=183918, print grad=0.00015749959857203066, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [10:35<03:46,  2.52it/s, Loss=0.0112086, Gaussian number=183918, print grad=0.00015749959857203066, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [10:39<03:46,  2.52it/s, Loss=0.0108014, Gaussian number=183918, print grad=0.0002020002866629511, Depth Loss=0.0000000] 
Training progress:  72%|███████▏  | 1440/2000 [10:39<03:42,  2.52it/s, Loss=0.0108014, Gaussian number=183918, print grad=0.0002020002866629511, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [10:43<03:42,  2.52it/s, Loss=0.0096095, Gaussian number=183918, print grad=0.00024744714028201997, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [10:43<03:38,  2.52it/s, Loss=0.0096095, Gaussian number=183918, print grad=0.00024744714028201997, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [10:47<03:38,  2.52it/s, Loss=0.0086741, Gaussian number=183918, print grad=0.00029543365235440433, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [10:47<03:34,  2.52it/s, Loss=0.0086741, Gaussian number=183918, print grad=0.00029543365235440433, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [10:51<03:34,  2.52it/s, Loss=0.0115416, Gaussian number=183918, print grad=0.00034387956839054823, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [10:51<03:30,  2.52it/s, Loss=0.0115416, Gaussian number=183918, print grad=0.00034387956839054823, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [10:55<03:30,  2.52it/s, Loss=0.0119158, Gaussian number=183918, print grad=0.0003959610185120255, Depth Loss=0.0000000] 
Training progress:  74%|███████▍  | 1480/2000 [10:55<03:26,  2.52it/s, Loss=0.0119158, Gaussian number=183918, print grad=0.0003959610185120255, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [10:59<03:26,  2.52it/s, Loss=0.0123233, Gaussian number=183918, print grad=0.000447902362793684, Depth Loss=0.0000000] 
Training progress:  74%|███████▍  | 1490/2000 [10:59<03:22,  2.51it/s, Loss=0.0123233, Gaussian number=183918, print grad=0.000447902362793684, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [11:03<03:22,  2.51it/s, Loss=0.0117436, Gaussian number=183918, print grad=0.0004982597311027348, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [11:03<03:18,  2.52it/s, Loss=0.0117436, Gaussian number=183918, print grad=0.0004982597311027348, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [11:13<03:18,  2.52it/s, Loss=0.0129901, Gaussian number=184090, print grad=4.366122084320523e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [11:13<04:43,  1.73it/s, Loss=0.0129901, Gaussian number=184090, print grad=4.366122084320523e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [11:17<04:43,  1.73it/s, Loss=0.0114714, Gaussian number=184090, print grad=8.957185491453856e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [11:17<04:11,  1.91it/s, Loss=0.0114714, Gaussian number=184090, print grad=8.957185491453856e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [11:21<04:11,  1.91it/s, Loss=0.0072303, Gaussian number=184090, print grad=0.00014270357496570796, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [11:21<03:48,  2.06it/s, Loss=0.0072303, Gaussian number=184090, print grad=0.00014270357496570796, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [11:25<03:48,  2.06it/s, Loss=0.0098314, Gaussian number=184090, print grad=0.00019187420548405498, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [11:25<03:31,  2.18it/s, Loss=0.0098314, Gaussian number=184090, print grad=0.00019187420548405498, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [11:29<03:31,  2.18it/s, Loss=0.0108631, Gaussian number=184090, print grad=0.00024408617173321545, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [11:29<03:18,  2.27it/s, Loss=0.0108631, Gaussian number=184090, print grad=0.00024408617173321545, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [11:33<03:18,  2.27it/s, Loss=0.0114345, Gaussian number=184090, print grad=0.0002993976522702724, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1560/2000 [11:33<03:07,  2.34it/s, Loss=0.0114345, Gaussian number=184090, print grad=0.0002993976522702724, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [11:37<03:07,  2.34it/s, Loss=0.0100868, Gaussian number=184090, print grad=0.00035160817787982523, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [11:37<02:59,  2.39it/s, Loss=0.0100868, Gaussian number=184090, print grad=0.00035160817787982523, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [11:41<02:59,  2.39it/s, Loss=0.0076148, Gaussian number=184090, print grad=0.0003940404567401856, Depth Loss=0.0000000] 
Training progress:  79%|███████▉  | 1580/2000 [11:41<02:52,  2.43it/s, Loss=0.0076148, Gaussian number=184090, print grad=0.0003940404567401856, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [11:45<02:52,  2.43it/s, Loss=0.0108370, Gaussian number=184090, print grad=0.00043993466533720493, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [11:45<02:46,  2.46it/s, Loss=0.0108370, Gaussian number=184090, print grad=0.00043993466533720493, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [11:49<02:46,  2.46it/s, Loss=0.0101570, Gaussian number=184090, print grad=0.0004925850662402809, Depth Loss=0.0000000] 
Training progress:  80%|████████  | 1600/2000 [11:49<02:41,  2.48it/s, Loss=0.0101570, Gaussian number=184090, print grad=0.0004925850662402809, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [11:53<02:41,  2.48it/s, Loss=0.0109515, Gaussian number=184264, print grad=5.031551336287521e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [11:53<02:36,  2.49it/s, Loss=0.0109515, Gaussian number=184264, print grad=5.031551336287521e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [11:56<02:36,  2.49it/s, Loss=0.0112030, Gaussian number=184264, print grad=0.00010611138714011759, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [11:56<02:31,  2.50it/s, Loss=0.0112030, Gaussian number=184264, print grad=0.00010611138714011759, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [12:00<02:31,  2.50it/s, Loss=0.0098718, Gaussian number=184264, print grad=0.00015496912237722427, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [12:00<02:27,  2.51it/s, Loss=0.0098718, Gaussian number=184264, print grad=0.00015496912237722427, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [12:04<02:27,  2.51it/s, Loss=0.0076172, Gaussian number=184264, print grad=0.0002046163281193003, Depth Loss=0.0000000] 
Training progress:  82%|████████▏ | 1640/2000 [12:04<02:23,  2.51it/s, Loss=0.0076172, Gaussian number=184264, print grad=0.0002046163281193003, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [12:08<02:23,  2.51it/s, Loss=0.0100774, Gaussian number=184264, print grad=0.00025229944731108844, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [12:08<02:19,  2.52it/s, Loss=0.0100774, Gaussian number=184264, print grad=0.00025229944731108844, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [12:12<02:19,  2.52it/s, Loss=0.0099543, Gaussian number=184264, print grad=0.00029973112395964563, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [12:12<02:14,  2.52it/s, Loss=0.0099543, Gaussian number=184264, print grad=0.00029973112395964563, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [12:16<02:14,  2.52it/s, Loss=0.0093023, Gaussian number=184264, print grad=0.0003476089332252741, Depth Loss=0.0000000] 
Training progress:  84%|████████▎ | 1670/2000 [12:16<02:10,  2.52it/s, Loss=0.0093023, Gaussian number=184264, print grad=0.0003476089332252741, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [12:20<02:10,  2.52it/s, Loss=0.0087025, Gaussian number=184264, print grad=0.0003992961719632149, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [12:20<02:06,  2.52it/s, Loss=0.0087025, Gaussian number=184264, print grad=0.0003992961719632149, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [12:24<02:06,  2.52it/s, Loss=0.0102477, Gaussian number=184264, print grad=0.0004505817196331918, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [12:24<02:03,  2.52it/s, Loss=0.0102477, Gaussian number=184264, print grad=0.0004505817196331918, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [12:28<02:03,  2.52it/s, Loss=0.0110316, Gaussian number=184264, print grad=0.0004974209005013108, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [12:28<01:59,  2.51it/s, Loss=0.0110316, Gaussian number=184264, print grad=0.0004974209005013108, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [12:32<01:59,  2.51it/s, Loss=0.0109621, Gaussian number=184471, print grad=5.1855749916285276e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [12:32<01:55,  2.51it/s, Loss=0.0109621, Gaussian number=184471, print grad=5.1855749916285276e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [12:36<01:55,  2.51it/s, Loss=0.0115770, Gaussian number=184471, print grad=9.651789150666445e-05, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1720/2000 [12:36<01:51,  2.52it/s, Loss=0.0115770, Gaussian number=184471, print grad=9.651789150666445e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [12:40<01:51,  2.52it/s, Loss=0.0105690, Gaussian number=184471, print grad=0.00014669008669443429, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [12:40<01:47,  2.51it/s, Loss=0.0105690, Gaussian number=184471, print grad=0.00014669008669443429, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [12:44<01:47,  2.51it/s, Loss=0.0133036, Gaussian number=184471, print grad=0.00020230516383890063, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [12:44<01:43,  2.51it/s, Loss=0.0133036, Gaussian number=184471, print grad=0.00020230516383890063, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [12:48<01:43,  2.51it/s, Loss=0.0129586, Gaussian number=184471, print grad=0.00025566190015524626, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [12:48<01:39,  2.51it/s, Loss=0.0129586, Gaussian number=184471, print grad=0.00025566190015524626, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [12:52<01:39,  2.51it/s, Loss=0.0109429, Gaussian number=184471, print grad=0.0003061601601075381, Depth Loss=0.0000000] 
Training progress:  88%|████████▊ | 1760/2000 [12:52<01:35,  2.52it/s, Loss=0.0109429, Gaussian number=184471, print grad=0.0003061601601075381, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [12:56<01:35,  2.52it/s, Loss=0.0088381, Gaussian number=184471, print grad=0.00035307437065057456, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [12:56<01:31,  2.52it/s, Loss=0.0088381, Gaussian number=184471, print grad=0.00035307437065057456, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [13:00<01:31,  2.52it/s, Loss=0.0104530, Gaussian number=184471, print grad=0.00040022857137955725, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [13:00<01:27,  2.52it/s, Loss=0.0104530, Gaussian number=184471, print grad=0.00040022857137955725, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [13:04<01:27,  2.52it/s, Loss=0.0097952, Gaussian number=184471, print grad=0.000441617303295061, Depth Loss=0.0000000]  
Training progress:  90%|████████▉ | 1790/2000 [13:04<01:23,  2.52it/s, Loss=0.0097952, Gaussian number=184471, print grad=0.000441617303295061, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [13:08<01:23,  2.52it/s, Loss=0.0098253, Gaussian number=184471, print grad=0.000495661748573184, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [13:08<01:19,  2.52it/s, Loss=0.0098253, Gaussian number=184471, print grad=0.000495661748573184, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [13:12<01:19,  2.52it/s, Loss=0.0104290, Gaussian number=184628, print grad=5.044999488745816e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [13:12<01:15,  2.52it/s, Loss=0.0104290, Gaussian number=184628, print grad=5.044999488745816e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [13:16<01:15,  2.52it/s, Loss=0.0094907, Gaussian number=184628, print grad=0.0001066097611328587, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [13:16<01:11,  2.52it/s, Loss=0.0094907, Gaussian number=184628, print grad=0.0001066097611328587, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [13:20<01:11,  2.52it/s, Loss=0.0079620, Gaussian number=184628, print grad=0.000148860810440965, Depth Loss=0.0000000] 
Training progress:  92%|█████████▏| 1830/2000 [13:20<01:07,  2.52it/s, Loss=0.0079620, Gaussian number=184628, print grad=0.000148860810440965, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [13:24<01:07,  2.52it/s, Loss=0.0089431, Gaussian number=184628, print grad=0.0002024450368480757, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [13:24<01:03,  2.52it/s, Loss=0.0089431, Gaussian number=184628, print grad=0.0002024450368480757, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [13:28<01:03,  2.52it/s, Loss=0.0096694, Gaussian number=184628, print grad=0.0002522635040804744, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [13:28<00:59,  2.52it/s, Loss=0.0096694, Gaussian number=184628, print grad=0.0002522635040804744, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [13:32<00:59,  2.52it/s, Loss=0.0099677, Gaussian number=184628, print grad=0.0002956428797915578, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [13:32<00:55,  2.52it/s, Loss=0.0099677, Gaussian number=184628, print grad=0.0002956428797915578, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [13:36<00:55,  2.52it/s, Loss=0.0112993, Gaussian number=184628, print grad=0.0003530008252710104, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [13:36<00:51,  2.52it/s, Loss=0.0112993, Gaussian number=184628, print grad=0.0003530008252710104, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [13:40<00:51,  2.52it/s, Loss=0.0086710, Gaussian number=184628, print grad=0.0004031932621728629, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [13:40<00:47,  2.51it/s, Loss=0.0086710, Gaussian number=184628, print grad=0.0004031932621728629, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [13:44<00:47,  2.51it/s, Loss=0.0097494, Gaussian number=184628, print grad=0.0004538127686828375, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [13:44<00:43,  2.51it/s, Loss=0.0097494, Gaussian number=184628, print grad=0.0004538127686828375, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [13:48<00:43,  2.51it/s, Loss=0.0118065, Gaussian number=184628, print grad=0.000505943491589278, Depth Loss=0.0000000] 
Training progress:  95%|█████████▌| 1900/2000 [13:48<00:39,  2.51it/s, Loss=0.0118065, Gaussian number=184628, print grad=0.000505943491589278, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [13:52<00:39,  2.51it/s, Loss=0.0109937, Gaussian number=184851, print grad=4.358895603218116e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [13:52<00:35,  2.51it/s, Loss=0.0109937, Gaussian number=184851, print grad=4.358895603218116e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [13:56<00:35,  2.51it/s, Loss=0.0085533, Gaussian number=184851, print grad=9.310043242294341e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [13:56<00:31,  2.51it/s, Loss=0.0085533, Gaussian number=184851, print grad=9.310043242294341e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [14:00<00:31,  2.51it/s, Loss=0.0077664, Gaussian number=184851, print grad=0.00014471895701717585, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [14:00<00:27,  2.51it/s, Loss=0.0077664, Gaussian number=184851, print grad=0.00014471895701717585, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [14:04<00:27,  2.51it/s, Loss=0.0108597, Gaussian number=184851, print grad=0.0001943289244081825, Depth Loss=0.0000000] 
Training progress:  97%|█████████▋| 1940/2000 [14:04<00:23,  2.52it/s, Loss=0.0108597, Gaussian number=184851, print grad=0.0001943289244081825, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [14:08<00:23,  2.52it/s, Loss=0.0083986, Gaussian number=184851, print grad=0.00024320110969711095, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [14:08<00:19,  2.51it/s, Loss=0.0083986, Gaussian number=184851, print grad=0.00024320110969711095, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [14:12<00:19,  2.51it/s, Loss=0.0131885, Gaussian number=184851, print grad=0.0002908043679781258, Depth Loss=0.0000000] 
Training progress:  98%|█████████▊| 1960/2000 [14:12<00:15,  2.52it/s, Loss=0.0131885, Gaussian number=184851, print grad=0.0002908043679781258, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [14:16<00:15,  2.52it/s, Loss=0.0110441, Gaussian number=184851, print grad=0.00034080189652740955, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [14:16<00:11,  2.52it/s, Loss=0.0110441, Gaussian number=184851, print grad=0.00034080189652740955, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [14:19<00:11,  2.52it/s, Loss=0.0094993, Gaussian number=184851, print grad=0.00039152655517682433, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [14:19<00:07,  2.52it/s, Loss=0.0094993, Gaussian number=184851, print grad=0.00039152655517682433, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [14:23<00:07,  2.52it/s, Loss=0.0093045, Gaussian number=184851, print grad=0.00044585822615772486, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [14:23<00:03,  2.52it/s, Loss=0.0093045, Gaussian number=184851, print grad=0.00044585822615772486, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [14:27<00:03,  2.52it/s, Loss=0.0078498, Gaussian number=184851, print grad=0.0005008344887755811, Depth Loss=0.0000000] 
Training progress: 100%|██████████| 2000/2000 [14:27<00:00,  2.52it/s, Loss=0.0078498, Gaussian number=184851, print grad=0.0005008344887755811, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [14:27<00:00,  2.30it/s, Loss=0.0078498, Gaussian number=184851, print grad=0.0005008344887755811, Depth Loss=0.0000000]
Iteration 100 [15/11 00:24:32]

[ITER 100] Evaluating test: WD 0.019788, PSNR 12.9383 [15/11 00:24:38]

[ITER 100] Evaluating train: WD 0.020610, PSNR 13.2947 [15/11 00:24:38]
Gaussian number:182686,print gradients:2.808287490552175e-06 [15/11 00:24:38]
Iteration 200 [15/11 00:25:19]

[ITER 200] Evaluating test: WD 0.017530, PSNR 14.2225 [15/11 00:25:24]

[ITER 200] Evaluating train: WD 0.017804, PSNR 14.3882 [15/11 00:25:25]
Gaussian number:182686,print gradients:3.625852286859299e-06 [15/11 00:25:25]
Iteration 300 [15/11 00:26:05]

[ITER 300] Evaluating test: WD 0.015989, PSNR 14.9502 [15/11 00:26:11]

[ITER 300] Evaluating train: WD 0.016173, PSNR 15.2203 [15/11 00:26:12]
Gaussian number:182686,print gradients:4.13385942010791e-06 [15/11 00:26:12]
Iteration 400 [15/11 00:26:51]

[ITER 400] Evaluating test: WD 0.015291, PSNR 15.3969 [15/11 00:26:57]

[ITER 400] Evaluating train: WD 0.015470, PSNR 15.7863 [15/11 00:26:58]
Gaussian number:182686,print gradients:4.462421202333644e-06 [15/11 00:26:58]
Iteration 500 [15/11 00:27:38]

[ITER 500] Evaluating test: WD 0.014428, PSNR 15.8262 [15/11 00:27:44]

[ITER 500] Evaluating train: WD 0.015553, PSNR 15.8624 [15/11 00:27:44]
Gaussian number:182686,print gradients:4.82504674437223e-06 [15/11 00:27:44]
Iteration 600 [15/11 00:28:24]

[ITER 600] Evaluating test: WD 0.013821, PSNR 16.0756 [15/11 00:28:30]

[ITER 600] Evaluating train: WD 0.014461, PSNR 16.1207 [15/11 00:28:30]
Gaussian number:182686,print gradients:5.080390110379085e-06 [15/11 00:28:30]
Iteration 700 [15/11 00:29:10]

[ITER 700] Evaluating test: WD 0.013540, PSNR 16.2442 [15/11 00:29:16]

[ITER 700] Evaluating train: WD 0.014052, PSNR 16.2308 [15/11 00:29:16]
Gaussian number:182702,print gradients:6.7677524384635035e-06 [15/11 00:29:16]
Iteration 800 [15/11 00:29:56]

[ITER 800] Evaluating test: WD 0.012883, PSNR 16.4133 [15/11 00:30:02]

[ITER 800] Evaluating train: WD 0.013436, PSNR 16.4737 [15/11 00:30:02]
Gaussian number:182815,print gradients:6.680570550088305e-06 [15/11 00:30:02]
Iteration 900 [15/11 00:30:42]

[ITER 900] Evaluating test: WD 0.012749, PSNR 16.5160 [15/11 00:30:48]

[ITER 900] Evaluating train: WD 0.013677, PSNR 16.5352 [15/11 00:30:48]
Gaussian number:182957,print gradients:6.933573786227498e-06 [15/11 00:30:48]
Iteration 1000 [15/11 00:31:28]

[ITER 1000] Evaluating test: WD 0.012583, PSNR 16.6275 [15/11 00:31:34]

[ITER 1000] Evaluating train: WD 0.013686, PSNR 16.5405 [15/11 00:31:34]
Gaussian number:183072,print gradients:6.852382739452878e-06 [15/11 00:31:34]
Iteration 1100 [15/11 00:32:14]
Iteration 1200 [15/11 00:32:53]
Iteration 1300 [15/11 00:33:33]
Iteration 1400 [15/11 00:34:13]
Iteration 1500 [15/11 00:34:52]

[ITER 1500] Evaluating test: WD 0.011255, PSNR 17.1255 [15/11 00:34:58]

[ITER 1500] Evaluating train: WD 0.011938, PSNR 17.1931 [15/11 00:34:59]
Gaussian number:183918,print gradients:7.552069291705266e-06 [15/11 00:34:59]
Iteration 1600 [15/11 00:35:38]
Iteration 1700 [15/11 00:36:18]
Iteration 1800 [15/11 00:36:58]
Iteration 1900 [15/11 00:37:37]
Iteration 2000 [15/11 00:38:17]

[ITER 2000] Evaluating test: WD 0.010452, PSNR 17.5427 [15/11 00:38:23]

[ITER 2000] Evaluating train: WD 0.011539, PSNR 17.6241 [15/11 00:38:23]
Gaussian number:184851,print gradients:7.6677151810145e-06 [15/11 00:38:23]

[ITER 2000] Saving Gaussians [15/11 00:38:23]

Training complete. [15/11 00:38:25]
