Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 00:10:11]
Tensorboard not available: not logging progress [15/11 00:10:11]
------------LLFF HOLD------------- [15/11 00:10:12]

Training progress:  71%|███████   | 1420/2000 [09:27<03:26,  2.81it/s, Loss=0.0077934, Gaussian number=183093, print grad=7.181432738434523e-05, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [09:31<03:26,  2.81it/s, Loss=0.0076097, Gaussian number=183093, print grad=0.00011186234769411385, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [09:31<03:22,  2.81it/s, Loss=0.0076097, Gaussian number=183093, print grad=0.00011186234769411385, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [09:34<03:22,  2.81it/s, Loss=0.0075941, Gaussian number=183093, print grad=0.00014370855933520943, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [09:34<03:19,  2.81it/s, Loss=0.0075941, Gaussian number=183093, print grad=0.00014370855933520943, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [09:38<03:19,  2.81it/s, Loss=0.0066125, Gaussian number=183093, print grad=0.0001764767657732591, Depth Loss=0.0000000] 
Training progress:  72%|███████▎  | 1450/2000 [09:38<03:15,  2.81it/s, Loss=0.0066125, Gaussian number=183093, print grad=0.0001764767657732591, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [09:41<03:15,  2.81it/s, Loss=0.0061173, Gaussian number=183093, print grad=0.00021128292428329587, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [09:41<03:11,  2.81it/s, Loss=0.0061173, Gaussian number=183093, print grad=0.00021128292428329587, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [09:45<03:11,  2.81it/s, Loss=0.0082539, Gaussian number=183093, print grad=0.00024673156440258026, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [09:45<03:08,  2.81it/s, Loss=0.0082539, Gaussian number=183093, print grad=0.00024673156440258026, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [09:49<03:08,  2.81it/s, Loss=0.0082173, Gaussian number=183093, print grad=0.00028373152599669993, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [09:49<03:04,  2.81it/s, Loss=0.0082173, Gaussian number=183093, print grad=0.00028373152599669993, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [09:52<03:04,  2.81it/s, Loss=0.0087223, Gaussian number=183093, print grad=0.0003201976069249213, Depth Loss=0.0000000] 
Training progress:  74%|███████▍  | 1490/2000 [09:52<03:01,  2.81it/s, Loss=0.0087223, Gaussian number=183093, print grad=0.0003201976069249213, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [09:56<03:01,  2.81it/s, Loss=0.0082803, Gaussian number=183093, print grad=0.0003565252118278295, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [09:56<02:57,  2.81it/s, Loss=0.0082803, Gaussian number=183093, print grad=0.0003565252118278295, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [10:05<02:57,  2.81it/s, Loss=0.0093300, Gaussian number=183146, print grad=3.2079671655083075e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [10:05<04:16,  1.91it/s, Loss=0.0093300, Gaussian number=183146, print grad=3.2079671655083075e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [10:08<04:16,  1.91it/s, Loss=0.0080607, Gaussian number=183146, print grad=6.453530659200624e-05, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1520/2000 [10:08<03:47,  2.11it/s, Loss=0.0080607, Gaussian number=183146, print grad=6.453530659200624e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [10:12<03:47,  2.11it/s, Loss=0.0051867, Gaussian number=183146, print grad=0.00010429234680486843, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [10:12<03:25,  2.28it/s, Loss=0.0051867, Gaussian number=183146, print grad=0.00010429234680486843, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [10:16<03:25,  2.28it/s, Loss=0.0069206, Gaussian number=183146, print grad=0.0001408796670148149, Depth Loss=0.0000000] 
Training progress:  77%|███████▋  | 1540/2000 [10:16<03:10,  2.42it/s, Loss=0.0069206, Gaussian number=183146, print grad=0.0001408796670148149, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [10:19<03:10,  2.42it/s, Loss=0.0077319, Gaussian number=183146, print grad=0.0001775481941876933, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [10:19<02:58,  2.53it/s, Loss=0.0077319, Gaussian number=183146, print grad=0.0001775481941876933, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [10:23<02:58,  2.53it/s, Loss=0.0082070, Gaussian number=183146, print grad=0.00021750712767243385, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [10:23<02:48,  2.61it/s, Loss=0.0082070, Gaussian number=183146, print grad=0.00021750712767243385, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [10:26<02:48,  2.61it/s, Loss=0.0071956, Gaussian number=183146, print grad=0.0002565520699135959, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1570/2000 [10:26<02:41,  2.66it/s, Loss=0.0071956, Gaussian number=183146, print grad=0.0002565520699135959, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [10:30<02:41,  2.66it/s, Loss=0.0054477, Gaussian number=183146, print grad=0.00028709860634990036, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [10:30<02:35,  2.70it/s, Loss=0.0054477, Gaussian number=183146, print grad=0.00028709860634990036, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [10:33<02:35,  2.70it/s, Loss=0.0077928, Gaussian number=183146, print grad=0.00032077019568532705, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [10:33<02:29,  2.74it/s, Loss=0.0077928, Gaussian number=183146, print grad=0.00032077019568532705, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [10:37<02:29,  2.74it/s, Loss=0.0071683, Gaussian number=183146, print grad=0.00035892738378606737, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [10:37<02:24,  2.76it/s, Loss=0.0071683, Gaussian number=183146, print grad=0.00035892738378606737, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [10:40<02:24,  2.76it/s, Loss=0.0078110, Gaussian number=183206, print grad=3.61029633495491e-05, Depth Loss=0.0000000]  
Training progress:  80%|████████  | 1610/2000 [10:40<02:20,  2.78it/s, Loss=0.0078110, Gaussian number=183206, print grad=3.61029633495491e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [10:44<02:20,  2.78it/s, Loss=0.0080209, Gaussian number=183206, print grad=7.771565287839621e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [10:44<02:16,  2.79it/s, Loss=0.0080209, Gaussian number=183206, print grad=7.771565287839621e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [10:47<02:16,  2.79it/s, Loss=0.0071402, Gaussian number=183206, print grad=0.00011377968621673062, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [10:47<02:12,  2.80it/s, Loss=0.0071402, Gaussian number=183206, print grad=0.00011377968621673062, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [10:51<02:12,  2.80it/s, Loss=0.0055078, Gaussian number=183206, print grad=0.00015009130584076047, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [10:51<02:08,  2.81it/s, Loss=0.0055078, Gaussian number=183206, print grad=0.00015009130584076047, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [10:55<02:08,  2.81it/s, Loss=0.0071118, Gaussian number=183206, print grad=0.0001857298775576055, Depth Loss=0.0000000] 
Training progress:  82%|████████▎ | 1650/2000 [10:55<02:04,  2.81it/s, Loss=0.0071118, Gaussian number=183206, print grad=0.0001857298775576055, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [10:58<02:04,  2.81it/s, Loss=0.0069473, Gaussian number=183206, print grad=0.00021956232376396656, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [10:58<02:00,  2.82it/s, Loss=0.0069473, Gaussian number=183206, print grad=0.00021956232376396656, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [11:02<02:00,  2.82it/s, Loss=0.0067189, Gaussian number=183206, print grad=0.0002545398019719869, Depth Loss=0.0000000] 
Training progress:  84%|████████▎ | 1670/2000 [11:02<01:57,  2.82it/s, Loss=0.0067189, Gaussian number=183206, print grad=0.0002545398019719869, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [11:05<01:57,  2.82it/s, Loss=0.0062240, Gaussian number=183206, print grad=0.0002900008112192154, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [11:05<01:53,  2.82it/s, Loss=0.0062240, Gaussian number=183206, print grad=0.0002900008112192154, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [11:09<01:53,  2.82it/s, Loss=0.0072333, Gaussian number=183206, print grad=0.00032771736732684076, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [11:09<01:49,  2.82it/s, Loss=0.0072333, Gaussian number=183206, print grad=0.00032771736732684076, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [11:12<01:49,  2.82it/s, Loss=0.0078423, Gaussian number=183206, print grad=0.00036164504126645625, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [11:12<01:46,  2.82it/s, Loss=0.0078423, Gaussian number=183206, print grad=0.00036164504126645625, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [11:16<01:46,  2.82it/s, Loss=0.0079138, Gaussian number=183297, print grad=3.8370613765437156e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [11:16<01:42,  2.82it/s, Loss=0.0079138, Gaussian number=183297, print grad=3.8370613765437156e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [11:19<01:42,  2.82it/s, Loss=0.0080530, Gaussian number=183297, print grad=7.032302528386936e-05, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1720/2000 [11:19<01:39,  2.82it/s, Loss=0.0080530, Gaussian number=183297, print grad=7.032302528386936e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [11:23<01:39,  2.82it/s, Loss=0.0076939, Gaussian number=183297, print grad=0.00010599575034575537, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [11:23<01:35,  2.82it/s, Loss=0.0076939, Gaussian number=183297, print grad=0.00010599575034575537, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [11:26<01:35,  2.82it/s, Loss=0.0093400, Gaussian number=183297, print grad=0.00014468103472609073, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [11:26<01:32,  2.82it/s, Loss=0.0093400, Gaussian number=183297, print grad=0.00014468103472609073, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [11:30<01:32,  2.82it/s, Loss=0.0090149, Gaussian number=183297, print grad=0.00018326110148336738, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [11:30<01:28,  2.81it/s, Loss=0.0090149, Gaussian number=183297, print grad=0.00018326110148336738, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [11:34<01:28,  2.81it/s, Loss=0.0077648, Gaussian number=183297, print grad=0.0002199041482526809, Depth Loss=0.0000000] 
Training progress:  88%|████████▊ | 1760/2000 [11:34<01:25,  2.81it/s, Loss=0.0077648, Gaussian number=183297, print grad=0.0002199041482526809, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [11:37<01:25,  2.81it/s, Loss=0.0063014, Gaussian number=183297, print grad=0.00025353027740493417, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [11:37<01:21,  2.82it/s, Loss=0.0063014, Gaussian number=183297, print grad=0.00025353027740493417, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [11:41<01:21,  2.82it/s, Loss=0.0073604, Gaussian number=183297, print grad=0.00028777922852896154, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [11:41<01:17,  2.82it/s, Loss=0.0073604, Gaussian number=183297, print grad=0.00028777922852896154, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [11:44<01:17,  2.82it/s, Loss=0.0069288, Gaussian number=183297, print grad=0.00031761827995069325, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [11:44<01:14,  2.82it/s, Loss=0.0069288, Gaussian number=183297, print grad=0.00031761827995069325, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [11:48<01:14,  2.82it/s, Loss=0.0070722, Gaussian number=183297, print grad=0.00035631979699246585, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [11:48<01:10,  2.83it/s, Loss=0.0070722, Gaussian number=183297, print grad=0.00035631979699246585, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [11:51<01:10,  2.83it/s, Loss=0.0073599, Gaussian number=183365, print grad=3.477449354249984e-05, Depth Loss=0.0000000] 
Training progress:  90%|█████████ | 1810/2000 [11:51<01:07,  2.82it/s, Loss=0.0073599, Gaussian number=183365, print grad=3.477449354249984e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [11:55<01:07,  2.82it/s, Loss=0.0067789, Gaussian number=183365, print grad=7.562932296423241e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [11:55<01:03,  2.82it/s, Loss=0.0067789, Gaussian number=183365, print grad=7.562932296423241e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [11:58<01:03,  2.82it/s, Loss=0.0056460, Gaussian number=183365, print grad=0.00010537834896240383, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [11:58<01:00,  2.82it/s, Loss=0.0056460, Gaussian number=183365, print grad=0.00010537834896240383, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [12:02<01:00,  2.82it/s, Loss=0.0063990, Gaussian number=183365, print grad=0.00014499678218271583, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [12:02<00:56,  2.82it/s, Loss=0.0063990, Gaussian number=183365, print grad=0.00014499678218271583, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [12:06<00:56,  2.82it/s, Loss=0.0069171, Gaussian number=183365, print grad=0.00018098484724760056, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [12:06<00:53,  2.82it/s, Loss=0.0069171, Gaussian number=183365, print grad=0.00018098484724760056, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [12:09<00:53,  2.82it/s, Loss=0.0071211, Gaussian number=183365, print grad=0.00021304283291101456, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [12:09<00:49,  2.82it/s, Loss=0.0071211, Gaussian number=183365, print grad=0.00021304283291101456, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [12:13<00:49,  2.82it/s, Loss=0.0080167, Gaussian number=183365, print grad=0.00025499207549728453, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [12:13<00:46,  2.82it/s, Loss=0.0080167, Gaussian number=183365, print grad=0.00025499207549728453, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [12:16<00:46,  2.82it/s, Loss=0.0063789, Gaussian number=183365, print grad=0.0002923085994552821, Depth Loss=0.0000000] 
Training progress:  94%|█████████▍| 1880/2000 [12:16<00:42,  2.82it/s, Loss=0.0063789, Gaussian number=183365, print grad=0.0002923085994552821, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [12:20<00:42,  2.82it/s, Loss=0.0070770, Gaussian number=183365, print grad=0.0003296193608548492, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [12:20<00:38,  2.82it/s, Loss=0.0070770, Gaussian number=183365, print grad=0.0003296193608548492, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [12:23<00:38,  2.82it/s, Loss=0.0081399, Gaussian number=183365, print grad=0.00036654213909059763, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [12:23<00:35,  2.82it/s, Loss=0.0081399, Gaussian number=183365, print grad=0.00036654213909059763, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [12:27<00:35,  2.82it/s, Loss=0.0076701, Gaussian number=183457, print grad=3.0396899092011154e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [12:27<00:31,  2.82it/s, Loss=0.0076701, Gaussian number=183457, print grad=3.0396899092011154e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [12:30<00:31,  2.82it/s, Loss=0.0061032, Gaussian number=183457, print grad=6.65709376335144e-05, Depth Loss=0.0000000]  
Training progress:  96%|█████████▌| 1920/2000 [12:30<00:28,  2.82it/s, Loss=0.0061032, Gaussian number=183457, print grad=6.65709376335144e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [12:34<00:28,  2.82it/s, Loss=0.0055345, Gaussian number=183457, print grad=0.00010373177065048367, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [12:34<00:24,  2.82it/s, Loss=0.0055345, Gaussian number=183457, print grad=0.00010373177065048367, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [12:37<00:24,  2.82it/s, Loss=0.0076214, Gaussian number=183457, print grad=0.0001399847969878465, Depth Loss=0.0000000] 
Training progress:  97%|█████████▋| 1940/2000 [12:37<00:21,  2.82it/s, Loss=0.0076214, Gaussian number=183457, print grad=0.0001399847969878465, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [12:41<00:21,  2.82it/s, Loss=0.0061496, Gaussian number=183457, print grad=0.00017558503895998, Depth Loss=0.0000000]  
Training progress:  98%|█████████▊| 1950/2000 [12:41<00:17,  2.82it/s, Loss=0.0061496, Gaussian number=183457, print grad=0.00017558503895998, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [12:44<00:17,  2.82it/s, Loss=0.0092501, Gaussian number=183457, print grad=0.0002101998688885942, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [12:44<00:14,  2.82it/s, Loss=0.0092501, Gaussian number=183457, print grad=0.0002101998688885942, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [12:48<00:14,  2.82it/s, Loss=0.0077177, Gaussian number=183457, print grad=0.00024574616691097617, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [12:48<00:10,  2.83it/s, Loss=0.0077177, Gaussian number=183457, print grad=0.00024574616691097617, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [12:52<00:10,  2.83it/s, Loss=0.0066327, Gaussian number=183457, print grad=0.00028360390570014715, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [12:52<00:07,  2.83it/s, Loss=0.0066327, Gaussian number=183457, print grad=0.00028360390570014715, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [12:55<00:07,  2.83it/s, Loss=0.0066253, Gaussian number=183457, print grad=0.0003223620296921581, Depth Loss=0.0000000] 
Training progress: 100%|█████████▉| 1990/2000 [12:55<00:03,  2.83it/s, Loss=0.0066253, Gaussian number=183457, print grad=0.0003223620296921581, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [12:59<00:03,  2.83it/s, Loss=0.0056607, Gaussian number=183457, print grad=0.0003637400222942233, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [12:59<00:00,  2.83it/s, Loss=0.0056607, Gaussian number=183457, print grad=0.0003637400222942233, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [12:59<00:00,  2.57it/s, Loss=0.0056607, Gaussian number=183457, print grad=0.0003637400222942233, Depth Loss=0.0000000]
Iteration 100 [15/11 00:11:04]

[ITER 100] Evaluating test: WD 0.013193, PSNR 12.8686 [15/11 00:11:10]

[ITER 100] Evaluating train: WD 0.013456, PSNR 13.2664 [15/11 00:11:10]
Gaussian number:182686,print gradients:1.5944915503496304e-06 [15/11 00:11:10]
Iteration 200 [15/11 00:11:46]

[ITER 200] Evaluating test: WD 0.011878, PSNR 14.1784 [15/11 00:11:52]

[ITER 200] Evaluating train: WD 0.011904, PSNR 14.6025 [15/11 00:11:52]
Gaussian number:182686,print gradients:2.1403782284323825e-06 [15/11 00:11:52]
Iteration 300 [15/11 00:12:28]

[ITER 300] Evaluating test: WD 0.010959, PSNR 14.9725 [15/11 00:12:34]

[ITER 300] Evaluating train: WD 0.010950, PSNR 15.5137 [15/11 00:12:34]
Gaussian number:182686,print gradients:2.527356173231965e-06 [15/11 00:12:34]
Iteration 400 [15/11 00:13:10]

[ITER 400] Evaluating test: WD 0.010499, PSNR 15.4946 [15/11 00:13:15]

[ITER 400] Evaluating train: WD 0.010455, PSNR 16.1895 [15/11 00:13:16]
Gaussian number:182686,print gradients:2.801447863021167e-06 [15/11 00:13:16]
Iteration 500 [15/11 00:13:52]

[ITER 500] Evaluating test: WD 0.009924, PSNR 15.9457 [15/11 00:13:57]

[ITER 500] Evaluating train: WD 0.010408, PSNR 16.2036 [15/11 00:13:58]
Gaussian number:182686,print gradients:3.0883343242749106e-06 [15/11 00:13:58]
Iteration 600 [15/11 00:14:33]

[ITER 600] Evaluating test: WD 0.009538, PSNR 16.2303 [15/11 00:14:39]

[ITER 600] Evaluating train: WD 0.009769, PSNR 16.5205 [15/11 00:14:39]
Gaussian number:182686,print gradients:3.305341124359984e-06 [15/11 00:14:39]
Iteration 700 [15/11 00:15:15]

[ITER 700] Evaluating test: WD 0.009361, PSNR 16.3888 [15/11 00:15:21]

[ITER 700] Evaluating train: WD 0.009514, PSNR 16.7176 [15/11 00:15:21]
Gaussian number:182649,print gradients:4.685555268224562e-06 [15/11 00:15:21]
Iteration 800 [15/11 00:15:57]

[ITER 800] Evaluating test: WD 0.008911, PSNR 16.6067 [15/11 00:16:02]

[ITER 800] Evaluating train: WD 0.009103, PSNR 16.9770 [15/11 00:16:03]
Gaussian number:182697,print gradients:4.665165761252865e-06 [15/11 00:16:03]
Iteration 900 [15/11 00:16:38]

[ITER 900] Evaluating test: WD 0.008806, PSNR 16.7235 [15/11 00:16:43]

[ITER 900] Evaluating train: WD 0.009217, PSNR 17.0599 [15/11 00:16:44]
Gaussian number:182749,print gradients:4.902799446426798e-06 [15/11 00:16:44]
Iteration 1000 [15/11 00:17:19]

[ITER 1000] Evaluating test: WD 0.008709, PSNR 16.8458 [15/11 00:17:24]

[ITER 1000] Evaluating train: WD 0.009225, PSNR 17.0803 [15/11 00:17:25]
Gaussian number:182803,print gradients:4.8235751819447614e-06 [15/11 00:17:25]
Iteration 1100 [15/11 00:18:00]
Iteration 1200 [15/11 00:18:35]
Iteration 1300 [15/11 00:19:11]
Iteration 1400 [15/11 00:19:46]
Iteration 1500 [15/11 00:20:22]

[ITER 1500] Evaluating test: WD 0.007851, PSNR 17.3748 [15/11 00:20:27]

[ITER 1500] Evaluating train: WD 0.008204, PSNR 17.6206 [15/11 00:20:28]
Gaussian number:183093,print gradients:5.3354183364717755e-06 [15/11 00:20:28]
Iteration 1600 [15/11 00:21:03]
Iteration 1700 [15/11 00:21:38]
Iteration 1800 [15/11 00:22:14]
Iteration 1900 [15/11 00:22:49]
Iteration 2000 [15/11 00:23:25]

[ITER 2000] Evaluating test: WD 0.007259, PSNR 17.7753 [15/11 00:23:30]

[ITER 2000] Evaluating train: WD 0.007960, PSNR 17.9998 [15/11 00:23:31]
Gaussian number:183457,print gradients:5.516004875971703e-06 [15/11 00:23:31]

[ITER 2000] Saving Gaussians [15/11 00:23:31]

Training complete. [15/11 00:23:32]
