Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [02/12 23:14:16]
Tensorboard not available: not logging progress [02/12 23:14:16]
------------LLFF HOLD------------- [02/12 23:14:17]

Training progress:  72%|███████▏  | 1430/2000 [13:52<03:21,  2.82it/s, Loss=0.0800595, Gaussian number=256642, print grad=0.00101820332929492, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [13:55<03:21,  2.82it/s, Loss=0.0765930, Gaussian number=256642, print grad=0.0013002135092392564, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [13:55<03:18,  2.82it/s, Loss=0.0765930, Gaussian number=256642, print grad=0.0013002135092392564, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [13:59<03:18,  2.82it/s, Loss=0.0663109, Gaussian number=256642, print grad=0.0015889330534264445, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [13:59<03:14,  2.82it/s, Loss=0.0663109, Gaussian number=256642, print grad=0.0015889330534264445, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [14:02<03:14,  2.82it/s, Loss=0.0603027, Gaussian number=256642, print grad=0.0018889517523348331, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:02<03:11,  2.82it/s, Loss=0.0603027, Gaussian number=256642, print grad=0.0018889517523348331, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:06<03:11,  2.82it/s, Loss=0.0833663, Gaussian number=256642, print grad=0.002200793009251356, Depth Loss=0.0000000] 
Training progress:  74%|███████▎  | 1470/2000 [14:06<03:07,  2.82it/s, Loss=0.0833663, Gaussian number=256642, print grad=0.002200793009251356, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [14:09<03:07,  2.82it/s, Loss=0.0843072, Gaussian number=256642, print grad=0.002525465330109, Depth Loss=0.0000000]   
Training progress:  74%|███████▍  | 1480/2000 [14:09<03:04,  2.82it/s, Loss=0.0843072, Gaussian number=256642, print grad=0.002525465330109, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [14:13<03:04,  2.82it/s, Loss=0.0870574, Gaussian number=256642, print grad=0.0028369382489472628, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [14:13<03:00,  2.82it/s, Loss=0.0870574, Gaussian number=256642, print grad=0.0028369382489472628, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [14:16<03:00,  2.82it/s, Loss=0.0836266, Gaussian number=256642, print grad=0.003151063807308674, Depth Loss=0.0000000] 
Training progress:  75%|███████▌  | 1500/2000 [14:16<02:57,  2.82it/s, Loss=0.0836266, Gaussian number=256642, print grad=0.003151063807308674, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [15:22<02:57,  2.82it/s, Loss=0.0972943, Gaussian number=266814, print grad=0.00029523303965106606, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [15:22<18:10,  2.22s/it, Loss=0.0972943, Gaussian number=266814, print grad=0.00029523303965106606, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [15:26<18:10,  2.22s/it, Loss=0.0883368, Gaussian number=266814, print grad=0.0005885875434614718, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1520/2000 [15:26<13:18,  1.66s/it, Loss=0.0883368, Gaussian number=266814, print grad=0.0005885875434614718, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [15:29<13:18,  1.66s/it, Loss=0.0523697, Gaussian number=266814, print grad=0.0009392118081450462, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:29<09:56,  1.27s/it, Loss=0.0523697, Gaussian number=266814, print grad=0.0009392118081450462, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:33<09:56,  1.27s/it, Loss=0.0701451, Gaussian number=266814, print grad=0.0012584020150825381, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [15:33<07:37,  1.01it/s, Loss=0.0701451, Gaussian number=266814, print grad=0.0012584020150825381, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [15:36<07:37,  1.01it/s, Loss=0.0798913, Gaussian number=266814, print grad=0.0015802591806277633, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [15:36<06:00,  1.25it/s, Loss=0.0798913, Gaussian number=266814, print grad=0.0015802591806277633, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [15:40<06:00,  1.25it/s, Loss=0.0831610, Gaussian number=266814, print grad=0.0019250598270446062, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:40<04:53,  1.50it/s, Loss=0.0831610, Gaussian number=266814, print grad=0.0019250598270446062, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:43<04:53,  1.50it/s, Loss=0.0720004, Gaussian number=266814, print grad=0.002251132857054472, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1570/2000 [15:43<04:06,  1.75it/s, Loss=0.0720004, Gaussian number=266814, print grad=0.002251132857054472, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [15:47<04:06,  1.75it/s, Loss=0.0539940, Gaussian number=266814, print grad=0.0025069816038012505, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [15:47<03:32,  1.97it/s, Loss=0.0539940, Gaussian number=266814, print grad=0.0025069816038012505, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [15:50<03:32,  1.97it/s, Loss=0.0765571, Gaussian number=266814, print grad=0.0027948874048888683, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [15:50<03:08,  2.17it/s, Loss=0.0765571, Gaussian number=266814, print grad=0.0027948874048888683, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [15:54<03:08,  2.17it/s, Loss=0.0701960, Gaussian number=266814, print grad=0.0031168153509497643, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [15:54<02:51,  2.34it/s, Loss=0.0701960, Gaussian number=266814, print grad=0.0031168153509497643, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [15:58<02:51,  2.34it/s, Loss=0.0840686, Gaussian number=277073, print grad=0.0003122789494227618, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [15:58<02:38,  2.47it/s, Loss=0.0840686, Gaussian number=277073, print grad=0.0003122789494227618, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [16:01<02:38,  2.47it/s, Loss=0.0836100, Gaussian number=277073, print grad=0.000679326883982867, Depth Loss=0.0000000] 
Training progress:  81%|████████  | 1620/2000 [16:01<02:28,  2.57it/s, Loss=0.0836100, Gaussian number=277073, print grad=0.000679326883982867, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [16:05<02:28,  2.57it/s, Loss=0.0723688, Gaussian number=277073, print grad=0.0009884624741971493, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [16:05<02:19,  2.64it/s, Loss=0.0723688, Gaussian number=277073, print grad=0.0009884624741971493, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [16:08<02:19,  2.64it/s, Loss=0.0573167, Gaussian number=277073, print grad=0.0012893046950921416, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [16:08<02:13,  2.70it/s, Loss=0.0573167, Gaussian number=277073, print grad=0.0012893046950921416, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [16:12<02:13,  2.70it/s, Loss=0.0710070, Gaussian number=277073, print grad=0.001588646206073463, Depth Loss=0.0000000] 
Training progress:  82%|████████▎ | 1650/2000 [16:12<02:07,  2.74it/s, Loss=0.0710070, Gaussian number=277073, print grad=0.001588646206073463, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [16:15<02:07,  2.74it/s, Loss=0.0693169, Gaussian number=277073, print grad=0.001866340870037675, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:15<02:02,  2.77it/s, Loss=0.0693169, Gaussian number=277073, print grad=0.001866340870037675, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:19<02:02,  2.77it/s, Loss=0.0661044, Gaussian number=277073, print grad=0.0021542725153267384, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [16:19<01:58,  2.79it/s, Loss=0.0661044, Gaussian number=277073, print grad=0.0021542725153267384, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [16:22<01:58,  2.79it/s, Loss=0.0622865, Gaussian number=277073, print grad=0.0024412961211055517, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [16:22<01:53,  2.81it/s, Loss=0.0622865, Gaussian number=277073, print grad=0.0024412961211055517, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [16:26<01:53,  2.81it/s, Loss=0.0709737, Gaussian number=277073, print grad=0.0027461585123091936, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [16:26<01:50,  2.82it/s, Loss=0.0709737, Gaussian number=277073, print grad=0.0027461585123091936, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [16:29<01:50,  2.82it/s, Loss=0.0769599, Gaussian number=277073, print grad=0.0030227582901716232, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:29<01:46,  2.82it/s, Loss=0.0769599, Gaussian number=277073, print grad=0.0030227582901716232, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:33<01:46,  2.82it/s, Loss=0.0827902, Gaussian number=286848, print grad=0.00032943044789135456, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [16:33<01:42,  2.84it/s, Loss=0.0827902, Gaussian number=286848, print grad=0.00032943044789135456, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [16:36<01:42,  2.84it/s, Loss=0.0882627, Gaussian number=286848, print grad=0.0006029905052855611, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1720/2000 [16:36<01:38,  2.85it/s, Loss=0.0882627, Gaussian number=286848, print grad=0.0006029905052855611, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [16:40<01:38,  2.85it/s, Loss=0.0800758, Gaussian number=286848, print grad=0.0008975956006906927, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [16:40<01:34,  2.85it/s, Loss=0.0800758, Gaussian number=286848, print grad=0.0008975956006906927, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [16:43<01:34,  2.85it/s, Loss=0.0991708, Gaussian number=286848, print grad=0.0012156536104157567, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [16:43<01:31,  2.86it/s, Loss=0.0991708, Gaussian number=286848, print grad=0.0012156536104157567, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [16:47<01:31,  2.86it/s, Loss=0.0922004, Gaussian number=286848, print grad=0.0015298931393772364, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [16:47<01:27,  2.86it/s, Loss=0.0922004, Gaussian number=286848, print grad=0.0015298931393772364, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [16:50<01:27,  2.86it/s, Loss=0.0768736, Gaussian number=286848, print grad=0.0018178130267187953, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [16:50<01:23,  2.86it/s, Loss=0.0768736, Gaussian number=286848, print grad=0.0018178130267187953, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [16:54<01:23,  2.86it/s, Loss=0.0628016, Gaussian number=286848, print grad=0.002088660839945078, Depth Loss=0.0000000] 
Training progress:  88%|████████▊ | 1770/2000 [16:54<01:20,  2.86it/s, Loss=0.0628016, Gaussian number=286848, print grad=0.002088660839945078, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [16:57<01:20,  2.86it/s, Loss=0.0726366, Gaussian number=286848, print grad=0.002361938124522567, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [16:57<01:16,  2.87it/s, Loss=0.0726366, Gaussian number=286848, print grad=0.002361938124522567, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [17:01<01:16,  2.87it/s, Loss=0.0679809, Gaussian number=286848, print grad=0.0025968176778405905, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [17:01<01:13,  2.87it/s, Loss=0.0679809, Gaussian number=286848, print grad=0.0025968176778405905, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [17:04<01:13,  2.87it/s, Loss=0.0699026, Gaussian number=286848, print grad=0.0029014365281909704, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [17:04<01:09,  2.87it/s, Loss=0.0699026, Gaussian number=286848, print grad=0.0029014365281909704, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [17:08<01:09,  2.87it/s, Loss=0.0782819, Gaussian number=297176, print grad=0.00029041164088994265, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [17:08<01:06,  2.86it/s, Loss=0.0782819, Gaussian number=297176, print grad=0.00029041164088994265, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [17:11<01:06,  2.86it/s, Loss=0.0704836, Gaussian number=297176, print grad=0.0006274821935221553, Depth Loss=0.0000000] 
Training progress:  91%|█████████ | 1820/2000 [17:11<01:03,  2.85it/s, Loss=0.0704836, Gaussian number=297176, print grad=0.0006274821935221553, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [17:15<01:03,  2.85it/s, Loss=0.0598122, Gaussian number=297176, print grad=0.0008643787587061524, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [17:15<00:59,  2.85it/s, Loss=0.0598122, Gaussian number=297176, print grad=0.0008643787587061524, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [17:18<00:59,  2.85it/s, Loss=0.0634351, Gaussian number=297176, print grad=0.0011759103508666158, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [17:18<00:56,  2.85it/s, Loss=0.0634351, Gaussian number=297176, print grad=0.0011759103508666158, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [17:22<00:56,  2.85it/s, Loss=0.0683644, Gaussian number=297176, print grad=0.0014598958659917116, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [17:22<00:52,  2.84it/s, Loss=0.0683644, Gaussian number=297176, print grad=0.0014598958659917116, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [17:25<00:52,  2.84it/s, Loss=0.0715463, Gaussian number=297176, print grad=0.001714165206067264, Depth Loss=0.0000000] 
Training progress:  93%|█████████▎| 1860/2000 [17:25<00:49,  2.84it/s, Loss=0.0715463, Gaussian number=297176, print grad=0.001714165206067264, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:29<00:49,  2.84it/s, Loss=0.0814931, Gaussian number=297176, print grad=0.0020402909722179174, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [17:29<00:45,  2.85it/s, Loss=0.0814931, Gaussian number=297176, print grad=0.0020402909722179174, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [17:32<00:45,  2.85it/s, Loss=0.0618036, Gaussian number=297176, print grad=0.0023299148306250572, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:32<00:42,  2.85it/s, Loss=0.0618036, Gaussian number=297176, print grad=0.0023299148306250572, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:36<00:42,  2.85it/s, Loss=0.0698573, Gaussian number=297176, print grad=0.002617592690512538, Depth Loss=0.0000000] 
Training progress:  94%|█████████▍| 1890/2000 [17:36<00:38,  2.84it/s, Loss=0.0698573, Gaussian number=297176, print grad=0.002617592690512538, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:39<00:38,  2.84it/s, Loss=0.0831951, Gaussian number=297176, print grad=0.0029080314561724663, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:39<00:35,  2.84it/s, Loss=0.0831951, Gaussian number=297176, print grad=0.0029080314561724663, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:43<00:35,  2.84it/s, Loss=0.0777290, Gaussian number=308122, print grad=0.00024322989338543266, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:43<00:31,  2.85it/s, Loss=0.0777290, Gaussian number=308122, print grad=0.00024322989338543266, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:46<00:31,  2.85it/s, Loss=0.0708840, Gaussian number=308122, print grad=0.0005355154280550778, Depth Loss=0.0000000] 
Training progress:  96%|█████████▌| 1920/2000 [17:46<00:28,  2.85it/s, Loss=0.0708840, Gaussian number=308122, print grad=0.0005355154280550778, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [17:50<00:28,  2.85it/s, Loss=0.0569531, Gaussian number=308122, print grad=0.0008346524555236101, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [17:50<00:24,  2.85it/s, Loss=0.0569531, Gaussian number=308122, print grad=0.0008346524555236101, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [17:53<00:24,  2.85it/s, Loss=0.0762137, Gaussian number=308122, print grad=0.0011141427094116807, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [17:53<00:21,  2.85it/s, Loss=0.0762137, Gaussian number=308122, print grad=0.0011141427094116807, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [17:57<00:21,  2.85it/s, Loss=0.0624392, Gaussian number=308122, print grad=0.0013861180050298572, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [17:57<00:17,  2.85it/s, Loss=0.0624392, Gaussian number=308122, print grad=0.0013861180050298572, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [18:00<00:17,  2.85it/s, Loss=0.0932620, Gaussian number=308122, print grad=0.0016463936772197485, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:00<00:14,  2.85it/s, Loss=0.0932620, Gaussian number=308122, print grad=0.0016463936772197485, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:04<00:14,  2.85it/s, Loss=0.0793748, Gaussian number=308122, print grad=0.0019184006378054619, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:04<00:10,  2.85it/s, Loss=0.0793748, Gaussian number=308122, print grad=0.0019184006378054619, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:07<00:10,  2.85it/s, Loss=0.0674725, Gaussian number=308122, print grad=0.0022090624552220106, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [18:07<00:07,  2.85it/s, Loss=0.0674725, Gaussian number=308122, print grad=0.0022090624552220106, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [18:11<00:07,  2.85it/s, Loss=0.0665760, Gaussian number=308122, print grad=0.0025041468907147646, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [18:11<00:03,  2.85it/s, Loss=0.0665760, Gaussian number=308122, print grad=0.0025041468907147646, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [18:14<00:03,  2.85it/s, Loss=0.0535479, Gaussian number=308122, print grad=0.002822035923600197, Depth Loss=0.0000000] 
Training progress: 100%|██████████| 2000/2000 [18:14<00:00,  2.85it/s, Loss=0.0535479, Gaussian number=308122, print grad=0.002822035923600197, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [18:14<00:00,  1.83it/s, Loss=0.0535479, Gaussian number=308122, print grad=0.002822035923600197, Depth Loss=0.0000000]
Iteration 100 [02/12 23:15:30]

[ITER 100] Evaluating test: WD 0.131919, PSNR 12.8696,lpips 0.586418,ssim 0.453444 [02/12 23:16:26]

[ITER 100] Evaluating train: WD 0.134607, PSNR 13.2670,lpips 0.589654,ssim 0.472939 [02/12 23:16:34]
Gaussian number:182686,print gradients:1.5943669495754875e-05 [02/12 23:16:34]
Iteration 200 [02/12 23:17:10]

[ITER 200] Evaluating test: WD 0.118836, PSNR 14.1802,lpips 0.536027,ssim 0.488086 [02/12 23:18:05]

[ITER 200] Evaluating train: WD 0.119179, PSNR 14.6043,lpips 0.532213,ssim 0.505808 [02/12 23:18:13]
Gaussian number:182686,print gradients:2.1410733097582124e-05 [02/12 23:18:13]
Iteration 300 [02/12 23:18:48]

[ITER 300] Evaluating test: WD 0.109698, PSNR 14.9725,lpips 0.501239,ssim 0.510911 [02/12 23:19:44]

[ITER 300] Evaluating train: WD 0.109425, PSNR 15.5235,lpips 0.489722,ssim 0.529016 [02/12 23:19:52]
Gaussian number:182686,print gradients:2.5280316549469717e-05 [02/12 23:19:52]
Iteration 400 [02/12 23:20:27]
Iteration 500 [02/12 23:21:03]

[ITER 500] Evaluating test: WD 0.099118, PSNR 15.9516,lpips 0.461903,ssim 0.538164 [02/12 23:21:59]

[ITER 500] Evaluating train: WD 0.103976, PSNR 16.1961,lpips 0.461303,ssim 0.548645 [02/12 23:22:06]
Gaussian number:182686,print gradients:3.086755896219984e-05 [02/12 23:22:06]
Iteration 600 [02/12 23:22:42]
Iteration 700 [02/12 23:23:18]
Iteration 800 [02/12 23:23:53]
Iteration 900 [02/12 23:24:29]
Iteration 1000 [02/12 23:25:04]

[ITER 1000] Evaluating test: WD 0.086947, PSNR 16.9452,lpips 0.408999,ssim 0.570125 [02/12 23:26:00]

[ITER 1000] Evaluating train: WD 0.093457, PSNR 17.2358,lpips 0.414971,ssim 0.573230 [02/12 23:26:07]
Gaussian number:208687,print gradients:4.919680213788524e-05 [02/12 23:26:07]
Iteration 1100 [02/12 23:26:42]
Iteration 1200 [02/12 23:27:17]
Iteration 1300 [02/12 23:27:53]
Iteration 1400 [02/12 23:28:28]
Iteration 1500 [02/12 23:29:03]

[ITER 1500] Evaluating test: WD 0.077889, PSNR 17.4251,lpips 0.373304,ssim 0.590224 [02/12 23:29:59]

[ITER 1500] Evaluating train: WD 0.082893, PSNR 17.7696,lpips 0.375338,ssim 0.591851 [02/12 23:30:06]
Gaussian number:256642,print gradients:4.9277343350695446e-05 [02/12 23:30:06]
Iteration 1600 [02/12 23:30:41]
Iteration 1700 [02/12 23:31:16]
Iteration 1800 [02/12 23:31:51]
Iteration 1900 [02/12 23:32:26]
Iteration 2000 [02/12 23:33:01]

[ITER 2000] Evaluating test: WD 0.072086, PSNR 17.8349,lpips 0.350355,ssim 0.603932 [02/12 23:33:57]

[ITER 2000] Evaluating train: WD 0.079998, PSNR 18.3191,lpips 0.358628,ssim 0.604029 [02/12 23:34:04]
Gaussian number:308122,print gradients:nan [02/12 23:34:05]

[ITER 2000] Saving Gaussians [02/12 23:34:05]

Training complete. [02/12 23:34:07]
