Optimizing /home/cw4287/gaussian-model/train_WD_scales_3_log2sigma3
Output folder: /home/cw4287/gaussian-model/train_WD_scales_3_log2sigma3 [05/12 10:23:05]
Tensorboard not available: not logging progress [05/12 10:23:05]
------------LLFF HOLD------------- [05/12 10:23:07]

Training progress:  42%|████▏     | 12560/30000 [1:25:08<1:57:54,  2.47it/s, Loss=0.0402273, Gaussian number=464530, print grad=0.0010565313277766109, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12560/30000 [1:25:12<1:57:54,  2.47it/s, Loss=0.0338178, Gaussian number=464530, print grad=0.0012651982251554728, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12570/30000 [1:25:12<1:58:06,  2.46it/s, Loss=0.0338178, Gaussian number=464530, print grad=0.0012651982251554728, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12570/30000 [1:25:16<1:58:06,  2.46it/s, Loss=0.0369529, Gaussian number=464530, print grad=0.001468628877773881, Depth Loss=0.0000000] 
Training progress:  42%|████▏     | 12580/30000 [1:25:16<1:58:00,  2.46it/s, Loss=0.0369529, Gaussian number=464530, print grad=0.001468628877773881, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12580/30000 [1:25:20<1:58:00,  2.46it/s, Loss=0.0449498, Gaussian number=464530, print grad=0.001635672291740775, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12590/30000 [1:25:20<1:58:00,  2.46it/s, Loss=0.0449498, Gaussian number=464530, print grad=0.001635672291740775, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12590/30000 [1:25:24<1:58:00,  2.46it/s, Loss=0.0407191, Gaussian number=464530, print grad=0.0018440140411257744, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12600/30000 [1:25:24<1:58:03,  2.46it/s, Loss=0.0407191, Gaussian number=464530, print grad=0.0018440140411257744, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12600/30000 [1:25:28<1:58:03,  2.46it/s, Loss=0.0264597, Gaussian number=467563, print grad=0.0001532056339783594, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12610/30000 [1:25:28<1:57:49,  2.46it/s, Loss=0.0264597, Gaussian number=467563, print grad=0.0001532056339783594, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12610/30000 [1:25:32<1:57:49,  2.46it/s, Loss=0.0423100, Gaussian number=467563, print grad=0.00032889354042708874, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12620/30000 [1:25:32<1:57:40,  2.46it/s, Loss=0.0423100, Gaussian number=467563, print grad=0.00032889354042708874, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12620/30000 [1:25:36<1:57:40,  2.46it/s, Loss=0.0269779, Gaussian number=467563, print grad=0.000492568826302886, Depth Loss=0.0000000]  
Training progress:  42%|████▏     | 12630/30000 [1:25:36<1:57:37,  2.46it/s, Loss=0.0269779, Gaussian number=467563, print grad=0.000492568826302886, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12630/30000 [1:25:40<1:57:37,  2.46it/s, Loss=0.0359318, Gaussian number=467563, print grad=0.000642794300802052, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12640/30000 [1:25:40<1:57:32,  2.46it/s, Loss=0.0359318, Gaussian number=467563, print grad=0.000642794300802052, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12640/30000 [1:25:44<1:57:32,  2.46it/s, Loss=0.0325138, Gaussian number=467563, print grad=0.000791539961937815, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12650/30000 [1:25:44<1:57:09,  2.47it/s, Loss=0.0325138, Gaussian number=467563, print grad=0.000791539961937815, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12650/30000 [1:25:48<1:57:09,  2.47it/s, Loss=0.0326313, Gaussian number=467563, print grad=0.000952994916588068, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12660/30000 [1:25:48<1:57:17,  2.46it/s, Loss=0.0326313, Gaussian number=467563, print grad=0.000952994916588068, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12660/30000 [1:25:53<1:57:17,  2.46it/s, Loss=0.0385484, Gaussian number=467563, print grad=0.0011081196134909987, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12670/30000 [1:25:53<1:57:03,  2.47it/s, Loss=0.0385484, Gaussian number=467563, print grad=0.0011081196134909987, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12670/30000 [1:25:57<1:57:03,  2.47it/s, Loss=0.0327090, Gaussian number=467563, print grad=0.0012813643552362919, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12680/30000 [1:25:57<1:57:05,  2.47it/s, Loss=0.0327090, Gaussian number=467563, print grad=0.0012813643552362919, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12680/30000 [1:26:01<1:57:05,  2.47it/s, Loss=0.0306893, Gaussian number=467563, print grad=0.0014768951805308461, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12690/30000 [1:26:01<1:57:11,  2.46it/s, Loss=0.0306893, Gaussian number=467563, print grad=0.0014768951805308461, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12690/30000 [1:26:05<1:57:11,  2.46it/s, Loss=0.0406369, Gaussian number=467563, print grad=0.0016670061741024256, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12700/30000 [1:26:05<1:56:58,  2.47it/s, Loss=0.0406369, Gaussian number=467563, print grad=0.0016670061741024256, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12700/30000 [1:26:09<1:56:58,  2.47it/s, Loss=0.0309508, Gaussian number=469325, print grad=0.00014399220526684076, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12710/30000 [1:26:09<1:56:44,  2.47it/s, Loss=0.0309508, Gaussian number=469325, print grad=0.00014399220526684076, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12710/30000 [1:26:13<1:56:44,  2.47it/s, Loss=0.0376122, Gaussian number=469325, print grad=0.00031609690631739795, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12720/30000 [1:26:13<1:56:21,  2.48it/s, Loss=0.0376122, Gaussian number=469325, print grad=0.00031609690631739795, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12720/30000 [1:26:17<1:56:21,  2.48it/s, Loss=0.0288615, Gaussian number=469325, print grad=0.0004964788677170873, Depth Loss=0.0000000] 
Training progress:  42%|████▏     | 12730/30000 [1:26:17<1:56:12,  2.48it/s, Loss=0.0288615, Gaussian number=469325, print grad=0.0004964788677170873, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12730/30000 [1:26:21<1:56:12,  2.48it/s, Loss=0.0339014, Gaussian number=469325, print grad=0.0006702750688418746, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12740/30000 [1:26:21<1:55:59,  2.48it/s, Loss=0.0339014, Gaussian number=469325, print grad=0.0006702750688418746, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12740/30000 [1:26:25<1:55:59,  2.48it/s, Loss=0.0320816, Gaussian number=469325, print grad=0.0008462016703560948, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 12750/30000 [1:26:25<1:55:40,  2.49it/s, Loss=0.0320816, Gaussian number=469325, print grad=0.0008462016703560948, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 12750/30000 [1:26:29<1:55:40,  2.49it/s, Loss=0.0322118, Gaussian number=469325, print grad=0.0010297260014340281, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12760/30000 [1:26:29<1:55:36,  2.49it/s, Loss=0.0322118, Gaussian number=469325, print grad=0.0010297260014340281, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12760/30000 [1:26:33<1:55:36,  2.49it/s, Loss=0.0347676, Gaussian number=469325, print grad=0.001207449589855969, Depth Loss=0.0000000] 
Training progress:  43%|████▎     | 12770/30000 [1:26:33<1:55:40,  2.48it/s, Loss=0.0347676, Gaussian number=469325, print grad=0.001207449589855969, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12770/30000 [1:26:37<1:55:40,  2.48it/s, Loss=0.0313009, Gaussian number=469325, print grad=0.0013837746810168028, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12780/30000 [1:26:37<1:55:29,  2.49it/s, Loss=0.0313009, Gaussian number=469325, print grad=0.0013837746810168028, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12780/30000 [1:26:41<1:55:29,  2.49it/s, Loss=0.0369830, Gaussian number=469325, print grad=0.0015391606139019132, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12790/30000 [1:26:41<1:55:17,  2.49it/s, Loss=0.0369830, Gaussian number=469325, print grad=0.0015391606139019132, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12790/30000 [1:26:45<1:55:17,  2.49it/s, Loss=0.0387106, Gaussian number=469325, print grad=0.0017405953258275986, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12800/30000 [1:26:45<1:55:17,  2.49it/s, Loss=0.0387106, Gaussian number=469325, print grad=0.0017405953258275986, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12800/30000 [1:26:49<1:55:17,  2.49it/s, Loss=0.0262497, Gaussian number=471478, print grad=0.0001431042910553515, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12810/30000 [1:26:49<1:55:09,  2.49it/s, Loss=0.0262497, Gaussian number=471478, print grad=0.0001431042910553515, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12810/30000 [1:26:53<1:55:09,  2.49it/s, Loss=0.0374164, Gaussian number=471478, print grad=0.0003138640895485878, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12820/30000 [1:26:53<1:55:11,  2.49it/s, Loss=0.0374164, Gaussian number=471478, print grad=0.0003138640895485878, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12820/30000 [1:26:57<1:55:11,  2.49it/s, Loss=0.0345654, Gaussian number=471478, print grad=0.000486783537780866, Depth Loss=0.0000000] 
Training progress:  43%|████▎     | 12830/30000 [1:26:57<1:55:03,  2.49it/s, Loss=0.0345654, Gaussian number=471478, print grad=0.000486783537780866, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12830/30000 [1:27:01<1:55:03,  2.49it/s, Loss=0.0369460, Gaussian number=471478, print grad=0.0006862558657303452, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12840/30000 [1:27:01<1:55:08,  2.48it/s, Loss=0.0369460, Gaussian number=471478, print grad=0.0006862558657303452, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12840/30000 [1:27:05<1:55:08,  2.48it/s, Loss=0.0349499, Gaussian number=471478, print grad=0.000877243175636977, Depth Loss=0.0000000] 
Training progress:  43%|████▎     | 12850/30000 [1:27:05<1:55:02,  2.48it/s, Loss=0.0349499, Gaussian number=471478, print grad=0.000877243175636977, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12850/30000 [1:27:09<1:55:02,  2.48it/s, Loss=0.0282063, Gaussian number=471478, print grad=0.0010534655302762985, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12860/30000 [1:27:09<1:55:01,  2.48it/s, Loss=0.0282063, Gaussian number=471478, print grad=0.0010534655302762985, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12860/30000 [1:27:13<1:55:01,  2.48it/s, Loss=0.0336230, Gaussian number=471478, print grad=0.0012368144234642386, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12870/30000 [1:27:13<1:55:03,  2.48it/s, Loss=0.0336230, Gaussian number=471478, print grad=0.0012368144234642386, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12870/30000 [1:27:17<1:55:03,  2.48it/s, Loss=0.0322563, Gaussian number=471478, print grad=0.0014091337798163295, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12880/30000 [1:27:17<1:54:53,  2.48it/s, Loss=0.0322563, Gaussian number=471478, print grad=0.0014091337798163295, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12880/30000 [1:27:21<1:54:53,  2.48it/s, Loss=0.0276022, Gaussian number=471478, print grad=0.0015875734388828278, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12890/30000 [1:27:21<1:54:47,  2.48it/s, Loss=0.0276022, Gaussian number=471478, print grad=0.0015875734388828278, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12890/30000 [1:27:25<1:54:47,  2.48it/s, Loss=0.0256531, Gaussian number=471478, print grad=0.0017451448366045952, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12900/30000 [1:27:25<1:54:44,  2.48it/s, Loss=0.0256531, Gaussian number=471478, print grad=0.0017451448366045952, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12900/30000 [1:27:29<1:54:44,  2.48it/s, Loss=0.0289315, Gaussian number=473502, print grad=0.00016210184548981488, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12910/30000 [1:27:29<1:54:31,  2.49it/s, Loss=0.0289315, Gaussian number=473502, print grad=0.00016210184548981488, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12910/30000 [1:27:33<1:54:31,  2.49it/s, Loss=0.0233484, Gaussian number=473502, print grad=0.000317172147333622, Depth Loss=0.0000000]  
Training progress:  43%|████▎     | 12920/30000 [1:27:33<1:54:18,  2.49it/s, Loss=0.0233484, Gaussian number=473502, print grad=0.000317172147333622, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12920/30000 [1:27:37<1:54:18,  2.49it/s, Loss=0.0421918, Gaussian number=473502, print grad=0.0004993326729163527, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12930/30000 [1:27:37<1:54:23,  2.49it/s, Loss=0.0421918, Gaussian number=473502, print grad=0.0004993326729163527, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12930/30000 [1:27:41<1:54:23,  2.49it/s, Loss=0.0438404, Gaussian number=473502, print grad=0.0006723077385686338, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12940/30000 [1:27:41<1:54:12,  2.49it/s, Loss=0.0438404, Gaussian number=473502, print grad=0.0006723077385686338, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12940/30000 [1:27:45<1:54:12,  2.49it/s, Loss=0.0285397, Gaussian number=473502, print grad=0.000841681205201894, Depth Loss=0.0000000] 
Training progress:  43%|████▎     | 12950/30000 [1:27:45<1:54:07,  2.49it/s, Loss=0.0285397, Gaussian number=473502, print grad=0.000841681205201894, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12950/30000 [1:27:49<1:54:07,  2.49it/s, Loss=0.0326177, Gaussian number=473502, print grad=0.0010165830608457327, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12960/30000 [1:27:49<1:54:01,  2.49it/s, Loss=0.0326177, Gaussian number=473502, print grad=0.0010165830608457327, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12960/30000 [1:27:53<1:54:01,  2.49it/s, Loss=0.0341336, Gaussian number=473502, print grad=0.0011869166046380997, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12970/30000 [1:27:53<1:53:57,  2.49it/s, Loss=0.0341336, Gaussian number=473502, print grad=0.0011869166046380997, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12970/30000 [1:27:57<1:53:57,  2.49it/s, Loss=0.0257312, Gaussian number=473502, print grad=0.0013652710476890206, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12980/30000 [1:27:57<1:53:50,  2.49it/s, Loss=0.0257312, Gaussian number=473502, print grad=0.0013652710476890206, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12980/30000 [1:28:01<1:53:50,  2.49it/s, Loss=0.0328317, Gaussian number=473502, print grad=0.0015213944716379046, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12990/30000 [1:28:01<1:53:43,  2.49it/s, Loss=0.0328317, Gaussian number=473502, print grad=0.0015213944716379046, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12990/30000 [1:28:05<1:53:43,  2.49it/s, Loss=0.0460601, Gaussian number=473502, print grad=0.001679915119893849, Depth Loss=0.0000000] 
Training progress:  43%|████▎     | 13000/30000 [1:28:05<1:53:43,  2.49it/s, Loss=0.0460601, Gaussian number=473502, print grad=0.001679915119893849, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13000/30000 [1:28:09<1:53:43,  2.49it/s, Loss=0.0380715, Gaussian number=474972, print grad=0.00014847813872620463, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13010/30000 [1:28:09<1:53:42,  2.49it/s, Loss=0.0380715, Gaussian number=474972, print grad=0.00014847813872620463, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13010/30000 [1:28:13<1:53:42,  2.49it/s, Loss=0.0366741, Gaussian number=474972, print grad=0.00032840215135365725, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13020/30000 [1:28:13<1:53:50,  2.49it/s, Loss=0.0366741, Gaussian number=474972, print grad=0.00032840215135365725, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13020/30000 [1:28:17<1:53:50,  2.49it/s, Loss=0.0254997, Gaussian number=474972, print grad=0.0004776491841766983, Depth Loss=0.0000000] 
Training progress:  43%|████▎     | 13030/30000 [1:28:17<1:53:49,  2.48it/s, Loss=0.0254997, Gaussian number=474972, print grad=0.0004776491841766983, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13030/30000 [1:28:21<1:53:49,  2.48it/s, Loss=0.0377207, Gaussian number=474972, print grad=0.0006452535162679851, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13040/30000 [1:28:21<1:53:35,  2.49it/s, Loss=0.0377207, Gaussian number=474972, print grad=0.0006452535162679851, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13040/30000 [1:28:25<1:53:35,  2.49it/s, Loss=0.0287425, Gaussian number=474972, print grad=0.0008144265739247203, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13050/30000 [1:28:25<1:53:36,  2.49it/s, Loss=0.0287425, Gaussian number=474972, print grad=0.0008144265739247203, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13050/30000 [1:28:29<1:53:36,  2.49it/s, Loss=0.0223017, Gaussian number=474972, print grad=0.0009622997604310513, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13060/30000 [1:28:29<1:53:36,  2.49it/s, Loss=0.0223017, Gaussian number=474972, print grad=0.0009622997604310513, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13060/30000 [1:28:33<1:53:36,  2.49it/s, Loss=0.0355479, Gaussian number=474972, print grad=0.001128439442254603, Depth Loss=0.0000000] 
Training progress:  44%|████▎     | 13070/30000 [1:28:33<1:53:35,  2.48it/s, Loss=0.0355479, Gaussian number=474972, print grad=0.001128439442254603, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13070/30000 [1:28:37<1:53:35,  2.48it/s, Loss=0.0298891, Gaussian number=474972, print grad=0.001299181254580617, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13080/30000 [1:28:37<1:53:24,  2.49it/s, Loss=0.0298891, Gaussian number=474972, print grad=0.001299181254580617, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13080/30000 [1:28:42<1:53:24,  2.49it/s, Loss=0.0255733, Gaussian number=474972, print grad=0.0014604697935283184, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13090/30000 [1:28:42<1:53:28,  2.48it/s, Loss=0.0255733, Gaussian number=474972, print grad=0.0014604697935283184, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13090/30000 [1:28:46<1:53:28,  2.48it/s, Loss=0.0324593, Gaussian number=474972, print grad=0.0016224206192418933, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13100/30000 [1:28:46<1:53:14,  2.49it/s, Loss=0.0324593, Gaussian number=474972, print grad=0.0016224206192418933, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13100/30000 [1:28:50<1:53:14,  2.49it/s, Loss=0.0312162, Gaussian number=476119, print grad=0.00018146203365176916, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13110/30000 [1:28:50<1:53:11,  2.49it/s, Loss=0.0312162, Gaussian number=476119, print grad=0.00018146203365176916, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13110/30000 [1:28:54<1:53:11,  2.49it/s, Loss=0.0392925, Gaussian number=476119, print grad=0.00036138121504336596, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13120/30000 [1:28:54<1:53:15,  2.48it/s, Loss=0.0392925, Gaussian number=476119, print grad=0.00036138121504336596, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13120/30000 [1:28:58<1:53:15,  2.48it/s, Loss=0.0255048, Gaussian number=476119, print grad=0.0005420024390332401, Depth Loss=0.0000000] 
Training progress:  44%|████▍     | 13130/30000 [1:28:58<1:53:08,  2.49it/s, Loss=0.0255048, Gaussian number=476119, print grad=0.0005420024390332401, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13130/30000 [1:29:02<1:53:08,  2.49it/s, Loss=0.0372816, Gaussian number=476119, print grad=0.0007122018141672015, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13140/30000 [1:29:02<1:53:04,  2.48it/s, Loss=0.0372816, Gaussian number=476119, print grad=0.0007122018141672015, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13140/30000 [1:29:06<1:53:04,  2.48it/s, Loss=0.0320173, Gaussian number=476119, print grad=0.0008933157660067081, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13150/30000 [1:29:06<1:53:02,  2.48it/s, Loss=0.0320173, Gaussian number=476119, print grad=0.0008933157660067081, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13150/30000 [1:29:10<1:53:02,  2.48it/s, Loss=0.0268396, Gaussian number=476119, print grad=0.0010139418300241232, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13160/30000 [1:29:10<1:52:51,  2.49it/s, Loss=0.0268396, Gaussian number=476119, print grad=0.0010139418300241232, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13160/30000 [1:29:14<1:52:51,  2.49it/s, Loss=0.0315362, Gaussian number=476119, print grad=0.0011809939751401544, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13170/30000 [1:29:14<1:52:53,  2.48it/s, Loss=0.0315362, Gaussian number=476119, print grad=0.0011809939751401544, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13170/30000 [1:29:18<1:52:53,  2.48it/s, Loss=0.0291522, Gaussian number=476119, print grad=0.0013398033333942294, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13180/30000 [1:29:18<1:52:52,  2.48it/s, Loss=0.0291522, Gaussian number=476119, print grad=0.0013398033333942294, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13180/30000 [1:29:22<1:52:52,  2.48it/s, Loss=0.0299682, Gaussian number=476119, print grad=0.0014981901040300727, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13190/30000 [1:29:22<1:52:46,  2.48it/s, Loss=0.0299682, Gaussian number=476119, print grad=0.0014981901040300727, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13190/30000 [1:29:26<1:52:46,  2.48it/s, Loss=0.0254910, Gaussian number=476119, print grad=0.0016567017883062363, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13200/30000 [1:29:26<1:52:36,  2.49it/s, Loss=0.0254910, Gaussian number=476119, print grad=0.0016567017883062363, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13200/30000 [1:29:30<1:52:36,  2.49it/s, Loss=0.0281353, Gaussian number=478129, print grad=0.00014296095469035208, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13210/30000 [1:29:30<1:52:43,  2.48it/s, Loss=0.0281353, Gaussian number=478129, print grad=0.00014296095469035208, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13210/30000 [1:29:34<1:52:43,  2.48it/s, Loss=0.0430937, Gaussian number=478129, print grad=0.000296287500532344, Depth Loss=0.0000000]  
Training progress:  44%|████▍     | 13220/30000 [1:29:34<1:52:47,  2.48it/s, Loss=0.0430937, Gaussian number=478129, print grad=0.000296287500532344, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13220/30000 [1:29:38<1:52:47,  2.48it/s, Loss=0.0257273, Gaussian number=478129, print grad=0.0004548358847387135, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13230/30000 [1:29:38<1:52:54,  2.48it/s, Loss=0.0257273, Gaussian number=478129, print grad=0.0004548358847387135, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13230/30000 [1:29:42<1:52:54,  2.48it/s, Loss=0.0303307, Gaussian number=478129, print grad=0.0006497392896562815, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13240/30000 [1:29:42<1:52:57,  2.47it/s, Loss=0.0303307, Gaussian number=478129, print grad=0.0006497392896562815, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13240/30000 [1:29:46<1:52:57,  2.47it/s, Loss=0.0372372, Gaussian number=478129, print grad=0.0008251863764598966, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13250/30000 [1:29:46<1:52:55,  2.47it/s, Loss=0.0372372, Gaussian number=478129, print grad=0.0008251863764598966, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13250/30000 [1:29:50<1:52:55,  2.47it/s, Loss=0.0193657, Gaussian number=478129, print grad=0.0009856928372755647, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13260/30000 [1:29:50<1:52:53,  2.47it/s, Loss=0.0193657, Gaussian number=478129, print grad=0.0009856928372755647, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13260/30000 [1:29:54<1:52:53,  2.47it/s, Loss=0.0297925, Gaussian number=478129, print grad=0.0011590853100642562, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13270/30000 [1:29:54<1:52:41,  2.47it/s, Loss=0.0297925, Gaussian number=478129, print grad=0.0011590853100642562, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13270/30000 [1:29:58<1:52:41,  2.47it/s, Loss=0.0361629, Gaussian number=478129, print grad=0.0013272420037537813, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13280/30000 [1:29:58<1:52:27,  2.48it/s, Loss=0.0361629, Gaussian number=478129, print grad=0.0013272420037537813, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13280/30000 [1:30:02<1:52:27,  2.48it/s, Loss=0.0318849, Gaussian number=478129, print grad=0.0014931393088772893, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13290/30000 [1:30:02<1:52:22,  2.48it/s, Loss=0.0318849, Gaussian number=478129, print grad=0.0014931393088772893, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13290/30000 [1:30:06<1:52:22,  2.48it/s, Loss=0.0386626, Gaussian number=478129, print grad=0.0016517146723344922, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13300/30000 [1:30:06<1:52:14,  2.48it/s, Loss=0.0386626, Gaussian number=478129, print grad=0.0016517146723344922, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13300/30000 [1:30:10<1:52:14,  2.48it/s, Loss=0.0316849, Gaussian number=479500, print grad=0.00014900637324899435, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13310/30000 [1:30:10<1:52:12,  2.48it/s, Loss=0.0316849, Gaussian number=479500, print grad=0.00014900637324899435, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13310/30000 [1:30:14<1:52:12,  2.48it/s, Loss=0.0336122, Gaussian number=479500, print grad=0.00032424708479084074, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13320/30000 [1:30:14<1:52:16,  2.48it/s, Loss=0.0336122, Gaussian number=479500, print grad=0.00032424708479084074, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13320/30000 [1:30:18<1:52:16,  2.48it/s, Loss=0.0265775, Gaussian number=479500, print grad=0.000497147033456713, Depth Loss=0.0000000]  
