Optimizing /home/cw4287/gaussian-model/train_WD_30k
Output folder: /home/cw4287/gaussian-model/train_WD_30k [04/12 20:17:12]
Tensorboard not available: not logging progress [04/12 20:17:12]
------------LLFF HOLD------------- [04/12 20:17:13]

Training progress:  49%|████▉     | 14710/30000 [1:28:50<1:30:43,  2.81it/s, Loss=0.0292539, Gaussian number=442987, print grad=0.0001689488417468965, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14710/30000 [1:28:54<1:30:43,  2.81it/s, Loss=0.0225496, Gaussian number=442987, print grad=0.0003385297313798219, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14720/30000 [1:28:54<1:30:54,  2.80it/s, Loss=0.0225496, Gaussian number=442987, print grad=0.0003385297313798219, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14720/30000 [1:28:58<1:30:54,  2.80it/s, Loss=0.0406337, Gaussian number=442987, print grad=0.0005122535512782633, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14730/30000 [1:28:58<1:31:00,  2.80it/s, Loss=0.0406337, Gaussian number=442987, print grad=0.0005122535512782633, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14730/30000 [1:29:01<1:31:00,  2.80it/s, Loss=0.0271747, Gaussian number=442987, print grad=0.0006626927643083036, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14740/30000 [1:29:01<1:30:58,  2.80it/s, Loss=0.0271747, Gaussian number=442987, print grad=0.0006626927643083036, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14740/30000 [1:29:05<1:30:58,  2.80it/s, Loss=0.0287606, Gaussian number=442987, print grad=0.0008421567617915571, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14750/30000 [1:29:05<1:30:56,  2.79it/s, Loss=0.0287606, Gaussian number=442987, print grad=0.0008421567617915571, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14750/30000 [1:29:08<1:30:56,  2.79it/s, Loss=0.0226653, Gaussian number=442987, print grad=0.000999068608507514, Depth Loss=0.0000000] 
Training progress:  49%|████▉     | 14760/30000 [1:29:08<1:30:52,  2.80it/s, Loss=0.0226653, Gaussian number=442987, print grad=0.000999068608507514, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14760/30000 [1:29:12<1:30:52,  2.80it/s, Loss=0.0268381, Gaussian number=442987, print grad=0.0011648567160591483, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14770/30000 [1:29:12<1:30:45,  2.80it/s, Loss=0.0268381, Gaussian number=442987, print grad=0.0011648567160591483, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14770/30000 [1:29:16<1:30:45,  2.80it/s, Loss=0.0339295, Gaussian number=442987, print grad=0.0013349821092560887, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14780/30000 [1:29:16<1:30:43,  2.80it/s, Loss=0.0339295, Gaussian number=442987, print grad=0.0013349821092560887, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14780/30000 [1:29:19<1:30:43,  2.80it/s, Loss=0.0266839, Gaussian number=442987, print grad=0.0015116864815354347, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14790/30000 [1:29:19<1:30:45,  2.79it/s, Loss=0.0266839, Gaussian number=442987, print grad=0.0015116864815354347, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14790/30000 [1:29:23<1:30:45,  2.79it/s, Loss=0.0312610, Gaussian number=442987, print grad=0.0016882760683074594, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14800/30000 [1:29:23<1:30:43,  2.79it/s, Loss=0.0312610, Gaussian number=442987, print grad=0.0016882760683074594, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14800/30000 [1:29:26<1:30:43,  2.79it/s, Loss=0.0234445, Gaussian number=443922, print grad=0.00014744611689820886, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14810/30000 [1:29:26<1:30:24,  2.80it/s, Loss=0.0234445, Gaussian number=443922, print grad=0.00014744611689820886, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14810/30000 [1:29:30<1:30:24,  2.80it/s, Loss=0.0328714, Gaussian number=443922, print grad=0.000325219938531518, Depth Loss=0.0000000]  
Training progress:  49%|████▉     | 14820/30000 [1:29:30<1:30:12,  2.80it/s, Loss=0.0328714, Gaussian number=443922, print grad=0.000325219938531518, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14820/30000 [1:29:33<1:30:12,  2.80it/s, Loss=0.0284218, Gaussian number=443922, print grad=0.0005079512484371662, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14830/30000 [1:29:33<1:29:57,  2.81it/s, Loss=0.0284218, Gaussian number=443922, print grad=0.0005079512484371662, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14830/30000 [1:29:37<1:29:57,  2.81it/s, Loss=0.0387252, Gaussian number=443922, print grad=0.000731669133529067, Depth Loss=0.0000000] 
Training progress:  49%|████▉     | 14840/30000 [1:29:37<1:29:54,  2.81it/s, Loss=0.0387252, Gaussian number=443922, print grad=0.000731669133529067, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14840/30000 [1:29:40<1:29:54,  2.81it/s, Loss=0.0308296, Gaussian number=443922, print grad=0.000914433621801436, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14850/30000 [1:29:40<1:29:47,  2.81it/s, Loss=0.0308296, Gaussian number=443922, print grad=0.000914433621801436, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14850/30000 [1:29:44<1:29:47,  2.81it/s, Loss=0.0266293, Gaussian number=443922, print grad=0.0010787746869027615, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14860/30000 [1:29:44<1:29:47,  2.81it/s, Loss=0.0266293, Gaussian number=443922, print grad=0.0010787746869027615, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14860/30000 [1:29:48<1:29:47,  2.81it/s, Loss=0.0312129, Gaussian number=443922, print grad=0.0012472879607230425, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14870/30000 [1:29:48<1:29:42,  2.81it/s, Loss=0.0312129, Gaussian number=443922, print grad=0.0012472879607230425, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14870/30000 [1:29:51<1:29:42,  2.81it/s, Loss=0.0293577, Gaussian number=443922, print grad=0.0014339648187160492, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14880/30000 [1:29:51<1:29:29,  2.82it/s, Loss=0.0293577, Gaussian number=443922, print grad=0.0014339648187160492, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14880/30000 [1:29:55<1:29:29,  2.82it/s, Loss=0.0302722, Gaussian number=443922, print grad=0.0016251596389338374, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14890/30000 [1:29:55<1:29:25,  2.82it/s, Loss=0.0302722, Gaussian number=443922, print grad=0.0016251596389338374, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14890/30000 [1:29:58<1:29:25,  2.82it/s, Loss=0.0316443, Gaussian number=443922, print grad=0.001781192608177662, Depth Loss=0.0000000] 
Training progress:  50%|████▉     | 14900/30000 [1:29:58<1:29:19,  2.82it/s, Loss=0.0316443, Gaussian number=443922, print grad=0.001781192608177662, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14900/30000 [1:30:02<1:29:19,  2.82it/s, Loss=0.0350078, Gaussian number=445729, print grad=0.00016835359565448016, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14910/30000 [1:30:02<1:29:29,  2.81it/s, Loss=0.0350078, Gaussian number=445729, print grad=0.00016835359565448016, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14910/30000 [1:30:05<1:29:29,  2.81it/s, Loss=0.0240756, Gaussian number=445729, print grad=0.0003591968852560967, Depth Loss=0.0000000] 
Training progress:  50%|████▉     | 14920/30000 [1:30:05<1:29:37,  2.80it/s, Loss=0.0240756, Gaussian number=445729, print grad=0.0003591968852560967, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14920/30000 [1:30:09<1:29:37,  2.80it/s, Loss=0.0261210, Gaussian number=445729, print grad=0.0005343891098164022, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14930/30000 [1:30:09<1:29:39,  2.80it/s, Loss=0.0261210, Gaussian number=445729, print grad=0.0005343891098164022, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14930/30000 [1:30:13<1:29:39,  2.80it/s, Loss=0.0317551, Gaussian number=445729, print grad=0.0007183887646533549, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14940/30000 [1:30:13<1:29:43,  2.80it/s, Loss=0.0317551, Gaussian number=445729, print grad=0.0007183887646533549, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14940/30000 [1:30:16<1:29:43,  2.80it/s, Loss=0.0329253, Gaussian number=445729, print grad=0.0009058056748472154, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14950/30000 [1:30:16<1:29:42,  2.80it/s, Loss=0.0329253, Gaussian number=445729, print grad=0.0009058056748472154, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14950/30000 [1:30:20<1:29:42,  2.80it/s, Loss=0.0310054, Gaussian number=445729, print grad=0.0011158736888319254, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14960/30000 [1:30:20<1:29:49,  2.79it/s, Loss=0.0310054, Gaussian number=445729, print grad=0.0011158736888319254, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14960/30000 [1:30:23<1:29:49,  2.79it/s, Loss=0.0248426, Gaussian number=445729, print grad=0.0012925489572808146, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14970/30000 [1:30:23<1:29:46,  2.79it/s, Loss=0.0248426, Gaussian number=445729, print grad=0.0012925489572808146, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14970/30000 [1:30:27<1:29:46,  2.79it/s, Loss=0.0259321, Gaussian number=445729, print grad=0.0014717341400682926, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14980/30000 [1:30:27<1:29:41,  2.79it/s, Loss=0.0259321, Gaussian number=445729, print grad=0.0014717341400682926, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14980/30000 [1:30:31<1:29:41,  2.79it/s, Loss=0.0308430, Gaussian number=445729, print grad=0.001648411271162331, Depth Loss=0.0000000] 
Training progress:  50%|████▉     | 14990/30000 [1:30:31<1:29:48,  2.79it/s, Loss=0.0308430, Gaussian number=445729, print grad=0.001648411271162331, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14990/30000 [1:30:34<1:29:48,  2.79it/s, Loss=0.0255670, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000] 
Training progress:  50%|█████     | 15000/30000 [1:30:34<1:29:45,  2.79it/s, Loss=0.0255670, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15000/30000 [1:30:38<1:29:45,  2.79it/s, Loss=0.0294985, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15010/30000 [1:30:38<1:29:37,  2.79it/s, Loss=0.0294985, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15010/30000 [1:30:41<1:29:37,  2.79it/s, Loss=0.0232690, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15020/30000 [1:30:41<1:29:25,  2.79it/s, Loss=0.0232690, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15020/30000 [1:30:45<1:29:25,  2.79it/s, Loss=0.0263493, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15030/30000 [1:30:45<1:29:14,  2.80it/s, Loss=0.0263493, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15030/30000 [1:30:48<1:29:14,  2.80it/s, Loss=0.0280264, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15040/30000 [1:30:48<1:29:15,  2.79it/s, Loss=0.0280264, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15040/30000 [1:30:52<1:29:15,  2.79it/s, Loss=0.0348462, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15050/30000 [1:30:52<1:29:12,  2.79it/s, Loss=0.0348462, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15050/30000 [1:30:56<1:29:12,  2.79it/s, Loss=0.0263310, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15060/30000 [1:30:56<1:29:09,  2.79it/s, Loss=0.0263310, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15060/30000 [1:30:59<1:29:09,  2.79it/s, Loss=0.0291784, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15070/30000 [1:30:59<1:29:04,  2.79it/s, Loss=0.0291784, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15070/30000 [1:31:03<1:29:04,  2.79it/s, Loss=0.0362024, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15080/30000 [1:31:03<1:29:03,  2.79it/s, Loss=0.0362024, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15080/30000 [1:31:06<1:29:03,  2.79it/s, Loss=0.0249476, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15090/30000 [1:31:06<1:28:56,  2.79it/s, Loss=0.0249476, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15090/30000 [1:31:10<1:28:56,  2.79it/s, Loss=0.0265669, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15100/30000 [1:31:10<1:28:58,  2.79it/s, Loss=0.0265669, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15100/30000 [1:31:13<1:28:58,  2.79it/s, Loss=0.0309197, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15110/30000 [1:31:13<1:28:51,  2.79it/s, Loss=0.0309197, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15110/30000 [1:31:17<1:28:51,  2.79it/s, Loss=0.0299564, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15120/30000 [1:31:17<1:28:41,  2.80it/s, Loss=0.0299564, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15120/30000 [1:31:21<1:28:41,  2.80it/s, Loss=0.0313663, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15130/30000 [1:31:21<1:28:46,  2.79it/s, Loss=0.0313663, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15130/30000 [1:31:24<1:28:46,  2.79it/s, Loss=0.0299647, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15140/30000 [1:31:24<1:28:50,  2.79it/s, Loss=0.0299647, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15140/30000 [1:31:28<1:28:50,  2.79it/s, Loss=0.0358916, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15150/30000 [1:31:28<1:28:44,  2.79it/s, Loss=0.0358916, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15150/30000 [1:31:31<1:28:44,  2.79it/s, Loss=0.0227433, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15160/30000 [1:31:31<1:28:30,  2.79it/s, Loss=0.0227433, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15160/30000 [1:31:35<1:28:30,  2.79it/s, Loss=0.0318285, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15170/30000 [1:31:35<1:28:12,  2.80it/s, Loss=0.0318285, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15170/30000 [1:31:39<1:28:12,  2.80it/s, Loss=0.0379042, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15180/30000 [1:31:39<1:28:24,  2.79it/s, Loss=0.0379042, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15180/30000 [1:31:42<1:28:24,  2.79it/s, Loss=0.0351800, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15190/30000 [1:31:42<1:28:15,  2.80it/s, Loss=0.0351800, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15190/30000 [1:31:46<1:28:15,  2.80it/s, Loss=0.0299680, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15200/30000 [1:31:46<1:28:18,  2.79it/s, Loss=0.0299680, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15200/30000 [1:31:49<1:28:18,  2.79it/s, Loss=0.0368438, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15210/30000 [1:31:49<1:28:13,  2.79it/s, Loss=0.0368438, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15210/30000 [1:31:53<1:28:13,  2.79it/s, Loss=0.0226810, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15220/30000 [1:31:53<1:28:12,  2.79it/s, Loss=0.0226810, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15220/30000 [1:31:56<1:28:12,  2.79it/s, Loss=0.0360917, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15230/30000 [1:31:56<1:27:57,  2.80it/s, Loss=0.0360917, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15230/30000 [1:32:00<1:27:57,  2.80it/s, Loss=0.0321961, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15240/30000 [1:32:00<1:27:52,  2.80it/s, Loss=0.0321961, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15240/30000 [1:32:04<1:27:52,  2.80it/s, Loss=0.0323938, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15250/30000 [1:32:04<1:27:46,  2.80it/s, Loss=0.0323938, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15250/30000 [1:32:07<1:27:46,  2.80it/s, Loss=0.0228491, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15260/30000 [1:32:07<1:27:47,  2.80it/s, Loss=0.0228491, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15260/30000 [1:32:11<1:27:47,  2.80it/s, Loss=0.0229197, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15270/30000 [1:32:11<1:27:50,  2.79it/s, Loss=0.0229197, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15270/30000 [1:32:14<1:27:50,  2.79it/s, Loss=0.0336529, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15280/30000 [1:32:14<1:27:50,  2.79it/s, Loss=0.0336529, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15280/30000 [1:32:18<1:27:50,  2.79it/s, Loss=0.0273014, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15290/30000 [1:32:18<1:28:02,  2.78it/s, Loss=0.0273014, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15290/30000 [1:32:21<1:28:02,  2.78it/s, Loss=0.0379966, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15300/30000 [1:32:21<1:27:54,  2.79it/s, Loss=0.0379966, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15300/30000 [1:32:25<1:27:54,  2.79it/s, Loss=0.0237118, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15310/30000 [1:32:25<1:27:48,  2.79it/s, Loss=0.0237118, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15310/30000 [1:32:29<1:27:48,  2.79it/s, Loss=0.0208602, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15320/30000 [1:32:29<1:27:39,  2.79it/s, Loss=0.0208602, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15320/30000 [1:32:32<1:27:39,  2.79it/s, Loss=0.0303588, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15330/30000 [1:32:32<1:27:36,  2.79it/s, Loss=0.0303588, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15330/30000 [1:32:36<1:27:36,  2.79it/s, Loss=0.0343058, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15340/30000 [1:32:36<1:27:31,  2.79it/s, Loss=0.0343058, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15340/30000 [1:32:39<1:27:31,  2.79it/s, Loss=0.0308183, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15350/30000 [1:32:39<1:27:22,  2.79it/s, Loss=0.0308183, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15350/30000 [1:32:43<1:27:22,  2.79it/s, Loss=0.0318495, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15360/30000 [1:32:43<1:27:17,  2.80it/s, Loss=0.0318495, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15360/30000 [1:32:47<1:27:17,  2.80it/s, Loss=0.0263364, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15370/30000 [1:32:47<1:27:21,  2.79it/s, Loss=0.0263364, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15370/30000 [1:32:50<1:27:21,  2.79it/s, Loss=0.0253157, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15380/30000 [1:32:50<1:27:19,  2.79it/s, Loss=0.0253157, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15380/30000 [1:32:54<1:27:19,  2.79it/s, Loss=0.0280617, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15390/30000 [1:32:54<1:27:12,  2.79it/s, Loss=0.0280617, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15390/30000 [1:32:57<1:27:12,  2.79it/s, Loss=0.0340185, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15400/30000 [1:32:57<1:27:05,  2.79it/s, Loss=0.0340185, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15400/30000 [1:33:01<1:27:05,  2.79it/s, Loss=0.0361129, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15410/30000 [1:33:01<1:27:19,  2.78it/s, Loss=0.0361129, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15410/30000 [1:33:04<1:27:19,  2.78it/s, Loss=0.0280208, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15420/30000 [1:33:04<1:27:09,  2.79it/s, Loss=0.0280208, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15420/30000 [1:33:08<1:27:09,  2.79it/s, Loss=0.0264308, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15430/30000 [1:33:08<1:26:55,  2.79it/s, Loss=0.0264308, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15430/30000 [1:33:12<1:26:55,  2.79it/s, Loss=0.0263718, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15440/30000 [1:33:12<1:26:46,  2.80it/s, Loss=0.0263718, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15440/30000 [1:33:15<1:26:46,  2.80it/s, Loss=0.0287265, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15450/30000 [1:33:15<1:26:48,  2.79it/s, Loss=0.0287265, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15450/30000 [1:33:19<1:26:48,  2.79it/s, Loss=0.0291237, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15460/30000 [1:33:19<1:26:34,  2.80it/s, Loss=0.0291237, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15460/30000 [1:33:22<1:26:34,  2.80it/s, Loss=0.0275602, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15470/30000 [1:33:22<1:26:35,  2.80it/s, Loss=0.0275602, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15470/30000 [1:33:26<1:26:35,  2.80it/s, Loss=0.0276966, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15480/30000 [1:33:26<1:26:23,  2.80it/s, Loss=0.0276966, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15480/30000 [1:33:29<1:26:23,  2.80it/s, Loss=0.0287662, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
