Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 18:00:51]
Tensorboard not available: not logging progress [03/12 18:00:51]
------------LLFF HOLD------------- [03/12 18:00:52]

Training progress:  72%|███████▏  | 1430/2000 [14:59<03:46,  2.52it/s, Loss=0.1186064, Gaussian number=313624, print grad=0.001230908907018602, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [15:03<03:46,  2.52it/s, Loss=0.1076100, Gaussian number=313624, print grad=0.0015730179147794843, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [15:03<03:42,  2.52it/s, Loss=0.1076100, Gaussian number=313624, print grad=0.0015730179147794843, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [15:07<03:42,  2.52it/s, Loss=0.0943117, Gaussian number=313624, print grad=0.0019215538632124662, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [15:07<03:38,  2.52it/s, Loss=0.0943117, Gaussian number=313624, print grad=0.0019215538632124662, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [15:11<03:38,  2.52it/s, Loss=0.0856217, Gaussian number=313624, print grad=0.00227692280896008, Depth Loss=0.0000000]  
Training progress:  73%|███████▎  | 1460/2000 [15:11<03:34,  2.52it/s, Loss=0.0856217, Gaussian number=313624, print grad=0.00227692280896008, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [15:15<03:34,  2.52it/s, Loss=0.1163277, Gaussian number=313624, print grad=0.0026399099733680487, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [15:15<03:30,  2.52it/s, Loss=0.1163277, Gaussian number=313624, print grad=0.0026399099733680487, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [15:19<03:30,  2.52it/s, Loss=0.1176604, Gaussian number=313624, print grad=0.003030064981430769, Depth Loss=0.0000000] 
Training progress:  74%|███████▍  | 1480/2000 [15:19<03:26,  2.52it/s, Loss=0.1176604, Gaussian number=313624, print grad=0.003030064981430769, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [15:23<03:26,  2.52it/s, Loss=0.1241830, Gaussian number=313624, print grad=0.003415756393224001, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [15:23<03:22,  2.52it/s, Loss=0.1241830, Gaussian number=313624, print grad=0.003415756393224001, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [15:27<03:22,  2.52it/s, Loss=0.1183437, Gaussian number=313624, print grad=0.0037900076713413, Depth Loss=0.0000000]  
Training progress:  75%|███████▌  | 1500/2000 [15:27<03:18,  2.52it/s, Loss=0.1183437, Gaussian number=313624, print grad=0.0037900076713413, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [16:37<03:18,  2.52it/s, Loss=0.1362147, Gaussian number=330960, print grad=0.00034906386281363666, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [16:37<19:25,  2.38s/it, Loss=0.1362147, Gaussian number=330960, print grad=0.00034906386281363666, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [16:41<19:25,  2.38s/it, Loss=0.1266413, Gaussian number=330960, print grad=0.0007083512027747929, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1520/2000 [16:41<14:16,  1.78s/it, Loss=0.1266413, Gaussian number=330960, print grad=0.0007083512027747929, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [16:45<14:16,  1.78s/it, Loss=0.0715349, Gaussian number=330960, print grad=0.0011099273106083274, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [16:45<10:42,  1.37s/it, Loss=0.0715349, Gaussian number=330960, print grad=0.0011099273106083274, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [16:48<10:42,  1.37s/it, Loss=0.1008254, Gaussian number=330960, print grad=0.0014703117776662111, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [16:48<08:14,  1.08s/it, Loss=0.1008254, Gaussian number=330960, print grad=0.0014703117776662111, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [16:52<08:14,  1.08s/it, Loss=0.1135174, Gaussian number=330960, print grad=0.0018574261339381337, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [16:52<06:32,  1.15it/s, Loss=0.1135174, Gaussian number=330960, print grad=0.0018574261339381337, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [16:56<06:32,  1.15it/s, Loss=0.1143644, Gaussian number=330960, print grad=0.0022588325664401054, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [16:56<05:20,  1.37it/s, Loss=0.1143644, Gaussian number=330960, print grad=0.0022588325664401054, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [17:00<05:20,  1.37it/s, Loss=0.0998579, Gaussian number=330960, print grad=0.002629884984344244, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1570/2000 [17:00<04:30,  1.59it/s, Loss=0.0998579, Gaussian number=330960, print grad=0.002629884984344244, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [17:04<04:30,  1.59it/s, Loss=0.0743182, Gaussian number=330960, print grad=0.0029278763104230165, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [17:04<03:54,  1.79it/s, Loss=0.0743182, Gaussian number=330960, print grad=0.0029278763104230165, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [17:08<03:54,  1.79it/s, Loss=0.1042734, Gaussian number=330960, print grad=0.003265113802626729, Depth Loss=0.0000000] 
Training progress:  80%|███████▉  | 1590/2000 [17:08<03:29,  1.96it/s, Loss=0.1042734, Gaussian number=330960, print grad=0.003265113802626729, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [17:12<03:29,  1.96it/s, Loss=0.0984332, Gaussian number=330960, print grad=0.0036409166641533375, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [17:12<03:10,  2.10it/s, Loss=0.0984332, Gaussian number=330960, print grad=0.0036409166641533375, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [17:16<03:10,  2.10it/s, Loss=0.1183663, Gaussian number=348392, print grad=0.00036746374098584056, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [17:16<02:56,  2.21it/s, Loss=0.1183663, Gaussian number=348392, print grad=0.00036746374098584056, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [17:20<02:56,  2.21it/s, Loss=0.1180773, Gaussian number=348392, print grad=0.0007907142862677574, Depth Loss=0.0000000] 
Training progress:  81%|████████  | 1620/2000 [17:20<02:46,  2.29it/s, Loss=0.1180773, Gaussian number=348392, print grad=0.0007907142862677574, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [17:24<02:46,  2.29it/s, Loss=0.0996526, Gaussian number=348392, print grad=0.0011480761459097266, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [17:24<02:38,  2.33it/s, Loss=0.0996526, Gaussian number=348392, print grad=0.0011480761459097266, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [17:28<02:38,  2.33it/s, Loss=0.0787148, Gaussian number=348392, print grad=0.0014965576119720936, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [17:28<02:31,  2.38it/s, Loss=0.0787148, Gaussian number=348392, print grad=0.0014965576119720936, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [17:32<02:31,  2.38it/s, Loss=0.1002713, Gaussian number=348392, print grad=0.0018359695095568895, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [17:32<02:25,  2.41it/s, Loss=0.1002713, Gaussian number=348392, print grad=0.0018359695095568895, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [17:36<02:25,  2.41it/s, Loss=0.0985899, Gaussian number=348392, print grad=0.002170745749026537, Depth Loss=0.0000000] 
Training progress:  83%|████████▎ | 1660/2000 [17:36<02:19,  2.44it/s, Loss=0.0985899, Gaussian number=348392, print grad=0.002170745749026537, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [17:40<02:19,  2.44it/s, Loss=0.0911334, Gaussian number=348392, print grad=0.002499833470210433, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [17:40<02:14,  2.45it/s, Loss=0.0911334, Gaussian number=348392, print grad=0.002499833470210433, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [17:44<02:14,  2.45it/s, Loss=0.0860955, Gaussian number=348392, print grad=0.0028477939777076244, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [17:44<02:09,  2.46it/s, Loss=0.0860955, Gaussian number=348392, print grad=0.0028477939777076244, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [17:48<02:09,  2.46it/s, Loss=0.0978444, Gaussian number=348392, print grad=0.0031953994184732437, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [17:48<02:05,  2.47it/s, Loss=0.0978444, Gaussian number=348392, print grad=0.0031953994184732437, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [17:52<02:05,  2.47it/s, Loss=0.1077949, Gaussian number=348392, print grad=0.0035158032551407814, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [17:52<02:01,  2.48it/s, Loss=0.1077949, Gaussian number=348392, print grad=0.0035158032551407814, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [17:56<02:01,  2.48it/s, Loss=0.1159147, Gaussian number=365069, print grad=0.00037339350092224777, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [17:56<01:56,  2.48it/s, Loss=0.1159147, Gaussian number=365069, print grad=0.00037339350092224777, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [18:00<01:56,  2.48it/s, Loss=0.1264916, Gaussian number=365069, print grad=0.0006965823122300208, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1720/2000 [18:00<01:52,  2.49it/s, Loss=0.1264916, Gaussian number=365069, print grad=0.0006965823122300208, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [18:04<01:52,  2.49it/s, Loss=0.1117318, Gaussian number=365069, print grad=0.0010359177831560373, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [18:04<01:48,  2.49it/s, Loss=0.1117318, Gaussian number=365069, print grad=0.0010359177831560373, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [18:08<01:48,  2.49it/s, Loss=0.1452908, Gaussian number=365069, print grad=0.0014144619926810265, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [18:08<01:44,  2.49it/s, Loss=0.1452908, Gaussian number=365069, print grad=0.0014144619926810265, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [18:12<01:44,  2.49it/s, Loss=0.1340714, Gaussian number=365069, print grad=0.00177816825453192, Depth Loss=0.0000000]  
Training progress:  88%|████████▊ | 1750/2000 [18:12<01:40,  2.49it/s, Loss=0.1340714, Gaussian number=365069, print grad=0.00177816825453192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [18:16<01:40,  2.49it/s, Loss=0.1077228, Gaussian number=365069, print grad=0.002098450902849436, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [18:16<01:36,  2.50it/s, Loss=0.1077228, Gaussian number=365069, print grad=0.002098450902849436, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [18:20<01:36,  2.50it/s, Loss=0.0865279, Gaussian number=365069, print grad=0.0024111969396471977, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [18:20<01:32,  2.50it/s, Loss=0.0865279, Gaussian number=365069, print grad=0.0024111969396471977, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [18:24<01:32,  2.50it/s, Loss=0.1017132, Gaussian number=365069, print grad=0.0027230139821767807, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [18:24<01:28,  2.50it/s, Loss=0.1017132, Gaussian number=365069, print grad=0.0027230139821767807, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [18:28<01:28,  2.50it/s, Loss=0.0962166, Gaussian number=365069, print grad=0.002991290297359228, Depth Loss=0.0000000] 
Training progress:  90%|████████▉ | 1790/2000 [18:28<01:24,  2.50it/s, Loss=0.0962166, Gaussian number=365069, print grad=0.002991290297359228, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [18:32<01:24,  2.50it/s, Loss=0.0953679, Gaussian number=365069, print grad=0.0033431879710406065, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [18:32<01:20,  2.50it/s, Loss=0.0953679, Gaussian number=365069, print grad=0.0033431879710406065, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [18:36<01:20,  2.50it/s, Loss=0.1128554, Gaussian number=382534, print grad=0.000343108840752393, Depth Loss=0.0000000] 
Training progress:  90%|█████████ | 1810/2000 [18:36<01:16,  2.50it/s, Loss=0.1128554, Gaussian number=382534, print grad=0.000343108840752393, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [18:40<01:16,  2.50it/s, Loss=0.0971208, Gaussian number=382534, print grad=0.0007260541897267103, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [18:40<01:12,  2.50it/s, Loss=0.0971208, Gaussian number=382534, print grad=0.0007260541897267103, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [18:44<01:12,  2.50it/s, Loss=0.0862288, Gaussian number=382534, print grad=0.0010044281370937824, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [18:44<01:08,  2.49it/s, Loss=0.0862288, Gaussian number=382534, print grad=0.0010044281370937824, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [18:49<01:08,  2.49it/s, Loss=0.0865475, Gaussian number=382534, print grad=0.0013488831464201212, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [18:49<01:04,  2.49it/s, Loss=0.0865475, Gaussian number=382534, print grad=0.0013488831464201212, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [18:53<01:04,  2.49it/s, Loss=0.0945806, Gaussian number=382534, print grad=0.0016706669703125954, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [18:53<01:00,  2.48it/s, Loss=0.0945806, Gaussian number=382534, print grad=0.0016706669703125954, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [18:57<01:00,  2.48it/s, Loss=0.1014127, Gaussian number=382534, print grad=0.0019548386335372925, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [18:57<00:56,  2.48it/s, Loss=0.1014127, Gaussian number=382534, print grad=0.0019548386335372925, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [19:01<00:56,  2.48it/s, Loss=0.1134280, Gaussian number=382534, print grad=0.0023142609279602766, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [19:01<00:52,  2.48it/s, Loss=0.1134280, Gaussian number=382534, print grad=0.0023142609279602766, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [19:05<00:52,  2.48it/s, Loss=0.0840002, Gaussian number=382534, print grad=0.0026364033110439777, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [19:05<00:48,  2.48it/s, Loss=0.0840002, Gaussian number=382534, print grad=0.0026364033110439777, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [19:09<00:48,  2.48it/s, Loss=0.0981881, Gaussian number=382534, print grad=0.0029584644362330437, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [19:09<00:44,  2.48it/s, Loss=0.0981881, Gaussian number=382534, print grad=0.0029584644362330437, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [19:13<00:44,  2.48it/s, Loss=0.1191935, Gaussian number=382534, print grad=0.003292983630672097, Depth Loss=0.0000000] 
Training progress:  95%|█████████▌| 1900/2000 [19:13<00:40,  2.48it/s, Loss=0.1191935, Gaussian number=382534, print grad=0.003292983630672097, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [19:17<00:40,  2.48it/s, Loss=0.1076651, Gaussian number=400823, print grad=0.00028470397228375077, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [19:17<00:36,  2.48it/s, Loss=0.1076651, Gaussian number=400823, print grad=0.00028470397228375077, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [19:21<00:36,  2.48it/s, Loss=0.0978957, Gaussian number=400823, print grad=0.0006120089674368501, Depth Loss=0.0000000] 
Training progress:  96%|█████████▌| 1920/2000 [19:21<00:32,  2.49it/s, Loss=0.0978957, Gaussian number=400823, print grad=0.0006120089674368501, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [19:25<00:32,  2.49it/s, Loss=0.0804536, Gaussian number=400823, print grad=0.0009546488872729242, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:25<00:28,  2.49it/s, Loss=0.0804536, Gaussian number=400823, print grad=0.0009546488872729242, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:29<00:28,  2.49it/s, Loss=0.1099317, Gaussian number=400823, print grad=0.0012700670631602407, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [19:29<00:24,  2.49it/s, Loss=0.1099317, Gaussian number=400823, print grad=0.0012700670631602407, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [19:33<00:24,  2.49it/s, Loss=0.0851118, Gaussian number=400823, print grad=0.0015751769533380866, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [19:33<00:20,  2.49it/s, Loss=0.0851118, Gaussian number=400823, print grad=0.0015751769533380866, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [19:37<00:20,  2.49it/s, Loss=0.1320233, Gaussian number=400823, print grad=0.0018613537540659308, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [19:37<00:16,  2.50it/s, Loss=0.1320233, Gaussian number=400823, print grad=0.0018613537540659308, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [19:41<00:16,  2.50it/s, Loss=0.1121377, Gaussian number=400823, print grad=0.002168820472434163, Depth Loss=0.0000000] 
Training progress:  98%|█████████▊| 1970/2000 [19:41<00:12,  2.50it/s, Loss=0.1121377, Gaussian number=400823, print grad=0.002168820472434163, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [19:45<00:12,  2.50it/s, Loss=0.0940105, Gaussian number=400823, print grad=0.002488715574145317, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [19:45<00:08,  2.50it/s, Loss=0.0940105, Gaussian number=400823, print grad=0.002488715574145317, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [19:49<00:08,  2.50it/s, Loss=0.0922224, Gaussian number=400823, print grad=0.002829312812536955, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [19:49<00:04,  2.50it/s, Loss=0.0922224, Gaussian number=400823, print grad=0.002829312812536955, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [19:53<00:04,  2.50it/s, Loss=0.0719009, Gaussian number=400823, print grad=0.0031706783920526505, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [19:53<00:00,  2.50it/s, Loss=0.0719009, Gaussian number=400823, print grad=0.0031706783920526505, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [19:53<00:00,  1.68it/s, Loss=0.0719009, Gaussian number=400823, print grad=0.0031706783920526505, Depth Loss=0.0000000]
Iteration 100 [03/12 18:02:01]

[ITER 100] Evaluating test: WD 0.197875, PSNR 12.9387,lpips 0.587739,ssim 0.454989 [03/12 18:02:59]

[ITER 100] Evaluating train: WD 0.206107, PSNR 13.2964,lpips 0.590549,ssim 0.473341 [03/12 18:03:07]
Gaussian number:182686,print gradients:2.8089276383980177e-05 [03/12 18:03:07]
Iteration 200 [03/12 18:03:47]

[ITER 200] Evaluating test: WD 0.175216, PSNR 14.2250,lpips 0.540862,ssim 0.489980 [03/12 18:04:45]

[ITER 200] Evaluating train: WD 0.177949, PSNR 14.3876,lpips 0.534838,ssim 0.504053 [03/12 18:04:53]
Gaussian number:182686,print gradients:3.6251400160836056e-05 [03/12 18:04:53]
Iteration 300 [03/12 18:05:32]

[ITER 300] Evaluating test: WD 0.159950, PSNR 14.9512,lpips 0.508613,ssim 0.511834 [03/12 18:06:30]

[ITER 300] Evaluating train: WD 0.161915, PSNR 15.2173,lpips 0.499508,ssim 0.526510 [03/12 18:06:38]
Gaussian number:182686,print gradients:4.136149073019624e-05 [03/12 18:06:38]
Iteration 400 [03/12 18:07:17]
Iteration 500 [03/12 18:07:57]

[ITER 500] Evaluating test: WD 0.144227, PSNR 15.8265,lpips 0.473907,ssim 0.537248 [03/12 18:08:56]

[ITER 500] Evaluating train: WD 0.155502, PSNR 15.8612,lpips 0.475696,ssim 0.544639 [03/12 18:09:03]
Gaussian number:182686,print gradients:4.831147089134902e-05 [03/12 18:09:03]
Iteration 600 [03/12 18:09:42]
Iteration 700 [03/12 18:10:22]
Iteration 800 [03/12 18:11:02]
Iteration 900 [03/12 18:11:42]
Iteration 1000 [03/12 18:12:21]

[ITER 1000] Evaluating test: WD 0.124479, PSNR 16.8525,lpips 0.419753,ssim 0.569220 [03/12 18:13:20]

[ITER 1000] Evaluating train: WD 0.134651, PSNR 16.9458,lpips 0.427587,ssim 0.572558 [03/12 18:13:28]
Gaussian number:229943,print gradients:nan [03/12 18:13:28]
Iteration 1100 [03/12 18:14:07]
Iteration 1200 [03/12 18:14:47]
Iteration 1300 [03/12 18:15:26]
Iteration 1400 [03/12 18:16:06]
Iteration 1500 [03/12 18:16:46]

[ITER 1500] Evaluating test: WD 0.110353, PSNR 17.4370,lpips 0.377357,ssim 0.590778 [03/12 18:17:45]

[ITER 1500] Evaluating train: WD 0.119057, PSNR 17.7084,lpips 0.378992,ssim 0.595948 [03/12 18:17:52]
Gaussian number:313624,print gradients:nan [03/12 18:17:52]
Iteration 1600 [03/12 18:18:32]
Iteration 1700 [03/12 18:19:12]
Iteration 1800 [03/12 18:19:52]
Iteration 1900 [03/12 18:20:32]
Iteration 2000 [03/12 18:21:12]

[ITER 2000] Evaluating test: WD 0.100840, PSNR 17.8163,lpips 0.352949,ssim 0.604967 [03/12 18:22:11]

[ITER 2000] Evaluating train: WD 0.113902, PSNR 18.0107,lpips 0.362084,ssim 0.604361 [03/12 18:22:19]
Gaussian number:400823,print gradients:nan [03/12 18:22:19]

[ITER 2000] Saving Gaussians [03/12 18:22:19]

Training complete. [03/12 18:22:22]
