Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 20:06:10]
Tensorboard not available: not logging progress [03/12 20:06:10]
------------LLFF HOLD------------- [03/12 20:06:11]

Training progress:  70%|███████   | 1410/2000 [13:46<03:30,  2.81it/s, Loss=0.0038761, Gaussian number=182490, print grad=3.987746822531335e-05, Depth Loss=0.0000000] 
Training progress:  71%|███████   | 1420/2000 [13:46<03:26,  2.80it/s, Loss=0.0038761, Gaussian number=182490, print grad=3.987746822531335e-05, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [13:49<03:26,  2.80it/s, Loss=0.0039920, Gaussian number=182490, print grad=6.246137490961701e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [13:49<03:23,  2.80it/s, Loss=0.0039920, Gaussian number=182490, print grad=6.246137490961701e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [13:53<03:23,  2.80it/s, Loss=0.0039246, Gaussian number=182490, print grad=8.192974928533658e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [13:53<03:19,  2.81it/s, Loss=0.0039246, Gaussian number=182490, print grad=8.192974928533658e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [13:56<03:19,  2.81it/s, Loss=0.0035162, Gaussian number=182490, print grad=0.00010185786231886595, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [13:56<03:16,  2.80it/s, Loss=0.0035162, Gaussian number=182490, print grad=0.00010185786231886595, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [14:00<03:16,  2.80it/s, Loss=0.0030812, Gaussian number=182490, print grad=0.00012131463154219091, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:00<03:12,  2.80it/s, Loss=0.0030812, Gaussian number=182490, print grad=0.00012131463154219091, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:03<03:12,  2.80it/s, Loss=0.0040639, Gaussian number=182490, print grad=0.00014150736387819052, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [14:03<03:09,  2.80it/s, Loss=0.0040639, Gaussian number=182490, print grad=0.00014150736387819052, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [14:07<03:09,  2.80it/s, Loss=0.0040684, Gaussian number=182490, print grad=0.00016180859529413283, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [14:07<03:05,  2.80it/s, Loss=0.0040684, Gaussian number=182490, print grad=0.00016180859529413283, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [14:10<03:05,  2.80it/s, Loss=0.0043494, Gaussian number=182490, print grad=0.00018176432058680803, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [14:10<03:01,  2.80it/s, Loss=0.0043494, Gaussian number=182490, print grad=0.00018176432058680803, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [14:14<03:01,  2.80it/s, Loss=0.0044582, Gaussian number=182490, print grad=0.00020260336168576032, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [14:14<02:58,  2.80it/s, Loss=0.0044582, Gaussian number=182490, print grad=0.00020260336168576032, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [15:20<02:58,  2.80it/s, Loss=0.0048254, Gaussian number=182446, print grad=1.818589589674957e-05, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1510/2000 [15:20<18:15,  2.24s/it, Loss=0.0048254, Gaussian number=182446, print grad=1.818589589674957e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [15:24<18:15,  2.24s/it, Loss=0.0039604, Gaussian number=182446, print grad=3.660396396298893e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [15:24<13:22,  1.67s/it, Loss=0.0039604, Gaussian number=182446, print grad=3.660396396298893e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [15:27<13:22,  1.67s/it, Loss=0.0026303, Gaussian number=182446, print grad=5.736515231546946e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:27<09:59,  1.28s/it, Loss=0.0026303, Gaussian number=182446, print grad=5.736515231546946e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:31<09:59,  1.28s/it, Loss=0.0037467, Gaussian number=182446, print grad=7.707722397753969e-05, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [15:31<07:39,  1.00it/s, Loss=0.0037467, Gaussian number=182446, print grad=7.707722397753969e-05, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [15:34<07:39,  1.00it/s, Loss=0.0037914, Gaussian number=182446, print grad=9.781356493476778e-05, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [15:34<06:02,  1.24it/s, Loss=0.0037914, Gaussian number=182446, print grad=9.781356493476778e-05, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [15:38<06:02,  1.24it/s, Loss=0.0038212, Gaussian number=182446, print grad=0.00011896318756043911, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:38<04:54,  1.49it/s, Loss=0.0038212, Gaussian number=182446, print grad=0.00011896318756043911, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:41<04:54,  1.49it/s, Loss=0.0035242, Gaussian number=182446, print grad=0.00013934542948845774, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [15:41<04:07,  1.74it/s, Loss=0.0035242, Gaussian number=182446, print grad=0.00013934542948845774, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [15:45<04:07,  1.74it/s, Loss=0.0025700, Gaussian number=182446, print grad=0.00015597973833791912, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [15:45<03:33,  1.96it/s, Loss=0.0025700, Gaussian number=182446, print grad=0.00015597973833791912, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [15:49<03:33,  1.96it/s, Loss=0.0036759, Gaussian number=182446, print grad=0.00017457592184655368, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [15:49<03:09,  2.16it/s, Loss=0.0036759, Gaussian number=182446, print grad=0.00017457592184655368, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [15:52<03:09,  2.16it/s, Loss=0.0034318, Gaussian number=182446, print grad=0.00019500059715937823, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [15:52<02:52,  2.32it/s, Loss=0.0034318, Gaussian number=182446, print grad=0.00019500059715937823, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [15:56<02:52,  2.32it/s, Loss=0.0035359, Gaussian number=182393, print grad=1.878151851997245e-05, Depth Loss=0.0000000] 
Training progress:  80%|████████  | 1610/2000 [15:56<02:39,  2.45it/s, Loss=0.0035359, Gaussian number=182393, print grad=1.878151851997245e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [15:59<02:39,  2.45it/s, Loss=0.0040831, Gaussian number=182393, print grad=3.9745442336425185e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [15:59<02:29,  2.55it/s, Loss=0.0040831, Gaussian number=182393, print grad=3.9745442336425185e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [16:03<02:29,  2.55it/s, Loss=0.0036103, Gaussian number=182393, print grad=5.9361518651712686e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [16:03<02:21,  2.62it/s, Loss=0.0036103, Gaussian number=182393, print grad=5.9361518651712686e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [16:06<02:21,  2.62it/s, Loss=0.0025607, Gaussian number=182393, print grad=7.938424096209928e-05, Depth Loss=0.0000000] 
Training progress:  82%|████████▏ | 1640/2000 [16:06<02:14,  2.67it/s, Loss=0.0025607, Gaussian number=182393, print grad=7.938424096209928e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [16:10<02:14,  2.67it/s, Loss=0.0035798, Gaussian number=182393, print grad=9.723975381348282e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [16:10<02:08,  2.71it/s, Loss=0.0035798, Gaussian number=182393, print grad=9.723975381348282e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [16:13<02:08,  2.71it/s, Loss=0.0033495, Gaussian number=182393, print grad=0.0001160429383162409, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:13<02:03,  2.74it/s, Loss=0.0033495, Gaussian number=182393, print grad=0.0001160429383162409, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:17<02:03,  2.74it/s, Loss=0.0033228, Gaussian number=182393, print grad=0.00013511689030565321, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [16:17<01:59,  2.76it/s, Loss=0.0033228, Gaussian number=182393, print grad=0.00013511689030565321, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [16:21<01:59,  2.76it/s, Loss=0.0028494, Gaussian number=182393, print grad=0.00015483758761547506, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [16:21<01:55,  2.78it/s, Loss=0.0028494, Gaussian number=182393, print grad=0.00015483758761547506, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [16:24<01:55,  2.78it/s, Loss=0.0036499, Gaussian number=182393, print grad=0.0001740064035402611, Depth Loss=0.0000000] 
Training progress:  84%|████████▍ | 1690/2000 [16:24<01:51,  2.79it/s, Loss=0.0036499, Gaussian number=182393, print grad=0.0001740064035402611, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [16:28<01:51,  2.79it/s, Loss=0.0036505, Gaussian number=182393, print grad=0.00019141567463520914, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:28<01:47,  2.79it/s, Loss=0.0036505, Gaussian number=182393, print grad=0.00019141567463520914, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:31<01:47,  2.79it/s, Loss=0.0039845, Gaussian number=182366, print grad=2.0035115085192956e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [16:31<01:43,  2.79it/s, Loss=0.0039845, Gaussian number=182366, print grad=2.0035115085192956e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [16:35<01:43,  2.79it/s, Loss=0.0039088, Gaussian number=182366, print grad=3.788420872297138e-05, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1720/2000 [16:35<01:40,  2.79it/s, Loss=0.0039088, Gaussian number=182366, print grad=3.788420872297138e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [16:39<01:40,  2.79it/s, Loss=0.0035059, Gaussian number=182366, print grad=5.763130320701748e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [16:39<01:36,  2.79it/s, Loss=0.0035059, Gaussian number=182366, print grad=5.763130320701748e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [16:42<01:36,  2.79it/s, Loss=0.0044097, Gaussian number=182366, print grad=7.800121966283768e-05, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [16:42<01:33,  2.79it/s, Loss=0.0044097, Gaussian number=182366, print grad=7.800121966283768e-05, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [16:46<01:33,  2.79it/s, Loss=0.0044361, Gaussian number=182366, print grad=9.970170503947884e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [16:46<01:29,  2.79it/s, Loss=0.0044361, Gaussian number=182366, print grad=9.970170503947884e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [16:49<01:29,  2.79it/s, Loss=0.0036448, Gaussian number=182366, print grad=0.00011965043086092919, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [16:49<01:25,  2.79it/s, Loss=0.0036448, Gaussian number=182366, print grad=0.00011965043086092919, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [16:53<01:25,  2.79it/s, Loss=0.0030822, Gaussian number=182366, print grad=0.00013813933765050024, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [16:53<01:22,  2.80it/s, Loss=0.0030822, Gaussian number=182366, print grad=0.00013813933765050024, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [16:56<01:22,  2.80it/s, Loss=0.0038123, Gaussian number=182366, print grad=0.00015659164637327194, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [16:56<01:18,  2.80it/s, Loss=0.0038123, Gaussian number=182366, print grad=0.00015659164637327194, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [17:00<01:18,  2.80it/s, Loss=0.0031182, Gaussian number=182366, print grad=0.00017377537733409554, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [17:00<01:15,  2.80it/s, Loss=0.0031182, Gaussian number=182366, print grad=0.00017377537733409554, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [17:03<01:15,  2.80it/s, Loss=0.0033540, Gaussian number=182366, print grad=0.00019420542230363935, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [17:03<01:11,  2.80it/s, Loss=0.0033540, Gaussian number=182366, print grad=0.00019420542230363935, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [17:07<01:11,  2.80it/s, Loss=0.0036975, Gaussian number=182309, print grad=1.941320806508884e-05, Depth Loss=0.0000000] 
Training progress:  90%|█████████ | 1810/2000 [17:07<01:07,  2.80it/s, Loss=0.0036975, Gaussian number=182309, print grad=1.941320806508884e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [17:11<01:07,  2.80it/s, Loss=0.0033859, Gaussian number=182309, print grad=4.0034086850937456e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [17:11<01:04,  2.81it/s, Loss=0.0033859, Gaussian number=182309, print grad=4.0034086850937456e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [17:14<01:04,  2.81it/s, Loss=0.0026868, Gaussian number=182309, print grad=5.749977572122589e-05, Depth Loss=0.0000000] 
Training progress:  92%|█████████▏| 1830/2000 [17:14<01:00,  2.81it/s, Loss=0.0026868, Gaussian number=182309, print grad=5.749977572122589e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [17:18<01:00,  2.81it/s, Loss=0.0031031, Gaussian number=182309, print grad=7.889293920015916e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [17:18<00:56,  2.81it/s, Loss=0.0031031, Gaussian number=182309, print grad=7.889293920015916e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [17:21<00:56,  2.81it/s, Loss=0.0032068, Gaussian number=182309, print grad=9.813116048462689e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [17:21<00:53,  2.81it/s, Loss=0.0032068, Gaussian number=182309, print grad=9.813116048462689e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [17:25<00:53,  2.81it/s, Loss=0.0032478, Gaussian number=182309, print grad=0.00011516693484736606, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:25<00:49,  2.81it/s, Loss=0.0032478, Gaussian number=182309, print grad=0.00011516693484736606, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:28<00:49,  2.81it/s, Loss=0.0035576, Gaussian number=182309, print grad=0.0001366958167636767, Depth Loss=0.0000000] 
Training progress:  94%|█████████▎| 1870/2000 [17:28<00:46,  2.81it/s, Loss=0.0035576, Gaussian number=182309, print grad=0.0001366958167636767, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [17:32<00:46,  2.81it/s, Loss=0.0029636, Gaussian number=182309, print grad=0.00015673651068937033, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:32<00:42,  2.81it/s, Loss=0.0029636, Gaussian number=182309, print grad=0.00015673651068937033, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:35<00:42,  2.81it/s, Loss=0.0032958, Gaussian number=182309, print grad=0.00017545922310091555, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:35<00:39,  2.81it/s, Loss=0.0032958, Gaussian number=182309, print grad=0.00017545922310091555, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:39<00:39,  2.81it/s, Loss=0.0038555, Gaussian number=182309, print grad=0.0001952015736605972, Depth Loss=0.0000000] 
Training progress:  95%|█████████▌| 1900/2000 [17:39<00:35,  2.81it/s, Loss=0.0038555, Gaussian number=182309, print grad=0.0001952015736605972, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:43<00:35,  2.81it/s, Loss=0.0036885, Gaussian number=182270, print grad=1.7554000805830583e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:43<00:31,  2.81it/s, Loss=0.0036885, Gaussian number=182270, print grad=1.7554000805830583e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:46<00:31,  2.81it/s, Loss=0.0027257, Gaussian number=182270, print grad=3.7119927583262324e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [17:46<00:28,  2.81it/s, Loss=0.0027257, Gaussian number=182270, print grad=3.7119927583262324e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [17:50<00:28,  2.81it/s, Loss=0.0024937, Gaussian number=182270, print grad=5.5880311265354976e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [17:50<00:24,  2.81it/s, Loss=0.0024937, Gaussian number=182270, print grad=5.5880311265354976e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [17:53<00:24,  2.81it/s, Loss=0.0036533, Gaussian number=182270, print grad=7.467152317985892e-05, Depth Loss=0.0000000] 
Training progress:  97%|█████████▋| 1940/2000 [17:53<00:21,  2.81it/s, Loss=0.0036533, Gaussian number=182270, print grad=7.467152317985892e-05, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [17:57<00:21,  2.81it/s, Loss=0.0028741, Gaussian number=182270, print grad=9.387682803208008e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [17:57<00:17,  2.80it/s, Loss=0.0028741, Gaussian number=182270, print grad=9.387682803208008e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [18:00<00:17,  2.80it/s, Loss=0.0044679, Gaussian number=182270, print grad=0.00011244194320170209, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:00<00:14,  2.81it/s, Loss=0.0044679, Gaussian number=182270, print grad=0.00011244194320170209, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:04<00:14,  2.81it/s, Loss=0.0036065, Gaussian number=182270, print grad=0.00013157923240214586, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:04<00:10,  2.80it/s, Loss=0.0036065, Gaussian number=182270, print grad=0.00013157923240214586, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:08<00:10,  2.80it/s, Loss=0.0032348, Gaussian number=182270, print grad=0.00015097670257091522, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [18:08<00:07,  2.81it/s, Loss=0.0032348, Gaussian number=182270, print grad=0.00015097670257091522, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [18:11<00:07,  2.81it/s, Loss=0.0031694, Gaussian number=182270, print grad=0.00017301812476944178, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [18:11<00:03,  2.81it/s, Loss=0.0031694, Gaussian number=182270, print grad=0.00017301812476944178, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [18:15<00:03,  2.81it/s, Loss=0.0026748, Gaussian number=182270, print grad=0.0001944881078088656, Depth Loss=0.0000000] 
Training progress: 100%|██████████| 2000/2000 [18:15<00:00,  2.81it/s, Loss=0.0026748, Gaussian number=182270, print grad=0.0001944881078088656, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [18:15<00:00,  1.83it/s, Loss=0.0026748, Gaussian number=182270, print grad=0.0001944881078088656, Depth Loss=0.0000000]
Iteration 100 [03/12 20:07:08]

[ITER 100] Evaluating test: WD 0.014196, PSNR 12.8082,lpips 0.600325,ssim 0.437160 [03/12 20:08:04]

[ITER 100] Evaluating train: WD 0.014542, PSNR 13.2325,lpips 0.605087,ssim 0.456242 [03/12 20:08:11]
Gaussian number:182686,print gradients:1.5925573961794726e-06 [03/12 20:08:11]
Iteration 200 [03/12 20:08:47]

[ITER 200] Evaluating test: WD 0.013271, PSNR 14.1813,lpips 0.548029,ssim 0.464344 [03/12 20:09:43]

[ITER 200] Evaluating train: WD 0.013319, PSNR 14.6014,lpips 0.538738,ssim 0.480123 [03/12 20:09:51]
Gaussian number:182686,print gradients:1.9617996258602943e-06 [03/12 20:09:51]
Iteration 300 [03/12 20:10:27]

[ITER 300] Evaluating test: WD 0.012610, PSNR 14.8605,lpips 0.512828,ssim 0.479443 [03/12 20:11:23]

[ITER 300] Evaluating train: WD 0.012715, PSNR 15.3715,lpips 0.500256,ssim 0.493010 [03/12 20:11:30]
Gaussian number:182686,print gradients:2.1925102373643313e-06 [03/12 20:11:30]
Iteration 400 [03/12 20:12:06]
Iteration 500 [03/12 20:12:42]

[ITER 500] Evaluating test: WD 0.011797, PSNR 15.6946,lpips 0.475865,ssim 0.495212 [03/12 20:13:38]

[ITER 500] Evaluating train: WD 0.012517, PSNR 15.9401,lpips 0.475131,ssim 0.501378 [03/12 20:13:45]
Gaussian number:182686,print gradients:2.4694561489013722e-06 [03/12 20:13:45]
Iteration 600 [03/12 20:14:21]
Iteration 700 [03/12 20:14:56]
Iteration 800 [03/12 20:15:32]
Iteration 900 [03/12 20:16:08]
Iteration 1000 [03/12 20:16:43]

[ITER 1000] Evaluating test: WD 0.010337, PSNR 16.4068,lpips 0.420087,ssim 0.516777 [03/12 20:17:39]

[ITER 1000] Evaluating train: WD 0.010895, PSNR 16.7263,lpips 0.419753,ssim 0.526952 [03/12 20:17:46]
Gaussian number:182647,print gradients:2.97935957860318e-06 [03/12 20:17:46]
Iteration 1100 [03/12 20:18:22]
Iteration 1200 [03/12 20:18:57]
Iteration 1300 [03/12 20:19:33]
Iteration 1400 [03/12 20:20:09]
Iteration 1500 [03/12 20:20:44]

[ITER 1500] Evaluating test: WD 0.009461, PSNR 16.7800,lpips 0.388641,ssim 0.530201 [03/12 20:21:40]

[ITER 1500] Evaluating train: WD 0.009811, PSNR 17.2242,lpips 0.381787,ssim 0.542077 [03/12 20:21:47]
Gaussian number:182490,print gradients:3.055831029996625e-06 [03/12 20:21:47]
Iteration 1600 [03/12 20:22:22]
Iteration 1700 [03/12 20:22:58]
Iteration 1800 [03/12 20:23:34]
Iteration 1900 [03/12 20:24:09]
Iteration 2000 [03/12 20:24:45]

[ITER 2000] Evaluating test: WD 0.008848, PSNR 17.0974,lpips 0.370843,ssim 0.540857 [03/12 20:25:41]

[ITER 2000] Evaluating train: WD 0.009450, PSNR 17.5007,lpips 0.371089,ssim 0.548470 [03/12 20:25:48]
Gaussian number:182270,print gradients:2.977905751322396e-06 [03/12 20:25:48]

[ITER 2000] Saving Gaussians [03/12 20:25:48]

Training complete. [03/12 20:25:49]
