Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 17:41:02]
Tensorboard not available: not logging progress [03/12 17:41:02]
------------LLFF HOLD------------- [03/12 17:41:03]

Training progress:  72%|███████▏  | 1430/2000 [13:57<03:23,  2.80it/s, Loss=0.0266782, Gaussian number=199157, print grad=0.00047102614189498127, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [14:00<03:23,  2.80it/s, Loss=0.0249175, Gaussian number=199157, print grad=0.0006208053091540933, Depth Loss=0.0000000] 
Training progress:  72%|███████▏  | 1440/2000 [14:00<03:19,  2.80it/s, Loss=0.0249175, Gaussian number=199157, print grad=0.0006208053091540933, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:04<03:19,  2.80it/s, Loss=0.0229597, Gaussian number=199157, print grad=0.0007682298310101032, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [14:04<03:16,  2.81it/s, Loss=0.0229597, Gaussian number=199157, print grad=0.0007682298310101032, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [14:07<03:16,  2.81it/s, Loss=0.0200342, Gaussian number=199157, print grad=0.000908773741684854, Depth Loss=0.0000000] 
Training progress:  73%|███████▎  | 1460/2000 [14:07<03:12,  2.81it/s, Loss=0.0200342, Gaussian number=199157, print grad=0.000908773741684854, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:11<03:12,  2.81it/s, Loss=0.0272847, Gaussian number=199157, print grad=0.0010574889602139592, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [14:11<03:08,  2.81it/s, Loss=0.0272847, Gaussian number=199157, print grad=0.0010574889602139592, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [14:14<03:08,  2.81it/s, Loss=0.0265846, Gaussian number=199157, print grad=0.0012035887921229005, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [14:14<03:05,  2.81it/s, Loss=0.0265846, Gaussian number=199157, print grad=0.0012035887921229005, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [14:18<03:05,  2.81it/s, Loss=0.0283576, Gaussian number=199157, print grad=0.001345924916677177, Depth Loss=0.0000000] 
Training progress:  74%|███████▍  | 1490/2000 [14:18<03:01,  2.81it/s, Loss=0.0283576, Gaussian number=199157, print grad=0.001345924916677177, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [14:22<03:01,  2.81it/s, Loss=0.0303312, Gaussian number=199157, print grad=0.0014959343243390322, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [14:22<02:58,  2.81it/s, Loss=0.0303312, Gaussian number=199157, print grad=0.0014959343243390322, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [15:30<02:58,  2.81it/s, Loss=0.0319600, Gaussian number=201166, print grad=0.00013538895291276276, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [15:30<18:43,  2.29s/it, Loss=0.0319600, Gaussian number=201166, print grad=0.00013538895291276276, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [15:33<18:43,  2.29s/it, Loss=0.0272500, Gaussian number=201166, print grad=0.00027434309595264494, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [15:33<13:41,  1.71s/it, Loss=0.0272500, Gaussian number=201166, print grad=0.00027434309595264494, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [15:37<13:41,  1.71s/it, Loss=0.0168752, Gaussian number=201166, print grad=0.00043272317270748317, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:37<10:13,  1.30s/it, Loss=0.0168752, Gaussian number=201166, print grad=0.00043272317270748317, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:40<10:13,  1.30s/it, Loss=0.0258065, Gaussian number=201166, print grad=0.0005772438016720116, Depth Loss=0.0000000] 
Training progress:  77%|███████▋  | 1540/2000 [15:40<07:48,  1.02s/it, Loss=0.0258065, Gaussian number=201166, print grad=0.0005772438016720116, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [15:44<07:48,  1.02s/it, Loss=0.0253898, Gaussian number=201166, print grad=0.0007334059337154031, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [15:44<06:08,  1.22it/s, Loss=0.0253898, Gaussian number=201166, print grad=0.0007334059337154031, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [15:47<06:08,  1.22it/s, Loss=0.0245726, Gaussian number=201166, print grad=0.0008908609161153436, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:47<04:59,  1.47it/s, Loss=0.0245726, Gaussian number=201166, print grad=0.0008908609161153436, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:51<04:59,  1.47it/s, Loss=0.0224309, Gaussian number=201166, print grad=0.0010337436106055975, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [15:51<04:10,  1.72it/s, Loss=0.0224309, Gaussian number=201166, print grad=0.0010337436106055975, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [15:54<04:10,  1.72it/s, Loss=0.0161777, Gaussian number=201166, print grad=0.0011511915363371372, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [15:54<03:36,  1.94it/s, Loss=0.0161777, Gaussian number=201166, print grad=0.0011511915363371372, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [15:58<03:36,  1.94it/s, Loss=0.0226220, Gaussian number=201166, print grad=0.00128878781106323, Depth Loss=0.0000000]  
Training progress:  80%|███████▉  | 1590/2000 [15:58<03:11,  2.14it/s, Loss=0.0226220, Gaussian number=201166, print grad=0.00128878781106323, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [16:02<03:11,  2.14it/s, Loss=0.0233186, Gaussian number=201166, print grad=0.0014312660787254572, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [16:02<02:53,  2.31it/s, Loss=0.0233186, Gaussian number=201166, print grad=0.0014312660787254572, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [16:05<02:53,  2.31it/s, Loss=0.0232665, Gaussian number=202858, print grad=0.00014194012328516692, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [16:05<02:39,  2.44it/s, Loss=0.0232665, Gaussian number=202858, print grad=0.00014194012328516692, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [16:09<02:39,  2.44it/s, Loss=0.0266511, Gaussian number=202858, print grad=0.0002988777996506542, Depth Loss=0.0000000] 
Training progress:  81%|████████  | 1620/2000 [16:09<02:29,  2.55it/s, Loss=0.0266511, Gaussian number=202858, print grad=0.0002988777996506542, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [16:12<02:29,  2.55it/s, Loss=0.0238744, Gaussian number=202858, print grad=0.0004445008235052228, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [16:12<02:20,  2.62it/s, Loss=0.0238744, Gaussian number=202858, print grad=0.0004445008235052228, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [16:16<02:20,  2.62it/s, Loss=0.0165031, Gaussian number=202858, print grad=0.0005920537514612079, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [16:16<02:14,  2.68it/s, Loss=0.0165031, Gaussian number=202858, print grad=0.0005920537514612079, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [16:19<02:14,  2.68it/s, Loss=0.0235818, Gaussian number=202858, print grad=0.0007223467691801488, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [16:19<02:08,  2.72it/s, Loss=0.0235818, Gaussian number=202858, print grad=0.0007223467691801488, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [16:23<02:08,  2.72it/s, Loss=0.0221173, Gaussian number=202858, print grad=0.0008633847464807332, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:23<02:03,  2.75it/s, Loss=0.0221173, Gaussian number=202858, print grad=0.0008633847464807332, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:26<02:03,  2.75it/s, Loss=0.0206642, Gaussian number=202858, print grad=0.0010000452166423202, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [16:26<01:58,  2.77it/s, Loss=0.0206642, Gaussian number=202858, print grad=0.0010000452166423202, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [16:30<01:58,  2.77it/s, Loss=0.0189773, Gaussian number=202858, print grad=0.0011454347986727953, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [16:30<01:54,  2.79it/s, Loss=0.0189773, Gaussian number=202858, print grad=0.0011454347986727953, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [16:33<01:54,  2.79it/s, Loss=0.0237393, Gaussian number=202858, print grad=0.0012817720416933298, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [16:33<01:50,  2.80it/s, Loss=0.0237393, Gaussian number=202858, print grad=0.0012817720416933298, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [16:37<01:50,  2.80it/s, Loss=0.0221476, Gaussian number=202858, print grad=0.0014019922818988562, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:37<01:46,  2.81it/s, Loss=0.0221476, Gaussian number=202858, print grad=0.0014019922818988562, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:40<01:46,  2.81it/s, Loss=0.0259132, Gaussian number=204688, print grad=0.00015023650485090911, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [16:40<01:42,  2.82it/s, Loss=0.0259132, Gaussian number=204688, print grad=0.00015023650485090911, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [16:44<01:42,  2.82it/s, Loss=0.0253206, Gaussian number=204688, print grad=0.00027830395265482366, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [16:44<01:38,  2.83it/s, Loss=0.0253206, Gaussian number=204688, print grad=0.00027830395265482366, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [16:47<01:38,  2.83it/s, Loss=0.0219509, Gaussian number=204688, print grad=0.0004253152583260089, Depth Loss=0.0000000] 
Training progress:  86%|████████▋ | 1730/2000 [16:47<01:35,  2.84it/s, Loss=0.0219509, Gaussian number=204688, print grad=0.0004253152583260089, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [16:51<01:35,  2.84it/s, Loss=0.0308386, Gaussian number=204688, print grad=0.0005781317595392466, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [16:51<01:31,  2.84it/s, Loss=0.0308386, Gaussian number=204688, print grad=0.0005781317595392466, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [16:54<01:31,  2.84it/s, Loss=0.0297242, Gaussian number=204688, print grad=0.0007353984983637929, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [16:54<01:27,  2.85it/s, Loss=0.0297242, Gaussian number=204688, print grad=0.0007353984983637929, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [16:58<01:27,  2.85it/s, Loss=0.0231642, Gaussian number=204688, print grad=0.0008736200397834182, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [16:58<01:24,  2.85it/s, Loss=0.0231642, Gaussian number=204688, print grad=0.0008736200397834182, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [17:01<01:24,  2.85it/s, Loss=0.0192035, Gaussian number=204688, print grad=0.0010074832243844867, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [17:01<01:20,  2.85it/s, Loss=0.0192035, Gaussian number=204688, print grad=0.0010074832243844867, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [17:05<01:20,  2.85it/s, Loss=0.0235808, Gaussian number=204688, print grad=0.0011382447555661201, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [17:05<01:17,  2.85it/s, Loss=0.0235808, Gaussian number=204688, print grad=0.0011382447555661201, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [17:08<01:17,  2.85it/s, Loss=0.0198700, Gaussian number=204688, print grad=0.0012579802423715591, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [17:08<01:13,  2.85it/s, Loss=0.0198700, Gaussian number=204688, print grad=0.0012579802423715591, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [17:12<01:13,  2.85it/s, Loss=0.0214409, Gaussian number=204688, print grad=0.0013974594185128808, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [17:12<01:10,  2.85it/s, Loss=0.0214409, Gaussian number=204688, print grad=0.0013974594185128808, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [17:16<01:10,  2.85it/s, Loss=0.0245879, Gaussian number=206243, print grad=0.0001456418976886198, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [17:16<01:06,  2.85it/s, Loss=0.0245879, Gaussian number=206243, print grad=0.0001456418976886198, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [17:19<01:06,  2.85it/s, Loss=0.0210641, Gaussian number=206243, print grad=0.0002961402351502329, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [17:19<01:03,  2.85it/s, Loss=0.0210641, Gaussian number=206243, print grad=0.0002961402351502329, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [17:23<01:03,  2.85it/s, Loss=0.0182881, Gaussian number=206243, print grad=0.00042949020280502737, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [17:23<00:59,  2.85it/s, Loss=0.0182881, Gaussian number=206243, print grad=0.00042949020280502737, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [17:26<00:59,  2.85it/s, Loss=0.0187994, Gaussian number=206243, print grad=0.0005840082885697484, Depth Loss=0.0000000] 
Training progress:  92%|█████████▏| 1840/2000 [17:26<00:56,  2.85it/s, Loss=0.0187994, Gaussian number=206243, print grad=0.0005840082885697484, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [17:30<00:56,  2.85it/s, Loss=0.0204965, Gaussian number=206243, print grad=0.0007170816534198821, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [17:30<00:52,  2.85it/s, Loss=0.0204965, Gaussian number=206243, print grad=0.0007170816534198821, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [17:33<00:52,  2.85it/s, Loss=0.0215702, Gaussian number=206243, print grad=0.0008346091490238905, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:33<00:49,  2.84it/s, Loss=0.0215702, Gaussian number=206243, print grad=0.0008346091490238905, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:37<00:49,  2.84it/s, Loss=0.0226950, Gaussian number=206243, print grad=0.0009840723359957337, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [17:37<00:45,  2.84it/s, Loss=0.0226950, Gaussian number=206243, print grad=0.0009840723359957337, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [17:40<00:45,  2.84it/s, Loss=0.0183258, Gaussian number=206243, print grad=0.0011192859383299947, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:40<00:42,  2.84it/s, Loss=0.0183258, Gaussian number=206243, print grad=0.0011192859383299947, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:44<00:42,  2.84it/s, Loss=0.0209493, Gaussian number=206243, print grad=0.0012438513804227114, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:44<00:38,  2.84it/s, Loss=0.0209493, Gaussian number=206243, print grad=0.0012438513804227114, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:47<00:38,  2.84it/s, Loss=0.0257804, Gaussian number=206243, print grad=0.0013888059183955193, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:47<00:35,  2.84it/s, Loss=0.0257804, Gaussian number=206243, print grad=0.0013888059183955193, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:51<00:35,  2.84it/s, Loss=0.0230059, Gaussian number=208306, print grad=0.00012907685595564544, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:51<00:31,  2.84it/s, Loss=0.0230059, Gaussian number=208306, print grad=0.00012907685595564544, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:54<00:31,  2.84it/s, Loss=0.0179283, Gaussian number=208306, print grad=0.00027494842652231455, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [17:54<00:28,  2.84it/s, Loss=0.0179283, Gaussian number=208306, print grad=0.00027494842652231455, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [17:58<00:28,  2.84it/s, Loss=0.0158329, Gaussian number=208306, print grad=0.00041349080856889486, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [17:58<00:24,  2.84it/s, Loss=0.0158329, Gaussian number=208306, print grad=0.00041349080856889486, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [18:01<00:24,  2.84it/s, Loss=0.0240179, Gaussian number=208306, print grad=0.0005468472372740507, Depth Loss=0.0000000] 
Training progress:  97%|█████████▋| 1940/2000 [18:01<00:21,  2.84it/s, Loss=0.0240179, Gaussian number=208306, print grad=0.0005468472372740507, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [18:05<00:21,  2.84it/s, Loss=0.0184163, Gaussian number=208306, print grad=0.0006787935271859169, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [18:05<00:17,  2.84it/s, Loss=0.0184163, Gaussian number=208306, print grad=0.0006787935271859169, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [18:08<00:17,  2.84it/s, Loss=0.0288851, Gaussian number=208306, print grad=0.0008084836299531162, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:08<00:14,  2.84it/s, Loss=0.0288851, Gaussian number=208306, print grad=0.0008084836299531162, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:12<00:14,  2.84it/s, Loss=0.0261548, Gaussian number=208306, print grad=0.0009438820998184383, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:12<00:10,  2.84it/s, Loss=0.0261548, Gaussian number=208306, print grad=0.0009438820998184383, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:15<00:10,  2.84it/s, Loss=0.0200398, Gaussian number=208306, print grad=0.0010808095103129745, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [18:15<00:07,  2.85it/s, Loss=0.0200398, Gaussian number=208306, print grad=0.0010808095103129745, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [18:19<00:07,  2.85it/s, Loss=0.0195446, Gaussian number=208306, print grad=0.001240107580088079, Depth Loss=0.0000000] 
Training progress: 100%|█████████▉| 1990/2000 [18:19<00:03,  2.83it/s, Loss=0.0195446, Gaussian number=208306, print grad=0.001240107580088079, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [18:22<00:03,  2.83it/s, Loss=0.0162440, Gaussian number=208306, print grad=0.001387408236041665, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [18:22<00:00,  2.84it/s, Loss=0.0162440, Gaussian number=208306, print grad=0.001387408236041665, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [18:22<00:00,  1.81it/s, Loss=0.0162440, Gaussian number=208306, print grad=0.001387408236041665, Depth Loss=0.0000000]
Iteration 100 [03/12 17:41:56]

[ITER 100] Evaluating test: WD 0.152473, PSNR 12.5809,lpips 0.615503,ssim 0.421731 [03/12 17:42:54]

[ITER 100] Evaluating train: WD 0.155115, PSNR 12.9725,lpips 0.617657,ssim 0.442008 [03/12 17:43:01]
Gaussian number:182686,print gradients:1.5322264516726136e-05 [03/12 17:43:01]
Iteration 200 [03/12 17:43:37]

[ITER 200] Evaluating test: WD 0.152096, PSNR 13.7938,lpips 0.573267,ssim 0.432674 [03/12 17:44:34]

[ITER 200] Evaluating train: WD 0.153744, PSNR 14.2661,lpips 0.563632,ssim 0.448574 [03/12 17:44:42]
Gaussian number:182686,print gradients:1.7309312170254998e-05 [03/12 17:44:42]
Iteration 300 [03/12 17:45:17]

[ITER 300] Evaluating test: WD 0.150782, PSNR 14.2819,lpips 0.543596,ssim 0.436466 [03/12 17:46:15]

[ITER 300] Evaluating train: WD 0.153734, PSNR 14.8260,lpips 0.533928,ssim 0.449216 [03/12 17:46:22]
Gaussian number:182686,print gradients:1.8564804122433998e-05 [03/12 17:46:22]
Iteration 400 [03/12 17:46:58]
Iteration 500 [03/12 17:47:34]

[ITER 500] Evaluating test: WD 0.144713, PSNR 14.8926,lpips 0.509756,ssim 0.444169 [03/12 17:48:31]

[ITER 500] Evaluating train: WD 0.151491, PSNR 15.2776,lpips 0.509121,ssim 0.453783 [03/12 17:48:39]
Gaussian number:182686,print gradients:1.9983732272521593e-05 [03/12 17:48:39]
Iteration 600 [03/12 17:49:14]
Iteration 700 [03/12 17:49:50]
Iteration 800 [03/12 17:50:26]
Iteration 900 [03/12 17:51:01]
Iteration 1000 [03/12 17:51:37]

[ITER 1000] Evaluating test: WD 0.133279, PSNR 15.4017,lpips 0.461334,ssim 0.447131 [03/12 17:52:34]

[ITER 1000] Evaluating train: WD 0.140337, PSNR 16.1543,lpips 0.460759,ssim 0.459360 [03/12 17:52:42]
Gaussian number:188217,print gradients:2.2621734387939796e-05 [03/12 17:52:42]
Iteration 1100 [03/12 17:53:17]
Iteration 1200 [03/12 17:53:53]
Iteration 1300 [03/12 17:54:29]
Iteration 1400 [03/12 17:55:04]
Iteration 1500 [03/12 17:55:40]

[ITER 1500] Evaluating test: WD 0.123617, PSNR 15.7393,lpips 0.429876,ssim 0.453075 [03/12 17:56:37]

[ITER 1500] Evaluating train: WD 0.130563, PSNR 16.5415,lpips 0.427930,ssim 0.462129 [03/12 17:56:45]
Gaussian number:199157,print gradients:2.3311760742217302e-05 [03/12 17:56:45]
Iteration 1600 [03/12 17:57:20]
Iteration 1700 [03/12 17:57:55]
Iteration 1800 [03/12 17:58:30]
Iteration 1900 [03/12 17:59:06]
Iteration 2000 [03/12 17:59:41]

[ITER 2000] Evaluating test: WD 0.116783, PSNR 15.9701,lpips 0.411068,ssim 0.461328 [03/12 18:00:39]

[ITER 2000] Evaluating train: WD 0.126249, PSNR 16.6598,lpips 0.412685,ssim 0.467502 [03/12 18:00:46]
Gaussian number:208306,print gradients:2.1999558157403953e-05 [03/12 18:00:46]

[ITER 2000] Saving Gaussians [03/12 18:00:46]

Training complete. [03/12 18:00:48]
