Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 19:46:15]
Tensorboard not available: not logging progress [03/12 19:46:15]
------------LLFF HOLD------------- [03/12 19:46:16]

Training progress:  71%|███████   | 1420/2000 [13:56<03:27,  2.80it/s, Loss=0.0058688, Gaussian number=182713, print grad=5.812486415379681e-05, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [13:59<03:27,  2.80it/s, Loss=0.0060043, Gaussian number=182713, print grad=9.02387109817937e-05, Depth Loss=0.0000000] 
Training progress:  72%|███████▏  | 1430/2000 [13:59<03:23,  2.80it/s, Loss=0.0060043, Gaussian number=182713, print grad=9.02387109817937e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [14:03<03:23,  2.80it/s, Loss=0.0058616, Gaussian number=182713, print grad=0.00011725505464710295, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:03<03:20,  2.80it/s, Loss=0.0058616, Gaussian number=182713, print grad=0.00011725505464710295, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:06<03:20,  2.80it/s, Loss=0.0051181, Gaussian number=182713, print grad=0.0001447658723918721, Depth Loss=0.0000000] 
Training progress:  72%|███████▎  | 1450/2000 [14:06<03:16,  2.80it/s, Loss=0.0051181, Gaussian number=182713, print grad=0.0001447658723918721, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [14:10<03:16,  2.80it/s, Loss=0.0047349, Gaussian number=182713, print grad=0.0001729530922602862, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:10<03:13,  2.80it/s, Loss=0.0047349, Gaussian number=182713, print grad=0.0001729530922602862, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:14<03:13,  2.80it/s, Loss=0.0062405, Gaussian number=182713, print grad=0.00020141103595960885, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [14:14<03:09,  2.79it/s, Loss=0.0062405, Gaussian number=182713, print grad=0.00020141103595960885, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [14:17<03:09,  2.79it/s, Loss=0.0062420, Gaussian number=182713, print grad=0.0002310265408596024, Depth Loss=0.0000000] 
Training progress:  74%|███████▍  | 1480/2000 [14:17<03:06,  2.79it/s, Loss=0.0062420, Gaussian number=182713, print grad=0.0002310265408596024, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [14:21<03:06,  2.79it/s, Loss=0.0066475, Gaussian number=182713, print grad=0.00026022540987469256, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [14:21<03:02,  2.79it/s, Loss=0.0066475, Gaussian number=182713, print grad=0.00026022540987469256, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [14:24<03:02,  2.79it/s, Loss=0.0064591, Gaussian number=182713, print grad=0.00028972228756174445, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [14:24<02:59,  2.79it/s, Loss=0.0064591, Gaussian number=182713, print grad=0.00028972228756174445, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [15:32<02:59,  2.79it/s, Loss=0.0070539, Gaussian number=182722, print grad=2.560986285971012e-05, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1510/2000 [15:32<18:43,  2.29s/it, Loss=0.0070539, Gaussian number=182722, print grad=2.560986285971012e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [15:36<18:43,  2.29s/it, Loss=0.0060827, Gaussian number=182722, print grad=5.197511927690357e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [15:36<13:41,  1.71s/it, Loss=0.0060827, Gaussian number=182722, print grad=5.197511927690357e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [15:39<13:41,  1.71s/it, Loss=0.0038395, Gaussian number=182722, print grad=8.240013994509354e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:39<10:13,  1.31s/it, Loss=0.0038395, Gaussian number=182722, print grad=8.240013994509354e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:43<10:13,  1.31s/it, Loss=0.0053280, Gaussian number=182722, print grad=0.00011089966574218124, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [15:43<07:49,  1.02s/it, Loss=0.0053280, Gaussian number=182722, print grad=0.00011089966574218124, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [15:47<07:49,  1.02s/it, Loss=0.0058076, Gaussian number=182722, print grad=0.0001409582473570481, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1550/2000 [15:47<06:09,  1.22it/s, Loss=0.0058076, Gaussian number=182722, print grad=0.0001409582473570481, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [15:50<06:09,  1.22it/s, Loss=0.0060254, Gaussian number=182722, print grad=0.00017201362061314285, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:50<05:00,  1.46it/s, Loss=0.0060254, Gaussian number=182722, print grad=0.00017201362061314285, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:54<05:00,  1.46it/s, Loss=0.0052983, Gaussian number=182722, print grad=0.0002021482214331627, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1570/2000 [15:54<04:11,  1.71it/s, Loss=0.0052983, Gaussian number=182722, print grad=0.0002021482214331627, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [15:57<04:11,  1.71it/s, Loss=0.0039976, Gaussian number=182722, print grad=0.0002259537868667394, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [15:57<03:37,  1.93it/s, Loss=0.0039976, Gaussian number=182722, print grad=0.0002259537868667394, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [16:01<03:37,  1.93it/s, Loss=0.0056391, Gaussian number=182722, print grad=0.00025266222655773163, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [16:01<03:12,  2.13it/s, Loss=0.0056391, Gaussian number=182722, print grad=0.00025266222655773163, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [16:04<03:12,  2.13it/s, Loss=0.0052738, Gaussian number=182722, print grad=0.00028235549689270556, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [16:04<02:54,  2.30it/s, Loss=0.0052738, Gaussian number=182722, print grad=0.00028235549689270556, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [16:08<02:54,  2.30it/s, Loss=0.0056775, Gaussian number=182700, print grad=2.813184619299136e-05, Depth Loss=0.0000000] 
Training progress:  80%|████████  | 1610/2000 [16:08<02:40,  2.42it/s, Loss=0.0056775, Gaussian number=182700, print grad=2.813184619299136e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [16:12<02:40,  2.42it/s, Loss=0.0060736, Gaussian number=182700, print grad=5.96783502260223e-05, Depth Loss=0.0000000] 
Training progress:  81%|████████  | 1620/2000 [16:12<02:30,  2.53it/s, Loss=0.0060736, Gaussian number=182700, print grad=5.96783502260223e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [16:15<02:30,  2.53it/s, Loss=0.0053240, Gaussian number=182700, print grad=8.795040048426017e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [16:15<02:22,  2.60it/s, Loss=0.0053240, Gaussian number=182700, print grad=8.795040048426017e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [16:19<02:22,  2.60it/s, Loss=0.0039037, Gaussian number=182700, print grad=0.00011679733142955229, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [16:19<02:15,  2.66it/s, Loss=0.0039037, Gaussian number=182700, print grad=0.00011679733142955229, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [16:22<02:15,  2.66it/s, Loss=0.0053610, Gaussian number=182700, print grad=0.00014379835920408368, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [16:22<02:09,  2.70it/s, Loss=0.0053610, Gaussian number=182700, print grad=0.00014379835920408368, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [16:26<02:09,  2.70it/s, Loss=0.0052293, Gaussian number=182700, print grad=0.00017128698527812958, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:26<02:04,  2.73it/s, Loss=0.0052293, Gaussian number=182700, print grad=0.00017128698527812958, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:30<02:04,  2.73it/s, Loss=0.0050123, Gaussian number=182700, print grad=0.00019915189477615058, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [16:30<01:59,  2.75it/s, Loss=0.0050123, Gaussian number=182700, print grad=0.00019915189477615058, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [16:33<01:59,  2.75it/s, Loss=0.0045370, Gaussian number=182700, print grad=0.00022802084276918322, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [16:33<01:55,  2.77it/s, Loss=0.0045370, Gaussian number=182700, print grad=0.00022802084276918322, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [16:37<01:55,  2.77it/s, Loss=0.0054315, Gaussian number=182700, print grad=0.00025662832194939256, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [16:37<01:51,  2.78it/s, Loss=0.0054315, Gaussian number=182700, print grad=0.00025662832194939256, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [16:40<01:51,  2.78it/s, Loss=0.0057629, Gaussian number=182700, print grad=0.00028246460715308785, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:40<01:47,  2.78it/s, Loss=0.0057629, Gaussian number=182700, print grad=0.00028246460715308785, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:44<01:47,  2.78it/s, Loss=0.0059518, Gaussian number=182717, print grad=2.927575224020984e-05, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1710/2000 [16:44<01:44,  2.78it/s, Loss=0.0059518, Gaussian number=182717, print grad=2.927575224020984e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [16:47<01:44,  2.78it/s, Loss=0.0060359, Gaussian number=182717, print grad=5.464076457428746e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [16:47<01:40,  2.79it/s, Loss=0.0060359, Gaussian number=182717, print grad=5.464076457428746e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [16:51<01:40,  2.79it/s, Loss=0.0054941, Gaussian number=182717, print grad=8.320028427988291e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [16:51<01:36,  2.79it/s, Loss=0.0054941, Gaussian number=182717, print grad=8.320028427988291e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [16:55<01:36,  2.79it/s, Loss=0.0069939, Gaussian number=182717, print grad=0.00011348442785674706, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [16:55<01:33,  2.79it/s, Loss=0.0069939, Gaussian number=182717, print grad=0.00011348442785674706, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [16:58<01:33,  2.79it/s, Loss=0.0068504, Gaussian number=182717, print grad=0.00014449657464865595, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [16:58<01:29,  2.79it/s, Loss=0.0068504, Gaussian number=182717, print grad=0.00014449657464865595, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [17:02<01:29,  2.79it/s, Loss=0.0056530, Gaussian number=182717, print grad=0.00017334816220682114, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [17:02<01:25,  2.79it/s, Loss=0.0056530, Gaussian number=182717, print grad=0.00017334816220682114, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [17:05<01:25,  2.79it/s, Loss=0.0046410, Gaussian number=182717, print grad=0.00019991901353932917, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [17:05<01:22,  2.79it/s, Loss=0.0046410, Gaussian number=182717, print grad=0.00019991901353932917, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [17:09<01:22,  2.79it/s, Loss=0.0056700, Gaussian number=182717, print grad=0.00022680229449179024, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [17:09<01:18,  2.79it/s, Loss=0.0056700, Gaussian number=182717, print grad=0.00022680229449179024, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [17:12<01:18,  2.79it/s, Loss=0.0050773, Gaussian number=182717, print grad=0.0002511299098841846, Depth Loss=0.0000000] 
Training progress:  90%|████████▉ | 1790/2000 [17:12<01:15,  2.79it/s, Loss=0.0050773, Gaussian number=182717, print grad=0.0002511299098841846, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [17:16<01:15,  2.79it/s, Loss=0.0050936, Gaussian number=182717, print grad=0.0002810054284054786, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [17:16<01:11,  2.79it/s, Loss=0.0050936, Gaussian number=182717, print grad=0.0002810054284054786, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [17:20<01:11,  2.79it/s, Loss=0.0055537, Gaussian number=182711, print grad=2.8516082238638774e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [17:20<01:08,  2.79it/s, Loss=0.0055537, Gaussian number=182711, print grad=2.8516082238638774e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [17:23<01:08,  2.79it/s, Loss=0.0050255, Gaussian number=182711, print grad=5.912362030358054e-05, Depth Loss=0.0000000] 
Training progress:  91%|█████████ | 1820/2000 [17:23<01:04,  2.79it/s, Loss=0.0050255, Gaussian number=182711, print grad=5.912362030358054e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [17:27<01:04,  2.79it/s, Loss=0.0041329, Gaussian number=182711, print grad=8.389922004425898e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [17:27<01:00,  2.79it/s, Loss=0.0041329, Gaussian number=182711, print grad=8.389922004425898e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [17:30<01:00,  2.79it/s, Loss=0.0047408, Gaussian number=182711, print grad=0.00011480421380838379, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [17:30<00:57,  2.79it/s, Loss=0.0047408, Gaussian number=182711, print grad=0.00011480421380838379, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [17:34<00:57,  2.79it/s, Loss=0.0050390, Gaussian number=182711, print grad=0.0001429175172233954, Depth Loss=0.0000000] 
Training progress:  92%|█████████▎| 1850/2000 [17:34<00:53,  2.79it/s, Loss=0.0050390, Gaussian number=182711, print grad=0.0001429175172233954, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [17:38<00:53,  2.79it/s, Loss=0.0051758, Gaussian number=182711, print grad=0.00016780140867922455, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:38<00:50,  2.79it/s, Loss=0.0051758, Gaussian number=182711, print grad=0.00016780140867922455, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:41<00:50,  2.79it/s, Loss=0.0057778, Gaussian number=182711, print grad=0.00020029937149956822, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [17:41<00:46,  2.79it/s, Loss=0.0057778, Gaussian number=182711, print grad=0.00020029937149956822, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [17:45<00:46,  2.79it/s, Loss=0.0045531, Gaussian number=182711, print grad=0.00022908289975021034, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:45<00:43,  2.79it/s, Loss=0.0045531, Gaussian number=182711, print grad=0.00022908289975021034, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:48<00:43,  2.79it/s, Loss=0.0051540, Gaussian number=182711, print grad=0.0002567482879385352, Depth Loss=0.0000000] 
Training progress:  94%|█████████▍| 1890/2000 [17:48<00:39,  2.79it/s, Loss=0.0051540, Gaussian number=182711, print grad=0.0002567482879385352, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:52<00:39,  2.79it/s, Loss=0.0060991, Gaussian number=182711, print grad=0.0002859215601347387, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:52<00:35,  2.79it/s, Loss=0.0060991, Gaussian number=182711, print grad=0.0002859215601347387, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:56<00:35,  2.79it/s, Loss=0.0057132, Gaussian number=182744, print grad=2.511296588636469e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:56<00:32,  2.79it/s, Loss=0.0057132, Gaussian number=182744, print grad=2.511296588636469e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:59<00:32,  2.79it/s, Loss=0.0042476, Gaussian number=182744, print grad=5.350301944417879e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [17:59<00:28,  2.79it/s, Loss=0.0042476, Gaussian number=182744, print grad=5.350301944417879e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [18:03<00:28,  2.79it/s, Loss=0.0039626, Gaussian number=182744, print grad=8.17592881503515e-05, Depth Loss=0.0000000] 
Training progress:  96%|█████████▋| 1930/2000 [18:03<00:25,  2.79it/s, Loss=0.0039626, Gaussian number=182744, print grad=8.17592881503515e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [18:06<00:25,  2.79it/s, Loss=0.0056036, Gaussian number=182744, print grad=0.00010952063166769221, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [18:06<00:21,  2.79it/s, Loss=0.0056036, Gaussian number=182744, print grad=0.00010952063166769221, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [18:10<00:21,  2.79it/s, Loss=0.0043720, Gaussian number=182744, print grad=0.00013732342631556094, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [18:10<00:17,  2.78it/s, Loss=0.0043720, Gaussian number=182744, print grad=0.00013732342631556094, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [18:13<00:17,  2.78it/s, Loss=0.0069266, Gaussian number=182744, print grad=0.00016449733811896294, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:13<00:14,  2.79it/s, Loss=0.0069266, Gaussian number=182744, print grad=0.00016449733811896294, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:17<00:14,  2.79it/s, Loss=0.0057093, Gaussian number=182744, print grad=0.00019229837926104665, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:17<00:10,  2.79it/s, Loss=0.0057093, Gaussian number=182744, print grad=0.00019229837926104665, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:21<00:10,  2.79it/s, Loss=0.0048875, Gaussian number=182744, print grad=0.00022131216246634722, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [18:21<00:07,  2.79it/s, Loss=0.0048875, Gaussian number=182744, print grad=0.00022131216246634722, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [18:24<00:07,  2.79it/s, Loss=0.0048849, Gaussian number=182744, print grad=0.0002527644101064652, Depth Loss=0.0000000] 
Training progress: 100%|█████████▉| 1990/2000 [18:24<00:03,  2.79it/s, Loss=0.0048849, Gaussian number=182744, print grad=0.0002527644101064652, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [18:28<00:03,  2.79it/s, Loss=0.0041327, Gaussian number=182744, print grad=0.0002841346140485257, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [18:28<00:00,  2.79it/s, Loss=0.0041327, Gaussian number=182744, print grad=0.0002841346140485257, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [18:28<00:00,  1.80it/s, Loss=0.0041327, Gaussian number=182744, print grad=0.0002841346140485257, Depth Loss=0.0000000]
Iteration 100 [03/12 19:47:12]

[ITER 100] Evaluating test: WD 0.013368, PSNR 12.9172,lpips 0.588337,ssim 0.451427 [03/12 19:48:10]

[ITER 100] Evaluating train: WD 0.013711, PSNR 13.3678,lpips 0.590115,ssim 0.470408 [03/12 19:48:17]
Gaussian number:182686,print gradients:1.6507194686710136e-06 [03/12 19:48:17]
Iteration 200 [03/12 19:48:53]

[ITER 200] Evaluating test: WD 0.012124, PSNR 14.2899,lpips 0.535520,ssim 0.486246 [03/12 19:49:51]

[ITER 200] Evaluating train: WD 0.012095, PSNR 14.7889,lpips 0.525325,ssim 0.505395 [03/12 19:49:58]
Gaussian number:182686,print gradients:2.1648975234711543e-06 [03/12 19:49:58]
Iteration 300 [03/12 19:50:34]

[ITER 300] Evaluating test: WD 0.011254, PSNR 15.0563,lpips 0.498704,ssim 0.507006 [03/12 19:51:32]

[ITER 300] Evaluating train: WD 0.011255, PSNR 15.5662,lpips 0.485333,ssim 0.523826 [03/12 19:51:39]
Gaussian number:182686,print gradients:2.5091535462706815e-06 [03/12 19:51:39]
Iteration 400 [03/12 19:52:15]
Iteration 500 [03/12 19:52:51]

[ITER 500] Evaluating test: WD 0.010341, PSNR 15.9721,lpips 0.460557,ssim 0.529287 [03/12 19:53:48]

[ITER 500] Evaluating train: WD 0.010926, PSNR 16.2430,lpips 0.459259,ssim 0.539229 [03/12 19:53:56]
Gaussian number:182686,print gradients:2.958026925625745e-06 [03/12 19:53:56]
Iteration 600 [03/12 19:54:32]
Iteration 700 [03/12 19:55:08]
Iteration 800 [03/12 19:55:44]
Iteration 900 [03/12 19:56:20]
Iteration 1000 [03/12 19:56:56]

[ITER 1000] Evaluating test: WD 0.009003, PSNR 16.7978,lpips 0.405582,ssim 0.556549 [03/12 19:57:53]

[ITER 1000] Evaluating train: WD 0.009452, PSNR 17.1320,lpips 0.407105,ssim 0.565028 [03/12 19:58:00]
Gaussian number:182696,print gradients:4.062236712343292e-06 [03/12 19:58:00]
Iteration 1100 [03/12 19:58:36]
Iteration 1200 [03/12 19:59:11]
Iteration 1300 [03/12 19:59:47]
Iteration 1400 [03/12 20:00:23]
Iteration 1500 [03/12 20:00:59]

[ITER 1500] Evaluating test: WD 0.008155, PSNR 17.2546,lpips 0.373626,ssim 0.573938 [03/12 20:01:56]

[ITER 1500] Evaluating train: WD 0.008431, PSNR 17.7316,lpips 0.368238,ssim 0.584869 [03/12 20:02:03]
Gaussian number:182713,print gradients:4.362530034995871e-06 [03/12 20:02:03]
Iteration 1600 [03/12 20:02:39]
Iteration 1700 [03/12 20:03:15]
Iteration 1800 [03/12 20:03:50]
Iteration 1900 [03/12 20:04:26]
Iteration 2000 [03/12 20:05:02]

[ITER 2000] Evaluating test: WD 0.007620, PSNR 17.6190,lpips 0.355925,ssim 0.586133 [03/12 20:05:58]

[ITER 2000] Evaluating train: WD 0.008204, PSNR 18.0206,lpips 0.355097,ssim 0.589659 [03/12 20:06:06]
Gaussian number:182744,print gradients:4.3369650484237354e-06 [03/12 20:06:06]

[ITER 2000] Saving Gaussians [03/12 20:06:06]

Training complete. [03/12 20:06:07]
