Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 20:25:52]
Tensorboard not available: not logging progress [03/12 20:25:52]
------------LLFF HOLD------------- [03/12 20:25:53]

Training progress:  70%|███████   | 1410/2000 [13:47<03:32,  2.78it/s, Loss=0.0024648, Gaussian number=182471, print grad=2.580912405392155e-05, Depth Loss=0.0000000] 
Training progress:  71%|███████   | 1420/2000 [13:47<03:28,  2.78it/s, Loss=0.0024648, Gaussian number=182471, print grad=2.580912405392155e-05, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [13:51<03:28,  2.78it/s, Loss=0.0025445, Gaussian number=182471, print grad=4.0494494896847755e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [13:51<03:24,  2.78it/s, Loss=0.0025445, Gaussian number=182471, print grad=4.0494494896847755e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [13:54<03:24,  2.78it/s, Loss=0.0025548, Gaussian number=182471, print grad=5.35230828972999e-05, Depth Loss=0.0000000]  
Training progress:  72%|███████▏  | 1440/2000 [13:54<03:20,  2.79it/s, Loss=0.0025548, Gaussian number=182471, print grad=5.35230828972999e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [13:58<03:20,  2.79it/s, Loss=0.0022767, Gaussian number=182471, print grad=6.705305713694543e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [13:58<03:17,  2.79it/s, Loss=0.0022767, Gaussian number=182471, print grad=6.705305713694543e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [14:01<03:17,  2.79it/s, Loss=0.0019810, Gaussian number=182471, print grad=7.993039616849273e-05, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:01<03:13,  2.79it/s, Loss=0.0019810, Gaussian number=182471, print grad=7.993039616849273e-05, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:05<03:13,  2.79it/s, Loss=0.0025652, Gaussian number=182471, print grad=9.333010530099273e-05, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [14:05<03:10,  2.79it/s, Loss=0.0025652, Gaussian number=182471, print grad=9.333010530099273e-05, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [14:09<03:10,  2.79it/s, Loss=0.0025824, Gaussian number=182471, print grad=0.00010653448407538235, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [14:09<03:06,  2.79it/s, Loss=0.0025824, Gaussian number=182471, print grad=0.00010653448407538235, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [14:12<03:06,  2.79it/s, Loss=0.0027434, Gaussian number=182471, print grad=0.00011926833394682035, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [14:12<03:02,  2.79it/s, Loss=0.0027434, Gaussian number=182471, print grad=0.00011926833394682035, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [14:16<03:02,  2.79it/s, Loss=0.0030232, Gaussian number=182471, print grad=0.00013305511674843729, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [14:16<02:59,  2.79it/s, Loss=0.0030232, Gaussian number=182471, print grad=0.00013305511674843729, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [15:22<02:59,  2.79it/s, Loss=0.0032142, Gaussian number=182428, print grad=1.218332636199193e-05, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1510/2000 [15:22<18:13,  2.23s/it, Loss=0.0032142, Gaussian number=182428, print grad=1.218332636199193e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [15:25<18:13,  2.23s/it, Loss=0.0024601, Gaussian number=182428, print grad=2.4283648599521257e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [15:25<13:21,  1.67s/it, Loss=0.0024601, Gaussian number=182428, print grad=2.4283648599521257e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [15:29<13:21,  1.67s/it, Loss=0.0018069, Gaussian number=182428, print grad=3.7659254303434864e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:29<09:59,  1.28s/it, Loss=0.0018069, Gaussian number=182428, print grad=3.7659254303434864e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:32<09:59,  1.28s/it, Loss=0.0025749, Gaussian number=182428, print grad=5.045788566349074e-05, Depth Loss=0.0000000] 
Training progress:  77%|███████▋  | 1540/2000 [15:32<07:40,  1.00s/it, Loss=0.0025749, Gaussian number=182428, print grad=5.045788566349074e-05, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [15:36<07:40,  1.00s/it, Loss=0.0024580, Gaussian number=182428, print grad=6.436612602556124e-05, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [15:36<06:03,  1.24it/s, Loss=0.0024580, Gaussian number=182428, print grad=6.436612602556124e-05, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [15:40<06:03,  1.24it/s, Loss=0.0023895, Gaussian number=182428, print grad=7.828487287042663e-05, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:40<04:55,  1.49it/s, Loss=0.0023895, Gaussian number=182428, print grad=7.828487287042663e-05, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:43<04:55,  1.49it/s, Loss=0.0022990, Gaussian number=182428, print grad=9.156302985502407e-05, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [15:43<04:08,  1.73it/s, Loss=0.0022990, Gaussian number=182428, print grad=9.156302985502407e-05, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [15:47<04:08,  1.73it/s, Loss=0.0016192, Gaussian number=182428, print grad=0.00010266170284012333, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [15:47<03:35,  1.95it/s, Loss=0.0016192, Gaussian number=182428, print grad=0.00010266170284012333, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [15:50<03:35,  1.95it/s, Loss=0.0023118, Gaussian number=182428, print grad=0.0001147921138908714, Depth Loss=0.0000000] 
Training progress:  80%|███████▉  | 1590/2000 [15:50<03:10,  2.15it/s, Loss=0.0023118, Gaussian number=182428, print grad=0.0001147921138908714, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [15:54<03:10,  2.15it/s, Loss=0.0022641, Gaussian number=182428, print grad=0.00012784861610271037, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [15:54<02:53,  2.31it/s, Loss=0.0022641, Gaussian number=182428, print grad=0.00012784861610271037, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [15:57<02:53,  2.31it/s, Loss=0.0021822, Gaussian number=182381, print grad=1.1823164641100448e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [15:57<02:40,  2.43it/s, Loss=0.0021822, Gaussian number=182381, print grad=1.1823164641100448e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [16:01<02:40,  2.43it/s, Loss=0.0026562, Gaussian number=182381, print grad=2.5308134354418144e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [16:01<02:30,  2.53it/s, Loss=0.0026562, Gaussian number=182381, print grad=2.5308134354418144e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [16:05<02:30,  2.53it/s, Loss=0.0024065, Gaussian number=182381, print grad=3.818711047642864e-05, Depth Loss=0.0000000] 
Training progress:  82%|████████▏ | 1630/2000 [16:05<02:21,  2.61it/s, Loss=0.0024065, Gaussian number=182381, print grad=3.818711047642864e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [16:08<02:21,  2.61it/s, Loss=0.0016182, Gaussian number=182381, print grad=5.134253660799004e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [16:08<02:15,  2.66it/s, Loss=0.0016182, Gaussian number=182381, print grad=5.134253660799004e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [16:12<02:15,  2.66it/s, Loss=0.0022949, Gaussian number=182381, print grad=6.286567077040672e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [16:12<02:09,  2.70it/s, Loss=0.0022949, Gaussian number=182381, print grad=6.286567077040672e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [16:15<02:09,  2.70it/s, Loss=0.0021250, Gaussian number=182381, print grad=7.508954149670899e-05, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:15<02:04,  2.73it/s, Loss=0.0021250, Gaussian number=182381, print grad=7.508954149670899e-05, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:19<02:04,  2.73it/s, Loss=0.0021114, Gaussian number=182381, print grad=8.745730156078935e-05, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [16:19<01:59,  2.75it/s, Loss=0.0021114, Gaussian number=182381, print grad=8.745730156078935e-05, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [16:22<01:59,  2.75it/s, Loss=0.0018073, Gaussian number=182381, print grad=0.00010016732994699851, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [16:22<01:55,  2.76it/s, Loss=0.0018073, Gaussian number=182381, print grad=0.00010016732994699851, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [16:26<01:55,  2.76it/s, Loss=0.0023887, Gaussian number=182381, print grad=0.00011233267287025228, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [16:26<01:51,  2.77it/s, Loss=0.0023887, Gaussian number=182381, print grad=0.00011233267287025228, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [16:30<01:51,  2.77it/s, Loss=0.0022379, Gaussian number=182381, print grad=0.00012354990758467466, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:30<01:47,  2.78it/s, Loss=0.0022379, Gaussian number=182381, print grad=0.00012354990758467466, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:33<01:47,  2.78it/s, Loss=0.0026299, Gaussian number=182331, print grad=1.2999948921788018e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [16:33<01:44,  2.78it/s, Loss=0.0026299, Gaussian number=182331, print grad=1.2999948921788018e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [16:37<01:44,  2.78it/s, Loss=0.0024481, Gaussian number=182331, print grad=2.4656477762619033e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [16:37<01:40,  2.78it/s, Loss=0.0024481, Gaussian number=182331, print grad=2.4656477762619033e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [16:40<01:40,  2.78it/s, Loss=0.0021991, Gaussian number=182331, print grad=3.74733645003289e-05, Depth Loss=0.0000000]  
Training progress:  86%|████████▋ | 1730/2000 [16:40<01:37,  2.78it/s, Loss=0.0021991, Gaussian number=182331, print grad=3.74733645003289e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [16:44<01:37,  2.78it/s, Loss=0.0026962, Gaussian number=182331, print grad=5.047052400186658e-05, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [16:44<01:33,  2.78it/s, Loss=0.0026962, Gaussian number=182331, print grad=5.047052400186658e-05, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [16:48<01:33,  2.78it/s, Loss=0.0028218, Gaussian number=182331, print grad=6.44704996375367e-05, Depth Loss=0.0000000] 
Training progress:  88%|████████▊ | 1750/2000 [16:48<01:29,  2.79it/s, Loss=0.0028218, Gaussian number=182331, print grad=6.44704996375367e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [16:51<01:29,  2.79it/s, Loss=0.0023180, Gaussian number=182331, print grad=7.759602158330381e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [16:51<01:26,  2.79it/s, Loss=0.0023180, Gaussian number=182331, print grad=7.759602158330381e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [16:55<01:26,  2.79it/s, Loss=0.0019510, Gaussian number=182331, print grad=8.993180381366983e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [16:55<01:22,  2.79it/s, Loss=0.0019510, Gaussian number=182331, print grad=8.993180381366983e-05, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [16:58<01:22,  2.79it/s, Loss=0.0024812, Gaussian number=182331, print grad=0.00010218970419373363, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [16:58<01:18,  2.79it/s, Loss=0.0024812, Gaussian number=182331, print grad=0.00010218970419373363, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [17:02<01:18,  2.79it/s, Loss=0.0018833, Gaussian number=182331, print grad=0.00011390209692763165, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [17:02<01:15,  2.79it/s, Loss=0.0018833, Gaussian number=182331, print grad=0.00011390209692763165, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [17:06<01:15,  2.79it/s, Loss=0.0021706, Gaussian number=182331, print grad=0.00012685290130320936, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [17:06<01:11,  2.79it/s, Loss=0.0021706, Gaussian number=182331, print grad=0.00012685290130320936, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [17:09<01:11,  2.79it/s, Loss=0.0023833, Gaussian number=182260, print grad=1.2311762475292198e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [17:09<01:08,  2.79it/s, Loss=0.0023833, Gaussian number=182260, print grad=1.2311762475292198e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [17:13<01:08,  2.79it/s, Loss=0.0022314, Gaussian number=182260, print grad=2.5392666429979727e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [17:13<01:04,  2.79it/s, Loss=0.0022314, Gaussian number=182260, print grad=2.5392666429979727e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [17:16<01:04,  2.79it/s, Loss=0.0016367, Gaussian number=182260, print grad=3.7046826037112623e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [17:16<01:01,  2.79it/s, Loss=0.0016367, Gaussian number=182260, print grad=3.7046826037112623e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [17:20<01:01,  2.79it/s, Loss=0.0019838, Gaussian number=182260, print grad=5.112504368298687e-05, Depth Loss=0.0000000] 
Training progress:  92%|█████████▏| 1840/2000 [17:20<00:57,  2.79it/s, Loss=0.0019838, Gaussian number=182260, print grad=5.112504368298687e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [17:23<00:57,  2.79it/s, Loss=0.0019698, Gaussian number=182260, print grad=6.32653827778995e-05, Depth Loss=0.0000000] 
Training progress:  92%|█████████▎| 1850/2000 [17:23<00:53,  2.79it/s, Loss=0.0019698, Gaussian number=182260, print grad=6.32653827778995e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [17:27<00:53,  2.79it/s, Loss=0.0019722, Gaussian number=182260, print grad=7.431772246491164e-05, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:27<00:50,  2.79it/s, Loss=0.0019722, Gaussian number=182260, print grad=7.431772246491164e-05, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:31<00:50,  2.79it/s, Loss=0.0021875, Gaussian number=182260, print grad=8.771929424256086e-05, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [17:31<00:46,  2.79it/s, Loss=0.0021875, Gaussian number=182260, print grad=8.771929424256086e-05, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [17:34<00:46,  2.79it/s, Loss=0.0018806, Gaussian number=182260, print grad=0.00010056362225441262, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:34<00:43,  2.79it/s, Loss=0.0018806, Gaussian number=182260, print grad=0.00010056362225441262, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:38<00:43,  2.79it/s, Loss=0.0020688, Gaussian number=182260, print grad=0.00011271398398093879, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:38<00:39,  2.79it/s, Loss=0.0020688, Gaussian number=182260, print grad=0.00011271398398093879, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:41<00:39,  2.79it/s, Loss=0.0023249, Gaussian number=182260, print grad=0.00012562568008434027, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:41<00:35,  2.79it/s, Loss=0.0023249, Gaussian number=182260, print grad=0.00012562568008434027, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:45<00:35,  2.79it/s, Loss=0.0022925, Gaussian number=182198, print grad=1.1362491932231933e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:45<00:32,  2.79it/s, Loss=0.0022925, Gaussian number=182198, print grad=1.1362491932231933e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:49<00:32,  2.79it/s, Loss=0.0017187, Gaussian number=182198, print grad=2.4303109967149794e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [17:49<00:28,  2.79it/s, Loss=0.0017187, Gaussian number=182198, print grad=2.4303109967149794e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [17:52<00:28,  2.79it/s, Loss=0.0015347, Gaussian number=182198, print grad=3.6158973671263084e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [17:52<00:25,  2.78it/s, Loss=0.0015347, Gaussian number=182198, print grad=3.6158973671263084e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [17:56<00:25,  2.78it/s, Loss=0.0022947, Gaussian number=182198, print grad=4.8333877202821895e-05, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [17:56<00:21,  2.78it/s, Loss=0.0022947, Gaussian number=182198, print grad=4.8333877202821895e-05, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [17:59<00:21,  2.78it/s, Loss=0.0018498, Gaussian number=182198, print grad=6.0683523770421743e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [17:59<00:17,  2.78it/s, Loss=0.0018498, Gaussian number=182198, print grad=6.0683523770421743e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [18:03<00:17,  2.78it/s, Loss=0.0028437, Gaussian number=182198, print grad=7.27366641513072e-05, Depth Loss=0.0000000]  
Training progress:  98%|█████████▊| 1960/2000 [18:03<00:14,  2.78it/s, Loss=0.0028437, Gaussian number=182198, print grad=7.27366641513072e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:07<00:14,  2.78it/s, Loss=0.0022195, Gaussian number=182198, print grad=8.517127571394667e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:07<00:10,  2.79it/s, Loss=0.0022195, Gaussian number=182198, print grad=8.517127571394667e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:10<00:10,  2.79it/s, Loss=0.0020140, Gaussian number=182198, print grad=9.765351569512859e-05, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [18:10<00:07,  2.79it/s, Loss=0.0020140, Gaussian number=182198, print grad=9.765351569512859e-05, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [18:14<00:07,  2.79it/s, Loss=0.0020172, Gaussian number=182198, print grad=0.00011175291001563892, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [18:14<00:03,  2.79it/s, Loss=0.0020172, Gaussian number=182198, print grad=0.00011175291001563892, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [18:17<00:03,  2.79it/s, Loss=0.0017315, Gaussian number=182198, print grad=0.0001257030526176095, Depth Loss=0.0000000] 
Training progress: 100%|██████████| 2000/2000 [18:17<00:00,  2.79it/s, Loss=0.0017315, Gaussian number=182198, print grad=0.0001257030526176095, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [18:17<00:00,  1.82it/s, Loss=0.0017315, Gaussian number=182198, print grad=0.0001257030526176095, Depth Loss=0.0000000]
Iteration 100 [03/12 20:26:50]

[ITER 100] Evaluating test: WD 0.015248, PSNR 12.5808,lpips 0.615487,ssim 0.421667 [03/12 20:27:46]

[ITER 100] Evaluating train: WD 0.015510, PSNR 12.9737,lpips 0.617827,ssim 0.442066 [03/12 20:27:53]
Gaussian number:182686,print gradients:1.533298586764431e-06 [03/12 20:27:53]
Iteration 200 [03/12 20:28:29]

[ITER 200] Evaluating test: WD 0.015231, PSNR 13.7873,lpips 0.573249,ssim 0.432287 [03/12 20:29:25]

[ITER 200] Evaluating train: WD 0.015407, PSNR 14.2677,lpips 0.563284,ssim 0.448496 [03/12 20:29:32]
Gaussian number:182686,print gradients:1.730824578771717e-06 [03/12 20:29:32]
Iteration 300 [03/12 20:30:08]

[ITER 300] Evaluating test: WD 0.015077, PSNR 14.2773,lpips 0.543267,ssim 0.436007 [03/12 20:31:04]

[ITER 300] Evaluating train: WD 0.015340, PSNR 14.8332,lpips 0.533561,ssim 0.449065 [03/12 20:31:11]
Gaussian number:182686,print gradients:1.8564185211289441e-06 [03/12 20:31:11]
Iteration 400 [03/12 20:31:47]
Iteration 500 [03/12 20:32:23]

[ITER 500] Evaluating test: WD 0.014483, PSNR 14.8935,lpips 0.509687,ssim 0.443546 [03/12 20:33:19]

[ITER 500] Evaluating train: WD 0.015221, PSNR 15.2871,lpips 0.508818,ssim 0.452368 [03/12 20:33:26]
Gaussian number:182686,print gradients:1.9969922959717223e-06 [03/12 20:33:26]
Iteration 600 [03/12 20:34:02]
Iteration 700 [03/12 20:34:38]
Iteration 800 [03/12 20:35:14]
Iteration 900 [03/12 20:35:50]
Iteration 1000 [03/12 20:36:26]

[ITER 1000] Evaluating test: WD 0.012924, PSNR 15.5435,lpips 0.454808,ssim 0.457819 [03/12 20:37:22]

[ITER 1000] Evaluating train: WD 0.013679, PSNR 15.8785,lpips 0.456443,ssim 0.468729 [03/12 20:37:29]
Gaussian number:182641,print gradients:2.063956344500184e-06 [03/12 20:37:29]
Iteration 1100 [03/12 20:38:04]
Iteration 1200 [03/12 20:38:40]
Iteration 1300 [03/12 20:39:16]
Iteration 1400 [03/12 20:39:52]
Iteration 1500 [03/12 20:40:28]

[ITER 1500] Evaluating test: WD 0.011953, PSNR 15.8206,lpips 0.423832,ssim 0.468853 [03/12 20:41:24]

[ITER 1500] Evaluating train: WD 0.012601, PSNR 16.2281,lpips 0.423435,ssim 0.480662 [03/12 20:41:31]
Gaussian number:182471,print gradients:2.004140696953982e-06 [03/12 20:41:31]
Iteration 1600 [03/12 20:42:06]
Iteration 1700 [03/12 20:42:42]
Iteration 1800 [03/12 20:43:18]
Iteration 1900 [03/12 20:43:54]
Iteration 2000 [03/12 20:44:30]

[ITER 2000] Evaluating test: WD 0.011269, PSNR 16.0831,lpips 0.405660,ssim 0.478229 [03/12 20:45:26]

[ITER 2000] Evaluating train: WD 0.011882, PSNR 16.5502,lpips 0.405406,ssim 0.490666 [03/12 20:45:33]
Gaussian number:182198,print gradients:1.9191513729310827e-06 [03/12 20:45:33]

[ITER 2000] Saving Gaussians [03/12 20:45:33]

Training complete. [03/12 20:45:35]
