Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 18:43:52]
Tensorboard not available: not logging progress [03/12 18:43:52]
------------LLFF HOLD------------- [03/12 18:43:54]

Training progress:  72%|███████▏  | 1430/2000 [14:54<03:45,  2.53it/s, Loss=0.0740495, Gaussian number=268063, print grad=0.0009997186716645956, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [14:58<03:45,  2.53it/s, Loss=0.0632821, Gaussian number=268063, print grad=0.0013043155195191503, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:58<03:41,  2.53it/s, Loss=0.0632821, Gaussian number=268063, print grad=0.0013043155195191503, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [15:02<03:41,  2.53it/s, Loss=0.0619218, Gaussian number=268063, print grad=0.0015950641827657819, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [15:02<03:37,  2.53it/s, Loss=0.0619218, Gaussian number=268063, print grad=0.0015950641827657819, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [15:06<03:37,  2.53it/s, Loss=0.0505794, Gaussian number=268063, print grad=0.0018796760123223066, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [15:06<03:33,  2.53it/s, Loss=0.0505794, Gaussian number=268063, print grad=0.0018796760123223066, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [15:10<03:33,  2.53it/s, Loss=0.0700877, Gaussian number=268063, print grad=0.0021785080898553133, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [15:10<03:29,  2.53it/s, Loss=0.0700877, Gaussian number=268063, print grad=0.0021785080898553133, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [15:14<03:29,  2.53it/s, Loss=0.0696147, Gaussian number=268063, print grad=0.002495243214070797, Depth Loss=0.0000000] 
Training progress:  74%|███████▍  | 1480/2000 [15:14<03:25,  2.53it/s, Loss=0.0696147, Gaussian number=268063, print grad=0.002495243214070797, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [15:18<03:25,  2.53it/s, Loss=0.0737760, Gaussian number=268063, print grad=0.002812738763168454, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [15:18<03:21,  2.53it/s, Loss=0.0737760, Gaussian number=268063, print grad=0.002812738763168454, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [15:22<03:21,  2.53it/s, Loss=0.0734052, Gaussian number=268063, print grad=0.003120790235698223, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [15:22<03:17,  2.53it/s, Loss=0.0734052, Gaussian number=268063, print grad=0.003120790235698223, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [16:31<03:17,  2.53it/s, Loss=0.0795342, Gaussian number=278912, print grad=0.0002795690961647779, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [16:31<19:17,  2.36s/it, Loss=0.0795342, Gaussian number=278912, print grad=0.0002795690961647779, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [16:35<19:17,  2.36s/it, Loss=0.0755699, Gaussian number=278912, print grad=0.0005805867840535939, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [16:35<14:10,  1.77s/it, Loss=0.0755699, Gaussian number=278912, print grad=0.0005805867840535939, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [16:39<14:10,  1.77s/it, Loss=0.0411535, Gaussian number=278912, print grad=0.0009008458000607789, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [16:39<10:38,  1.36s/it, Loss=0.0411535, Gaussian number=278912, print grad=0.0009008458000607789, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [16:43<10:38,  1.36s/it, Loss=0.0612941, Gaussian number=278912, print grad=0.0011987020261585712, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [16:43<08:11,  1.07s/it, Loss=0.0612941, Gaussian number=278912, print grad=0.0011987020261585712, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [16:47<08:11,  1.07s/it, Loss=0.0683708, Gaussian number=278912, print grad=0.0015304450644180179, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [16:47<06:29,  1.15it/s, Loss=0.0683708, Gaussian number=278912, print grad=0.0015304450644180179, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [16:51<06:29,  1.15it/s, Loss=0.0669998, Gaussian number=278912, print grad=0.0018566196085885167, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [16:51<05:18,  1.38it/s, Loss=0.0669998, Gaussian number=278912, print grad=0.0018566196085885167, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [16:55<05:18,  1.38it/s, Loss=0.0583691, Gaussian number=278912, print grad=0.0021528322249650955, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [16:55<04:28,  1.60it/s, Loss=0.0583691, Gaussian number=278912, print grad=0.0021528322249650955, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [16:59<04:28,  1.60it/s, Loss=0.0422867, Gaussian number=278912, print grad=0.002389957197010517, Depth Loss=0.0000000] 
Training progress:  79%|███████▉  | 1580/2000 [16:59<03:53,  1.80it/s, Loss=0.0422867, Gaussian number=278912, print grad=0.002389957197010517, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [17:03<03:53,  1.80it/s, Loss=0.0564063, Gaussian number=278912, print grad=0.0026699926238507032, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [17:03<03:27,  1.97it/s, Loss=0.0564063, Gaussian number=278912, print grad=0.0026699926238507032, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [17:07<03:27,  1.97it/s, Loss=0.0580492, Gaussian number=278912, print grad=0.0029693027026951313, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [17:07<03:09,  2.11it/s, Loss=0.0580492, Gaussian number=278912, print grad=0.0029693027026951313, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [17:11<03:09,  2.11it/s, Loss=0.0667107, Gaussian number=288981, print grad=0.0003052922256756574, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [17:11<02:55,  2.22it/s, Loss=0.0667107, Gaussian number=288981, print grad=0.0003052922256756574, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [17:15<02:55,  2.22it/s, Loss=0.0684800, Gaussian number=288981, print grad=0.0006435666000470519, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [17:15<02:45,  2.30it/s, Loss=0.0684800, Gaussian number=288981, print grad=0.0006435666000470519, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [17:19<02:45,  2.30it/s, Loss=0.0566824, Gaussian number=288981, print grad=0.0009352354099974036, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [17:19<02:37,  2.35it/s, Loss=0.0566824, Gaussian number=288981, print grad=0.0009352354099974036, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [17:23<02:37,  2.35it/s, Loss=0.0431319, Gaussian number=288981, print grad=0.0012297272915020585, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [17:23<02:29,  2.40it/s, Loss=0.0431319, Gaussian number=288981, print grad=0.0012297272915020585, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [17:26<02:29,  2.40it/s, Loss=0.0595390, Gaussian number=288981, print grad=0.0014974919613450766, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [17:26<02:23,  2.44it/s, Loss=0.0595390, Gaussian number=288981, print grad=0.0014974919613450766, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [17:30<02:23,  2.44it/s, Loss=0.0574525, Gaussian number=288981, print grad=0.0017903384286910295, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [17:30<02:18,  2.46it/s, Loss=0.0574525, Gaussian number=288981, print grad=0.0017903384286910295, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [17:34<02:18,  2.46it/s, Loss=0.0525891, Gaussian number=288981, print grad=0.002069445326924324, Depth Loss=0.0000000] 
Training progress:  84%|████████▎ | 1670/2000 [17:34<02:13,  2.48it/s, Loss=0.0525891, Gaussian number=288981, print grad=0.002069445326924324, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [17:38<02:13,  2.48it/s, Loss=0.0498421, Gaussian number=288981, print grad=0.0023665146436542273, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [17:38<02:08,  2.49it/s, Loss=0.0498421, Gaussian number=288981, print grad=0.0023665146436542273, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [17:42<02:08,  2.49it/s, Loss=0.0584464, Gaussian number=288981, print grad=0.002642990555614233, Depth Loss=0.0000000] 
Training progress:  84%|████████▍ | 1690/2000 [17:42<02:04,  2.50it/s, Loss=0.0584464, Gaussian number=288981, print grad=0.002642990555614233, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [17:46<02:04,  2.50it/s, Loss=0.0610818, Gaussian number=288981, print grad=0.0028937996830791235, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [17:46<01:59,  2.51it/s, Loss=0.0610818, Gaussian number=288981, print grad=0.0028937996830791235, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [17:50<01:59,  2.51it/s, Loss=0.0634892, Gaussian number=299090, print grad=0.00029696282581426203, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [17:50<01:55,  2.51it/s, Loss=0.0634892, Gaussian number=299090, print grad=0.00029696282581426203, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [17:54<01:55,  2.51it/s, Loss=0.0741313, Gaussian number=299090, print grad=0.0005595731199719012, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1720/2000 [17:54<01:51,  2.51it/s, Loss=0.0741313, Gaussian number=299090, print grad=0.0005595731199719012, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [17:58<01:51,  2.51it/s, Loss=0.0587883, Gaussian number=299090, print grad=0.0008466494618915021, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [17:58<01:47,  2.51it/s, Loss=0.0587883, Gaussian number=299090, print grad=0.0008466494618915021, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [18:02<01:47,  2.51it/s, Loss=0.0854240, Gaussian number=299090, print grad=0.0011621444718912244, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [18:02<01:43,  2.51it/s, Loss=0.0854240, Gaussian number=299090, print grad=0.0011621444718912244, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [18:06<01:43,  2.51it/s, Loss=0.0828997, Gaussian number=299090, print grad=0.001471459399908781, Depth Loss=0.0000000] 
Training progress:  88%|████████▊ | 1750/2000 [18:06<01:39,  2.52it/s, Loss=0.0828997, Gaussian number=299090, print grad=0.001471459399908781, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [18:10<01:39,  2.52it/s, Loss=0.0620074, Gaussian number=299090, print grad=0.0017332067945972085, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [18:10<01:35,  2.52it/s, Loss=0.0620074, Gaussian number=299090, print grad=0.0017332067945972085, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [18:14<01:35,  2.52it/s, Loss=0.0492257, Gaussian number=299090, print grad=0.0019959372002631426, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [18:14<01:31,  2.52it/s, Loss=0.0492257, Gaussian number=299090, print grad=0.0019959372002631426, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [18:18<01:31,  2.52it/s, Loss=0.0591777, Gaussian number=299090, print grad=0.002251395722851157, Depth Loss=0.0000000] 
Training progress:  89%|████████▉ | 1780/2000 [18:18<01:27,  2.52it/s, Loss=0.0591777, Gaussian number=299090, print grad=0.002251395722851157, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [18:22<01:27,  2.52it/s, Loss=0.0534949, Gaussian number=299090, print grad=0.002470561070367694, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [18:22<01:23,  2.52it/s, Loss=0.0534949, Gaussian number=299090, print grad=0.002470561070367694, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [18:26<01:23,  2.52it/s, Loss=0.0515552, Gaussian number=299090, print grad=0.0027535236440598965, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [18:26<01:19,  2.52it/s, Loss=0.0515552, Gaussian number=299090, print grad=0.0027535236440598965, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [18:30<01:19,  2.52it/s, Loss=0.0651418, Gaussian number=308632, print grad=0.00030384366982616484, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [18:30<01:15,  2.52it/s, Loss=0.0651418, Gaussian number=308632, print grad=0.00030384366982616484, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [18:34<01:15,  2.52it/s, Loss=0.0523546, Gaussian number=308632, print grad=0.0006085641216486692, Depth Loss=0.0000000] 
Training progress:  91%|█████████ | 1820/2000 [18:34<01:11,  2.53it/s, Loss=0.0523546, Gaussian number=308632, print grad=0.0006085641216486692, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [18:38<01:11,  2.53it/s, Loss=0.0529807, Gaussian number=308632, print grad=0.000865900656208396, Depth Loss=0.0000000] 
Training progress:  92%|█████████▏| 1830/2000 [18:38<01:07,  2.53it/s, Loss=0.0529807, Gaussian number=308632, print grad=0.000865900656208396, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [18:42<01:07,  2.53it/s, Loss=0.0475357, Gaussian number=308632, print grad=0.0011463072150945663, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [18:42<01:03,  2.53it/s, Loss=0.0475357, Gaussian number=308632, print grad=0.0011463072150945663, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [18:46<01:03,  2.53it/s, Loss=0.0535771, Gaussian number=308632, print grad=0.0014135001692920923, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [18:46<00:59,  2.53it/s, Loss=0.0535771, Gaussian number=308632, print grad=0.0014135001692920923, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [18:50<00:59,  2.53it/s, Loss=0.0618667, Gaussian number=308632, print grad=0.0016380612505599856, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [18:50<00:55,  2.53it/s, Loss=0.0618667, Gaussian number=308632, print grad=0.0016380612505599856, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [18:54<00:55,  2.53it/s, Loss=0.0645047, Gaussian number=308632, print grad=0.0019351098453626037, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [18:54<00:51,  2.53it/s, Loss=0.0645047, Gaussian number=308632, print grad=0.0019351098453626037, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [18:58<00:51,  2.53it/s, Loss=0.0460233, Gaussian number=308632, print grad=0.0021930711809545755, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [18:58<00:47,  2.53it/s, Loss=0.0460233, Gaussian number=308632, print grad=0.0021930711809545755, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [19:02<00:47,  2.53it/s, Loss=0.0566101, Gaussian number=308632, print grad=0.002442405093461275, Depth Loss=0.0000000] 
Training progress:  94%|█████████▍| 1890/2000 [19:02<00:43,  2.53it/s, Loss=0.0566101, Gaussian number=308632, print grad=0.002442405093461275, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [19:06<00:43,  2.53it/s, Loss=0.0732068, Gaussian number=308632, print grad=0.0027304976247251034, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [19:06<00:39,  2.53it/s, Loss=0.0732068, Gaussian number=308632, print grad=0.0027304976247251034, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [19:09<00:39,  2.53it/s, Loss=0.0607200, Gaussian number=319513, print grad=0.0002514420193620026, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [19:09<00:35,  2.53it/s, Loss=0.0607200, Gaussian number=319513, print grad=0.0002514420193620026, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [19:13<00:35,  2.53it/s, Loss=0.0498524, Gaussian number=319513, print grad=0.0005270629771985114, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [19:13<00:31,  2.53it/s, Loss=0.0498524, Gaussian number=319513, print grad=0.0005270629771985114, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [19:17<00:31,  2.53it/s, Loss=0.0440818, Gaussian number=319513, print grad=0.0008098158286884427, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:17<00:27,  2.53it/s, Loss=0.0440818, Gaussian number=319513, print grad=0.0008098158286884427, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:21<00:27,  2.53it/s, Loss=0.0643150, Gaussian number=319513, print grad=0.0010666961316019297, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [19:21<00:23,  2.53it/s, Loss=0.0643150, Gaussian number=319513, print grad=0.0010666961316019297, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [19:25<00:23,  2.53it/s, Loss=0.0465439, Gaussian number=319513, print grad=0.0013256408274173737, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [19:25<00:19,  2.53it/s, Loss=0.0465439, Gaussian number=319513, print grad=0.0013256408274173737, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [19:29<00:19,  2.53it/s, Loss=0.0778133, Gaussian number=319513, print grad=0.0015685802791267633, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [19:29<00:15,  2.53it/s, Loss=0.0778133, Gaussian number=319513, print grad=0.0015685802791267633, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [19:33<00:15,  2.53it/s, Loss=0.0702802, Gaussian number=319513, print grad=0.0018319961382076144, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [19:33<00:11,  2.53it/s, Loss=0.0702802, Gaussian number=319513, print grad=0.0018319961382076144, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [19:37<00:11,  2.53it/s, Loss=0.0549540, Gaussian number=319513, print grad=0.0020946781150996685, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [19:37<00:07,  2.53it/s, Loss=0.0549540, Gaussian number=319513, print grad=0.0020946781150996685, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [19:41<00:07,  2.53it/s, Loss=0.0512104, Gaussian number=319513, print grad=0.002399763325229287, Depth Loss=0.0000000] 
Training progress: 100%|█████████▉| 1990/2000 [19:41<00:03,  2.53it/s, Loss=0.0512104, Gaussian number=319513, print grad=0.002399763325229287, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [19:45<00:03,  2.53it/s, Loss=0.0389631, Gaussian number=319513, print grad=0.002672543516382575, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [19:45<00:00,  2.53it/s, Loss=0.0389631, Gaussian number=319513, print grad=0.002672543516382575, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [19:45<00:00,  1.69it/s, Loss=0.0389631, Gaussian number=319513, print grad=0.002672543516382575, Depth Loss=0.0000000]
Iteration 100 [03/12 18:44:52]

[ITER 100] Evaluating test: WD 0.210327, PSNR 12.7817,lpips 0.601511,ssim 0.440966 [03/12 18:45:50]

[ITER 100] Evaluating train: WD 0.220265, PSNR 13.0765,lpips 0.603720,ssim 0.458448 [03/12 18:45:58]
Gaussian number:182686,print gradients:2.712473906285595e-05 [03/12 18:45:58]
Iteration 200 [03/12 18:46:37]

[ITER 200] Evaluating test: WD 0.190842, PSNR 14.2059,lpips 0.551557,ssim 0.473000 [03/12 18:47:35]

[ITER 200] Evaluating train: WD 0.193718, PSNR 14.3651,lpips 0.542126,ssim 0.486962 [03/12 18:47:43]
Gaussian number:182686,print gradients:3.2605174055788666e-05 [03/12 18:47:43]
Iteration 300 [03/12 18:48:22]

[ITER 300] Evaluating test: WD 0.178584, PSNR 14.8792,lpips 0.519868,ssim 0.489838 [03/12 18:49:20]

[ITER 300] Evaluating train: WD 0.181628, PSNR 15.1385,lpips 0.508171,ssim 0.503001 [03/12 18:49:28]
Gaussian number:182686,print gradients:3.577826646505855e-05 [03/12 18:49:28]
Iteration 400 [03/12 18:50:07]
Iteration 500 [03/12 18:50:47]

[ITER 500] Evaluating test: WD 0.165830, PSNR 15.6644,lpips 0.487808,ssim 0.507745 [03/12 18:51:45]

[ITER 500] Evaluating train: WD 0.178633, PSNR 15.6343,lpips 0.487432,ssim 0.512650 [03/12 18:51:52]
Gaussian number:182686,print gradients:3.949072561226785e-05 [03/12 18:51:53]
Iteration 600 [03/12 18:52:32]
Iteration 700 [03/12 18:53:11]
Iteration 800 [03/12 18:53:51]
Iteration 900 [03/12 18:54:30]
Iteration 1000 [03/12 18:55:10]

[ITER 1000] Evaluating test: WD 0.149564, PSNR 16.3820,lpips 0.437351,ssim 0.514408 [03/12 18:56:08]

[ITER 1000] Evaluating train: WD 0.161573, PSNR 16.6517,lpips 0.441219,ssim 0.519709 [03/12 18:56:15]
Gaussian number:212075,print gradients:nan [03/12 18:56:15]
Iteration 1100 [03/12 18:56:54]
Iteration 1200 [03/12 18:57:34]
Iteration 1300 [03/12 18:58:13]
Iteration 1400 [03/12 18:58:53]
Iteration 1500 [03/12 18:59:32]

[ITER 1500] Evaluating test: WD 0.137453, PSNR 16.7290,lpips 0.403377,ssim 0.515487 [03/12 19:00:31]

[ITER 1500] Evaluating train: WD 0.148402, PSNR 17.0288,lpips 0.406175,ssim 0.520152 [03/12 19:00:38]
Gaussian number:268063,print gradients:nan [03/12 19:00:38]
Iteration 1600 [03/12 19:01:17]
Iteration 1700 [03/12 19:01:57]
Iteration 1800 [03/12 19:02:37]
Iteration 1900 [03/12 19:03:16]
Iteration 2000 [03/12 19:03:56]

[ITER 2000] Evaluating test: WD 0.128273, PSNR 17.0388,lpips 0.382292,ssim 0.524360 [03/12 19:04:54]

[ITER 2000] Evaluating train: WD 0.143958, PSNR 17.5232,lpips 0.393582,ssim 0.522149 [03/12 19:05:02]
Gaussian number:319513,print gradients:nan [03/12 19:05:02]

[ITER 2000] Saving Gaussians [03/12 19:05:02]

Training complete. [03/12 19:05:05]
