Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 18:22:25]
Tensorboard not available: not logging progress [03/12 18:22:25]
------------LLFF HOLD------------- [03/12 18:22:26]

Training progress:  72%|███████▏  | 1430/2000 [14:56<03:46,  2.52it/s, Loss=0.1011437, Gaussian number=297935, print grad=0.0011687963269650936, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [15:00<03:46,  2.52it/s, Loss=0.0878119, Gaussian number=297935, print grad=0.0015070156659930944, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [15:00<03:42,  2.52it/s, Loss=0.0878119, Gaussian number=297935, print grad=0.0015070156659930944, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [15:04<03:42,  2.52it/s, Loss=0.0817030, Gaussian number=297935, print grad=0.0018348876619711518, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [15:04<03:38,  2.52it/s, Loss=0.0817030, Gaussian number=297935, print grad=0.0018348876619711518, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [15:08<03:38,  2.52it/s, Loss=0.0720250, Gaussian number=297935, print grad=0.0021696118637919426, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [15:08<03:34,  2.52it/s, Loss=0.0720250, Gaussian number=297935, print grad=0.0021696118637919426, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [15:12<03:34,  2.52it/s, Loss=0.0970021, Gaussian number=297935, print grad=0.0025112454313784838, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [15:12<03:31,  2.50it/s, Loss=0.0970021, Gaussian number=297935, print grad=0.0025112454313784838, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [15:16<03:31,  2.50it/s, Loss=0.1007656, Gaussian number=297935, print grad=0.0028795721009373665, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [15:16<03:27,  2.51it/s, Loss=0.1007656, Gaussian number=297935, print grad=0.0028795721009373665, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [15:20<03:27,  2.51it/s, Loss=0.1025066, Gaussian number=297935, print grad=0.003249930217862129, Depth Loss=0.0000000] 
Training progress:  74%|███████▍  | 1490/2000 [15:20<03:23,  2.51it/s, Loss=0.1025066, Gaussian number=297935, print grad=0.003249930217862129, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [15:24<03:23,  2.51it/s, Loss=0.0989560, Gaussian number=297935, print grad=0.003606741316616535, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [15:24<03:19,  2.51it/s, Loss=0.0989560, Gaussian number=297935, print grad=0.003606741316616535, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [16:33<03:19,  2.51it/s, Loss=0.1084719, Gaussian number=312921, print grad=0.00032419554190710187, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [16:33<19:18,  2.37s/it, Loss=0.1084719, Gaussian number=312921, print grad=0.00032419554190710187, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [16:37<19:18,  2.37s/it, Loss=0.1061775, Gaussian number=312921, print grad=0.0006685883272439241, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1520/2000 [16:37<14:12,  1.78s/it, Loss=0.1061775, Gaussian number=312921, print grad=0.0006685883272439241, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [16:41<14:12,  1.78s/it, Loss=0.0568800, Gaussian number=312921, print grad=0.0010446353117004037, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [16:41<10:40,  1.36s/it, Loss=0.0568800, Gaussian number=312921, print grad=0.0010446353117004037, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [16:45<10:40,  1.36s/it, Loss=0.0809774, Gaussian number=312921, print grad=0.0013871794799342752, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [16:45<08:13,  1.07s/it, Loss=0.0809774, Gaussian number=312921, print grad=0.0013871794799342752, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [16:49<08:13,  1.07s/it, Loss=0.0943011, Gaussian number=312921, print grad=0.0017666966887190938, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [16:49<06:31,  1.15it/s, Loss=0.0943011, Gaussian number=312921, print grad=0.0017666966887190938, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [16:53<06:31,  1.15it/s, Loss=0.0954265, Gaussian number=312921, print grad=0.002142497571185231, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1560/2000 [16:53<05:20,  1.37it/s, Loss=0.0954265, Gaussian number=312921, print grad=0.002142497571185231, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [16:57<05:20,  1.37it/s, Loss=0.0822390, Gaussian number=312921, print grad=0.002485924167558551, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [16:57<04:30,  1.59it/s, Loss=0.0822390, Gaussian number=312921, print grad=0.002485924167558551, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [17:01<04:30,  1.59it/s, Loss=0.0601214, Gaussian number=312921, print grad=0.0027623320929706097, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [17:01<03:55,  1.79it/s, Loss=0.0601214, Gaussian number=312921, print grad=0.0027623320929706097, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [17:05<03:55,  1.79it/s, Loss=0.0813316, Gaussian number=312921, print grad=0.003084733383730054, Depth Loss=0.0000000] 
Training progress:  80%|███████▉  | 1590/2000 [17:05<03:29,  1.96it/s, Loss=0.0813316, Gaussian number=312921, print grad=0.003084733383730054, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [17:09<03:29,  1.96it/s, Loss=0.0800187, Gaussian number=312921, print grad=0.0034349013585597277, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [17:09<03:10,  2.10it/s, Loss=0.0800187, Gaussian number=312921, print grad=0.0034349013585597277, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [17:13<03:10,  2.10it/s, Loss=0.0964758, Gaussian number=327576, print grad=0.0003511234826873988, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [17:13<02:56,  2.21it/s, Loss=0.0964758, Gaussian number=327576, print grad=0.0003511234826873988, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [17:17<02:56,  2.21it/s, Loss=0.0955522, Gaussian number=327576, print grad=0.0007463006768375635, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [17:17<02:45,  2.29it/s, Loss=0.0955522, Gaussian number=327576, print grad=0.0007463006768375635, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [17:21<02:45,  2.29it/s, Loss=0.0790802, Gaussian number=327576, print grad=0.0010814169654622674, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [17:21<02:37,  2.35it/s, Loss=0.0790802, Gaussian number=327576, print grad=0.0010814169654622674, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [17:25<02:37,  2.35it/s, Loss=0.0610987, Gaussian number=327576, print grad=0.0014129336923360825, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [17:25<02:30,  2.40it/s, Loss=0.0610987, Gaussian number=327576, print grad=0.0014129336923360825, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [17:29<02:30,  2.40it/s, Loss=0.0818613, Gaussian number=327576, print grad=0.0017227998469024897, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [17:29<02:23,  2.43it/s, Loss=0.0818613, Gaussian number=327576, print grad=0.0017227998469024897, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [17:33<02:23,  2.43it/s, Loss=0.0799539, Gaussian number=327576, print grad=0.0020422996021807194, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [17:33<02:18,  2.46it/s, Loss=0.0799539, Gaussian number=327576, print grad=0.0020422996021807194, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [17:37<02:18,  2.46it/s, Loss=0.0735115, Gaussian number=327576, print grad=0.0023594924714416265, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [17:37<02:13,  2.48it/s, Loss=0.0735115, Gaussian number=327576, print grad=0.0023594924714416265, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [17:41<02:13,  2.48it/s, Loss=0.0692048, Gaussian number=327576, print grad=0.002695318777114153, Depth Loss=0.0000000] 
Training progress:  84%|████████▍ | 1680/2000 [17:41<02:08,  2.49it/s, Loss=0.0692048, Gaussian number=327576, print grad=0.002695318777114153, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [17:45<02:08,  2.49it/s, Loss=0.0803286, Gaussian number=327576, print grad=0.003017129609361291, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [17:45<02:04,  2.50it/s, Loss=0.0803286, Gaussian number=327576, print grad=0.003017129609361291, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [17:49<02:04,  2.50it/s, Loss=0.0875972, Gaussian number=327576, print grad=0.003312240121886134, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [17:49<01:59,  2.51it/s, Loss=0.0875972, Gaussian number=327576, print grad=0.003312240121886134, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [17:53<01:59,  2.51it/s, Loss=0.0913924, Gaussian number=341749, print grad=0.00034220004454255104, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [17:53<01:55,  2.51it/s, Loss=0.0913924, Gaussian number=341749, print grad=0.00034220004454255104, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [17:57<01:55,  2.51it/s, Loss=0.1033271, Gaussian number=341749, print grad=0.0006471310625784099, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1720/2000 [17:57<01:50,  2.52it/s, Loss=0.1033271, Gaussian number=341749, print grad=0.0006471310625784099, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [18:01<01:50,  2.52it/s, Loss=0.0868466, Gaussian number=341749, print grad=0.0009724927949719131, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [18:01<01:46,  2.53it/s, Loss=0.0868466, Gaussian number=341749, print grad=0.0009724927949719131, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [18:05<01:46,  2.53it/s, Loss=0.1192964, Gaussian number=341749, print grad=0.0013341187732294202, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [18:05<01:42,  2.53it/s, Loss=0.1192964, Gaussian number=341749, print grad=0.0013341187732294202, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [18:09<01:42,  2.53it/s, Loss=0.1107552, Gaussian number=341749, print grad=0.0016836309805512428, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [18:09<01:38,  2.53it/s, Loss=0.1107552, Gaussian number=341749, print grad=0.0016836309805512428, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [18:13<01:38,  2.53it/s, Loss=0.0862934, Gaussian number=341749, print grad=0.0019891306292265654, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [18:13<01:34,  2.53it/s, Loss=0.0862934, Gaussian number=341749, print grad=0.0019891306292265654, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [18:17<01:34,  2.53it/s, Loss=0.0696377, Gaussian number=341749, print grad=0.0022873100824654102, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [18:17<01:30,  2.53it/s, Loss=0.0696377, Gaussian number=341749, print grad=0.0022873100824654102, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [18:21<01:30,  2.53it/s, Loss=0.0831973, Gaussian number=341749, print grad=0.0025851137470453978, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [18:21<01:26,  2.53it/s, Loss=0.0831973, Gaussian number=341749, print grad=0.0025851137470453978, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [18:24<01:26,  2.53it/s, Loss=0.0785164, Gaussian number=341749, print grad=0.0028339361306279898, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [18:24<01:22,  2.53it/s, Loss=0.0785164, Gaussian number=341749, print grad=0.0028339361306279898, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [18:28<01:22,  2.53it/s, Loss=0.0743148, Gaussian number=341749, print grad=0.003160776337608695, Depth Loss=0.0000000] 
Training progress:  90%|█████████ | 1800/2000 [18:28<01:18,  2.54it/s, Loss=0.0743148, Gaussian number=341749, print grad=0.003160776337608695, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [18:32<01:18,  2.54it/s, Loss=0.0909396, Gaussian number=356021, print grad=0.0003420912835281342, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [18:32<01:15,  2.53it/s, Loss=0.0909396, Gaussian number=356021, print grad=0.0003420912835281342, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [18:36<01:15,  2.53it/s, Loss=0.0752190, Gaussian number=356021, print grad=0.000694328045938164, Depth Loss=0.0000000] 
Training progress:  91%|█████████ | 1820/2000 [18:36<01:11,  2.52it/s, Loss=0.0752190, Gaussian number=356021, print grad=0.000694328045938164, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [18:40<01:11,  2.52it/s, Loss=0.0711312, Gaussian number=356021, print grad=0.0009791733464226127, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [18:40<01:07,  2.52it/s, Loss=0.0711312, Gaussian number=356021, print grad=0.0009791733464226127, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [18:44<01:07,  2.52it/s, Loss=0.0683628, Gaussian number=356021, print grad=0.0013004865031689405, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [18:44<01:03,  2.51it/s, Loss=0.0683628, Gaussian number=356021, print grad=0.0013004865031689405, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [18:48<01:03,  2.51it/s, Loss=0.0756545, Gaussian number=356021, print grad=0.001607417594641447, Depth Loss=0.0000000] 
Training progress:  92%|█████████▎| 1850/2000 [18:48<00:59,  2.51it/s, Loss=0.0756545, Gaussian number=356021, print grad=0.001607417594641447, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [18:52<00:59,  2.51it/s, Loss=0.0832164, Gaussian number=356021, print grad=0.0018685613758862019, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [18:52<00:55,  2.51it/s, Loss=0.0832164, Gaussian number=356021, print grad=0.0018685613758862019, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [18:56<00:55,  2.51it/s, Loss=0.0905516, Gaussian number=356021, print grad=0.002210914855822921, Depth Loss=0.0000000] 
Training progress:  94%|█████████▎| 1870/2000 [18:56<00:51,  2.51it/s, Loss=0.0905516, Gaussian number=356021, print grad=0.002210914855822921, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [19:00<00:51,  2.51it/s, Loss=0.0661040, Gaussian number=356021, print grad=0.002508315723389387, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [19:00<00:47,  2.51it/s, Loss=0.0661040, Gaussian number=356021, print grad=0.002508315723389387, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [19:04<00:47,  2.51it/s, Loss=0.0782540, Gaussian number=356021, print grad=0.0027996429707854986, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [19:04<00:43,  2.51it/s, Loss=0.0782540, Gaussian number=356021, print grad=0.0027996429707854986, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [19:08<00:43,  2.51it/s, Loss=0.1011013, Gaussian number=356021, print grad=0.003118254477158189, Depth Loss=0.0000000] 
Training progress:  95%|█████████▌| 1900/2000 [19:08<00:39,  2.51it/s, Loss=0.1011013, Gaussian number=356021, print grad=0.003118254477158189, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [19:12<00:39,  2.51it/s, Loss=0.0869788, Gaussian number=371351, print grad=0.00028306522290222347, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [19:12<00:35,  2.51it/s, Loss=0.0869788, Gaussian number=371351, print grad=0.00028306522290222347, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [19:16<00:35,  2.51it/s, Loss=0.0749903, Gaussian number=371351, print grad=0.0005942705320194364, Depth Loss=0.0000000] 
Training progress:  96%|█████████▌| 1920/2000 [19:16<00:31,  2.50it/s, Loss=0.0749903, Gaussian number=371351, print grad=0.0005942705320194364, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [19:20<00:31,  2.50it/s, Loss=0.0631539, Gaussian number=371351, print grad=0.0009212385048158467, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:20<00:27,  2.50it/s, Loss=0.0631539, Gaussian number=371351, print grad=0.0009212385048158467, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:24<00:27,  2.50it/s, Loss=0.0894294, Gaussian number=371351, print grad=0.0012165228836238384, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [19:24<00:24,  2.50it/s, Loss=0.0894294, Gaussian number=371351, print grad=0.0012165228836238384, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [19:28<00:24,  2.50it/s, Loss=0.0675464, Gaussian number=371351, print grad=0.001512794871814549, Depth Loss=0.0000000] 
Training progress:  98%|█████████▊| 1950/2000 [19:28<00:20,  2.50it/s, Loss=0.0675464, Gaussian number=371351, print grad=0.001512794871814549, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [19:32<00:20,  2.50it/s, Loss=0.1091886, Gaussian number=371351, print grad=0.0017854159232228994, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [19:32<00:16,  2.49it/s, Loss=0.1091886, Gaussian number=371351, print grad=0.0017854159232228994, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [19:36<00:16,  2.49it/s, Loss=0.0947109, Gaussian number=371351, print grad=0.0020824021194130182, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [19:36<00:12,  2.49it/s, Loss=0.0947109, Gaussian number=371351, print grad=0.0020824021194130182, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [19:40<00:12,  2.49it/s, Loss=0.0743208, Gaussian number=371351, print grad=0.002383846091106534, Depth Loss=0.0000000] 
Training progress:  99%|█████████▉| 1980/2000 [19:40<00:08,  2.49it/s, Loss=0.0743208, Gaussian number=371351, print grad=0.002383846091106534, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [19:44<00:08,  2.49it/s, Loss=0.0723365, Gaussian number=371351, print grad=0.002718139672651887, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [19:44<00:04,  2.49it/s, Loss=0.0723365, Gaussian number=371351, print grad=0.002718139672651887, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [19:48<00:04,  2.49it/s, Loss=0.0561458, Gaussian number=371351, print grad=0.003032430773600936, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [19:48<00:00,  2.49it/s, Loss=0.0561458, Gaussian number=371351, print grad=0.003032430773600936, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [19:48<00:00,  1.68it/s, Loss=0.0561458, Gaussian number=371351, print grad=0.003032430773600936, Depth Loss=0.0000000]
Iteration 100 [03/12 18:23:34]

[ITER 100] Evaluating test: WD 0.199819, PSNR 12.9250,lpips 0.590498,ssim 0.452805 [03/12 18:24:33]

[ITER 100] Evaluating train: WD 0.208962, PSNR 13.2845,lpips 0.592214,ssim 0.470562 [03/12 18:24:40]
Gaussian number:182686,print gradients:2.8554095479194075e-05 [03/12 18:24:40]
Iteration 200 [03/12 18:25:20]

[ITER 200] Evaluating test: WD 0.177326, PSNR 14.2858,lpips 0.540603,ssim 0.488419 [03/12 18:26:18]

[ITER 200] Evaluating train: WD 0.179981, PSNR 14.4402,lpips 0.532918,ssim 0.502190 [03/12 18:26:26]
Gaussian number:182686,print gradients:3.617589027271606e-05 [03/12 18:26:26]
Iteration 300 [03/12 18:27:05]

[ITER 300] Evaluating test: WD 0.162829, PSNR 14.9959,lpips 0.508300,ssim 0.508798 [03/12 18:28:03]

[ITER 300] Evaluating train: WD 0.164757, PSNR 15.2398,lpips 0.497115,ssim 0.521994 [03/12 18:28:11]
Gaussian number:182686,print gradients:4.07434199587442e-05 [03/12 18:28:11]
Iteration 400 [03/12 18:28:50]
Iteration 500 [03/12 18:29:30]

[ITER 500] Evaluating test: WD 0.148803, PSNR 15.8534,lpips 0.474509,ssim 0.531245 [03/12 18:30:28]

[ITER 500] Evaluating train: WD 0.161484, PSNR 15.8322,lpips 0.474788,ssim 0.536054 [03/12 18:30:36]
Gaussian number:182686,print gradients:4.651641575037502e-05 [03/12 18:30:36]
Iteration 600 [03/12 18:31:15]
Iteration 700 [03/12 18:31:54]
Iteration 800 [03/12 18:32:34]
Iteration 900 [03/12 18:33:14]
Iteration 1000 [03/12 18:33:53]

[ITER 1000] Evaluating test: WD 0.130107, PSNR 16.7933,lpips 0.421172,ssim 0.554590 [03/12 18:34:51]

[ITER 1000] Evaluating train: WD 0.141860, PSNR 16.7795,lpips 0.424124,ssim 0.557343 [03/12 18:34:59]
Gaussian number:223807,print gradients:6.31250804872252e-05 [03/12 18:34:59]
Iteration 1100 [03/12 18:35:38]
Iteration 1200 [03/12 18:36:18]
Iteration 1300 [03/12 18:36:57]
Iteration 1400 [03/12 18:37:37]
Iteration 1500 [03/12 18:38:16]

[ITER 1500] Evaluating test: WD 0.117201, PSNR 17.2549,lpips 0.382926,ssim 0.565856 [03/12 18:39:15]

[ITER 1500] Evaluating train: WD 0.127712, PSNR 17.3539,lpips 0.387108,ssim 0.568615 [03/12 18:39:22]
Gaussian number:297935,print gradients:5.9321340813767165e-05 [03/12 18:39:22]
Iteration 1600 [03/12 18:40:02]
Iteration 1700 [03/12 18:40:41]
Iteration 1800 [03/12 18:41:21]
Iteration 1900 [03/12 18:42:01]
Iteration 2000 [03/12 18:42:41]

[ITER 2000] Evaluating test: WD 0.108371, PSNR 17.6401,lpips 0.358641,ssim 0.575727 [03/12 18:43:39]

[ITER 2000] Evaluating train: WD 0.123373, PSNR 18.0208,lpips 0.367603,ssim 0.577096 [03/12 18:43:47]
Gaussian number:371351,print gradients:nan [03/12 18:43:47]

[ITER 2000] Saving Gaussians [03/12 18:43:47]

Training complete. [03/12 18:43:50]
