Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 19:26:22]
Tensorboard not available: not logging progress [03/12 19:26:22]
------------LLFF HOLD------------- [03/12 19:26:24]

Training progress:  71%|███████   | 1420/2000 [13:55<03:26,  2.81it/s, Loss=0.0078113, Gaussian number=183087, print grad=7.210899639176205e-05, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [13:59<03:26,  2.81it/s, Loss=0.0076339, Gaussian number=183087, print grad=0.0001117708015954122, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [13:59<03:22,  2.81it/s, Loss=0.0076339, Gaussian number=183087, print grad=0.0001117708015954122, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [14:02<03:22,  2.81it/s, Loss=0.0076143, Gaussian number=183087, print grad=0.00014338114124257118, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:02<03:19,  2.81it/s, Loss=0.0076143, Gaussian number=183087, print grad=0.00014338114124257118, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:06<03:19,  2.81it/s, Loss=0.0065819, Gaussian number=183087, print grad=0.0001766414352459833, Depth Loss=0.0000000] 
Training progress:  72%|███████▎  | 1450/2000 [14:06<03:15,  2.81it/s, Loss=0.0065819, Gaussian number=183087, print grad=0.0001766414352459833, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [14:09<03:15,  2.81it/s, Loss=0.0061776, Gaussian number=183087, print grad=0.00021155033027753234, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:09<03:12,  2.81it/s, Loss=0.0061776, Gaussian number=183087, print grad=0.00021155033027753234, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:13<03:12,  2.81it/s, Loss=0.0082566, Gaussian number=183087, print grad=0.00024712353479117155, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [14:13<03:08,  2.81it/s, Loss=0.0082566, Gaussian number=183087, print grad=0.00024712353479117155, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [14:16<03:08,  2.81it/s, Loss=0.0083509, Gaussian number=183087, print grad=0.0002842718386091292, Depth Loss=0.0000000] 
Training progress:  74%|███████▍  | 1480/2000 [14:16<03:05,  2.81it/s, Loss=0.0083509, Gaussian number=183087, print grad=0.0002842718386091292, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [14:20<03:05,  2.81it/s, Loss=0.0087704, Gaussian number=183087, print grad=0.0003209562855772674, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [14:20<03:01,  2.81it/s, Loss=0.0087704, Gaussian number=183087, print grad=0.0003209562855772674, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [14:24<03:01,  2.81it/s, Loss=0.0082739, Gaussian number=183087, print grad=0.0003571235865820199, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [14:24<02:58,  2.81it/s, Loss=0.0082739, Gaussian number=183087, print grad=0.0003571235865820199, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [15:32<02:58,  2.81it/s, Loss=0.0093200, Gaussian number=183141, print grad=3.2282703614328057e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [15:32<18:43,  2.29s/it, Loss=0.0093200, Gaussian number=183141, print grad=3.2282703614328057e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [15:35<18:43,  2.29s/it, Loss=0.0080524, Gaussian number=183141, print grad=6.456454138970003e-05, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1520/2000 [15:35<13:41,  1.71s/it, Loss=0.0080524, Gaussian number=183141, print grad=6.456454138970003e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [15:39<13:41,  1.71s/it, Loss=0.0052063, Gaussian number=183141, print grad=0.00010436451702844352, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:39<10:13,  1.30s/it, Loss=0.0052063, Gaussian number=183141, print grad=0.00010436451702844352, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:42<10:13,  1.30s/it, Loss=0.0068907, Gaussian number=183141, print grad=0.00014086814189795405, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [15:42<07:49,  1.02s/it, Loss=0.0068907, Gaussian number=183141, print grad=0.00014086814189795405, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [15:46<07:49,  1.02s/it, Loss=0.0077561, Gaussian number=183141, print grad=0.0001776392018655315, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1550/2000 [15:46<06:09,  1.22it/s, Loss=0.0077561, Gaussian number=183141, print grad=0.0001776392018655315, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [15:49<06:09,  1.22it/s, Loss=0.0081991, Gaussian number=183141, print grad=0.00021754909539595246, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:49<04:59,  1.47it/s, Loss=0.0081991, Gaussian number=183141, print grad=0.00021754909539595246, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:53<04:59,  1.47it/s, Loss=0.0071426, Gaussian number=183141, print grad=0.00025637983344495296, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [15:53<04:10,  1.71it/s, Loss=0.0071426, Gaussian number=183141, print grad=0.00025637983344495296, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [15:57<04:10,  1.71it/s, Loss=0.0054703, Gaussian number=183141, print grad=0.0002868176670745015, Depth Loss=0.0000000] 
Training progress:  79%|███████▉  | 1580/2000 [15:57<03:36,  1.94it/s, Loss=0.0054703, Gaussian number=183141, print grad=0.0002868176670745015, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [16:00<03:36,  1.94it/s, Loss=0.0077466, Gaussian number=183141, print grad=0.00032047927379608154, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [16:00<03:11,  2.14it/s, Loss=0.0077466, Gaussian number=183141, print grad=0.00032047927379608154, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [16:04<03:11,  2.14it/s, Loss=0.0071601, Gaussian number=183141, print grad=0.000358494435204193, Depth Loss=0.0000000]  
Training progress:  80%|████████  | 1600/2000 [16:04<02:53,  2.31it/s, Loss=0.0071601, Gaussian number=183141, print grad=0.000358494435204193, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [16:07<02:53,  2.31it/s, Loss=0.0078717, Gaussian number=183203, print grad=3.5962166293757036e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [16:07<02:39,  2.44it/s, Loss=0.0078717, Gaussian number=183203, print grad=3.5962166293757036e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [16:11<02:39,  2.44it/s, Loss=0.0079798, Gaussian number=183203, print grad=7.762783206999302e-05, Depth Loss=0.0000000] 
Training progress:  81%|████████  | 1620/2000 [16:11<02:29,  2.54it/s, Loss=0.0079798, Gaussian number=183203, print grad=7.762783206999302e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [16:14<02:29,  2.54it/s, Loss=0.0071646, Gaussian number=183203, print grad=0.00011367983825039119, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [16:14<02:21,  2.62it/s, Loss=0.0071646, Gaussian number=183203, print grad=0.00011367983825039119, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [16:18<02:21,  2.62it/s, Loss=0.0055047, Gaussian number=183203, print grad=0.00015005067689344287, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [16:18<02:14,  2.68it/s, Loss=0.0055047, Gaussian number=183203, print grad=0.00015005067689344287, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [16:21<02:14,  2.68it/s, Loss=0.0070904, Gaussian number=183203, print grad=0.00018585480574984103, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [16:21<02:08,  2.72it/s, Loss=0.0070904, Gaussian number=183203, print grad=0.00018585480574984103, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [16:25<02:08,  2.72it/s, Loss=0.0069602, Gaussian number=183203, print grad=0.00021987558284308761, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:25<02:03,  2.75it/s, Loss=0.0069602, Gaussian number=183203, print grad=0.00021987558284308761, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:28<02:03,  2.75it/s, Loss=0.0066892, Gaussian number=183203, print grad=0.0002548804914113134, Depth Loss=0.0000000] 
Training progress:  84%|████████▎ | 1670/2000 [16:28<01:59,  2.77it/s, Loss=0.0066892, Gaussian number=183203, print grad=0.0002548804914113134, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [16:32<01:59,  2.77it/s, Loss=0.0062301, Gaussian number=183203, print grad=0.00029056795756332576, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [16:32<01:55,  2.78it/s, Loss=0.0062301, Gaussian number=183203, print grad=0.00029056795756332576, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [16:36<01:55,  2.78it/s, Loss=0.0072530, Gaussian number=183203, print grad=0.00032884275424294174, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [16:36<01:50,  2.79it/s, Loss=0.0072530, Gaussian number=183203, print grad=0.00032884275424294174, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [16:39<01:50,  2.79it/s, Loss=0.0078156, Gaussian number=183203, print grad=0.00036283599911257625, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:39<01:47,  2.80it/s, Loss=0.0078156, Gaussian number=183203, print grad=0.00036283599911257625, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:43<01:47,  2.80it/s, Loss=0.0079530, Gaussian number=183306, print grad=3.8795256841694936e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [16:43<01:43,  2.80it/s, Loss=0.0079530, Gaussian number=183306, print grad=3.8795256841694936e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [16:46<01:43,  2.80it/s, Loss=0.0079342, Gaussian number=183306, print grad=7.074574386933818e-05, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1720/2000 [16:46<01:39,  2.81it/s, Loss=0.0079342, Gaussian number=183306, print grad=7.074574386933818e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [16:50<01:39,  2.81it/s, Loss=0.0077553, Gaussian number=183306, print grad=0.00010650247713783756, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [16:50<01:36,  2.81it/s, Loss=0.0077553, Gaussian number=183306, print grad=0.00010650247713783756, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [16:53<01:36,  2.81it/s, Loss=0.0092927, Gaussian number=183306, print grad=0.00014537377865053713, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [16:53<01:32,  2.81it/s, Loss=0.0092927, Gaussian number=183306, print grad=0.00014537377865053713, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [16:57<01:32,  2.81it/s, Loss=0.0090470, Gaussian number=183306, print grad=0.00018388719763606787, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [16:57<01:28,  2.81it/s, Loss=0.0090470, Gaussian number=183306, print grad=0.00018388719763606787, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [17:00<01:28,  2.81it/s, Loss=0.0077930, Gaussian number=183306, print grad=0.0002206644567195326, Depth Loss=0.0000000] 
Training progress:  88%|████████▊ | 1760/2000 [17:00<01:25,  2.81it/s, Loss=0.0077930, Gaussian number=183306, print grad=0.0002206644567195326, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [17:04<01:25,  2.81it/s, Loss=0.0063000, Gaussian number=183306, print grad=0.0002544817980378866, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [17:04<01:21,  2.81it/s, Loss=0.0063000, Gaussian number=183306, print grad=0.0002544817980378866, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [17:08<01:21,  2.81it/s, Loss=0.0074108, Gaussian number=183306, print grad=0.0002888977760449052, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [17:08<01:18,  2.81it/s, Loss=0.0074108, Gaussian number=183306, print grad=0.0002888977760449052, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [17:11<01:18,  2.81it/s, Loss=0.0068953, Gaussian number=183306, print grad=0.00031878575100563467, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [17:11<01:14,  2.81it/s, Loss=0.0068953, Gaussian number=183306, print grad=0.00031878575100563467, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [17:15<01:14,  2.81it/s, Loss=0.0071328, Gaussian number=183306, print grad=0.0003575901791919023, Depth Loss=0.0000000] 
Training progress:  90%|█████████ | 1800/2000 [17:15<01:11,  2.81it/s, Loss=0.0071328, Gaussian number=183306, print grad=0.0003575901791919023, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [17:18<01:11,  2.81it/s, Loss=0.0073546, Gaussian number=183375, print grad=3.467279384494759e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [17:18<01:07,  2.81it/s, Loss=0.0073546, Gaussian number=183375, print grad=3.467279384494759e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [17:22<01:07,  2.81it/s, Loss=0.0067780, Gaussian number=183375, print grad=7.539007492596284e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [17:22<01:04,  2.81it/s, Loss=0.0067780, Gaussian number=183375, print grad=7.539007492596284e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [17:25<01:04,  2.81it/s, Loss=0.0056176, Gaussian number=183375, print grad=0.00010484233644092456, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [17:25<01:00,  2.80it/s, Loss=0.0056176, Gaussian number=183375, print grad=0.00010484233644092456, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [17:29<01:00,  2.80it/s, Loss=0.0063874, Gaussian number=183375, print grad=0.0001444980298401788, Depth Loss=0.0000000] 
Training progress:  92%|█████████▏| 1840/2000 [17:29<00:57,  2.80it/s, Loss=0.0063874, Gaussian number=183375, print grad=0.0001444980298401788, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [17:32<00:57,  2.80it/s, Loss=0.0068936, Gaussian number=183375, print grad=0.00018036342225968838, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [17:32<00:53,  2.80it/s, Loss=0.0068936, Gaussian number=183375, print grad=0.00018036342225968838, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [17:36<00:53,  2.80it/s, Loss=0.0071067, Gaussian number=183375, print grad=0.00021269588614813983, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:36<00:49,  2.80it/s, Loss=0.0071067, Gaussian number=183375, print grad=0.00021269588614813983, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:40<00:49,  2.80it/s, Loss=0.0080323, Gaussian number=183375, print grad=0.0002544057497289032, Depth Loss=0.0000000] 
Training progress:  94%|█████████▎| 1870/2000 [17:40<00:46,  2.80it/s, Loss=0.0080323, Gaussian number=183375, print grad=0.0002544057497289032, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [17:43<00:46,  2.80it/s, Loss=0.0063938, Gaussian number=183375, print grad=0.0002917251840699464, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:43<00:42,  2.81it/s, Loss=0.0063938, Gaussian number=183375, print grad=0.0002917251840699464, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:47<00:42,  2.81it/s, Loss=0.0070274, Gaussian number=183375, print grad=0.0003287800354883075, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:47<00:39,  2.81it/s, Loss=0.0070274, Gaussian number=183375, print grad=0.0003287800354883075, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:50<00:39,  2.81it/s, Loss=0.0082679, Gaussian number=183375, print grad=0.00036585936322808266, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:50<00:35,  2.81it/s, Loss=0.0082679, Gaussian number=183375, print grad=0.00036585936322808266, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:54<00:35,  2.81it/s, Loss=0.0077665, Gaussian number=183468, print grad=3.0448132747551426e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:54<00:32,  2.81it/s, Loss=0.0077665, Gaussian number=183468, print grad=3.0448132747551426e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:57<00:32,  2.81it/s, Loss=0.0059908, Gaussian number=183468, print grad=6.632397708017379e-05, Depth Loss=0.0000000] 
Training progress:  96%|█████████▌| 1920/2000 [17:57<00:28,  2.81it/s, Loss=0.0059908, Gaussian number=183468, print grad=6.632397708017379e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [18:01<00:28,  2.81it/s, Loss=0.0054711, Gaussian number=183468, print grad=0.00010337827552575618, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [18:01<00:24,  2.81it/s, Loss=0.0054711, Gaussian number=183468, print grad=0.00010337827552575618, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [18:05<00:24,  2.81it/s, Loss=0.0075740, Gaussian number=183468, print grad=0.00013934500748291612, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [18:05<00:21,  2.81it/s, Loss=0.0075740, Gaussian number=183468, print grad=0.00013934500748291612, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [18:08<00:21,  2.81it/s, Loss=0.0061244, Gaussian number=183468, print grad=0.00017449109873268753, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [18:08<00:17,  2.81it/s, Loss=0.0061244, Gaussian number=183468, print grad=0.00017449109873268753, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [18:12<00:17,  2.81it/s, Loss=0.0093039, Gaussian number=183468, print grad=0.0002088853798341006, Depth Loss=0.0000000] 
Training progress:  98%|█████████▊| 1960/2000 [18:12<00:14,  2.81it/s, Loss=0.0093039, Gaussian number=183468, print grad=0.0002088853798341006, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:15<00:14,  2.81it/s, Loss=0.0076647, Gaussian number=183468, print grad=0.00024405996373388916, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:15<00:10,  2.81it/s, Loss=0.0076647, Gaussian number=183468, print grad=0.00024405996373388916, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:19<00:10,  2.81it/s, Loss=0.0066322, Gaussian number=183468, print grad=0.0002816437336150557, Depth Loss=0.0000000] 
Training progress:  99%|█████████▉| 1980/2000 [18:19<00:07,  2.81it/s, Loss=0.0066322, Gaussian number=183468, print grad=0.0002816437336150557, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [18:22<00:07,  2.81it/s, Loss=0.0066681, Gaussian number=183468, print grad=0.00031986343674361706, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [18:22<00:03,  2.81it/s, Loss=0.0066681, Gaussian number=183468, print grad=0.00031986343674361706, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [18:26<00:03,  2.81it/s, Loss=0.0056630, Gaussian number=183468, print grad=0.0003613858134485781, Depth Loss=0.0000000] 
Training progress: 100%|██████████| 2000/2000 [18:26<00:00,  2.81it/s, Loss=0.0056630, Gaussian number=183468, print grad=0.0003613858134485781, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [18:26<00:00,  1.81it/s, Loss=0.0056630, Gaussian number=183468, print grad=0.0003613858134485781, Depth Loss=0.0000000]
Iteration 100 [03/12 19:27:18]

[ITER 100] Evaluating test: WD 0.013191, PSNR 12.8690,lpips 0.586610,ssim 0.453469 [03/12 19:28:16]

[ITER 100] Evaluating train: WD 0.013459, PSNR 13.2663,lpips 0.589796,ssim 0.472929 [03/12 19:28:23]
Gaussian number:182686,print gradients:1.5946656048981822e-06 [03/12 19:28:23]
Iteration 200 [03/12 19:29:00]

[ITER 200] Evaluating test: WD 0.011883, PSNR 14.1769,lpips 0.535875,ssim 0.488037 [03/12 19:29:57]

[ITER 200] Evaluating train: WD 0.011911, PSNR 14.6048,lpips 0.531450,ssim 0.506135 [03/12 19:30:04]
Gaussian number:182686,print gradients:2.1423441012302646e-06 [03/12 19:30:05]
Iteration 300 [03/12 19:30:41]

[ITER 300] Evaluating test: WD 0.010970, PSNR 14.9746,lpips 0.501046,ssim 0.510888 [03/12 19:31:38]

[ITER 300] Evaluating train: WD 0.010970, PSNR 15.5132,lpips 0.490405,ssim 0.529072 [03/12 19:31:46]
Gaussian number:182686,print gradients:2.5274446215917123e-06 [03/12 19:31:46]
Iteration 400 [03/12 19:32:21]
Iteration 500 [03/12 19:32:58]

[ITER 500] Evaluating test: WD 0.009932, PSNR 15.9437,lpips 0.462057,ssim 0.537545 [03/12 19:33:55]

[ITER 500] Evaluating train: WD 0.010433, PSNR 16.1976,lpips 0.460982,ssim 0.547929 [03/12 19:34:02]
Gaussian number:182686,print gradients:3.0881956263328902e-06 [03/12 19:34:02]
Iteration 600 [03/12 19:34:38]
Iteration 700 [03/12 19:35:14]
Iteration 800 [03/12 19:35:50]
Iteration 900 [03/12 19:36:26]
Iteration 1000 [03/12 19:37:01]

[ITER 1000] Evaluating test: WD 0.008704, PSNR 16.8550,lpips 0.410656,ssim 0.571107 [03/12 19:37:59]

[ITER 1000] Evaluating train: WD 0.009320, PSNR 17.0483,lpips 0.414990,ssim 0.576093 [03/12 19:38:06]
Gaussian number:182813,print gradients:4.842300768359564e-06 [03/12 19:38:06]
Iteration 1100 [03/12 19:38:42]
Iteration 1200 [03/12 19:39:17]
Iteration 1300 [03/12 19:39:53]
Iteration 1400 [03/12 19:40:28]
Iteration 1500 [03/12 19:41:04]

[ITER 1500] Evaluating test: WD 0.007854, PSNR 17.3802,lpips 0.377914,ssim 0.592844 [03/12 19:42:01]

[ITER 1500] Evaluating train: WD 0.008188, PSNR 17.6500,lpips 0.374828,ssim 0.599971 [03/12 19:42:09]
Gaussian number:183087,print gradients:5.34252058059792e-06 [03/12 19:42:09]
Iteration 1600 [03/12 19:42:44]
Iteration 1700 [03/12 19:43:19]
Iteration 1800 [03/12 19:43:55]
Iteration 1900 [03/12 19:44:30]
Iteration 2000 [03/12 19:45:06]

[ITER 2000] Evaluating test: WD 0.007289, PSNR 17.7490,lpips 0.358590,ssim 0.607821 [03/12 19:46:03]

[ITER 2000] Evaluating train: WD 0.007940, PSNR 17.9733,lpips 0.361895,ssim 0.606588 [03/12 19:46:11]
Gaussian number:183468,print gradients:5.481228527060011e-06 [03/12 19:46:11]

[ITER 2000] Saving Gaussians [03/12 19:46:11]

Training complete. [03/12 19:46:12]
