Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 21:27:54]
Tensorboard not available: not logging progress [03/12 21:27:54]
------------LLFF HOLD------------- [03/12 21:27:56]

Training progress:  71%|███████   | 1420/2000 [14:44<03:49,  2.53it/s, Loss=0.0065172, Gaussian number=182929, print grad=6.484714685939252e-05, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [14:48<03:49,  2.53it/s, Loss=0.0068254, Gaussian number=182929, print grad=9.973679698305205e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [14:48<03:44,  2.54it/s, Loss=0.0068254, Gaussian number=182929, print grad=9.973679698305205e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [14:52<03:44,  2.54it/s, Loss=0.0064817, Gaussian number=182929, print grad=0.00013015295553486794, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:52<03:40,  2.54it/s, Loss=0.0064817, Gaussian number=182929, print grad=0.00013015295553486794, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:56<03:40,  2.54it/s, Loss=0.0059742, Gaussian number=182929, print grad=0.0001605356956133619, Depth Loss=0.0000000] 
Training progress:  72%|███████▎  | 1450/2000 [14:56<03:36,  2.54it/s, Loss=0.0059742, Gaussian number=182929, print grad=0.0001605356956133619, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [15:00<03:36,  2.54it/s, Loss=0.0051317, Gaussian number=182929, print grad=0.00019155556219629943, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [15:00<03:32,  2.54it/s, Loss=0.0051317, Gaussian number=182929, print grad=0.00019155556219629943, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [15:04<03:32,  2.54it/s, Loss=0.0067316, Gaussian number=182929, print grad=0.00022275095398072153, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [15:04<03:28,  2.54it/s, Loss=0.0067316, Gaussian number=182929, print grad=0.00022275095398072153, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [15:08<03:28,  2.54it/s, Loss=0.0070441, Gaussian number=182929, print grad=0.00025578177883289754, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [15:08<03:24,  2.54it/s, Loss=0.0070441, Gaussian number=182929, print grad=0.00025578177883289754, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [15:12<03:24,  2.54it/s, Loss=0.0071001, Gaussian number=182929, print grad=0.0002888882299885154, Depth Loss=0.0000000] 
Training progress:  74%|███████▍  | 1490/2000 [15:12<03:20,  2.54it/s, Loss=0.0071001, Gaussian number=182929, print grad=0.0002888882299885154, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [15:16<03:20,  2.54it/s, Loss=0.0072379, Gaussian number=182929, print grad=0.00032157462555915117, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [15:16<03:17,  2.54it/s, Loss=0.0072379, Gaussian number=182929, print grad=0.00032157462555915117, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [16:24<03:17,  2.54it/s, Loss=0.0076163, Gaussian number=182937, print grad=2.773613960016519e-05, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1510/2000 [16:24<18:54,  2.32s/it, Loss=0.0076163, Gaussian number=182937, print grad=2.773613960016519e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [16:27<18:54,  2.32s/it, Loss=0.0065055, Gaussian number=182937, print grad=5.7944398577092215e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [16:27<13:54,  1.74s/it, Loss=0.0065055, Gaussian number=182937, print grad=5.7944398577092215e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [16:31<13:54,  1.74s/it, Loss=0.0042973, Gaussian number=182937, print grad=9.025794133776799e-05, Depth Loss=0.0000000] 
Training progress:  76%|███████▋  | 1530/2000 [16:31<10:27,  1.33s/it, Loss=0.0042973, Gaussian number=182937, print grad=9.025794133776799e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [16:35<10:27,  1.33s/it, Loss=0.0061273, Gaussian number=182937, print grad=0.00012132605479564518, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [16:35<08:03,  1.05s/it, Loss=0.0061273, Gaussian number=182937, print grad=0.00012132605479564518, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [16:39<08:03,  1.05s/it, Loss=0.0062488, Gaussian number=182937, print grad=0.00015527551295235753, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [16:39<06:24,  1.17it/s, Loss=0.0062488, Gaussian number=182937, print grad=0.00015527551295235753, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [16:43<06:24,  1.17it/s, Loss=0.0063762, Gaussian number=182937, print grad=0.0001892680156743154, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1560/2000 [16:43<05:14,  1.40it/s, Loss=0.0063762, Gaussian number=182937, print grad=0.0001892680156743154, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [16:47<05:14,  1.40it/s, Loss=0.0057765, Gaussian number=182937, print grad=0.0002212080726167187, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [16:47<04:25,  1.62it/s, Loss=0.0057765, Gaussian number=182937, print grad=0.0002212080726167187, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [16:51<04:25,  1.62it/s, Loss=0.0042408, Gaussian number=182937, print grad=0.0002476746740285307, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [16:51<03:51,  1.82it/s, Loss=0.0042408, Gaussian number=182937, print grad=0.0002476746740285307, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [16:55<03:51,  1.82it/s, Loss=0.0059330, Gaussian number=182937, print grad=0.0002767301630228758, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [16:55<03:26,  1.99it/s, Loss=0.0059330, Gaussian number=182937, print grad=0.0002767301630228758, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [16:59<03:26,  1.99it/s, Loss=0.0059027, Gaussian number=182937, print grad=0.0003089802630711347, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [16:59<03:07,  2.13it/s, Loss=0.0059027, Gaussian number=182937, print grad=0.0003089802630711347, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [17:03<03:07,  2.13it/s, Loss=0.0058711, Gaussian number=182939, print grad=3.071853643632494e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [17:03<02:54,  2.24it/s, Loss=0.0058711, Gaussian number=182939, print grad=3.071853643632494e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [17:07<02:54,  2.24it/s, Loss=0.0066610, Gaussian number=182939, print grad=6.393688090611249e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [17:07<02:43,  2.32it/s, Loss=0.0066610, Gaussian number=182939, print grad=6.393688090611249e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [17:11<02:43,  2.32it/s, Loss=0.0058399, Gaussian number=182939, print grad=9.467756899539381e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [17:11<02:36,  2.37it/s, Loss=0.0058399, Gaussian number=182939, print grad=9.467756899539381e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [17:15<02:36,  2.37it/s, Loss=0.0042109, Gaussian number=182939, print grad=0.0001256762188859284, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [17:15<02:28,  2.42it/s, Loss=0.0042109, Gaussian number=182939, print grad=0.0001256762188859284, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [17:19<02:28,  2.42it/s, Loss=0.0058636, Gaussian number=182939, print grad=0.00015395786613225937, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [17:19<02:22,  2.46it/s, Loss=0.0058636, Gaussian number=182939, print grad=0.00015395786613225937, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [17:23<02:22,  2.46it/s, Loss=0.0057039, Gaussian number=182939, print grad=0.00018400594126433134, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [17:23<02:17,  2.48it/s, Loss=0.0057039, Gaussian number=182939, print grad=0.00018400594126433134, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [17:26<02:17,  2.48it/s, Loss=0.0054067, Gaussian number=182939, print grad=0.00021355181524995714, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [17:26<02:11,  2.50it/s, Loss=0.0054067, Gaussian number=182939, print grad=0.00021355181524995714, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [17:30<02:11,  2.50it/s, Loss=0.0047595, Gaussian number=182939, print grad=0.0002457655791658908, Depth Loss=0.0000000] 
Training progress:  84%|████████▍ | 1680/2000 [17:30<02:07,  2.51it/s, Loss=0.0047595, Gaussian number=182939, print grad=0.0002457655791658908, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [17:34<02:07,  2.51it/s, Loss=0.0059657, Gaussian number=182939, print grad=0.00027638868778012693, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [17:34<02:03,  2.52it/s, Loss=0.0059657, Gaussian number=182939, print grad=0.00027638868778012693, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [17:38<02:03,  2.52it/s, Loss=0.0060594, Gaussian number=182939, print grad=0.00030434568179771304, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [17:38<01:58,  2.53it/s, Loss=0.0060594, Gaussian number=182939, print grad=0.00030434568179771304, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [17:42<01:58,  2.53it/s, Loss=0.0064292, Gaussian number=182955, print grad=3.123341593891382e-05, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1710/2000 [17:42<01:54,  2.53it/s, Loss=0.0064292, Gaussian number=182955, print grad=3.123341593891382e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [17:46<01:54,  2.53it/s, Loss=0.0067837, Gaussian number=182955, print grad=5.928173413849436e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [17:46<01:50,  2.53it/s, Loss=0.0067837, Gaussian number=182955, print grad=5.928173413849436e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [17:50<01:50,  2.53it/s, Loss=0.0057029, Gaussian number=182955, print grad=9.072417014976963e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [17:50<01:46,  2.53it/s, Loss=0.0057029, Gaussian number=182955, print grad=9.072417014976963e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [17:54<01:46,  2.53it/s, Loss=0.0075428, Gaussian number=182955, print grad=0.0001244630548171699, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [17:54<01:42,  2.54it/s, Loss=0.0075428, Gaussian number=182955, print grad=0.0001244630548171699, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [17:58<01:42,  2.54it/s, Loss=0.0074311, Gaussian number=182955, print grad=0.00015834141231607646, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [17:58<01:38,  2.54it/s, Loss=0.0074311, Gaussian number=182955, print grad=0.00015834141231607646, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [18:02<01:38,  2.54it/s, Loss=0.0060822, Gaussian number=182955, print grad=0.00018989465024787933, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [18:02<01:34,  2.54it/s, Loss=0.0060822, Gaussian number=182955, print grad=0.00018989465024787933, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [18:06<01:34,  2.54it/s, Loss=0.0050255, Gaussian number=182955, print grad=0.00021922995802015066, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [18:06<01:30,  2.54it/s, Loss=0.0050255, Gaussian number=182955, print grad=0.00021922995802015066, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [18:10<01:30,  2.54it/s, Loss=0.0062709, Gaussian number=182955, print grad=0.000248936063144356, Depth Loss=0.0000000]  
Training progress:  89%|████████▉ | 1780/2000 [18:10<01:26,  2.54it/s, Loss=0.0062709, Gaussian number=182955, print grad=0.000248936063144356, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [18:14<01:26,  2.54it/s, Loss=0.0053124, Gaussian number=182955, print grad=0.0002763885713648051, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [18:14<01:22,  2.54it/s, Loss=0.0053124, Gaussian number=182955, print grad=0.0002763885713648051, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [18:18<01:22,  2.54it/s, Loss=0.0054583, Gaussian number=182955, print grad=0.0003093566629104316, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [18:18<01:18,  2.54it/s, Loss=0.0054583, Gaussian number=182955, print grad=0.0003093566629104316, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [18:22<01:18,  2.54it/s, Loss=0.0061489, Gaussian number=182969, print grad=3.153076613671146e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [18:22<01:14,  2.54it/s, Loss=0.0061489, Gaussian number=182969, print grad=3.153076613671146e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [18:26<01:14,  2.54it/s, Loss=0.0055020, Gaussian number=182969, print grad=6.447488703997806e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [18:26<01:10,  2.54it/s, Loss=0.0055020, Gaussian number=182969, print grad=6.447488703997806e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [18:29<01:10,  2.54it/s, Loss=0.0044259, Gaussian number=182969, print grad=9.32783295866102e-05, Depth Loss=0.0000000] 
Training progress:  92%|█████████▏| 1830/2000 [18:29<01:07,  2.54it/s, Loss=0.0044259, Gaussian number=182969, print grad=9.32783295866102e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [18:33<01:07,  2.54it/s, Loss=0.0051252, Gaussian number=182969, print grad=0.00012621928181033581, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [18:33<01:03,  2.54it/s, Loss=0.0051252, Gaussian number=182969, print grad=0.00012621928181033581, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [18:37<01:03,  2.54it/s, Loss=0.0053431, Gaussian number=182969, print grad=0.0001573164772707969, Depth Loss=0.0000000] 
Training progress:  92%|█████████▎| 1850/2000 [18:37<00:59,  2.54it/s, Loss=0.0053431, Gaussian number=182969, print grad=0.0001573164772707969, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [18:41<00:59,  2.54it/s, Loss=0.0054430, Gaussian number=182969, print grad=0.0001837802556110546, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [18:41<00:55,  2.54it/s, Loss=0.0054430, Gaussian number=182969, print grad=0.0001837802556110546, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [18:45<00:55,  2.54it/s, Loss=0.0060175, Gaussian number=182969, print grad=0.00021806993754580617, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [18:45<00:51,  2.54it/s, Loss=0.0060175, Gaussian number=182969, print grad=0.00021806993754580617, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [18:49<00:51,  2.54it/s, Loss=0.0047673, Gaussian number=182969, print grad=0.00024870558991096914, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [18:49<00:47,  2.54it/s, Loss=0.0047673, Gaussian number=182969, print grad=0.00024870558991096914, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [18:53<00:47,  2.54it/s, Loss=0.0053613, Gaussian number=182969, print grad=0.00027827286976389587, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [18:53<00:43,  2.54it/s, Loss=0.0053613, Gaussian number=182969, print grad=0.00027827286976389587, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [18:57<00:43,  2.54it/s, Loss=0.0067138, Gaussian number=182969, print grad=0.0003102193877566606, Depth Loss=0.0000000] 
Training progress:  95%|█████████▌| 1900/2000 [18:57<00:39,  2.54it/s, Loss=0.0067138, Gaussian number=182969, print grad=0.0003102193877566606, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [19:01<00:39,  2.54it/s, Loss=0.0061811, Gaussian number=183007, print grad=2.8460941393859684e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [19:01<00:35,  2.54it/s, Loss=0.0061811, Gaussian number=183007, print grad=2.8460941393859684e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [19:05<00:35,  2.54it/s, Loss=0.0046081, Gaussian number=183007, print grad=5.923026037635282e-05, Depth Loss=0.0000000] 
Training progress:  96%|█████████▌| 1920/2000 [19:05<00:31,  2.54it/s, Loss=0.0046081, Gaussian number=183007, print grad=5.923026037635282e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [19:09<00:31,  2.54it/s, Loss=0.0042449, Gaussian number=183007, print grad=9.041368321049958e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:09<00:27,  2.54it/s, Loss=0.0042449, Gaussian number=183007, print grad=9.041368321049958e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:13<00:27,  2.54it/s, Loss=0.0062328, Gaussian number=183007, print grad=0.00012035276449751109, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [19:13<00:23,  2.53it/s, Loss=0.0062328, Gaussian number=183007, print grad=0.00012035276449751109, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [19:17<00:23,  2.53it/s, Loss=0.0046282, Gaussian number=183007, print grad=0.00015133689157664776, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [19:17<00:19,  2.53it/s, Loss=0.0046282, Gaussian number=183007, print grad=0.00015133689157664776, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [19:21<00:19,  2.53it/s, Loss=0.0073592, Gaussian number=183007, print grad=0.00018035962420981377, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [19:21<00:15,  2.53it/s, Loss=0.0073592, Gaussian number=183007, print grad=0.00018035962420981377, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [19:25<00:15,  2.53it/s, Loss=0.0062659, Gaussian number=183007, print grad=0.00021169305546209216, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [19:25<00:11,  2.53it/s, Loss=0.0062659, Gaussian number=183007, print grad=0.00021169305546209216, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [19:29<00:11,  2.53it/s, Loss=0.0055621, Gaussian number=183007, print grad=0.00024218148610088974, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [19:29<00:07,  2.53it/s, Loss=0.0055621, Gaussian number=183007, print grad=0.00024218148610088974, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [19:33<00:07,  2.53it/s, Loss=0.0052606, Gaussian number=183007, print grad=0.00027765132836066186, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [19:33<00:03,  2.53it/s, Loss=0.0052606, Gaussian number=183007, print grad=0.00027765132836066186, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [19:37<00:03,  2.53it/s, Loss=0.0044194, Gaussian number=183007, print grad=0.0003106500953435898, Depth Loss=0.0000000] 
Training progress: 100%|██████████| 2000/2000 [19:37<00:00,  2.53it/s, Loss=0.0044194, Gaussian number=183007, print grad=0.0003106500953435898, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [19:37<00:00,  1.70it/s, Loss=0.0044194, Gaussian number=183007, print grad=0.0003106500953435898, Depth Loss=0.0000000]
Iteration 100 [03/12 21:28:56]

[ITER 100] Evaluating test: WD 0.021026, PSNR 12.7832,lpips 0.601429,ssim 0.441037 [03/12 21:29:53]

[ITER 100] Evaluating train: WD 0.022012, PSNR 13.0800,lpips 0.603840,ssim 0.458579 [03/12 21:30:00]
Gaussian number:182686,print gradients:2.712482455535792e-06 [03/12 21:30:01]
Iteration 200 [03/12 21:30:40]

[ITER 200] Evaluating test: WD 0.019094, PSNR 14.2066,lpips 0.551745,ssim 0.472920 [03/12 21:31:37]

[ITER 200] Evaluating train: WD 0.019399, PSNR 14.3655,lpips 0.542783,ssim 0.486473 [03/12 21:31:45]
Gaussian number:182686,print gradients:3.260982339270413e-06 [03/12 21:31:45]
Iteration 300 [03/12 21:32:24]

[ITER 300] Evaluating test: WD 0.017862, PSNR 14.8740,lpips 0.519664,ssim 0.489625 [03/12 21:33:21]

[ITER 300] Evaluating train: WD 0.018221, PSNR 15.1132,lpips 0.508521,ssim 0.501818 [03/12 21:33:29]
Gaussian number:182686,print gradients:3.578813675630954e-06 [03/12 21:33:29]
Iteration 400 [03/12 21:34:08]
Iteration 500 [03/12 21:34:47]

[ITER 500] Evaluating test: WD 0.016525, PSNR 15.6671,lpips 0.486954,ssim 0.507906 [03/12 21:35:44]

[ITER 500] Evaluating train: WD 0.017768, PSNR 15.6246,lpips 0.486014,ssim 0.512928 [03/12 21:35:52]
Gaussian number:182686,print gradients:3.949781330447877e-06 [03/12 21:35:52]
Iteration 600 [03/12 21:36:31]
Iteration 700 [03/12 21:37:10]
Iteration 800 [03/12 21:37:50]
Iteration 900 [03/12 21:38:29]
Iteration 1000 [03/12 21:39:09]

[ITER 1000] Evaluating test: WD 0.014494, PSNR 16.4211,lpips 0.437016,ssim 0.529495 [03/12 21:40:06]

[ITER 1000] Evaluating train: WD 0.015511, PSNR 16.4552,lpips 0.438495,ssim 0.536056 [03/12 21:40:13]
Gaussian number:182790,print gradients:4.756659564009169e-06 [03/12 21:40:13]
Iteration 1100 [03/12 21:40:52]
Iteration 1200 [03/12 21:41:32]
Iteration 1300 [03/12 21:42:11]
Iteration 1400 [03/12 21:42:51]
Iteration 1500 [03/12 21:43:30]

[ITER 1500] Evaluating test: WD 0.013089, PSNR 16.8780,lpips 0.403939,ssim 0.543478 [03/12 21:44:27]

[ITER 1500] Evaluating train: WD 0.013775, PSNR 17.1438,lpips 0.402127,ssim 0.553347 [03/12 21:44:35]
Gaussian number:182929,print gradients:4.911305495625129e-06 [03/12 21:44:35]
Iteration 1600 [03/12 21:45:13]
Iteration 1700 [03/12 21:45:53]
Iteration 1800 [03/12 21:46:32]
Iteration 1900 [03/12 21:47:12]
Iteration 2000 [03/12 21:47:51]

[ITER 2000] Evaluating test: WD 0.012334, PSNR 17.1696,lpips 0.386310,ssim 0.553023 [03/12 21:48:48]

[ITER 2000] Evaluating train: WD 0.013537, PSNR 17.4878,lpips 0.388256,ssim 0.557384 [03/12 21:48:55]
Gaussian number:183007,print gradients:4.7998391892178915e-06 [03/12 21:48:55]

[ITER 2000] Saving Gaussians [03/12 21:48:55]

Training complete. [03/12 21:48:57]
