Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 16:41:30]
Tensorboard not available: not logging progress [03/12 16:41:30]
------------LLFF HOLD------------- [03/12 16:41:31]

Training progress:  72%|███████▏  | 1430/2000 [13:57<03:23,  2.80it/s, Loss=0.0804024, Gaussian number=256684, print grad=0.001015002140775323, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [14:01<03:23,  2.80it/s, Loss=0.0768583, Gaussian number=256684, print grad=0.0012957199942320585, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:01<03:19,  2.81it/s, Loss=0.0768583, Gaussian number=256684, print grad=0.0012957199942320585, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:04<03:19,  2.81it/s, Loss=0.0664210, Gaussian number=256684, print grad=0.0015825465088710189, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [14:04<03:15,  2.81it/s, Loss=0.0664210, Gaussian number=256684, print grad=0.0015825465088710189, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [14:08<03:15,  2.81it/s, Loss=0.0611985, Gaussian number=256684, print grad=0.0018808775348588824, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:08<03:12,  2.80it/s, Loss=0.0611985, Gaussian number=256684, print grad=0.0018808775348588824, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:11<03:12,  2.80it/s, Loss=0.0832970, Gaussian number=256684, print grad=0.00218900921754539, Depth Loss=0.0000000]  
Training progress:  74%|███████▎  | 1470/2000 [14:11<03:08,  2.81it/s, Loss=0.0832970, Gaussian number=256684, print grad=0.00218900921754539, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [14:15<03:08,  2.81it/s, Loss=0.0840251, Gaussian number=256684, print grad=0.0025117213372141123, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [14:15<03:05,  2.81it/s, Loss=0.0840251, Gaussian number=256684, print grad=0.0025117213372141123, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [14:19<03:05,  2.81it/s, Loss=0.0874477, Gaussian number=256684, print grad=0.002820492722094059, Depth Loss=0.0000000] 
Training progress:  74%|███████▍  | 1490/2000 [14:19<03:01,  2.81it/s, Loss=0.0874477, Gaussian number=256684, print grad=0.002820492722094059, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [14:22<03:01,  2.81it/s, Loss=0.0832093, Gaussian number=256684, print grad=0.0031341922003775835, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [14:22<02:58,  2.81it/s, Loss=0.0832093, Gaussian number=256684, print grad=0.0031341922003775835, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [15:29<02:58,  2.81it/s, Loss=0.0977559, Gaussian number=266587, print grad=0.0002959308330900967, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [15:29<18:27,  2.26s/it, Loss=0.0977559, Gaussian number=266587, print grad=0.0002959308330900967, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [15:33<18:27,  2.26s/it, Loss=0.0879494, Gaussian number=266587, print grad=0.0005884216516278684, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [15:33<13:30,  1.69s/it, Loss=0.0879494, Gaussian number=266587, print grad=0.0005884216516278684, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [15:36<13:30,  1.69s/it, Loss=0.0527372, Gaussian number=266587, print grad=0.0009401277056895196, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:36<10:04,  1.29s/it, Loss=0.0527372, Gaussian number=266587, print grad=0.0009401277056895196, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:40<10:04,  1.29s/it, Loss=0.0699401, Gaussian number=266587, print grad=0.0012597147142514586, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [15:40<07:43,  1.01s/it, Loss=0.0699401, Gaussian number=266587, print grad=0.0012597147142514586, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [15:43<07:43,  1.01s/it, Loss=0.0798128, Gaussian number=266587, print grad=0.0015781846595928073, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [15:43<06:04,  1.23it/s, Loss=0.0798128, Gaussian number=266587, print grad=0.0015781846595928073, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [15:47<06:04,  1.23it/s, Loss=0.0830516, Gaussian number=266587, print grad=0.0019213373307138681, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:47<04:56,  1.49it/s, Loss=0.0830516, Gaussian number=266587, print grad=0.0019213373307138681, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:50<04:56,  1.49it/s, Loss=0.0726240, Gaussian number=266587, print grad=0.002245980780571699, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1570/2000 [15:50<04:08,  1.73it/s, Loss=0.0726240, Gaussian number=266587, print grad=0.002245980780571699, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [15:54<04:08,  1.73it/s, Loss=0.0545384, Gaussian number=266587, print grad=0.002499702852219343, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [15:54<03:34,  1.96it/s, Loss=0.0545384, Gaussian number=266587, print grad=0.002499702852219343, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [15:57<03:34,  1.96it/s, Loss=0.0771318, Gaussian number=266587, print grad=0.0027869802433997393, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [15:57<03:09,  2.16it/s, Loss=0.0771318, Gaussian number=266587, print grad=0.0027869802433997393, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [16:01<03:09,  2.16it/s, Loss=0.0704866, Gaussian number=266587, print grad=0.0031080131884664297, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [16:01<02:51,  2.33it/s, Loss=0.0704866, Gaussian number=266587, print grad=0.0031080131884664297, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [16:04<02:51,  2.33it/s, Loss=0.0855289, Gaussian number=276673, print grad=0.00031095551094040275, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [16:04<02:38,  2.46it/s, Loss=0.0855289, Gaussian number=276673, print grad=0.00031095551094040275, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [16:08<02:38,  2.46it/s, Loss=0.0831123, Gaussian number=276673, print grad=0.0006782337441109121, Depth Loss=0.0000000] 
Training progress:  81%|████████  | 1620/2000 [16:08<02:28,  2.56it/s, Loss=0.0831123, Gaussian number=276673, print grad=0.0006782337441109121, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [16:11<02:28,  2.56it/s, Loss=0.0721484, Gaussian number=276673, print grad=0.000986733241006732, Depth Loss=0.0000000] 
Training progress:  82%|████████▏ | 1630/2000 [16:11<02:20,  2.64it/s, Loss=0.0721484, Gaussian number=276673, print grad=0.000986733241006732, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [16:15<02:20,  2.64it/s, Loss=0.0571019, Gaussian number=276673, print grad=0.0012896922416985035, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [16:15<02:13,  2.70it/s, Loss=0.0571019, Gaussian number=276673, print grad=0.0012896922416985035, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [16:18<02:13,  2.70it/s, Loss=0.0715407, Gaussian number=276673, print grad=0.001589929684996605, Depth Loss=0.0000000] 
Training progress:  82%|████████▎ | 1650/2000 [16:18<02:07,  2.74it/s, Loss=0.0715407, Gaussian number=276673, print grad=0.001589929684996605, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [16:22<02:07,  2.74it/s, Loss=0.0705758, Gaussian number=276673, print grad=0.0018667104886844754, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:22<02:02,  2.77it/s, Loss=0.0705758, Gaussian number=276673, print grad=0.0018667104886844754, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:25<02:02,  2.77it/s, Loss=0.0664790, Gaussian number=276673, print grad=0.0021546194329857826, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [16:25<01:58,  2.79it/s, Loss=0.0664790, Gaussian number=276673, print grad=0.0021546194329857826, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [16:29<01:58,  2.79it/s, Loss=0.0621471, Gaussian number=276673, print grad=0.002443220466375351, Depth Loss=0.0000000] 
Training progress:  84%|████████▍ | 1680/2000 [16:29<01:53,  2.81it/s, Loss=0.0621471, Gaussian number=276673, print grad=0.002443220466375351, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [16:32<01:53,  2.81it/s, Loss=0.0713036, Gaussian number=276673, print grad=0.0027516481932252645, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [16:32<01:50,  2.82it/s, Loss=0.0713036, Gaussian number=276673, print grad=0.0027516481932252645, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [16:36<01:50,  2.82it/s, Loss=0.0782367, Gaussian number=276673, print grad=0.0030278966296464205, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:36<01:46,  2.82it/s, Loss=0.0782367, Gaussian number=276673, print grad=0.0030278966296464205, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:40<01:46,  2.82it/s, Loss=0.0829572, Gaussian number=286485, print grad=0.00032843733788467944, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [16:40<01:42,  2.83it/s, Loss=0.0829572, Gaussian number=286485, print grad=0.00032843733788467944, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [16:43<01:42,  2.83it/s, Loss=0.0880183, Gaussian number=286485, print grad=0.0006006060284562409, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1720/2000 [16:43<01:38,  2.83it/s, Loss=0.0880183, Gaussian number=286485, print grad=0.0006006060284562409, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [16:47<01:38,  2.83it/s, Loss=0.0804797, Gaussian number=286485, print grad=0.0008936440572142601, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [16:47<01:35,  2.83it/s, Loss=0.0804797, Gaussian number=286485, print grad=0.0008936440572142601, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [16:50<01:35,  2.83it/s, Loss=0.0985287, Gaussian number=286485, print grad=0.0012109903618693352, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [16:50<01:31,  2.84it/s, Loss=0.0985287, Gaussian number=286485, print grad=0.0012109903618693352, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [16:54<01:31,  2.84it/s, Loss=0.0926391, Gaussian number=286485, print grad=0.0015248713316395879, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [16:54<01:28,  2.84it/s, Loss=0.0926391, Gaussian number=286485, print grad=0.0015248713316395879, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [16:57<01:28,  2.84it/s, Loss=0.0776055, Gaussian number=286485, print grad=0.0018139625899493694, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [16:57<01:24,  2.83it/s, Loss=0.0776055, Gaussian number=286485, print grad=0.0018139625899493694, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [17:01<01:24,  2.83it/s, Loss=0.0634446, Gaussian number=286485, print grad=0.002083568135276437, Depth Loss=0.0000000] 
Training progress:  88%|████████▊ | 1770/2000 [17:01<01:21,  2.83it/s, Loss=0.0634446, Gaussian number=286485, print grad=0.002083568135276437, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [17:04<01:21,  2.83it/s, Loss=0.0729974, Gaussian number=286485, print grad=0.0023578861728310585, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [17:04<01:17,  2.83it/s, Loss=0.0729974, Gaussian number=286485, print grad=0.0023578861728310585, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [17:08<01:17,  2.83it/s, Loss=0.0687426, Gaussian number=286485, print grad=0.0025890592951327562, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [17:08<01:14,  2.84it/s, Loss=0.0687426, Gaussian number=286485, print grad=0.0025890592951327562, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [17:11<01:14,  2.84it/s, Loss=0.0698205, Gaussian number=286485, print grad=0.002894060220569372, Depth Loss=0.0000000] 
Training progress:  90%|█████████ | 1800/2000 [17:11<01:10,  2.84it/s, Loss=0.0698205, Gaussian number=286485, print grad=0.002894060220569372, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [17:15<01:10,  2.84it/s, Loss=0.0783895, Gaussian number=296536, print grad=0.000285480753518641, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [17:15<01:06,  2.84it/s, Loss=0.0783895, Gaussian number=296536, print grad=0.000285480753518641, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [17:18<01:06,  2.84it/s, Loss=0.0708750, Gaussian number=296536, print grad=0.0006222085212357342, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [17:18<01:03,  2.84it/s, Loss=0.0708750, Gaussian number=296536, print grad=0.0006222085212357342, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [17:22<01:03,  2.84it/s, Loss=0.0600857, Gaussian number=296536, print grad=0.0008576972759328783, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [17:22<00:59,  2.85it/s, Loss=0.0600857, Gaussian number=296536, print grad=0.0008576972759328783, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [17:25<00:59,  2.85it/s, Loss=0.0642051, Gaussian number=296536, print grad=0.0011693051783367991, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [17:25<00:56,  2.85it/s, Loss=0.0642051, Gaussian number=296536, print grad=0.0011693051783367991, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [17:29<00:56,  2.85it/s, Loss=0.0685714, Gaussian number=296536, print grad=0.0014493661001324654, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [17:29<00:52,  2.85it/s, Loss=0.0685714, Gaussian number=296536, print grad=0.0014493661001324654, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [17:32<00:52,  2.85it/s, Loss=0.0717588, Gaussian number=296536, print grad=0.0017048867885023355, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:32<00:49,  2.85it/s, Loss=0.0717588, Gaussian number=296536, print grad=0.0017048867885023355, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:36<00:49,  2.85it/s, Loss=0.0814210, Gaussian number=296536, print grad=0.002031629905104637, Depth Loss=0.0000000] 
Training progress:  94%|█████████▎| 1870/2000 [17:36<00:45,  2.85it/s, Loss=0.0814210, Gaussian number=296536, print grad=0.002031629905104637, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [17:39<00:45,  2.85it/s, Loss=0.0625654, Gaussian number=296536, print grad=0.002321569947525859, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:39<00:42,  2.85it/s, Loss=0.0625654, Gaussian number=296536, print grad=0.002321569947525859, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:43<00:42,  2.85it/s, Loss=0.0696923, Gaussian number=296536, print grad=0.0026112522464245558, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:43<00:38,  2.85it/s, Loss=0.0696923, Gaussian number=296536, print grad=0.0026112522464245558, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:46<00:38,  2.85it/s, Loss=0.0833339, Gaussian number=296536, print grad=0.0029003142844885588, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:46<00:35,  2.85it/s, Loss=0.0833339, Gaussian number=296536, print grad=0.0029003142844885588, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:50<00:35,  2.85it/s, Loss=0.0782534, Gaussian number=307300, print grad=0.0002449904568493366, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:50<00:31,  2.85it/s, Loss=0.0782534, Gaussian number=307300, print grad=0.0002449904568493366, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:53<00:31,  2.85it/s, Loss=0.0710746, Gaussian number=307300, print grad=0.0005375020555220544, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [17:53<00:28,  2.85it/s, Loss=0.0710746, Gaussian number=307300, print grad=0.0005375020555220544, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [17:57<00:28,  2.85it/s, Loss=0.0575431, Gaussian number=307300, print grad=0.0008316735620610416, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [17:57<00:24,  2.85it/s, Loss=0.0575431, Gaussian number=307300, print grad=0.0008316735620610416, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [18:00<00:24,  2.85it/s, Loss=0.0764680, Gaussian number=307300, print grad=0.001113230362534523, Depth Loss=0.0000000] 
Training progress:  97%|█████████▋| 1940/2000 [18:00<00:21,  2.84it/s, Loss=0.0764680, Gaussian number=307300, print grad=0.001113230362534523, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [18:04<00:21,  2.84it/s, Loss=0.0626994, Gaussian number=307300, print grad=0.001384046976454556, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [18:04<00:17,  2.84it/s, Loss=0.0626994, Gaussian number=307300, print grad=0.001384046976454556, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [18:07<00:17,  2.84it/s, Loss=0.0930450, Gaussian number=307300, print grad=0.001643601106479764, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:07<00:14,  2.84it/s, Loss=0.0930450, Gaussian number=307300, print grad=0.001643601106479764, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:11<00:14,  2.84it/s, Loss=0.0789484, Gaussian number=307300, print grad=0.0019145385595038533, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:11<00:10,  2.84it/s, Loss=0.0789484, Gaussian number=307300, print grad=0.0019145385595038533, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:14<00:10,  2.84it/s, Loss=0.0678496, Gaussian number=307300, print grad=0.00220160442404449, Depth Loss=0.0000000]  
Training progress:  99%|█████████▉| 1980/2000 [18:14<00:07,  2.84it/s, Loss=0.0678496, Gaussian number=307300, print grad=0.00220160442404449, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [18:18<00:07,  2.84it/s, Loss=0.0663490, Gaussian number=307300, print grad=0.0024962176103144884, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [18:18<00:03,  2.84it/s, Loss=0.0663490, Gaussian number=307300, print grad=0.0024962176103144884, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [18:21<00:03,  2.84it/s, Loss=0.0534935, Gaussian number=307300, print grad=0.002813945524394512, Depth Loss=0.0000000] 
Training progress: 100%|██████████| 2000/2000 [18:21<00:00,  2.84it/s, Loss=0.0534935, Gaussian number=307300, print grad=0.002813945524394512, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [18:21<00:00,  1.81it/s, Loss=0.0534935, Gaussian number=307300, print grad=0.002813945524394512, Depth Loss=0.0000000]
Iteration 100 [03/12 16:42:43]

[ITER 100] Evaluating test: WD 0.131948, PSNR 12.8688,lpips 0.586645,ssim 0.453427 [03/12 16:43:40]

[ITER 100] Evaluating train: WD 0.134558, PSNR 13.2669,lpips 0.589651,ssim 0.472937 [03/12 16:43:47]
Gaussian number:182686,print gradients:1.5951271052472293e-05 [03/12 16:43:47]
Iteration 200 [03/12 16:44:24]

[ITER 200] Evaluating test: WD 0.118808, PSNR 14.1788,lpips 0.536125,ssim 0.488046 [03/12 16:45:20]

[ITER 200] Evaluating train: WD 0.118979, PSNR 14.6056,lpips 0.531850,ssim 0.505853 [03/12 16:45:27]
Gaussian number:182686,print gradients:2.1422692952910438e-05 [03/12 16:45:27]
Iteration 300 [03/12 16:46:03]

[ITER 300] Evaluating test: WD 0.109660, PSNR 14.9739,lpips 0.501081,ssim 0.510800 [03/12 16:47:00]

[ITER 300] Evaluating train: WD 0.109669, PSNR 15.5079,lpips 0.490239,ssim 0.528817 [03/12 16:47:07]
Gaussian number:182686,print gradients:2.528378536226228e-05 [03/12 16:47:07]
Iteration 400 [03/12 16:47:43]
Iteration 500 [03/12 16:48:19]

[ITER 500] Evaluating test: WD 0.099316, PSNR 15.9503,lpips 0.461971,ssim 0.537766 [03/12 16:49:15]

[ITER 500] Evaluating train: WD 0.104773, PSNR 16.1846,lpips 0.462173,ssim 0.547732 [03/12 16:49:23]
Gaussian number:182686,print gradients:3.088205266976729e-05 [03/12 16:49:23]
Iteration 600 [03/12 16:49:58]
Iteration 700 [03/12 16:50:34]
Iteration 800 [03/12 16:51:10]
Iteration 900 [03/12 16:51:46]
Iteration 1000 [03/12 16:52:21]

[ITER 1000] Evaluating test: WD 0.086694, PSNR 16.9177,lpips 0.409038,ssim 0.569622 [03/12 16:53:17]

[ITER 1000] Evaluating train: WD 0.091915, PSNR 17.1346,lpips 0.414162,ssim 0.573543 [03/12 16:53:25]
Gaussian number:208544,print gradients:4.920634819427505e-05 [03/12 16:53:25]
Iteration 1100 [03/12 16:54:00]
Iteration 1200 [03/12 16:54:36]
Iteration 1300 [03/12 16:55:11]
Iteration 1400 [03/12 16:55:47]
Iteration 1500 [03/12 16:56:23]

[ITER 1500] Evaluating test: WD 0.078077, PSNR 17.4321,lpips 0.372749,ssim 0.590719 [03/12 16:57:19]

[ITER 1500] Evaluating train: WD 0.081709, PSNR 17.8255,lpips 0.372604,ssim 0.596731 [03/12 16:57:26]
Gaussian number:256684,print gradients:4.905732930637896e-05 [03/12 16:57:26]
Iteration 1600 [03/12 16:58:01]
Iteration 1700 [03/12 16:58:36]
Iteration 1800 [03/12 16:59:12]
Iteration 1900 [03/12 16:59:47]
Iteration 2000 [03/12 17:00:22]

[ITER 2000] Evaluating test: WD 0.071871, PSNR 17.8661,lpips 0.349971,ssim 0.605185 [03/12 17:01:18]

[ITER 2000] Evaluating train: WD 0.079525, PSNR 18.1330,lpips 0.358653,ssim 0.602415 [03/12 17:01:26]
Gaussian number:307300,print gradients:4.5092005166225135e-05 [03/12 17:01:26]

[ITER 2000] Saving Gaussians [03/12 17:01:26]

Training complete. [03/12 17:01:28]
