Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 21:06:49]
Tensorboard not available: not logging progress [03/12 21:06:49]
------------LLFF HOLD------------- [03/12 21:06:50]

Training progress:  71%|███████   | 1420/2000 [14:44<03:49,  2.53it/s, Loss=0.0091644, Gaussian number=183437, print grad=8.793614688329399e-05, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [14:48<03:49,  2.53it/s, Loss=0.0093670, Gaussian number=183437, print grad=0.0001343813637504354, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [14:48<03:45,  2.53it/s, Loss=0.0093670, Gaussian number=183437, print grad=0.0001343813637504354, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [14:52<03:45,  2.53it/s, Loss=0.0089111, Gaussian number=183437, print grad=0.00017425722035113722, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:52<03:41,  2.53it/s, Loss=0.0089111, Gaussian number=183437, print grad=0.00017425722035113722, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:56<03:41,  2.53it/s, Loss=0.0080257, Gaussian number=183437, print grad=0.00021378404926508665, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [14:56<03:37,  2.53it/s, Loss=0.0080257, Gaussian number=183437, print grad=0.00021378404926508665, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [15:00<03:37,  2.53it/s, Loss=0.0072604, Gaussian number=183437, print grad=0.0002552292717155069, Depth Loss=0.0000000] 
Training progress:  73%|███████▎  | 1460/2000 [15:00<03:33,  2.53it/s, Loss=0.0072604, Gaussian number=183437, print grad=0.0002552292717155069, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [15:04<03:33,  2.53it/s, Loss=0.0094940, Gaussian number=183437, print grad=0.0002963446022477001, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [15:04<03:29,  2.53it/s, Loss=0.0094940, Gaussian number=183437, print grad=0.0002963446022477001, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [15:08<03:29,  2.53it/s, Loss=0.0098699, Gaussian number=183437, print grad=0.00034032241092063487, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [15:08<03:25,  2.53it/s, Loss=0.0098699, Gaussian number=183437, print grad=0.00034032241092063487, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [15:12<03:25,  2.53it/s, Loss=0.0101609, Gaussian number=183437, print grad=0.0003849700733553618, Depth Loss=0.0000000] 
Training progress:  74%|███████▍  | 1490/2000 [15:12<03:21,  2.53it/s, Loss=0.0101609, Gaussian number=183437, print grad=0.0003849700733553618, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [15:16<03:21,  2.53it/s, Loss=0.0097966, Gaussian number=183437, print grad=0.0004283574817236513, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [15:16<03:17,  2.53it/s, Loss=0.0097966, Gaussian number=183437, print grad=0.0004283574817236513, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [16:24<03:17,  2.53it/s, Loss=0.0105561, Gaussian number=183545, print grad=3.6826753785135224e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [16:24<18:51,  2.31s/it, Loss=0.0105561, Gaussian number=183545, print grad=3.6826753785135224e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [16:28<18:51,  2.31s/it, Loss=0.0092691, Gaussian number=183545, print grad=7.691307837376371e-05, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1520/2000 [16:28<13:52,  1.73s/it, Loss=0.0092691, Gaussian number=183545, print grad=7.691307837376371e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [16:31<13:52,  1.73s/it, Loss=0.0058072, Gaussian number=183545, print grad=0.00012095403508283198, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [16:31<10:26,  1.33s/it, Loss=0.0058072, Gaussian number=183545, print grad=0.00012095403508283198, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [16:35<10:26,  1.33s/it, Loss=0.0081868, Gaussian number=183545, print grad=0.00016202278493437916, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [16:35<08:03,  1.05s/it, Loss=0.0081868, Gaussian number=183545, print grad=0.00016202278493437916, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [16:39<08:03,  1.05s/it, Loss=0.0088372, Gaussian number=183545, print grad=0.00020727560331579298, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [16:39<06:23,  1.17it/s, Loss=0.0088372, Gaussian number=183545, print grad=0.00020727560331579298, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [16:43<06:23,  1.17it/s, Loss=0.0091678, Gaussian number=183545, print grad=0.00025269054458476603, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [16:43<05:14,  1.40it/s, Loss=0.0091678, Gaussian number=183545, print grad=0.00025269054458476603, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [16:47<05:14,  1.40it/s, Loss=0.0081936, Gaussian number=183545, print grad=0.0002960854908451438, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1570/2000 [16:47<04:25,  1.62it/s, Loss=0.0081936, Gaussian number=183545, print grad=0.0002960854908451438, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [16:51<04:25,  1.62it/s, Loss=0.0062405, Gaussian number=183545, print grad=0.0003317519149277359, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [16:51<03:51,  1.81it/s, Loss=0.0062405, Gaussian number=183545, print grad=0.0003317519149277359, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [16:55<03:51,  1.81it/s, Loss=0.0085054, Gaussian number=183545, print grad=0.0003707809664774686, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [16:55<03:26,  1.99it/s, Loss=0.0085054, Gaussian number=183545, print grad=0.0003707809664774686, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [16:59<03:26,  1.99it/s, Loss=0.0083248, Gaussian number=183545, print grad=0.0004148205916862935, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [16:59<03:08,  2.13it/s, Loss=0.0083248, Gaussian number=183545, print grad=0.0004148205916862935, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [17:03<03:08,  2.13it/s, Loss=0.0087230, Gaussian number=183620, print grad=4.247089600539766e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [17:03<02:54,  2.23it/s, Loss=0.0087230, Gaussian number=183620, print grad=4.247089600539766e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [17:07<02:54,  2.23it/s, Loss=0.0092087, Gaussian number=183620, print grad=8.853555482346565e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [17:07<02:43,  2.32it/s, Loss=0.0092087, Gaussian number=183620, print grad=8.853555482346565e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [17:11<02:43,  2.32it/s, Loss=0.0079766, Gaussian number=183620, print grad=0.0001291298831347376, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [17:11<02:36,  2.37it/s, Loss=0.0079766, Gaussian number=183620, print grad=0.0001291298831347376, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [17:15<02:36,  2.37it/s, Loss=0.0059995, Gaussian number=183620, print grad=0.00017081167607102543, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [17:15<02:28,  2.42it/s, Loss=0.0059995, Gaussian number=183620, print grad=0.00017081167607102543, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [17:19<02:28,  2.42it/s, Loss=0.0082962, Gaussian number=183620, print grad=0.0002094941883115098, Depth Loss=0.0000000] 
Training progress:  82%|████████▎ | 1650/2000 [17:19<02:22,  2.46it/s, Loss=0.0082962, Gaussian number=183620, print grad=0.0002094941883115098, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [17:23<02:22,  2.46it/s, Loss=0.0081414, Gaussian number=183620, print grad=0.0002504976000636816, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [17:23<02:16,  2.48it/s, Loss=0.0081414, Gaussian number=183620, print grad=0.0002504976000636816, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [17:27<02:16,  2.48it/s, Loss=0.0076269, Gaussian number=183620, print grad=0.0002907726156990975, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [17:27<02:12,  2.50it/s, Loss=0.0076269, Gaussian number=183620, print grad=0.0002907726156990975, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [17:31<02:12,  2.50it/s, Loss=0.0069792, Gaussian number=183620, print grad=0.0003346287994645536, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [17:31<02:07,  2.51it/s, Loss=0.0069792, Gaussian number=183620, print grad=0.0003346287994645536, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [17:34<02:07,  2.51it/s, Loss=0.0083164, Gaussian number=183620, print grad=0.00037699253880418837, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [17:34<02:03,  2.52it/s, Loss=0.0083164, Gaussian number=183620, print grad=0.00037699253880418837, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [17:38<02:03,  2.52it/s, Loss=0.0089572, Gaussian number=183620, print grad=0.00041581541881896555, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [17:38<01:58,  2.52it/s, Loss=0.0089572, Gaussian number=183620, print grad=0.00041581541881896555, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [17:42<01:58,  2.52it/s, Loss=0.0088591, Gaussian number=183743, print grad=4.2435141949681565e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [17:42<01:54,  2.53it/s, Loss=0.0088591, Gaussian number=183743, print grad=4.2435141949681565e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [17:46<01:54,  2.53it/s, Loss=0.0092700, Gaussian number=183743, print grad=8.026277646422386e-05, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1720/2000 [17:46<01:50,  2.53it/s, Loss=0.0092700, Gaussian number=183743, print grad=8.026277646422386e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [17:50<01:50,  2.53it/s, Loss=0.0082375, Gaussian number=183743, print grad=0.00012287691060919315, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [17:50<01:46,  2.53it/s, Loss=0.0082375, Gaussian number=183743, print grad=0.00012287691060919315, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [17:54<01:46,  2.53it/s, Loss=0.0110181, Gaussian number=183743, print grad=0.0001689675700617954, Depth Loss=0.0000000] 
Training progress:  87%|████████▋ | 1740/2000 [17:54<01:42,  2.53it/s, Loss=0.0110181, Gaussian number=183743, print grad=0.0001689675700617954, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [17:58<01:42,  2.53it/s, Loss=0.0104982, Gaussian number=183743, print grad=0.00021455666865222156, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [17:58<01:38,  2.54it/s, Loss=0.0104982, Gaussian number=183743, print grad=0.00021455666865222156, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [18:02<01:38,  2.54it/s, Loss=0.0086674, Gaussian number=183743, print grad=0.0002568286145105958, Depth Loss=0.0000000] 
Training progress:  88%|████████▊ | 1760/2000 [18:02<01:34,  2.53it/s, Loss=0.0086674, Gaussian number=183743, print grad=0.0002568286145105958, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [18:06<01:34,  2.53it/s, Loss=0.0070982, Gaussian number=183743, print grad=0.00029665124020539224, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [18:06<01:30,  2.53it/s, Loss=0.0070982, Gaussian number=183743, print grad=0.00029665124020539224, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [18:10<01:30,  2.53it/s, Loss=0.0086612, Gaussian number=183743, print grad=0.000336566154146567, Depth Loss=0.0000000]  
Training progress:  89%|████████▉ | 1780/2000 [18:10<01:26,  2.53it/s, Loss=0.0086612, Gaussian number=183743, print grad=0.000336566154146567, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [18:14<01:26,  2.53it/s, Loss=0.0078548, Gaussian number=183743, print grad=0.00037222125683911145, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [18:14<01:22,  2.53it/s, Loss=0.0078548, Gaussian number=183743, print grad=0.00037222125683911145, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [18:18<01:22,  2.53it/s, Loss=0.0077957, Gaussian number=183743, print grad=0.0004173248598817736, Depth Loss=0.0000000] 
Training progress:  90%|█████████ | 1800/2000 [18:18<01:18,  2.53it/s, Loss=0.0077957, Gaussian number=183743, print grad=0.0004173248598817736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [18:22<01:18,  2.53it/s, Loss=0.0085653, Gaussian number=183807, print grad=4.309884752728976e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [18:22<01:14,  2.53it/s, Loss=0.0085653, Gaussian number=183807, print grad=4.309884752728976e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [18:26<01:14,  2.53it/s, Loss=0.0075223, Gaussian number=183807, print grad=8.847010758472607e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [18:26<01:10,  2.54it/s, Loss=0.0075223, Gaussian number=183807, print grad=8.847010758472607e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [18:30<01:10,  2.54it/s, Loss=0.0063622, Gaussian number=183807, print grad=0.00012584911019075662, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [18:30<01:07,  2.53it/s, Loss=0.0063622, Gaussian number=183807, print grad=0.00012584911019075662, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [18:34<01:07,  2.53it/s, Loss=0.0071794, Gaussian number=183807, print grad=0.0001702224399195984, Depth Loss=0.0000000] 
Training progress:  92%|█████████▏| 1840/2000 [18:34<01:03,  2.54it/s, Loss=0.0071794, Gaussian number=183807, print grad=0.0001702224399195984, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [18:38<01:03,  2.54it/s, Loss=0.0076002, Gaussian number=183807, print grad=0.00021203044161666185, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [18:38<00:59,  2.54it/s, Loss=0.0076002, Gaussian number=183807, print grad=0.00021203044161666185, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [18:41<00:59,  2.54it/s, Loss=0.0081388, Gaussian number=183807, print grad=0.00024818957899697125, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [18:41<00:55,  2.54it/s, Loss=0.0081388, Gaussian number=183807, print grad=0.00024818957899697125, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [18:45<00:55,  2.54it/s, Loss=0.0088659, Gaussian number=183807, print grad=0.00029576299129985273, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [18:45<00:51,  2.54it/s, Loss=0.0088659, Gaussian number=183807, print grad=0.00029576299129985273, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [18:49<00:51,  2.54it/s, Loss=0.0067972, Gaussian number=183807, print grad=0.00033735577017068863, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [18:49<00:47,  2.54it/s, Loss=0.0067972, Gaussian number=183807, print grad=0.00033735577017068863, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [18:53<00:47,  2.54it/s, Loss=0.0078452, Gaussian number=183807, print grad=0.0003778659738600254, Depth Loss=0.0000000] 
Training progress:  94%|█████████▍| 1890/2000 [18:53<00:43,  2.54it/s, Loss=0.0078452, Gaussian number=183807, print grad=0.0003778659738600254, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [18:57<00:43,  2.54it/s, Loss=0.0094369, Gaussian number=183807, print grad=0.0004217229434289038, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [18:57<00:39,  2.54it/s, Loss=0.0094369, Gaussian number=183807, print grad=0.0004217229434289038, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [19:01<00:39,  2.54it/s, Loss=0.0087536, Gaussian number=183934, print grad=3.746143920579925e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [19:01<00:35,  2.54it/s, Loss=0.0087536, Gaussian number=183934, print grad=3.746143920579925e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [19:05<00:35,  2.54it/s, Loss=0.0066281, Gaussian number=183934, print grad=7.879480108385906e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [19:05<00:31,  2.54it/s, Loss=0.0066281, Gaussian number=183934, print grad=7.879480108385906e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [19:09<00:31,  2.54it/s, Loss=0.0060669, Gaussian number=183934, print grad=0.00012160618643974885, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:09<00:27,  2.54it/s, Loss=0.0060669, Gaussian number=183934, print grad=0.00012160618643974885, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:13<00:27,  2.54it/s, Loss=0.0086544, Gaussian number=183934, print grad=0.00016226577281486243, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [19:13<00:23,  2.54it/s, Loss=0.0086544, Gaussian number=183934, print grad=0.00016226577281486243, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [19:17<00:23,  2.54it/s, Loss=0.0065349, Gaussian number=183934, print grad=0.00020350074919406325, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [19:17<00:19,  2.54it/s, Loss=0.0065349, Gaussian number=183934, print grad=0.00020350074919406325, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [19:21<00:19,  2.54it/s, Loss=0.0106304, Gaussian number=183934, print grad=0.00024308815773110837, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [19:21<00:15,  2.54it/s, Loss=0.0106304, Gaussian number=183934, print grad=0.00024308815773110837, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [19:25<00:15,  2.54it/s, Loss=0.0089204, Gaussian number=183934, print grad=0.00028465056675486267, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [19:25<00:11,  2.54it/s, Loss=0.0089204, Gaussian number=183934, print grad=0.00028465056675486267, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [19:29<00:11,  2.54it/s, Loss=0.0076444, Gaussian number=183934, print grad=0.0003262616810388863, Depth Loss=0.0000000] 
Training progress:  99%|█████████▉| 1980/2000 [19:29<00:07,  2.54it/s, Loss=0.0076444, Gaussian number=183934, print grad=0.0003262616810388863, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [19:33<00:07,  2.54it/s, Loss=0.0073678, Gaussian number=183934, print grad=0.00037315860390663147, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [19:33<00:03,  2.54it/s, Loss=0.0073678, Gaussian number=183934, print grad=0.00037315860390663147, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [19:37<00:03,  2.54it/s, Loss=0.0061752, Gaussian number=183934, print grad=0.0004176724178250879, Depth Loss=0.0000000] 
Training progress: 100%|██████████| 2000/2000 [19:37<00:00,  2.54it/s, Loss=0.0061752, Gaussian number=183934, print grad=0.0004176724178250879, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [19:37<00:00,  1.70it/s, Loss=0.0061752, Gaussian number=183934, print grad=0.0004176724178250879, Depth Loss=0.0000000]
Iteration 100 [03/12 21:07:52]

[ITER 100] Evaluating test: WD 0.019978, PSNR 12.9263,lpips 0.590464,ssim 0.452813 [03/12 21:08:49]

[ITER 100] Evaluating train: WD 0.020882, PSNR 13.2865,lpips 0.592576,ssim 0.470562 [03/12 21:08:56]
Gaussian number:182686,print gradients:2.8552960884553613e-06 [03/12 21:08:56]
Iteration 200 [03/12 21:09:36]

[ITER 200] Evaluating test: WD 0.017729, PSNR 14.2862,lpips 0.540486,ssim 0.488514 [03/12 21:10:33]

[ITER 200] Evaluating train: WD 0.017977, PSNR 14.4419,lpips 0.532059,ssim 0.502524 [03/12 21:10:40]
Gaussian number:182686,print gradients:3.618058826759807e-06 [03/12 21:10:40]
Iteration 300 [03/12 21:11:20]

[ITER 300] Evaluating test: WD 0.016265, PSNR 14.9998,lpips 0.507921,ssim 0.509006 [03/12 21:12:16]

[ITER 300] Evaluating train: WD 0.016454, PSNR 15.2398,lpips 0.497010,ssim 0.522343 [03/12 21:12:24]
Gaussian number:182686,print gradients:4.0763707147561945e-06 [03/12 21:12:24]
Iteration 400 [03/12 21:13:03]
Iteration 500 [03/12 21:13:43]

[ITER 500] Evaluating test: WD 0.014841, PSNR 15.8609,lpips 0.474085,ssim 0.531510 [03/12 21:14:40]

[ITER 500] Evaluating train: WD 0.016103, PSNR 15.8128,lpips 0.473660,ssim 0.535807 [03/12 21:14:47]
Gaussian number:182686,print gradients:4.650195478461683e-06 [03/12 21:14:47]
Iteration 600 [03/12 21:15:26]
Iteration 700 [03/12 21:16:06]
Iteration 800 [03/12 21:16:46]
Iteration 900 [03/12 21:17:25]
Iteration 1000 [03/12 21:18:05]

[ITER 1000] Evaluating test: WD 0.012929, PSNR 16.6301,lpips 0.423587,ssim 0.558877 [03/12 21:19:02]

[ITER 1000] Evaluating train: WD 0.013930, PSNR 16.6128,lpips 0.426600,ssim 0.563937 [03/12 21:19:09]
Gaussian number:182950,print gradients:6.1184700825833715e-06 [03/12 21:19:09]
Iteration 1100 [03/12 21:19:48]
Iteration 1200 [03/12 21:20:28]
Iteration 1300 [03/12 21:21:07]
Iteration 1400 [03/12 21:21:46]
Iteration 1500 [03/12 21:22:26]

[ITER 1500] Evaluating test: WD 0.011616, PSNR 17.1155,lpips 0.389981,ssim 0.575724 [03/12 21:23:23]

[ITER 1500] Evaluating train: WD 0.012344, PSNR 17.3119,lpips 0.386230,ssim 0.584645 [03/12 21:23:30]
Gaussian number:183437,print gradients:6.537326953548472e-06 [03/12 21:23:30]
Iteration 1600 [03/12 21:24:09]
Iteration 1700 [03/12 21:24:49]
Iteration 1800 [03/12 21:25:28]
Iteration 1900 [03/12 21:26:07]
Iteration 2000 [03/12 21:26:47]

[ITER 2000] Evaluating test: WD 0.010795, PSNR 17.5121,lpips 0.370380,ssim 0.588896 [03/12 21:27:43]

[ITER 2000] Evaluating train: WD 0.011937, PSNR 17.8416,lpips 0.371587,ssim 0.593670 [03/12 21:27:51]
Gaussian number:183934,print gradients:6.440156084863702e-06 [03/12 21:27:51]

[ITER 2000] Saving Gaussians [03/12 21:27:51]

Training complete. [03/12 21:27:52]
