Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 17:21:18]
Tensorboard not available: not logging progress [03/12 17:21:18]
------------LLFF HOLD------------- [03/12 17:21:20]

Training progress:  72%|███████▏  | 1430/2000 [13:53<03:20,  2.85it/s, Loss=0.0418651, Gaussian number=217163, print grad=0.0006950694369152188, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [13:56<03:20,  2.85it/s, Loss=0.0386766, Gaussian number=217163, print grad=0.000909169262740761, Depth Loss=0.0000000] 
Training progress:  72%|███████▏  | 1440/2000 [13:56<03:16,  2.85it/s, Loss=0.0386766, Gaussian number=217163, print grad=0.000909169262740761, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:00<03:16,  2.85it/s, Loss=0.0368097, Gaussian number=217163, print grad=0.001117270439863205, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [14:00<03:12,  2.85it/s, Loss=0.0368097, Gaussian number=217163, print grad=0.001117270439863205, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [14:03<03:12,  2.85it/s, Loss=0.0309898, Gaussian number=217163, print grad=0.0013202582485973835, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:03<03:09,  2.85it/s, Loss=0.0309898, Gaussian number=217163, print grad=0.0013202582485973835, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:07<03:09,  2.85it/s, Loss=0.0424715, Gaussian number=217163, print grad=0.001536661759018898, Depth Loss=0.0000000] 
Training progress:  74%|███████▎  | 1470/2000 [14:07<03:06,  2.85it/s, Loss=0.0424715, Gaussian number=217163, print grad=0.001536661759018898, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [14:10<03:06,  2.85it/s, Loss=0.0418267, Gaussian number=217163, print grad=0.001752918236888945, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [14:10<03:02,  2.85it/s, Loss=0.0418267, Gaussian number=217163, print grad=0.001752918236888945, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [14:14<03:02,  2.85it/s, Loss=0.0439699, Gaussian number=217163, print grad=0.001969106262549758, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [14:14<02:58,  2.85it/s, Loss=0.0439699, Gaussian number=217163, print grad=0.001969106262549758, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [14:17<02:58,  2.85it/s, Loss=0.0447512, Gaussian number=217163, print grad=0.0021879293490201235, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [14:17<02:55,  2.85it/s, Loss=0.0447512, Gaussian number=217163, print grad=0.0021879293490201235, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [15:25<02:55,  2.85it/s, Loss=0.0486290, Gaussian number=221571, print grad=0.00019765131582971662, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [15:25<18:38,  2.28s/it, Loss=0.0486290, Gaussian number=221571, print grad=0.00019765131582971662, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [15:29<18:38,  2.28s/it, Loss=0.0428317, Gaussian number=221571, print grad=0.00040010194061324, Depth Loss=0.0000000]   
Training progress:  76%|███████▌  | 1520/2000 [15:29<13:37,  1.70s/it, Loss=0.0428317, Gaussian number=221571, print grad=0.00040010194061324, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [15:32<13:37,  1.70s/it, Loss=0.0255391, Gaussian number=221571, print grad=0.0006320812390185893, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:32<10:10,  1.30s/it, Loss=0.0255391, Gaussian number=221571, print grad=0.0006320812390185893, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:36<10:10,  1.30s/it, Loss=0.0376358, Gaussian number=221571, print grad=0.0008472573244944215, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [15:36<07:47,  1.02s/it, Loss=0.0376358, Gaussian number=221571, print grad=0.0008472573244944215, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [15:39<07:47,  1.02s/it, Loss=0.0393613, Gaussian number=221571, print grad=0.0010760778095573187, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [15:39<06:07,  1.22it/s, Loss=0.0393613, Gaussian number=221571, print grad=0.0010760778095573187, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [15:43<06:07,  1.22it/s, Loss=0.0398838, Gaussian number=221571, print grad=0.0013045337982475758, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:43<04:58,  1.48it/s, Loss=0.0398838, Gaussian number=221571, print grad=0.0013045337982475758, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:46<04:58,  1.48it/s, Loss=0.0355247, Gaussian number=221571, print grad=0.001519812154583633, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1570/2000 [15:46<04:09,  1.72it/s, Loss=0.0355247, Gaussian number=221571, print grad=0.001519812154583633, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [15:50<04:09,  1.72it/s, Loss=0.0259497, Gaussian number=221571, print grad=0.0016888052923604846, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [15:50<03:35,  1.95it/s, Loss=0.0259497, Gaussian number=221571, print grad=0.0016888052923604846, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [15:54<03:35,  1.95it/s, Loss=0.0354935, Gaussian number=221571, print grad=0.001890283077955246, Depth Loss=0.0000000] 
Training progress:  80%|███████▉  | 1590/2000 [15:54<03:10,  2.15it/s, Loss=0.0354935, Gaussian number=221571, print grad=0.001890283077955246, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [15:57<03:10,  2.15it/s, Loss=0.0351397, Gaussian number=221571, print grad=0.0021046504843980074, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [15:57<02:52,  2.32it/s, Loss=0.0351397, Gaussian number=221571, print grad=0.0021046504843980074, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [16:01<02:52,  2.32it/s, Loss=0.0381115, Gaussian number=225531, print grad=0.0002138531272066757, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [16:01<02:39,  2.45it/s, Loss=0.0381115, Gaussian number=225531, print grad=0.0002138531272066757, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [16:04<02:39,  2.45it/s, Loss=0.0416634, Gaussian number=225531, print grad=0.0004522073140833527, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [16:04<02:28,  2.55it/s, Loss=0.0416634, Gaussian number=225531, print grad=0.0004522073140833527, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [16:08<02:28,  2.55it/s, Loss=0.0356752, Gaussian number=225531, print grad=0.0006639983039349318, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [16:08<02:20,  2.63it/s, Loss=0.0356752, Gaussian number=225531, print grad=0.0006639983039349318, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [16:11<02:20,  2.63it/s, Loss=0.0259888, Gaussian number=225531, print grad=0.0008792056469246745, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [16:11<02:14,  2.68it/s, Loss=0.0259888, Gaussian number=225531, print grad=0.0008792056469246745, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [16:15<02:14,  2.68it/s, Loss=0.0364802, Gaussian number=225531, print grad=0.0010733861709013581, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [16:15<02:08,  2.72it/s, Loss=0.0364802, Gaussian number=225531, print grad=0.0010733861709013581, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [16:18<02:08,  2.72it/s, Loss=0.0345403, Gaussian number=225531, print grad=0.0012812193017452955, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:18<02:03,  2.75it/s, Loss=0.0345403, Gaussian number=225531, print grad=0.0012812193017452955, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:22<02:03,  2.75it/s, Loss=0.0322066, Gaussian number=225531, print grad=0.0014835657784715295, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [16:22<01:58,  2.77it/s, Loss=0.0322066, Gaussian number=225531, print grad=0.0014835657784715295, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [16:25<01:58,  2.77it/s, Loss=0.0295839, Gaussian number=225531, print grad=0.0016944643575698137, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [16:25<01:54,  2.79it/s, Loss=0.0295839, Gaussian number=225531, print grad=0.0016944643575698137, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [16:29<01:54,  2.79it/s, Loss=0.0362179, Gaussian number=225531, print grad=0.001894728047773242, Depth Loss=0.0000000] 
Training progress:  84%|████████▍ | 1690/2000 [16:29<01:50,  2.79it/s, Loss=0.0362179, Gaussian number=225531, print grad=0.001894728047773242, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [16:33<01:50,  2.79it/s, Loss=0.0358000, Gaussian number=225531, print grad=0.0020714271813631058, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:33<01:47,  2.80it/s, Loss=0.0358000, Gaussian number=225531, print grad=0.0020714271813631058, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:36<01:47,  2.80it/s, Loss=0.0398855, Gaussian number=229622, print grad=0.00021808412566315383, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [16:36<01:42,  2.82it/s, Loss=0.0398855, Gaussian number=229622, print grad=0.00021808412566315383, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [16:40<01:42,  2.82it/s, Loss=0.0420289, Gaussian number=229622, print grad=0.00040332775097340345, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [16:40<01:38,  2.83it/s, Loss=0.0420289, Gaussian number=229622, print grad=0.00040332775097340345, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [16:43<01:38,  2.83it/s, Loss=0.0353811, Gaussian number=229622, print grad=0.0006167364190332592, Depth Loss=0.0000000] 
Training progress:  86%|████████▋ | 1730/2000 [16:43<01:35,  2.84it/s, Loss=0.0353811, Gaussian number=229622, print grad=0.0006167364190332592, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [16:47<01:35,  2.84it/s, Loss=0.0493297, Gaussian number=229622, print grad=0.000841562170535326, Depth Loss=0.0000000] 
Training progress:  87%|████████▋ | 1740/2000 [16:47<01:31,  2.84it/s, Loss=0.0493297, Gaussian number=229622, print grad=0.000841562170535326, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [16:50<01:31,  2.84it/s, Loss=0.0476797, Gaussian number=229622, print grad=0.0010690633207559586, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [16:50<01:27,  2.84it/s, Loss=0.0476797, Gaussian number=229622, print grad=0.0010690633207559586, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [16:54<01:27,  2.84it/s, Loss=0.0372270, Gaussian number=229622, print grad=0.0012662914814427495, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [16:54<01:24,  2.85it/s, Loss=0.0372270, Gaussian number=229622, print grad=0.0012662914814427495, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [16:57<01:24,  2.85it/s, Loss=0.0300007, Gaussian number=229622, print grad=0.001457749167457223, Depth Loss=0.0000000] 
Training progress:  88%|████████▊ | 1770/2000 [16:57<01:20,  2.85it/s, Loss=0.0300007, Gaussian number=229622, print grad=0.001457749167457223, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [17:01<01:20,  2.85it/s, Loss=0.0359309, Gaussian number=229622, print grad=0.0016454723663628101, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [17:01<01:17,  2.85it/s, Loss=0.0359309, Gaussian number=229622, print grad=0.0016454723663628101, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [17:04<01:17,  2.85it/s, Loss=0.0321608, Gaussian number=229622, print grad=0.001810935907997191, Depth Loss=0.0000000] 
Training progress:  90%|████████▉ | 1790/2000 [17:04<01:13,  2.85it/s, Loss=0.0321608, Gaussian number=229622, print grad=0.001810935907997191, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [17:08<01:13,  2.85it/s, Loss=0.0329372, Gaussian number=229622, print grad=0.002014476340264082, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [17:08<01:10,  2.85it/s, Loss=0.0329372, Gaussian number=229622, print grad=0.002014476340264082, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [17:11<01:10,  2.85it/s, Loss=0.0385711, Gaussian number=233238, print grad=0.00021787197329103947, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [17:11<01:06,  2.85it/s, Loss=0.0385711, Gaussian number=233238, print grad=0.00021787197329103947, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [17:15<01:06,  2.85it/s, Loss=0.0326827, Gaussian number=233238, print grad=0.00043923614430241287, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [17:15<01:03,  2.86it/s, Loss=0.0326827, Gaussian number=233238, print grad=0.00043923614430241287, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [17:18<01:03,  2.86it/s, Loss=0.0292523, Gaussian number=233238, print grad=0.0006288316217251122, Depth Loss=0.0000000] 
Training progress:  92%|█████████▏| 1830/2000 [17:18<00:59,  2.86it/s, Loss=0.0292523, Gaussian number=233238, print grad=0.0006288316217251122, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [17:22<00:59,  2.86it/s, Loss=0.0298662, Gaussian number=233238, print grad=0.0008446176652796566, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [17:22<00:55,  2.86it/s, Loss=0.0298662, Gaussian number=233238, print grad=0.0008446176652796566, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [17:25<00:55,  2.86it/s, Loss=0.0331623, Gaussian number=233238, print grad=0.001040786737576127, Depth Loss=0.0000000] 
Training progress:  92%|█████████▎| 1850/2000 [17:25<00:52,  2.86it/s, Loss=0.0331623, Gaussian number=233238, print grad=0.001040786737576127, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [17:29<00:52,  2.86it/s, Loss=0.0348951, Gaussian number=233238, print grad=0.0012127821100875735, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:29<00:48,  2.86it/s, Loss=0.0348951, Gaussian number=233238, print grad=0.0012127821100875735, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:32<00:48,  2.86it/s, Loss=0.0377587, Gaussian number=233238, print grad=0.001437869854271412, Depth Loss=0.0000000] 
Training progress:  94%|█████████▎| 1870/2000 [17:32<00:45,  2.86it/s, Loss=0.0377587, Gaussian number=233238, print grad=0.001437869854271412, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [17:36<00:45,  2.86it/s, Loss=0.0289211, Gaussian number=233238, print grad=0.00163318554405123, Depth Loss=0.0000000] 
Training progress:  94%|█████████▍| 1880/2000 [17:36<00:41,  2.86it/s, Loss=0.0289211, Gaussian number=233238, print grad=0.00163318554405123, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:39<00:41,  2.86it/s, Loss=0.0338356, Gaussian number=233238, print grad=0.0018166539957746863, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:39<00:38,  2.86it/s, Loss=0.0338356, Gaussian number=233238, print grad=0.0018166539957746863, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:43<00:38,  2.86it/s, Loss=0.0416917, Gaussian number=233238, print grad=0.002026916015893221, Depth Loss=0.0000000] 
Training progress:  95%|█████████▌| 1900/2000 [17:43<00:34,  2.86it/s, Loss=0.0416917, Gaussian number=233238, print grad=0.002026916015893221, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:46<00:34,  2.86it/s, Loss=0.0373179, Gaussian number=237800, print grad=0.00018810505571309477, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:46<00:31,  2.85it/s, Loss=0.0373179, Gaussian number=237800, print grad=0.00018810505571309477, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:50<00:31,  2.85it/s, Loss=0.0296839, Gaussian number=237800, print grad=0.0004011582932434976, Depth Loss=0.0000000] 
Training progress:  96%|█████████▌| 1920/2000 [17:50<00:28,  2.84it/s, Loss=0.0296839, Gaussian number=237800, print grad=0.0004011582932434976, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [17:53<00:28,  2.84it/s, Loss=0.0262991, Gaussian number=237800, print grad=0.0006078627775423229, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [17:53<00:24,  2.84it/s, Loss=0.0262991, Gaussian number=237800, print grad=0.0006078627775423229, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [17:57<00:24,  2.84it/s, Loss=0.0380119, Gaussian number=237800, print grad=0.0008012347389012575, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [17:57<00:21,  2.84it/s, Loss=0.0380119, Gaussian number=237800, print grad=0.0008012347389012575, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [18:00<00:21,  2.84it/s, Loss=0.0289433, Gaussian number=237800, print grad=0.0009932952234521508, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [18:00<00:17,  2.83it/s, Loss=0.0289433, Gaussian number=237800, print grad=0.0009932952234521508, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [18:04<00:17,  2.83it/s, Loss=0.0456312, Gaussian number=237800, print grad=0.0011809822171926498, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:04<00:14,  2.83it/s, Loss=0.0456312, Gaussian number=237800, print grad=0.0011809822171926498, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:07<00:14,  2.83it/s, Loss=0.0396284, Gaussian number=237800, print grad=0.0013776080450043082, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:07<00:10,  2.83it/s, Loss=0.0396284, Gaussian number=237800, print grad=0.0013776080450043082, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:11<00:10,  2.83it/s, Loss=0.0320753, Gaussian number=237800, print grad=0.001577979070134461, Depth Loss=0.0000000] 
Training progress:  99%|█████████▉| 1980/2000 [18:11<00:07,  2.83it/s, Loss=0.0320753, Gaussian number=237800, print grad=0.001577979070134461, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [18:14<00:07,  2.83it/s, Loss=0.0312283, Gaussian number=237800, print grad=0.0018091854872182012, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [18:14<00:03,  2.83it/s, Loss=0.0312283, Gaussian number=237800, print grad=0.0018091854872182012, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [18:18<00:03,  2.83it/s, Loss=0.0250206, Gaussian number=237800, print grad=0.0020234985277056694, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [18:18<00:00,  2.83it/s, Loss=0.0250206, Gaussian number=237800, print grad=0.0020234985277056694, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [18:18<00:00,  1.82it/s, Loss=0.0250206, Gaussian number=237800, print grad=0.0020234985277056694, Depth Loss=0.0000000]
Iteration 100 [03/12 17:22:13]

[ITER 100] Evaluating test: WD 0.141937, PSNR 12.8084,lpips 0.600272,ssim 0.437186 [03/12 17:23:09]

[ITER 100] Evaluating train: WD 0.145433, PSNR 13.2327,lpips 0.604696,ssim 0.456218 [03/12 17:23:16]
Gaussian number:182686,print gradients:1.592680928297341e-05 [03/12 17:23:17]
Iteration 200 [03/12 17:23:52]

[ITER 200] Evaluating test: WD 0.132624, PSNR 14.1837,lpips 0.547822,ssim 0.464488 [03/12 17:24:50]

[ITER 200] Evaluating train: WD 0.133102, PSNR 14.5995,lpips 0.537009,ssim 0.480126 [03/12 17:24:57]
Gaussian number:182686,print gradients:1.9614313714555465e-05 [03/12 17:24:57]
Iteration 300 [03/12 17:25:33]

[ITER 300] Evaluating test: WD 0.126227, PSNR 14.8605,lpips 0.513278,ssim 0.479482 [03/12 17:26:30]

[ITER 300] Evaluating train: WD 0.127506, PSNR 15.3828,lpips 0.500082,ssim 0.493520 [03/12 17:26:38]
Gaussian number:182686,print gradients:2.193803265981842e-05 [03/12 17:26:38]
Iteration 400 [03/12 17:27:13]
Iteration 500 [03/12 17:27:49]

[ITER 500] Evaluating test: WD 0.118159, PSNR 15.7028,lpips 0.475818,ssim 0.495390 [03/12 17:28:46]

[ITER 500] Evaluating train: WD 0.124931, PSNR 15.9642,lpips 0.475147,ssim 0.503475 [03/12 17:28:54]
Gaussian number:182686,print gradients:2.470849904057104e-05 [03/12 17:28:54]
Iteration 600 [03/12 17:29:29]
Iteration 700 [03/12 17:30:05]
Iteration 800 [03/12 17:30:40]
Iteration 900 [03/12 17:31:16]
Iteration 1000 [03/12 17:31:52]

[ITER 1000] Evaluating test: WD 0.106144, PSNR 16.4471,lpips 0.424121,ssim 0.505122 [03/12 17:32:49]

[ITER 1000] Evaluating train: WD 0.111809, PSNR 17.0944,lpips 0.423828,ssim 0.515043 [03/12 17:32:56]
Gaussian number:194257,print gradients:3.304555139038712e-05 [03/12 17:32:56]
Iteration 1100 [03/12 17:33:31]
Iteration 1200 [03/12 17:34:07]
Iteration 1300 [03/12 17:34:42]
Iteration 1400 [03/12 17:35:17]
Iteration 1500 [03/12 17:35:52]

[ITER 1500] Evaluating test: WD 0.097540, PSNR 16.6413,lpips 0.392613,ssim 0.510642 [03/12 17:36:49]

[ITER 1500] Evaluating train: WD 0.102780, PSNR 17.4215,lpips 0.390848,ssim 0.517907 [03/12 17:36:57]
Gaussian number:217163,print gradients:nan [03/12 17:36:57]
Iteration 1600 [03/12 17:37:32]
Iteration 1700 [03/12 17:38:07]
Iteration 1800 [03/12 17:38:42]
Iteration 1900 [03/12 17:39:17]
Iteration 2000 [03/12 17:39:53]

[ITER 2000] Evaluating test: WD 0.092035, PSNR 17.0001,lpips 0.374319,ssim 0.518851 [03/12 17:40:50]

[ITER 2000] Evaluating train: WD 0.099910, PSNR 17.5848,lpips 0.381585,ssim 0.518813 [03/12 17:40:57]
Gaussian number:237800,print gradients:3.242941966163926e-05 [03/12 17:40:57]

[ITER 2000] Saving Gaussians [03/12 17:40:57]

Training complete. [03/12 17:40:59]
