Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 19:05:07]
Tensorboard not available: not logging progress [03/12 19:05:07]
------------LLFF HOLD------------- [03/12 19:05:08]

Training progress:  72%|███████▏  | 1430/2000 [14:54<03:44,  2.53it/s, Loss=0.0475860, Gaussian number=231923, print grad=0.0007569840527139604, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [14:58<03:44,  2.53it/s, Loss=0.0408054, Gaussian number=231923, print grad=0.0009945007041096687, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:58<03:40,  2.54it/s, Loss=0.0408054, Gaussian number=231923, print grad=0.0009945007041096687, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [15:02<03:40,  2.54it/s, Loss=0.0411083, Gaussian number=231923, print grad=0.001219600671902299, Depth Loss=0.0000000] 
Training progress:  72%|███████▎  | 1450/2000 [15:02<03:36,  2.54it/s, Loss=0.0411083, Gaussian number=231923, print grad=0.001219600671902299, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [15:06<03:36,  2.54it/s, Loss=0.0344011, Gaussian number=231923, print grad=0.0014373904559761286, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [15:06<03:32,  2.54it/s, Loss=0.0344011, Gaussian number=231923, print grad=0.0014373904559761286, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [15:10<03:32,  2.54it/s, Loss=0.0464701, Gaussian number=231923, print grad=0.0016680704429745674, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [15:10<03:29,  2.54it/s, Loss=0.0464701, Gaussian number=231923, print grad=0.0016680704429745674, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [15:14<03:29,  2.54it/s, Loss=0.0470535, Gaussian number=231923, print grad=0.0019061350030824542, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [15:14<03:25,  2.53it/s, Loss=0.0470535, Gaussian number=231923, print grad=0.0019061350030824542, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [15:18<03:25,  2.53it/s, Loss=0.0479416, Gaussian number=231923, print grad=0.0021466840989887714, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [15:18<03:21,  2.53it/s, Loss=0.0479416, Gaussian number=231923, print grad=0.0021466840989887714, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [15:21<03:21,  2.53it/s, Loss=0.0495860, Gaussian number=231923, print grad=0.0023831233847886324, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [15:21<03:17,  2.53it/s, Loss=0.0495860, Gaussian number=231923, print grad=0.0023831233847886324, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [16:31<03:17,  2.53it/s, Loss=0.0523675, Gaussian number=237896, print grad=0.0002116716786986217, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [16:31<19:15,  2.36s/it, Loss=0.0523675, Gaussian number=237896, print grad=0.0002116716786986217, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [16:35<19:15,  2.36s/it, Loss=0.0477154, Gaussian number=237896, print grad=0.000438658898929134, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1520/2000 [16:35<14:09,  1.77s/it, Loss=0.0477154, Gaussian number=237896, print grad=0.000438658898929134, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [16:39<14:09,  1.77s/it, Loss=0.0283537, Gaussian number=237896, print grad=0.0006786218727938831, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [16:39<10:37,  1.36s/it, Loss=0.0283537, Gaussian number=237896, print grad=0.0006786218727938831, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [16:43<10:37,  1.36s/it, Loss=0.0427514, Gaussian number=237896, print grad=0.0009031814988702536, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [16:43<08:11,  1.07s/it, Loss=0.0427514, Gaussian number=237896, print grad=0.0009031814988702536, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [16:47<08:11,  1.07s/it, Loss=0.0449891, Gaussian number=237896, print grad=0.0011596952099353075, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [16:47<06:29,  1.16it/s, Loss=0.0449891, Gaussian number=237896, print grad=0.0011596952099353075, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [16:51<06:29,  1.16it/s, Loss=0.0434321, Gaussian number=237896, print grad=0.0014098244719207287, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [16:51<05:18,  1.38it/s, Loss=0.0434321, Gaussian number=237896, print grad=0.0014098244719207287, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [16:54<05:18,  1.38it/s, Loss=0.0373338, Gaussian number=237896, print grad=0.0016333542298525572, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [16:54<04:28,  1.60it/s, Loss=0.0373338, Gaussian number=237896, print grad=0.0016333542298525572, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [16:58<04:28,  1.60it/s, Loss=0.0276109, Gaussian number=237896, print grad=0.0018148628296330571, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [16:58<03:53,  1.80it/s, Loss=0.0276109, Gaussian number=237896, print grad=0.0018148628296330571, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [17:02<03:53,  1.80it/s, Loss=0.0357510, Gaussian number=237896, print grad=0.0020294056739658117, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [17:02<03:27,  1.97it/s, Loss=0.0357510, Gaussian number=237896, print grad=0.0020294056739658117, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [17:06<03:27,  1.97it/s, Loss=0.0389800, Gaussian number=237896, print grad=0.0022534136660397053, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [17:06<03:09,  2.12it/s, Loss=0.0389800, Gaussian number=237896, print grad=0.0022534136660397053, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [17:10<03:09,  2.12it/s, Loss=0.0426388, Gaussian number=243155, print grad=0.00022967273253016174, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [17:10<02:55,  2.22it/s, Loss=0.0426388, Gaussian number=243155, print grad=0.00022967273253016174, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [17:14<02:55,  2.22it/s, Loss=0.0444484, Gaussian number=243155, print grad=0.00047600659308955073, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [17:14<02:44,  2.31it/s, Loss=0.0444484, Gaussian number=243155, print grad=0.00047600659308955073, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [17:18<02:44,  2.31it/s, Loss=0.0375822, Gaussian number=243155, print grad=0.0006996195297688246, Depth Loss=0.0000000] 
Training progress:  82%|████████▏ | 1630/2000 [17:18<02:36,  2.36it/s, Loss=0.0375822, Gaussian number=243155, print grad=0.0006996195297688246, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [17:22<02:36,  2.36it/s, Loss=0.0274529, Gaussian number=243155, print grad=0.0009319278178736567, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [17:22<02:29,  2.41it/s, Loss=0.0274529, Gaussian number=243155, print grad=0.0009319278178736567, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [17:26<02:29,  2.41it/s, Loss=0.0393527, Gaussian number=243155, print grad=0.0011345320381224155, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [17:26<02:23,  2.44it/s, Loss=0.0393527, Gaussian number=243155, print grad=0.0011345320381224155, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [17:30<02:23,  2.44it/s, Loss=0.0379095, Gaussian number=243155, print grad=0.0013631434412673116, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [17:30<02:17,  2.47it/s, Loss=0.0379095, Gaussian number=243155, print grad=0.0013631434412673116, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [17:34<02:17,  2.47it/s, Loss=0.0337902, Gaussian number=243155, print grad=0.0015748062869533896, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [17:34<02:12,  2.49it/s, Loss=0.0337902, Gaussian number=243155, print grad=0.0015748062869533896, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [17:38<02:12,  2.49it/s, Loss=0.0335999, Gaussian number=243155, print grad=0.0018088920041918755, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [17:38<02:08,  2.49it/s, Loss=0.0335999, Gaussian number=243155, print grad=0.0018088920041918755, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [17:42<02:08,  2.49it/s, Loss=0.0394905, Gaussian number=243155, print grad=0.002017667517066002, Depth Loss=0.0000000] 
Training progress:  84%|████████▍ | 1690/2000 [17:42<02:03,  2.50it/s, Loss=0.0394905, Gaussian number=243155, print grad=0.002017667517066002, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [17:46<02:03,  2.50it/s, Loss=0.0398089, Gaussian number=243155, print grad=0.0022055935114622116, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [17:46<01:59,  2.51it/s, Loss=0.0398089, Gaussian number=243155, print grad=0.0022055935114622116, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [17:50<01:59,  2.51it/s, Loss=0.0421308, Gaussian number=248600, print grad=0.00022635914501734078, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [17:50<01:55,  2.51it/s, Loss=0.0421308, Gaussian number=248600, print grad=0.00022635914501734078, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [17:54<01:55,  2.51it/s, Loss=0.0491588, Gaussian number=248600, print grad=0.000427376915467903, Depth Loss=0.0000000]  
Training progress:  86%|████████▌ | 1720/2000 [17:54<01:50,  2.52it/s, Loss=0.0491588, Gaussian number=248600, print grad=0.000427376915467903, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [17:58<01:50,  2.52it/s, Loss=0.0391289, Gaussian number=248600, print grad=0.0006523849442601204, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [17:58<01:46,  2.53it/s, Loss=0.0391289, Gaussian number=248600, print grad=0.0006523849442601204, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [18:02<01:46,  2.53it/s, Loss=0.0584099, Gaussian number=248600, print grad=0.0009036727715283632, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [18:02<01:42,  2.53it/s, Loss=0.0584099, Gaussian number=248600, print grad=0.0009036727715283632, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [18:06<01:42,  2.53it/s, Loss=0.0535522, Gaussian number=248600, print grad=0.0011454987106844783, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [18:06<01:38,  2.53it/s, Loss=0.0535522, Gaussian number=248600, print grad=0.0011454987106844783, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [18:10<01:38,  2.53it/s, Loss=0.0406420, Gaussian number=248600, print grad=0.0013533313758671284, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [18:10<01:34,  2.54it/s, Loss=0.0406420, Gaussian number=248600, print grad=0.0013533313758671284, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [18:14<01:34,  2.54it/s, Loss=0.0319230, Gaussian number=248600, print grad=0.0015557508450001478, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [18:14<01:30,  2.54it/s, Loss=0.0319230, Gaussian number=248600, print grad=0.0015557508450001478, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [18:17<01:30,  2.54it/s, Loss=0.0387166, Gaussian number=248600, print grad=0.00175559485796839, Depth Loss=0.0000000]  
Training progress:  89%|████████▉ | 1780/2000 [18:17<01:26,  2.54it/s, Loss=0.0387166, Gaussian number=248600, print grad=0.00175559485796839, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [18:21<01:26,  2.54it/s, Loss=0.0345964, Gaussian number=248600, print grad=0.0019291896605864167, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [18:21<01:22,  2.54it/s, Loss=0.0345964, Gaussian number=248600, print grad=0.0019291896605864167, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [18:25<01:22,  2.54it/s, Loss=0.0341773, Gaussian number=248600, print grad=0.0021489739883691072, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [18:25<01:18,  2.54it/s, Loss=0.0341773, Gaussian number=248600, print grad=0.0021489739883691072, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [18:29<01:18,  2.54it/s, Loss=0.0429875, Gaussian number=253392, print grad=0.0002384580293437466, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [18:29<01:14,  2.54it/s, Loss=0.0429875, Gaussian number=253392, print grad=0.0002384580293437466, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [18:33<01:14,  2.54it/s, Loss=0.0332370, Gaussian number=253392, print grad=0.00047380634350702167, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [18:33<01:10,  2.54it/s, Loss=0.0332370, Gaussian number=253392, print grad=0.00047380634350702167, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [18:37<01:10,  2.54it/s, Loss=0.0344486, Gaussian number=253392, print grad=0.000680661469232291, Depth Loss=0.0000000]  
Training progress:  92%|█████████▏| 1830/2000 [18:37<01:06,  2.54it/s, Loss=0.0344486, Gaussian number=253392, print grad=0.000680661469232291, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [18:41<01:06,  2.54it/s, Loss=0.0308980, Gaussian number=253392, print grad=0.0009037034469656646, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [18:41<01:03,  2.54it/s, Loss=0.0308980, Gaussian number=253392, print grad=0.0009037034469656646, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [18:45<01:03,  2.54it/s, Loss=0.0356738, Gaussian number=253392, print grad=0.0011102731805294752, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [18:45<00:59,  2.54it/s, Loss=0.0356738, Gaussian number=253392, print grad=0.0011102731805294752, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [18:49<00:59,  2.54it/s, Loss=0.0414968, Gaussian number=253392, print grad=0.0012819577241316438, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [18:49<00:55,  2.54it/s, Loss=0.0414968, Gaussian number=253392, print grad=0.0012819577241316438, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [18:53<00:55,  2.54it/s, Loss=0.0404974, Gaussian number=253392, print grad=0.0015161240007728338, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [18:53<00:51,  2.54it/s, Loss=0.0404974, Gaussian number=253392, print grad=0.0015161240007728338, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [18:57<00:51,  2.54it/s, Loss=0.0292598, Gaussian number=253392, print grad=0.0017146257450804114, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [18:57<00:47,  2.54it/s, Loss=0.0292598, Gaussian number=253392, print grad=0.0017146257450804114, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [19:01<00:47,  2.54it/s, Loss=0.0375882, Gaussian number=253392, print grad=0.0019030902767553926, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [19:01<00:43,  2.54it/s, Loss=0.0375882, Gaussian number=253392, print grad=0.0019030902767553926, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [19:05<00:43,  2.54it/s, Loss=0.0510024, Gaussian number=253392, print grad=0.0021289007272571325, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [19:05<00:39,  2.54it/s, Loss=0.0510024, Gaussian number=253392, print grad=0.0021289007272571325, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [19:09<00:39,  2.54it/s, Loss=0.0395608, Gaussian number=259327, print grad=0.0001985850976780057, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [19:09<00:35,  2.54it/s, Loss=0.0395608, Gaussian number=259327, print grad=0.0001985850976780057, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [19:13<00:35,  2.54it/s, Loss=0.0306718, Gaussian number=259327, print grad=0.0004151339235249907, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [19:13<00:31,  2.53it/s, Loss=0.0306718, Gaussian number=259327, print grad=0.0004151339235249907, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [19:17<00:31,  2.53it/s, Loss=0.0285791, Gaussian number=259327, print grad=0.0006341959815472364, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:17<00:27,  2.53it/s, Loss=0.0285791, Gaussian number=259327, print grad=0.0006341959815472364, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:21<00:27,  2.53it/s, Loss=0.0420429, Gaussian number=259327, print grad=0.000836711551528424, Depth Loss=0.0000000] 
Training progress:  97%|█████████▋| 1940/2000 [19:21<00:23,  2.53it/s, Loss=0.0420429, Gaussian number=259327, print grad=0.000836711551528424, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [19:25<00:23,  2.53it/s, Loss=0.0297309, Gaussian number=259327, print grad=0.0010379188461229205, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [19:25<00:19,  2.53it/s, Loss=0.0297309, Gaussian number=259327, print grad=0.0010379188461229205, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [19:28<00:19,  2.53it/s, Loss=0.0519991, Gaussian number=259327, print grad=0.0012339522363618016, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [19:28<00:15,  2.53it/s, Loss=0.0519991, Gaussian number=259327, print grad=0.0012339522363618016, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [19:32<00:15,  2.53it/s, Loss=0.0493700, Gaussian number=259327, print grad=0.001444430323317647, Depth Loss=0.0000000] 
Training progress:  98%|█████████▊| 1970/2000 [19:32<00:11,  2.53it/s, Loss=0.0493700, Gaussian number=259327, print grad=0.001444430323317647, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [19:36<00:11,  2.53it/s, Loss=0.0355906, Gaussian number=259327, print grad=0.0016523897647857666, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [19:36<00:07,  2.53it/s, Loss=0.0355906, Gaussian number=259327, print grad=0.0016523897647857666, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [19:40<00:07,  2.53it/s, Loss=0.0330191, Gaussian number=259327, print grad=0.0018951755482703447, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [19:40<00:03,  2.53it/s, Loss=0.0330191, Gaussian number=259327, print grad=0.0018951755482703447, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [19:44<00:03,  2.53it/s, Loss=0.0255082, Gaussian number=259327, print grad=0.0021068037021905184, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [19:44<00:00,  2.53it/s, Loss=0.0255082, Gaussian number=259327, print grad=0.0021068037021905184, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [19:44<00:00,  1.69it/s, Loss=0.0255082, Gaussian number=259327, print grad=0.0021068037021905184, Depth Loss=0.0000000]
Iteration 100 [03/12 19:06:09]

[ITER 100] Evaluating test: WD 0.228505, PSNR 12.4339,lpips 0.615936,ssim 0.423309 [03/12 19:07:07]

[ITER 100] Evaluating train: WD 0.238069, PSNR 12.7117,lpips 0.618083,ssim 0.441420 [03/12 19:07:15]
Gaussian number:182686,print gradients:2.501029484847095e-05 [03/12 19:07:15]
Iteration 200 [03/12 19:07:54]

[ITER 200] Evaluating test: WD 0.219055, PSNR 13.8347,lpips 0.571389,ssim 0.444812 [03/12 19:08:53]

[ITER 200] Evaluating train: WD 0.223878, PSNR 13.9958,lpips 0.561249,ssim 0.457346 [03/12 19:09:00]
Gaussian number:182686,print gradients:2.7678335754899308e-05 [03/12 19:09:00]
Iteration 300 [03/12 19:09:40]

[ITER 300] Evaluating test: WD 0.211928, PSNR 14.4099,lpips 0.542320,ssim 0.454393 [03/12 19:10:38]

[ITER 300] Evaluating train: WD 0.217308, PSNR 14.6837,lpips 0.532791,ssim 0.465460 [03/12 19:10:45]
Gaussian number:182686,print gradients:2.9147260647732764e-05 [03/12 19:10:45]
Iteration 400 [03/12 19:11:25]
Iteration 500 [03/12 19:12:04]

[ITER 500] Evaluating test: WD 0.199942, PSNR 15.0786,lpips 0.512384,ssim 0.466444 [03/12 19:13:02]

[ITER 500] Evaluating train: WD 0.213949, PSNR 15.0854,lpips 0.512151,ssim 0.472314 [03/12 19:13:10]
Gaussian number:182686,print gradients:3.089873644057661e-05 [03/12 19:13:10]
Iteration 600 [03/12 19:13:49]
Iteration 700 [03/12 19:14:28]
Iteration 800 [03/12 19:15:08]
Iteration 900 [03/12 19:15:48]
Iteration 1000 [03/12 19:16:27]

[ITER 1000] Evaluating test: WD 0.185090, PSNR 15.6452,lpips 0.465598,ssim 0.464465 [03/12 19:17:25]

[ITER 1000] Evaluating train: WD 0.199254, PSNR 15.8283,lpips 0.469917,ssim 0.470461 [03/12 19:17:32]
Gaussian number:199368,print gradients:3.82154066755902e-05 [03/12 19:17:33]
Iteration 1100 [03/12 19:18:11]
Iteration 1200 [03/12 19:18:51]
Iteration 1300 [03/12 19:19:30]
Iteration 1400 [03/12 19:20:10]
Iteration 1500 [03/12 19:20:49]

[ITER 1500] Evaluating test: WD 0.172898, PSNR 15.8686,lpips 0.435894,ssim 0.464995 [03/12 19:21:47]

[ITER 1500] Evaluating train: WD 0.185547, PSNR 16.2080,lpips 0.439244,ssim 0.465818 [03/12 19:21:55]
Gaussian number:231923,print gradients:nan [03/12 19:21:55]
Iteration 1600 [03/12 19:22:34]
Iteration 1700 [03/12 19:23:14]
Iteration 1800 [03/12 19:23:53]
Iteration 1900 [03/12 19:24:32]
Iteration 2000 [03/12 19:25:12]

[ITER 2000] Evaluating test: WD 0.163268, PSNR 16.1334,lpips 0.416565,ssim 0.472182 [03/12 19:26:10]

[ITER 2000] Evaluating train: WD 0.182673, PSNR 16.4373,lpips 0.427868,ssim 0.470132 [03/12 19:26:18]
Gaussian number:259327,print gradients:nan [03/12 19:26:18]

[ITER 2000] Saving Gaussians [03/12 19:26:18]

Training complete. [03/12 19:26:20]
