Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 21:48:59]
Tensorboard not available: not logging progress [03/12 21:48:59]
------------LLFF HOLD------------- [03/12 21:49:01]

Training progress:  70%|███████   | 1410/2000 [14:46<03:53,  2.53it/s, Loss=0.0041727, Gaussian number=182656, print grad=4.336061829235405e-05, Depth Loss=0.0000000] 
Training progress:  71%|███████   | 1420/2000 [14:46<03:49,  2.53it/s, Loss=0.0041727, Gaussian number=182656, print grad=4.336061829235405e-05, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [14:50<03:49,  2.53it/s, Loss=0.0043675, Gaussian number=182656, print grad=6.721305544488132e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [14:50<03:45,  2.53it/s, Loss=0.0043675, Gaussian number=182656, print grad=6.721305544488132e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [14:54<03:45,  2.53it/s, Loss=0.0042466, Gaussian number=182656, print grad=8.819066715659574e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:54<03:41,  2.53it/s, Loss=0.0042466, Gaussian number=182656, print grad=8.819066715659574e-05, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:58<03:41,  2.53it/s, Loss=0.0037708, Gaussian number=182656, print grad=0.00010958257189486176, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [14:58<03:37,  2.53it/s, Loss=0.0037708, Gaussian number=182656, print grad=0.00010958257189486176, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [15:02<03:37,  2.53it/s, Loss=0.0033746, Gaussian number=182656, print grad=0.00013071633293293417, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [15:02<03:33,  2.53it/s, Loss=0.0033746, Gaussian number=182656, print grad=0.00013071633293293417, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [15:06<03:33,  2.53it/s, Loss=0.0043616, Gaussian number=182656, print grad=0.000152275271830149, Depth Loss=0.0000000]  
Training progress:  74%|███████▎  | 1470/2000 [15:06<03:29,  2.53it/s, Loss=0.0043616, Gaussian number=182656, print grad=0.000152275271830149, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [15:10<03:29,  2.53it/s, Loss=0.0044379, Gaussian number=182656, print grad=0.00017441116506233811, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [15:10<03:25,  2.53it/s, Loss=0.0044379, Gaussian number=182656, print grad=0.00017441116506233811, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [15:13<03:25,  2.53it/s, Loss=0.0045662, Gaussian number=182656, print grad=0.00019608681031968445, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [15:13<03:21,  2.53it/s, Loss=0.0045662, Gaussian number=182656, print grad=0.00019608681031968445, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [15:17<03:21,  2.53it/s, Loss=0.0049114, Gaussian number=182656, print grad=0.0002184912736993283, Depth Loss=0.0000000] 
Training progress:  75%|███████▌  | 1500/2000 [15:17<03:17,  2.54it/s, Loss=0.0049114, Gaussian number=182656, print grad=0.0002184912736993283, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [16:25<03:17,  2.54it/s, Loss=0.0051564, Gaussian number=182634, print grad=1.9282599168946035e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [16:25<18:53,  2.31s/it, Loss=0.0051564, Gaussian number=182634, print grad=1.9282599168946035e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [16:29<18:53,  2.31s/it, Loss=0.0042598, Gaussian number=182634, print grad=3.978334279963747e-05, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1520/2000 [16:29<13:54,  1.74s/it, Loss=0.0042598, Gaussian number=182634, print grad=3.978334279963747e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [16:33<13:54,  1.74s/it, Loss=0.0031072, Gaussian number=182634, print grad=6.167829997139052e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [16:33<10:27,  1.33s/it, Loss=0.0031072, Gaussian number=182634, print grad=6.167829997139052e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [16:37<10:27,  1.33s/it, Loss=0.0042145, Gaussian number=182634, print grad=8.2483580627013e-05, Depth Loss=0.0000000]  
Training progress:  77%|███████▋  | 1540/2000 [16:37<08:03,  1.05s/it, Loss=0.0042145, Gaussian number=182634, print grad=8.2483580627013e-05, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [16:41<08:03,  1.05s/it, Loss=0.0041113, Gaussian number=182634, print grad=0.00010540339280851185, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [16:41<06:24,  1.17it/s, Loss=0.0041113, Gaussian number=182634, print grad=0.00010540339280851185, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [16:45<06:24,  1.17it/s, Loss=0.0039905, Gaussian number=182634, print grad=0.000128250612760894, Depth Loss=0.0000000]  
Training progress:  78%|███████▊  | 1560/2000 [16:45<05:15,  1.40it/s, Loss=0.0039905, Gaussian number=182634, print grad=0.000128250612760894, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [16:49<05:15,  1.40it/s, Loss=0.0038608, Gaussian number=182634, print grad=0.00014972855569794774, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [16:49<04:26,  1.61it/s, Loss=0.0038608, Gaussian number=182634, print grad=0.00014972855569794774, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [16:53<04:26,  1.61it/s, Loss=0.0026765, Gaussian number=182634, print grad=0.00016778521239757538, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [16:53<03:51,  1.81it/s, Loss=0.0026765, Gaussian number=182634, print grad=0.00016778521239757538, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [16:57<03:51,  1.81it/s, Loss=0.0038186, Gaussian number=182634, print grad=0.0001874115550890565, Depth Loss=0.0000000] 
Training progress:  80%|███████▉  | 1590/2000 [16:57<03:26,  1.98it/s, Loss=0.0038186, Gaussian number=182634, print grad=0.0001874115550890565, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [17:01<03:26,  1.98it/s, Loss=0.0038135, Gaussian number=182634, print grad=0.00020893178589176387, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [17:01<03:08,  2.12it/s, Loss=0.0038135, Gaussian number=182634, print grad=0.00020893178589176387, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [17:05<03:08,  2.12it/s, Loss=0.0037352, Gaussian number=182609, print grad=2.0034627596032806e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [17:05<02:54,  2.23it/s, Loss=0.0037352, Gaussian number=182609, print grad=2.0034627596032806e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [17:09<02:54,  2.23it/s, Loss=0.0043975, Gaussian number=182609, print grad=4.2092156945727766e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [17:09<02:44,  2.32it/s, Loss=0.0043975, Gaussian number=182609, print grad=4.2092156945727766e-05, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [17:13<02:44,  2.32it/s, Loss=0.0039004, Gaussian number=182609, print grad=6.274015322560444e-05, Depth Loss=0.0000000] 
Training progress:  82%|████████▏ | 1630/2000 [17:13<02:36,  2.36it/s, Loss=0.0039004, Gaussian number=182609, print grad=6.274015322560444e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [17:17<02:36,  2.36it/s, Loss=0.0027278, Gaussian number=182609, print grad=8.384205284528434e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [17:17<02:29,  2.41it/s, Loss=0.0027278, Gaussian number=182609, print grad=8.384205284528434e-05, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [17:21<02:29,  2.41it/s, Loss=0.0038544, Gaussian number=182609, print grad=0.00010267554898746312, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [17:21<02:22,  2.45it/s, Loss=0.0038544, Gaussian number=182609, print grad=0.00010267554898746312, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [17:24<02:22,  2.45it/s, Loss=0.0036549, Gaussian number=182609, print grad=0.00012266391422599554, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [17:24<02:17,  2.48it/s, Loss=0.0036549, Gaussian number=182609, print grad=0.00012266391422599554, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [17:28<02:17,  2.48it/s, Loss=0.0034992, Gaussian number=182609, print grad=0.00014250278763938695, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [17:28<02:12,  2.50it/s, Loss=0.0034992, Gaussian number=182609, print grad=0.00014250278763938695, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [17:32<02:12,  2.50it/s, Loss=0.0030835, Gaussian number=182609, print grad=0.00016395002603530884, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [17:32<02:07,  2.51it/s, Loss=0.0030835, Gaussian number=182609, print grad=0.00016395002603530884, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [17:36<02:07,  2.51it/s, Loss=0.0039374, Gaussian number=182609, print grad=0.0001842023921199143, Depth Loss=0.0000000] 
Training progress:  84%|████████▍ | 1690/2000 [17:36<02:03,  2.52it/s, Loss=0.0039374, Gaussian number=182609, print grad=0.0001842023921199143, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [17:40<02:03,  2.52it/s, Loss=0.0038448, Gaussian number=182609, print grad=0.0002029364404734224, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [17:40<01:58,  2.52it/s, Loss=0.0038448, Gaussian number=182609, print grad=0.0002029364404734224, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [17:44<01:58,  2.52it/s, Loss=0.0042899, Gaussian number=182591, print grad=2.0772613424924202e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [17:44<01:54,  2.53it/s, Loss=0.0042899, Gaussian number=182591, print grad=2.0772613424924202e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [17:48<01:54,  2.53it/s, Loss=0.0044170, Gaussian number=182591, print grad=3.9760980143910274e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [17:48<01:50,  2.53it/s, Loss=0.0044170, Gaussian number=182591, print grad=3.9760980143910274e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [17:52<01:50,  2.53it/s, Loss=0.0036368, Gaussian number=182591, print grad=6.091259638196789e-05, Depth Loss=0.0000000] 
Training progress:  86%|████████▋ | 1730/2000 [17:52<01:46,  2.53it/s, Loss=0.0036368, Gaussian number=182591, print grad=6.091259638196789e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [17:56<01:46,  2.53it/s, Loss=0.0047908, Gaussian number=182591, print grad=8.296562737086788e-05, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [17:56<01:42,  2.53it/s, Loss=0.0047908, Gaussian number=182591, print grad=8.296562737086788e-05, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [18:00<01:42,  2.53it/s, Loss=0.0047998, Gaussian number=182591, print grad=0.00010577891225693747, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [18:00<01:38,  2.53it/s, Loss=0.0047998, Gaussian number=182591, print grad=0.00010577891225693747, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [18:04<01:38,  2.53it/s, Loss=0.0039457, Gaussian number=182591, print grad=0.00012703065294772387, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [18:04<01:34,  2.53it/s, Loss=0.0039457, Gaussian number=182591, print grad=0.00012703065294772387, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [18:08<01:34,  2.53it/s, Loss=0.0032314, Gaussian number=182591, print grad=0.00014658525469712913, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [18:08<01:30,  2.54it/s, Loss=0.0032314, Gaussian number=182591, print grad=0.00014658525469712913, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [18:12<01:30,  2.54it/s, Loss=0.0040911, Gaussian number=182591, print grad=0.00016636641521472484, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [18:12<01:26,  2.54it/s, Loss=0.0040911, Gaussian number=182591, print grad=0.00016636641521472484, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [18:16<01:26,  2.54it/s, Loss=0.0032060, Gaussian number=182591, print grad=0.0001850052794907242, Depth Loss=0.0000000] 
Training progress:  90%|████████▉ | 1790/2000 [18:16<01:22,  2.54it/s, Loss=0.0032060, Gaussian number=182591, print grad=0.0001850052794907242, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [18:20<01:22,  2.54it/s, Loss=0.0035146, Gaussian number=182591, print grad=0.00020680918532889336, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [18:20<01:18,  2.54it/s, Loss=0.0035146, Gaussian number=182591, print grad=0.00020680918532889336, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [18:24<01:18,  2.54it/s, Loss=0.0039699, Gaussian number=182549, print grad=2.0630208382499404e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [18:24<01:14,  2.54it/s, Loss=0.0039699, Gaussian number=182549, print grad=2.0630208382499404e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [18:28<01:14,  2.54it/s, Loss=0.0036823, Gaussian number=182549, print grad=4.226122109685093e-05, Depth Loss=0.0000000] 
Training progress:  91%|█████████ | 1820/2000 [18:28<01:10,  2.54it/s, Loss=0.0036823, Gaussian number=182549, print grad=4.226122109685093e-05, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [18:31<01:10,  2.54it/s, Loss=0.0028408, Gaussian number=182549, print grad=6.16583856754005e-05, Depth Loss=0.0000000] 
Training progress:  92%|█████████▏| 1830/2000 [18:31<01:07,  2.53it/s, Loss=0.0028408, Gaussian number=182549, print grad=6.16583856754005e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [18:35<01:07,  2.53it/s, Loss=0.0033260, Gaussian number=182549, print grad=8.390048606088385e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [18:35<01:03,  2.53it/s, Loss=0.0033260, Gaussian number=182549, print grad=8.390048606088385e-05, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [18:39<01:03,  2.53it/s, Loss=0.0033476, Gaussian number=182549, print grad=0.00010451371781527996, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [18:39<00:59,  2.53it/s, Loss=0.0033476, Gaussian number=182549, print grad=0.00010451371781527996, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [18:43<00:59,  2.53it/s, Loss=0.0033272, Gaussian number=182549, print grad=0.00012254278408363461, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [18:43<00:55,  2.53it/s, Loss=0.0033272, Gaussian number=182549, print grad=0.00012254278408363461, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [18:47<00:55,  2.53it/s, Loss=0.0037757, Gaussian number=182549, print grad=0.00014494190691038966, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [18:47<00:51,  2.54it/s, Loss=0.0037757, Gaussian number=182549, print grad=0.00014494190691038966, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [18:51<00:51,  2.54it/s, Loss=0.0030508, Gaussian number=182549, print grad=0.0001656006061239168, Depth Loss=0.0000000] 
Training progress:  94%|█████████▍| 1880/2000 [18:51<00:47,  2.54it/s, Loss=0.0030508, Gaussian number=182549, print grad=0.0001656006061239168, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [18:55<00:47,  2.54it/s, Loss=0.0035021, Gaussian number=182549, print grad=0.00018561874458100647, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [18:55<00:43,  2.53it/s, Loss=0.0035021, Gaussian number=182549, print grad=0.00018561874458100647, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [18:59<00:43,  2.53it/s, Loss=0.0041398, Gaussian number=182549, print grad=0.00020696919818874449, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [18:59<00:39,  2.53it/s, Loss=0.0041398, Gaussian number=182549, print grad=0.00020696919818874449, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [19:03<00:39,  2.53it/s, Loss=0.0039063, Gaussian number=182520, print grad=1.8185568478656933e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [19:03<00:35,  2.54it/s, Loss=0.0039063, Gaussian number=182520, print grad=1.8185568478656933e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [19:07<00:35,  2.54it/s, Loss=0.0028958, Gaussian number=182520, print grad=3.872293746098876e-05, Depth Loss=0.0000000] 
Training progress:  96%|█████████▌| 1920/2000 [19:07<00:31,  2.53it/s, Loss=0.0028958, Gaussian number=182520, print grad=3.872293746098876e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [19:11<00:31,  2.53it/s, Loss=0.0026652, Gaussian number=182520, print grad=5.8780613471753895e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:11<00:27,  2.54it/s, Loss=0.0026652, Gaussian number=182520, print grad=5.8780613471753895e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:15<00:27,  2.54it/s, Loss=0.0040097, Gaussian number=182520, print grad=7.881117198849097e-05, Depth Loss=0.0000000] 
Training progress:  97%|█████████▋| 1940/2000 [19:15<00:23,  2.54it/s, Loss=0.0040097, Gaussian number=182520, print grad=7.881117198849097e-05, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [19:19<00:23,  2.54it/s, Loss=0.0029954, Gaussian number=182520, print grad=9.980635513784364e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [19:19<00:19,  2.54it/s, Loss=0.0029954, Gaussian number=182520, print grad=9.980635513784364e-05, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [19:23<00:19,  2.54it/s, Loss=0.0048033, Gaussian number=182520, print grad=0.00011934497160837054, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [19:23<00:15,  2.54it/s, Loss=0.0048033, Gaussian number=182520, print grad=0.00011934497160837054, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [19:27<00:15,  2.54it/s, Loss=0.0038230, Gaussian number=182520, print grad=0.00014034814375918359, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [19:27<00:11,  2.54it/s, Loss=0.0038230, Gaussian number=182520, print grad=0.00014034814375918359, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [19:31<00:11,  2.54it/s, Loss=0.0035722, Gaussian number=182520, print grad=0.0001605340512469411, Depth Loss=0.0000000] 
Training progress:  99%|█████████▉| 1980/2000 [19:31<00:07,  2.54it/s, Loss=0.0035722, Gaussian number=182520, print grad=0.0001605340512469411, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [19:35<00:07,  2.54it/s, Loss=0.0033344, Gaussian number=182520, print grad=0.0001837094168877229, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [19:35<00:03,  2.54it/s, Loss=0.0033344, Gaussian number=182520, print grad=0.0001837094168877229, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [19:38<00:03,  2.54it/s, Loss=0.0028302, Gaussian number=182520, print grad=0.00020554500224534422, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [19:38<00:00,  2.54it/s, Loss=0.0028302, Gaussian number=182520, print grad=0.00020554500224534422, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [19:38<00:00,  1.70it/s, Loss=0.0028302, Gaussian number=182520, print grad=0.00020554500224534422, Depth Loss=0.0000000]
Iteration 100 [03/12 21:49:56]

[ITER 100] Evaluating test: WD 0.022850, PSNR 12.4332,lpips 0.615981,ssim 0.423309 [03/12 21:50:53]

[ITER 100] Evaluating train: WD 0.023811, PSNR 12.7108,lpips 0.618069,ssim 0.441356 [03/12 21:51:00]
Gaussian number:182686,print gradients:2.50090647568868e-06 [03/12 21:51:00]
Iteration 200 [03/12 21:51:40]

[ITER 200] Evaluating test: WD 0.021920, PSNR 13.8309,lpips 0.571707,ssim 0.444683 [03/12 21:52:37]

[ITER 200] Evaluating train: WD 0.022420, PSNR 13.9890,lpips 0.561955,ssim 0.457548 [03/12 21:52:44]
Gaussian number:182686,print gradients:2.7684920951287495e-06 [03/12 21:52:45]
Iteration 300 [03/12 21:53:24]

[ITER 300] Evaluating test: WD 0.021172, PSNR 14.4109,lpips 0.542537,ssim 0.454623 [03/12 21:54:21]

[ITER 300] Evaluating train: WD 0.021702, PSNR 14.6913,lpips 0.531804,ssim 0.466470 [03/12 21:54:28]
Gaussian number:182686,print gradients:2.9153954983485164e-06 [03/12 21:54:28]
Iteration 400 [03/12 21:55:08]
Iteration 500 [03/12 21:55:48]

[ITER 500] Evaluating test: WD 0.019922, PSNR 15.0896,lpips 0.511783,ssim 0.467494 [03/12 21:56:45]

[ITER 500] Evaluating train: WD 0.021300, PSNR 15.0979,lpips 0.512082,ssim 0.473500 [03/12 21:56:52]
Gaussian number:182686,print gradients:3.093878831350594e-06 [03/12 21:56:52]
Iteration 600 [03/12 21:57:31]
Iteration 700 [03/12 21:58:11]
Iteration 800 [03/12 21:58:51]
Iteration 900 [03/12 21:59:31]
Iteration 1000 [03/12 22:00:10]

[ITER 1000] Evaluating test: WD 0.017707, PSNR 15.7472,lpips 0.461979,ssim 0.483743 [03/12 22:01:07]

[ITER 1000] Evaluating train: WD 0.018934, PSNR 15.7427,lpips 0.465081,ssim 0.493879 [03/12 22:01:15]
Gaussian number:182695,print gradients:3.3287594760622596e-06 [03/12 22:01:15]
Iteration 1100 [03/12 22:01:54]
Iteration 1200 [03/12 22:02:34]
Iteration 1300 [03/12 22:03:13]
Iteration 1400 [03/12 22:03:52]
Iteration 1500 [03/12 22:04:32]

[ITER 1500] Evaluating test: WD 0.016261, PSNR 16.0807,lpips 0.431529,ssim 0.492773 [03/12 22:05:29]

[ITER 1500] Evaluating train: WD 0.017142, PSNR 16.4260,lpips 0.431722,ssim 0.505633 [03/12 22:05:36]
Gaussian number:182656,print gradients:3.3209614684892586e-06 [03/12 22:05:36]
Iteration 1600 [03/12 22:06:15]
Iteration 1700 [03/12 22:06:55]
Iteration 1800 [03/12 22:07:34]
Iteration 1900 [03/12 22:08:14]
Iteration 2000 [03/12 22:08:53]

[ITER 2000] Evaluating test: WD 0.015209, PSNR 16.4129,lpips 0.412222,ssim 0.501555 [03/12 22:09:50]

[ITER 2000] Evaluating train: WD 0.016536, PSNR 16.7300,lpips 0.414789,ssim 0.508311 [03/12 22:09:57]
Gaussian number:182520,print gradients:3.157960009048111e-06 [03/12 22:09:57]

[ITER 2000] Saving Gaussians [03/12 22:09:57]

Training complete. [03/12 22:09:59]
