Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 20:45:38]
Tensorboard not available: not logging progress [03/12 20:45:38]
------------LLFF HOLD------------- [03/12 20:45:39]

Training progress:  71%|███████   | 1420/2000 [14:45<03:49,  2.53it/s, Loss=0.0112221, Gaussian number=183903, print grad=0.00010299197310814634, Depth Loss=0.0000000]
Training progress:  71%|███████   | 1420/2000 [14:49<03:49,  2.53it/s, Loss=0.0111904, Gaussian number=183903, print grad=0.0001576883951202035, Depth Loss=0.0000000] 
Training progress:  72%|███████▏  | 1430/2000 [14:49<03:45,  2.53it/s, Loss=0.0111904, Gaussian number=183903, print grad=0.0001576883951202035, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [14:53<03:45,  2.53it/s, Loss=0.0107926, Gaussian number=183903, print grad=0.00020224554464221, Depth Loss=0.0000000]  
Training progress:  72%|███████▏  | 1440/2000 [14:53<03:41,  2.53it/s, Loss=0.0107926, Gaussian number=183903, print grad=0.00020224554464221, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [14:56<03:41,  2.53it/s, Loss=0.0094739, Gaussian number=183903, print grad=0.00024772449978627264, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [14:56<03:37,  2.53it/s, Loss=0.0094739, Gaussian number=183903, print grad=0.00024772449978627264, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [15:00<03:37,  2.53it/s, Loss=0.0086027, Gaussian number=183903, print grad=0.0002958722470793873, Depth Loss=0.0000000] 
Training progress:  73%|███████▎  | 1460/2000 [15:00<03:33,  2.53it/s, Loss=0.0086027, Gaussian number=183903, print grad=0.0002958722470793873, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [15:04<03:33,  2.53it/s, Loss=0.0114426, Gaussian number=183903, print grad=0.0003437528503127396, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [15:04<03:29,  2.53it/s, Loss=0.0114426, Gaussian number=183903, print grad=0.0003437528503127396, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [15:08<03:29,  2.53it/s, Loss=0.0117486, Gaussian number=183903, print grad=0.0003949332167394459, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [15:08<03:25,  2.53it/s, Loss=0.0117486, Gaussian number=183903, print grad=0.0003949332167394459, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [15:12<03:25,  2.53it/s, Loss=0.0123436, Gaussian number=183903, print grad=0.00044666469329968095, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [15:12<03:21,  2.53it/s, Loss=0.0123436, Gaussian number=183903, print grad=0.00044666469329968095, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [15:16<03:21,  2.53it/s, Loss=0.0117251, Gaussian number=183903, print grad=0.0004968892317265272, Depth Loss=0.0000000] 
Training progress:  75%|███████▌  | 1500/2000 [15:16<03:17,  2.53it/s, Loss=0.0117251, Gaussian number=183903, print grad=0.0004968892317265272, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [16:24<03:17,  2.53it/s, Loss=0.0129707, Gaussian number=184077, print grad=4.3493681005202234e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [16:24<18:53,  2.31s/it, Loss=0.0129707, Gaussian number=184077, print grad=4.3493681005202234e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [16:28<18:53,  2.31s/it, Loss=0.0113880, Gaussian number=184077, print grad=8.953389624366537e-05, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1520/2000 [16:28<13:53,  1.74s/it, Loss=0.0113880, Gaussian number=184077, print grad=8.953389624366537e-05, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [16:32<13:53,  1.74s/it, Loss=0.0072667, Gaussian number=184077, print grad=0.00014257787552196532, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [16:32<10:27,  1.33s/it, Loss=0.0072667, Gaussian number=184077, print grad=0.00014257787552196532, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [16:36<10:27,  1.33s/it, Loss=0.0098146, Gaussian number=184077, print grad=0.0001921575894812122, Depth Loss=0.0000000] 
Training progress:  77%|███████▋  | 1540/2000 [16:36<08:03,  1.05s/it, Loss=0.0098146, Gaussian number=184077, print grad=0.0001921575894812122, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [16:40<08:03,  1.05s/it, Loss=0.0109059, Gaussian number=184077, print grad=0.00024401972768828273, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [16:40<06:24,  1.17it/s, Loss=0.0109059, Gaussian number=184077, print grad=0.00024401972768828273, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [16:44<06:24,  1.17it/s, Loss=0.0115129, Gaussian number=184077, print grad=0.00029875783366151154, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [16:44<05:15,  1.40it/s, Loss=0.0115129, Gaussian number=184077, print grad=0.00029875783366151154, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [16:48<05:15,  1.40it/s, Loss=0.0100093, Gaussian number=184077, print grad=0.0003507673682179302, Depth Loss=0.0000000] 
Training progress:  78%|███████▊  | 1570/2000 [16:48<04:26,  1.61it/s, Loss=0.0100093, Gaussian number=184077, print grad=0.0003507673682179302, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [16:52<04:26,  1.61it/s, Loss=0.0075952, Gaussian number=184077, print grad=0.000393053749576211, Depth Loss=0.0000000] 
Training progress:  79%|███████▉  | 1580/2000 [16:52<03:51,  1.81it/s, Loss=0.0075952, Gaussian number=184077, print grad=0.000393053749576211, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [16:56<03:51,  1.81it/s, Loss=0.0107379, Gaussian number=184077, print grad=0.00043873037793673575, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [16:56<03:26,  1.98it/s, Loss=0.0107379, Gaussian number=184077, print grad=0.00043873037793673575, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [17:00<03:26,  1.98it/s, Loss=0.0103888, Gaussian number=184077, print grad=0.0004915143363177776, Depth Loss=0.0000000] 
Training progress:  80%|████████  | 1600/2000 [17:00<03:08,  2.12it/s, Loss=0.0103888, Gaussian number=184077, print grad=0.0004915143363177776, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [17:03<03:08,  2.12it/s, Loss=0.0109729, Gaussian number=184253, print grad=5.005405910196714e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [17:03<02:54,  2.23it/s, Loss=0.0109729, Gaussian number=184253, print grad=5.005405910196714e-05, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [17:07<02:54,  2.23it/s, Loss=0.0112072, Gaussian number=184253, print grad=0.00010598845256026834, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [17:07<02:44,  2.32it/s, Loss=0.0112072, Gaussian number=184253, print grad=0.00010598845256026834, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [17:11<02:44,  2.32it/s, Loss=0.0098954, Gaussian number=184253, print grad=0.00015485499170608819, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [17:11<02:36,  2.37it/s, Loss=0.0098954, Gaussian number=184253, print grad=0.00015485499170608819, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [17:15<02:36,  2.37it/s, Loss=0.0076481, Gaussian number=184253, print grad=0.00020429173309821635, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [17:15<02:29,  2.42it/s, Loss=0.0076481, Gaussian number=184253, print grad=0.00020429173309821635, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [17:19<02:29,  2.42it/s, Loss=0.0100631, Gaussian number=184253, print grad=0.00025187162100337446, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [17:19<02:22,  2.45it/s, Loss=0.0100631, Gaussian number=184253, print grad=0.00025187162100337446, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [17:23<02:22,  2.45it/s, Loss=0.0100265, Gaussian number=184253, print grad=0.00030001963023096323, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [17:23<02:17,  2.48it/s, Loss=0.0100265, Gaussian number=184253, print grad=0.00030001963023096323, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [17:27<02:17,  2.48it/s, Loss=0.0093405, Gaussian number=184253, print grad=0.0003478966245893389, Depth Loss=0.0000000] 
Training progress:  84%|████████▎ | 1670/2000 [17:27<02:12,  2.50it/s, Loss=0.0093405, Gaussian number=184253, print grad=0.0003478966245893389, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [17:31<02:12,  2.50it/s, Loss=0.0087870, Gaussian number=184253, print grad=0.00039918115362524986, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [17:31<02:07,  2.51it/s, Loss=0.0087870, Gaussian number=184253, print grad=0.00039918115362524986, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [17:35<02:07,  2.51it/s, Loss=0.0101622, Gaussian number=184253, print grad=0.00045030712499283254, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [17:35<02:03,  2.52it/s, Loss=0.0101622, Gaussian number=184253, print grad=0.00045030712499283254, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [17:39<02:03,  2.52it/s, Loss=0.0110466, Gaussian number=184253, print grad=0.0004971064627170563, Depth Loss=0.0000000] 
Training progress:  85%|████████▌ | 1700/2000 [17:39<01:59,  2.52it/s, Loss=0.0110466, Gaussian number=184253, print grad=0.0004971064627170563, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [17:43<01:59,  2.52it/s, Loss=0.0110405, Gaussian number=184462, print grad=5.1977589464513585e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [17:43<01:54,  2.52it/s, Loss=0.0110405, Gaussian number=184462, print grad=5.1977589464513585e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [17:47<01:54,  2.52it/s, Loss=0.0117153, Gaussian number=184462, print grad=9.654343011789024e-05, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1720/2000 [17:47<01:50,  2.53it/s, Loss=0.0117153, Gaussian number=184462, print grad=9.654343011789024e-05, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [17:51<01:50,  2.53it/s, Loss=0.0105804, Gaussian number=184462, print grad=0.0001464585802750662, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [17:51<01:46,  2.53it/s, Loss=0.0105804, Gaussian number=184462, print grad=0.0001464585802750662, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [17:55<01:46,  2.53it/s, Loss=0.0133099, Gaussian number=184462, print grad=0.00020142037828918546, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [17:55<01:42,  2.53it/s, Loss=0.0133099, Gaussian number=184462, print grad=0.00020142037828918546, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [17:59<01:42,  2.53it/s, Loss=0.0129675, Gaussian number=184462, print grad=0.00025527842808514833, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [17:59<01:38,  2.54it/s, Loss=0.0129675, Gaussian number=184462, print grad=0.00025527842808514833, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [18:03<01:38,  2.54it/s, Loss=0.0109525, Gaussian number=184462, print grad=0.00030538946157321334, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [18:03<01:34,  2.54it/s, Loss=0.0109525, Gaussian number=184462, print grad=0.00030538946157321334, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [18:07<01:34,  2.54it/s, Loss=0.0088637, Gaussian number=184462, print grad=0.0003523711347952485, Depth Loss=0.0000000] 
Training progress:  88%|████████▊ | 1770/2000 [18:07<01:30,  2.54it/s, Loss=0.0088637, Gaussian number=184462, print grad=0.0003523711347952485, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [18:11<01:30,  2.54it/s, Loss=0.0104567, Gaussian number=184462, print grad=0.00039927821489982307, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [18:11<01:26,  2.53it/s, Loss=0.0104567, Gaussian number=184462, print grad=0.00039927821489982307, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [18:14<01:26,  2.53it/s, Loss=0.0096872, Gaussian number=184462, print grad=0.0004411899426486343, Depth Loss=0.0000000] 
Training progress:  90%|████████▉ | 1790/2000 [18:14<01:22,  2.54it/s, Loss=0.0096872, Gaussian number=184462, print grad=0.0004411899426486343, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [18:18<01:22,  2.54it/s, Loss=0.0098013, Gaussian number=184462, print grad=0.0004951065639033914, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [18:18<01:18,  2.53it/s, Loss=0.0098013, Gaussian number=184462, print grad=0.0004951065639033914, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [18:22<01:18,  2.53it/s, Loss=0.0104498, Gaussian number=184625, print grad=4.9775451770983636e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [18:22<01:15,  2.53it/s, Loss=0.0104498, Gaussian number=184625, print grad=4.9775451770983636e-05, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [18:26<01:15,  2.53it/s, Loss=0.0094018, Gaussian number=184625, print grad=0.00010573382314760238, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [18:26<01:11,  2.53it/s, Loss=0.0094018, Gaussian number=184625, print grad=0.00010573382314760238, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [18:30<01:11,  2.53it/s, Loss=0.0079701, Gaussian number=184625, print grad=0.00014843519602436572, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [18:30<01:07,  2.53it/s, Loss=0.0079701, Gaussian number=184625, print grad=0.00014843519602436572, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [18:34<01:07,  2.53it/s, Loss=0.0088604, Gaussian number=184625, print grad=0.0002020014071604237, Depth Loss=0.0000000] 
Training progress:  92%|█████████▏| 1840/2000 [18:34<01:03,  2.53it/s, Loss=0.0088604, Gaussian number=184625, print grad=0.0002020014071604237, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [18:38<01:03,  2.53it/s, Loss=0.0096561, Gaussian number=184625, print grad=0.00025194286718033254, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [18:38<00:59,  2.54it/s, Loss=0.0096561, Gaussian number=184625, print grad=0.00025194286718033254, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [18:42<00:59,  2.54it/s, Loss=0.0101071, Gaussian number=184625, print grad=0.0002953501243609935, Depth Loss=0.0000000] 
Training progress:  93%|█████████▎| 1860/2000 [18:42<00:55,  2.54it/s, Loss=0.0101071, Gaussian number=184625, print grad=0.0002953501243609935, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [18:46<00:55,  2.54it/s, Loss=0.0113443, Gaussian number=184625, print grad=0.00035232515074312687, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [18:46<00:51,  2.54it/s, Loss=0.0113443, Gaussian number=184625, print grad=0.00035232515074312687, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [18:50<00:51,  2.54it/s, Loss=0.0086169, Gaussian number=184625, print grad=0.00040233947220258415, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [18:50<00:47,  2.54it/s, Loss=0.0086169, Gaussian number=184625, print grad=0.00040233947220258415, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [18:54<00:47,  2.54it/s, Loss=0.0097484, Gaussian number=184625, print grad=0.00045261511695571244, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [18:54<00:43,  2.53it/s, Loss=0.0097484, Gaussian number=184625, print grad=0.00045261511695571244, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [18:58<00:43,  2.53it/s, Loss=0.0118947, Gaussian number=184625, print grad=0.000504344527143985, Depth Loss=0.0000000]  
Training progress:  95%|█████████▌| 1900/2000 [18:58<00:39,  2.53it/s, Loss=0.0118947, Gaussian number=184625, print grad=0.000504344527143985, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [19:02<00:39,  2.53it/s, Loss=0.0109620, Gaussian number=184861, print grad=4.301983062759973e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [19:02<00:35,  2.53it/s, Loss=0.0109620, Gaussian number=184861, print grad=4.301983062759973e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [19:06<00:35,  2.53it/s, Loss=0.0084857, Gaussian number=184861, print grad=9.218382183462381e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [19:06<00:31,  2.53it/s, Loss=0.0084857, Gaussian number=184861, print grad=9.218382183462381e-05, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [19:10<00:31,  2.53it/s, Loss=0.0076836, Gaussian number=184861, print grad=0.00014405351248569787, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:10<00:27,  2.54it/s, Loss=0.0076836, Gaussian number=184861, print grad=0.00014405351248569787, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [19:14<00:27,  2.54it/s, Loss=0.0108972, Gaussian number=184861, print grad=0.00019345445616636425, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [19:14<00:23,  2.54it/s, Loss=0.0108972, Gaussian number=184861, print grad=0.00019345445616636425, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [19:18<00:23,  2.54it/s, Loss=0.0083663, Gaussian number=184861, print grad=0.00024221300554927438, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [19:18<00:19,  2.53it/s, Loss=0.0083663, Gaussian number=184861, print grad=0.00024221300554927438, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [19:22<00:19,  2.53it/s, Loss=0.0131900, Gaussian number=184861, print grad=0.0002892775519285351, Depth Loss=0.0000000] 
Training progress:  98%|█████████▊| 1960/2000 [19:22<00:15,  2.53it/s, Loss=0.0131900, Gaussian number=184861, print grad=0.0002892775519285351, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [19:25<00:15,  2.53it/s, Loss=0.0110847, Gaussian number=184861, print grad=0.00033901381539180875, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [19:25<00:11,  2.54it/s, Loss=0.0110847, Gaussian number=184861, print grad=0.00033901381539180875, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [19:29<00:11,  2.54it/s, Loss=0.0096257, Gaussian number=184861, print grad=0.000389789289329201, Depth Loss=0.0000000]  
Training progress:  99%|█████████▉| 1980/2000 [19:29<00:07,  2.54it/s, Loss=0.0096257, Gaussian number=184861, print grad=0.000389789289329201, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [19:33<00:07,  2.54it/s, Loss=0.0093015, Gaussian number=184861, print grad=0.0004442593199200928, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [19:33<00:03,  2.54it/s, Loss=0.0093015, Gaussian number=184861, print grad=0.0004442593199200928, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [19:37<00:03,  2.54it/s, Loss=0.0077885, Gaussian number=184861, print grad=0.0004990906454622746, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [19:37<00:00,  2.54it/s, Loss=0.0077885, Gaussian number=184861, print grad=0.0004990906454622746, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [19:37<00:00,  1.70it/s, Loss=0.0077885, Gaussian number=184861, print grad=0.0004990906454622746, Depth Loss=0.0000000]
Iteration 100 [03/12 20:46:45]

[ITER 100] Evaluating test: WD 0.019789, PSNR 12.9382,lpips 0.587850,ssim 0.454952 [03/12 20:47:42]

[ITER 100] Evaluating train: WD 0.020608, PSNR 13.2949,lpips 0.590658,ssim 0.473309 [03/12 20:47:49]
Gaussian number:182686,print gradients:2.808605131576769e-06 [03/12 20:47:49]
Iteration 200 [03/12 20:48:29]

[ITER 200] Evaluating test: WD 0.017525, PSNR 14.2260,lpips 0.540794,ssim 0.489982 [03/12 20:49:26]

[ITER 200] Evaluating train: WD 0.017797, PSNR 14.3954,lpips 0.534221,ssim 0.504121 [03/12 20:49:33]
Gaussian number:182686,print gradients:3.6234087019693106e-06 [03/12 20:49:33]
Iteration 300 [03/12 20:50:13]

[ITER 300] Evaluating test: WD 0.016007, PSNR 14.9478,lpips 0.508648,ssim 0.511671 [03/12 20:51:09]

[ITER 300] Evaluating train: WD 0.016180, PSNR 15.2186,lpips 0.498910,ssim 0.526610 [03/12 20:51:17]
Gaussian number:182686,print gradients:4.134934442845406e-06 [03/12 20:51:17]
Iteration 400 [03/12 20:51:56]
Iteration 500 [03/12 20:52:36]

[ITER 500] Evaluating test: WD 0.014444, PSNR 15.8250,lpips 0.474012,ssim 0.537176 [03/12 20:53:33]

[ITER 500] Evaluating train: WD 0.015537, PSNR 15.8565,lpips 0.474597,ssim 0.545034 [03/12 20:53:40]
Gaussian number:182686,print gradients:4.826689746550983e-06 [03/12 20:53:40]
Iteration 600 [03/12 20:54:20]
Iteration 700 [03/12 20:54:59]
Iteration 800 [03/12 20:55:39]
Iteration 900 [03/12 20:56:18]
Iteration 1000 [03/12 20:56:58]

[ITER 1000] Evaluating test: WD 0.012606, PSNR 16.6164,lpips 0.425697,ssim 0.567741 [03/12 20:57:55]

[ITER 1000] Evaluating train: WD 0.013677, PSNR 16.5825,lpips 0.430256,ssim 0.571899 [03/12 20:58:02]
Gaussian number:183077,print gradients:6.863486760266824e-06 [03/12 20:58:02]
Iteration 1100 [03/12 20:58:41]
Iteration 1200 [03/12 20:59:21]
Iteration 1300 [03/12 21:00:00]
Iteration 1400 [03/12 21:00:40]
Iteration 1500 [03/12 21:01:19]

[ITER 1500] Evaluating test: WD 0.011234, PSNR 17.1840,lpips 0.391132,ssim 0.590007 [03/12 21:02:16]

[ITER 1500] Evaluating train: WD 0.011843, PSNR 17.3833,lpips 0.388295,ssim 0.598237 [03/12 21:02:24]
Gaussian number:183903,print gradients:7.5329403443902265e-06 [03/12 21:02:24]
Iteration 1600 [03/12 21:03:03]
Iteration 1700 [03/12 21:03:42]
Iteration 1800 [03/12 21:04:21]
Iteration 1900 [03/12 21:05:01]
Iteration 2000 [03/12 21:05:40]

[ITER 2000] Evaluating test: WD 0.010454, PSNR 17.6194,lpips 0.371412,ssim 0.605833 [03/12 21:06:37]

[ITER 2000] Evaluating train: WD 0.011537, PSNR 17.8682,lpips 0.374579,ssim 0.605892 [03/12 21:06:45]
Gaussian number:184861,print gradients:7.647792699572165e-06 [03/12 21:06:45]

[ITER 2000] Saving Gaussians [03/12 21:06:45]

Training complete. [03/12 21:06:46]
