Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 17:01:33]
Tensorboard not available: not logging progress [03/12 17:01:33]
------------LLFF HOLD------------- [03/12 17:01:35]

Training progress:  72%|███████▏  | 1430/2000 [13:50<03:22,  2.82it/s, Loss=0.0623058, Gaussian number=240246, print grad=0.0009072539978660643, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1430/2000 [13:54<03:22,  2.82it/s, Loss=0.0579345, Gaussian number=240246, print grad=0.0011731676058843732, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [13:54<03:18,  2.82it/s, Loss=0.0579345, Gaussian number=240246, print grad=0.0011731676058843732, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 1440/2000 [13:57<03:18,  2.82it/s, Loss=0.0523274, Gaussian number=240246, print grad=0.001436941558495164, Depth Loss=0.0000000] 
Training progress:  72%|███████▎  | 1450/2000 [13:57<03:14,  2.82it/s, Loss=0.0523274, Gaussian number=240246, print grad=0.001436941558495164, Depth Loss=0.0000000]
Training progress:  72%|███████▎  | 1450/2000 [14:01<03:14,  2.82it/s, Loss=0.0460679, Gaussian number=240246, print grad=0.0017034336924552917, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:01<03:11,  2.82it/s, Loss=0.0460679, Gaussian number=240246, print grad=0.0017034336924552917, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 1460/2000 [14:04<03:11,  2.82it/s, Loss=0.0630505, Gaussian number=240246, print grad=0.0019795596599578857, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [14:04<03:07,  2.82it/s, Loss=0.0630505, Gaussian number=240246, print grad=0.0019795596599578857, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 1470/2000 [14:08<03:07,  2.82it/s, Loss=0.0620881, Gaussian number=240246, print grad=0.0022661525290459394, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [14:08<03:04,  2.82it/s, Loss=0.0620881, Gaussian number=240246, print grad=0.0022661525290459394, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1480/2000 [14:12<03:04,  2.82it/s, Loss=0.0660038, Gaussian number=240246, print grad=0.0025486729573458433, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [14:12<03:00,  2.82it/s, Loss=0.0660038, Gaussian number=240246, print grad=0.0025486729573458433, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 1490/2000 [14:15<03:00,  2.82it/s, Loss=0.0643798, Gaussian number=240246, print grad=0.0028290473856031895, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [14:15<02:56,  2.83it/s, Loss=0.0643798, Gaussian number=240246, print grad=0.0028290473856031895, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 1500/2000 [15:22<02:56,  2.83it/s, Loss=0.0728446, Gaussian number=247966, print grad=0.00025963294319808483, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [15:22<18:29,  2.26s/it, Loss=0.0728446, Gaussian number=247966, print grad=0.00025963294319808483, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1510/2000 [15:26<18:29,  2.26s/it, Loss=0.0655951, Gaussian number=247966, print grad=0.0005249402020126581, Depth Loss=0.0000000] 
Training progress:  76%|███████▌  | 1520/2000 [15:26<13:31,  1.69s/it, Loss=0.0655951, Gaussian number=247966, print grad=0.0005249402020126581, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 1520/2000 [15:29<13:31,  1.69s/it, Loss=0.0375842, Gaussian number=247966, print grad=0.0008314428268931806, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:29<10:06,  1.29s/it, Loss=0.0375842, Gaussian number=247966, print grad=0.0008314428268931806, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 1530/2000 [15:33<10:06,  1.29s/it, Loss=0.0540771, Gaussian number=247966, print grad=0.0011116384994238615, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [15:33<07:44,  1.01s/it, Loss=0.0540771, Gaussian number=247966, print grad=0.0011116384994238615, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 1540/2000 [15:37<07:44,  1.01s/it, Loss=0.0597702, Gaussian number=247966, print grad=0.0014041027752682567, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [15:37<06:06,  1.23it/s, Loss=0.0597702, Gaussian number=247966, print grad=0.0014041027752682567, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1550/2000 [15:40<06:06,  1.23it/s, Loss=0.0612305, Gaussian number=247966, print grad=0.0017038172809407115, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:40<04:57,  1.48it/s, Loss=0.0612305, Gaussian number=247966, print grad=0.0017038172809407115, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1560/2000 [15:44<04:57,  1.48it/s, Loss=0.0536866, Gaussian number=247966, print grad=0.0019840309396386147, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [15:44<04:09,  1.72it/s, Loss=0.0536866, Gaussian number=247966, print grad=0.0019840309396386147, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 1570/2000 [15:47<04:09,  1.72it/s, Loss=0.0396706, Gaussian number=247966, print grad=0.00220477650873363, Depth Loss=0.0000000]  
Training progress:  79%|███████▉  | 1580/2000 [15:47<03:35,  1.95it/s, Loss=0.0396706, Gaussian number=247966, print grad=0.00220477650873363, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 1580/2000 [15:51<03:35,  1.95it/s, Loss=0.0547454, Gaussian number=247966, print grad=0.002461625961586833, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [15:51<03:11,  2.15it/s, Loss=0.0547454, Gaussian number=247966, print grad=0.002461625961586833, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 1590/2000 [15:54<03:11,  2.15it/s, Loss=0.0515557, Gaussian number=247966, print grad=0.002743647200986743, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [15:54<02:53,  2.31it/s, Loss=0.0515557, Gaussian number=247966, print grad=0.002743647200986743, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1600/2000 [15:58<02:53,  2.31it/s, Loss=0.0615845, Gaussian number=255486, print grad=0.00027860363479703665, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [15:58<02:40,  2.44it/s, Loss=0.0615845, Gaussian number=255486, print grad=0.00027860363479703665, Depth Loss=0.0000000]
Training progress:  80%|████████  | 1610/2000 [16:01<02:40,  2.44it/s, Loss=0.0622528, Gaussian number=255486, print grad=0.0005960614653304219, Depth Loss=0.0000000] 
Training progress:  81%|████████  | 1620/2000 [16:01<02:29,  2.54it/s, Loss=0.0622528, Gaussian number=255486, print grad=0.0005960614653304219, Depth Loss=0.0000000]
Training progress:  81%|████████  | 1620/2000 [16:05<02:29,  2.54it/s, Loss=0.0533686, Gaussian number=255486, print grad=0.0008719579200260341, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [16:05<02:21,  2.61it/s, Loss=0.0533686, Gaussian number=255486, print grad=0.0008719579200260341, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1630/2000 [16:09<02:21,  2.61it/s, Loss=0.0408157, Gaussian number=255486, print grad=0.001147213508374989, Depth Loss=0.0000000] 
Training progress:  82%|████████▏ | 1640/2000 [16:09<02:15,  2.67it/s, Loss=0.0408157, Gaussian number=255486, print grad=0.001147213508374989, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 1640/2000 [16:12<02:15,  2.67it/s, Loss=0.0539747, Gaussian number=255486, print grad=0.001407303148880601, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [16:12<02:09,  2.70it/s, Loss=0.0539747, Gaussian number=255486, print grad=0.001407303148880601, Depth Loss=0.0000000]
Training progress:  82%|████████▎ | 1650/2000 [16:16<02:09,  2.70it/s, Loss=0.0524749, Gaussian number=255486, print grad=0.0016715085366740823, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:16<02:04,  2.73it/s, Loss=0.0524749, Gaussian number=255486, print grad=0.0016715085366740823, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 1660/2000 [16:19<02:04,  2.73it/s, Loss=0.0490731, Gaussian number=255486, print grad=0.0019338417332619429, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [16:19<01:59,  2.75it/s, Loss=0.0490731, Gaussian number=255486, print grad=0.0019338417332619429, Depth Loss=0.0000000]
Training progress:  84%|████████▎ | 1670/2000 [16:23<01:59,  2.75it/s, Loss=0.0453859, Gaussian number=255486, print grad=0.002196415327489376, Depth Loss=0.0000000] 
Training progress:  84%|████████▍ | 1680/2000 [16:23<01:55,  2.77it/s, Loss=0.0453859, Gaussian number=255486, print grad=0.002196415327489376, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1680/2000 [16:26<01:55,  2.77it/s, Loss=0.0538093, Gaussian number=255486, print grad=0.0024600292090326548, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [16:26<01:51,  2.78it/s, Loss=0.0538093, Gaussian number=255486, print grad=0.0024600292090326548, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 1690/2000 [16:30<01:51,  2.78it/s, Loss=0.0575168, Gaussian number=255486, print grad=0.0026965574361383915, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:30<01:47,  2.79it/s, Loss=0.0575168, Gaussian number=255486, print grad=0.0026965574361383915, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 1700/2000 [16:34<01:47,  2.79it/s, Loss=0.0606112, Gaussian number=262764, print grad=0.000283765111817047, Depth Loss=0.0000000] 
Training progress:  86%|████████▌ | 1710/2000 [16:34<01:43,  2.80it/s, Loss=0.0606112, Gaussian number=262764, print grad=0.000283765111817047, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1710/2000 [16:37<01:43,  2.80it/s, Loss=0.0652088, Gaussian number=262764, print grad=0.0005251807742752135, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [16:37<01:39,  2.81it/s, Loss=0.0652088, Gaussian number=262764, print grad=0.0005251807742752135, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 1720/2000 [16:41<01:39,  2.81it/s, Loss=0.0564381, Gaussian number=262764, print grad=0.0007919891504570842, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [16:41<01:36,  2.81it/s, Loss=0.0564381, Gaussian number=262764, print grad=0.0007919891504570842, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 1730/2000 [16:44<01:36,  2.81it/s, Loss=0.0755932, Gaussian number=262764, print grad=0.0010816568974405527, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [16:44<01:32,  2.81it/s, Loss=0.0755932, Gaussian number=262764, print grad=0.0010816568974405527, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 1740/2000 [16:48<01:32,  2.81it/s, Loss=0.0697546, Gaussian number=262764, print grad=0.0013720719143748283, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [16:48<01:28,  2.81it/s, Loss=0.0697546, Gaussian number=262764, print grad=0.0013720719143748283, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1750/2000 [16:51<01:28,  2.81it/s, Loss=0.0557295, Gaussian number=262764, print grad=0.001625354983843863, Depth Loss=0.0000000] 
Training progress:  88%|████████▊ | 1760/2000 [16:51<01:25,  2.82it/s, Loss=0.0557295, Gaussian number=262764, print grad=0.001625354983843863, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1760/2000 [16:55<01:25,  2.82it/s, Loss=0.0461767, Gaussian number=262764, print grad=0.0018676701001822948, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [16:55<01:21,  2.81it/s, Loss=0.0461767, Gaussian number=262764, print grad=0.0018676701001822948, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 1770/2000 [16:58<01:21,  2.81it/s, Loss=0.0546158, Gaussian number=262764, print grad=0.002110631437972188, Depth Loss=0.0000000] 
Training progress:  89%|████████▉ | 1780/2000 [16:58<01:18,  2.82it/s, Loss=0.0546158, Gaussian number=262764, print grad=0.002110631437972188, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 1780/2000 [17:02<01:18,  2.82it/s, Loss=0.0505488, Gaussian number=262764, print grad=0.0023192649241536856, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [17:02<01:14,  2.82it/s, Loss=0.0505488, Gaussian number=262764, print grad=0.0023192649241536856, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 1790/2000 [17:06<01:14,  2.82it/s, Loss=0.0499344, Gaussian number=262764, print grad=0.0025864101480692625, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [17:06<01:11,  2.81it/s, Loss=0.0499344, Gaussian number=262764, print grad=0.0025864101480692625, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1800/2000 [17:09<01:11,  2.81it/s, Loss=0.0581370, Gaussian number=269994, print grad=0.0002721776836551726, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [17:09<01:07,  2.81it/s, Loss=0.0581370, Gaussian number=269994, print grad=0.0002721776836551726, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 1810/2000 [17:13<01:07,  2.81it/s, Loss=0.0511009, Gaussian number=269994, print grad=0.000564133923035115, Depth Loss=0.0000000] 
Training progress:  91%|█████████ | 1820/2000 [17:13<01:04,  2.81it/s, Loss=0.0511009, Gaussian number=269994, print grad=0.000564133923035115, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 1820/2000 [17:16<01:04,  2.81it/s, Loss=0.0447939, Gaussian number=269994, print grad=0.0007952834712341428, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [17:16<01:00,  2.81it/s, Loss=0.0447939, Gaussian number=269994, print grad=0.0007952834712341428, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1830/2000 [17:20<01:00,  2.81it/s, Loss=0.0465732, Gaussian number=269994, print grad=0.0010736198164522648, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [17:20<00:57,  2.81it/s, Loss=0.0465732, Gaussian number=269994, print grad=0.0010736198164522648, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 1840/2000 [17:23<00:57,  2.81it/s, Loss=0.0506855, Gaussian number=269994, print grad=0.0013232945930212736, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [17:23<00:53,  2.80it/s, Loss=0.0506855, Gaussian number=269994, print grad=0.0013232945930212736, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 1850/2000 [17:27<00:53,  2.80it/s, Loss=0.0524003, Gaussian number=269994, print grad=0.0015444691525772214, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:27<00:49,  2.80it/s, Loss=0.0524003, Gaussian number=269994, print grad=0.0015444691525772214, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 1860/2000 [17:30<00:49,  2.80it/s, Loss=0.0593954, Gaussian number=269994, print grad=0.001832945621572435, Depth Loss=0.0000000] 
Training progress:  94%|█████████▎| 1870/2000 [17:30<00:46,  2.81it/s, Loss=0.0593954, Gaussian number=269994, print grad=0.001832945621572435, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 1870/2000 [17:34<00:46,  2.81it/s, Loss=0.0449107, Gaussian number=269994, print grad=0.002085306216031313, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:34<00:42,  2.81it/s, Loss=0.0449107, Gaussian number=269994, print grad=0.002085306216031313, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1880/2000 [17:38<00:42,  2.81it/s, Loss=0.0505902, Gaussian number=269994, print grad=0.0023300014436244965, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:38<00:39,  2.81it/s, Loss=0.0505902, Gaussian number=269994, print grad=0.0023300014436244965, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 1890/2000 [17:41<00:39,  2.81it/s, Loss=0.0624773, Gaussian number=269994, print grad=0.0025970572605729103, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:41<00:35,  2.81it/s, Loss=0.0624773, Gaussian number=269994, print grad=0.0025970572605729103, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 1900/2000 [17:45<00:35,  2.81it/s, Loss=0.0574392, Gaussian number=277990, print grad=0.0002311581338290125, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:45<00:32,  2.81it/s, Loss=0.0574392, Gaussian number=277990, print grad=0.0002311581338290125, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1910/2000 [17:48<00:32,  2.81it/s, Loss=0.0485537, Gaussian number=277990, print grad=0.0004984540864825249, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [17:48<00:28,  2.81it/s, Loss=0.0485537, Gaussian number=277990, print grad=0.0004984540864825249, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 1920/2000 [17:52<00:28,  2.81it/s, Loss=0.0414315, Gaussian number=277990, print grad=0.0007667160825803876, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [17:52<00:24,  2.81it/s, Loss=0.0414315, Gaussian number=277990, print grad=0.0007667160825803876, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 1930/2000 [17:55<00:24,  2.81it/s, Loss=0.0566040, Gaussian number=277990, print grad=0.001017114263959229, Depth Loss=0.0000000] 
Training progress:  97%|█████████▋| 1940/2000 [17:55<00:21,  2.81it/s, Loss=0.0566040, Gaussian number=277990, print grad=0.001017114263959229, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 1940/2000 [17:59<00:21,  2.81it/s, Loss=0.0447230, Gaussian number=277990, print grad=0.0012642954243347049, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [17:59<00:17,  2.81it/s, Loss=0.0447230, Gaussian number=277990, print grad=0.0012642954243347049, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1950/2000 [18:02<00:17,  2.81it/s, Loss=0.0694971, Gaussian number=277990, print grad=0.0014959218678995967, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:02<00:14,  2.81it/s, Loss=0.0694971, Gaussian number=277990, print grad=0.0014959218678995967, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1960/2000 [18:06<00:14,  2.81it/s, Loss=0.0595801, Gaussian number=277990, print grad=0.001743809087201953, Depth Loss=0.0000000] 
Training progress:  98%|█████████▊| 1970/2000 [18:06<00:10,  2.81it/s, Loss=0.0595801, Gaussian number=277990, print grad=0.001743809087201953, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 1970/2000 [18:10<00:10,  2.81it/s, Loss=0.0485774, Gaussian number=277990, print grad=0.0020017533097416162, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [18:10<00:07,  2.82it/s, Loss=0.0485774, Gaussian number=277990, print grad=0.0020017533097416162, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 1980/2000 [18:13<00:07,  2.82it/s, Loss=0.0479677, Gaussian number=277990, print grad=0.002281730528920889, Depth Loss=0.0000000] 
Training progress: 100%|█████████▉| 1990/2000 [18:13<00:03,  2.82it/s, Loss=0.0479677, Gaussian number=277990, print grad=0.002281730528920889, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 1990/2000 [18:17<00:03,  2.82it/s, Loss=0.0384011, Gaussian number=277990, print grad=0.002557820873335004, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [18:17<00:00,  2.82it/s, Loss=0.0384011, Gaussian number=277990, print grad=0.002557820873335004, Depth Loss=0.0000000]
Training progress: 100%|██████████| 2000/2000 [18:17<00:00,  1.82it/s, Loss=0.0384011, Gaussian number=277990, print grad=0.002557820873335004, Depth Loss=0.0000000]
Iteration 100 [03/12 17:02:31]

[ITER 100] Evaluating test: WD 0.133670, PSNR 12.9173,lpips 0.588399,ssim 0.451395 [03/12 17:03:28]

[ITER 100] Evaluating train: WD 0.137137, PSNR 13.3684,lpips 0.590163,ssim 0.470465 [03/12 17:03:35]
Gaussian number:182686,print gradients:1.6513582522748038e-05 [03/12 17:03:35]
Iteration 200 [03/12 17:04:11]

[ITER 200] Evaluating test: WD 0.121192, PSNR 14.2929,lpips 0.534960,ssim 0.486223 [03/12 17:05:08]

[ITER 200] Evaluating train: WD 0.120838, PSNR 14.7978,lpips 0.524830,ssim 0.505464 [03/12 17:05:15]
Gaussian number:182686,print gradients:2.167320235457737e-05 [03/12 17:05:15]
Iteration 300 [03/12 17:05:51]

[ITER 300] Evaluating test: WD 0.112718, PSNR 15.0559,lpips 0.499135,ssim 0.506745 [03/12 17:06:48]

[ITER 300] Evaluating train: WD 0.112818, PSNR 15.5577,lpips 0.485711,ssim 0.523356 [03/12 17:06:55]
Gaussian number:182686,print gradients:2.5133485905826092e-05 [03/12 17:06:55]
Iteration 400 [03/12 17:07:31]
Iteration 500 [03/12 17:08:06]

[ITER 500] Evaluating test: WD 0.103070, PSNR 15.9839,lpips 0.460062,ssim 0.529353 [03/12 17:09:03]

[ITER 500] Evaluating train: WD 0.109120, PSNR 16.2336,lpips 0.459343,ssim 0.537351 [03/12 17:09:10]
Gaussian number:182686,print gradients:2.9590450139949098e-05 [03/12 17:09:10]
Iteration 600 [03/12 17:09:46]
Iteration 700 [03/12 17:10:21]
Iteration 800 [03/12 17:10:57]
Iteration 900 [03/12 17:11:33]
Iteration 1000 [03/12 17:12:08]

[ITER 1000] Evaluating test: WD 0.090830, PSNR 16.8227,lpips 0.406586,ssim 0.550454 [03/12 17:13:04]

[ITER 1000] Evaluating train: WD 0.095690, PSNR 17.2314,lpips 0.408475,ssim 0.557381 [03/12 17:13:12]
Gaussian number:202682,print gradients:4.349680239101872e-05 [03/12 17:13:12]
Iteration 1100 [03/12 17:13:47]
Iteration 1200 [03/12 17:14:22]
Iteration 1300 [03/12 17:14:58]
Iteration 1400 [03/12 17:15:33]
Iteration 1500 [03/12 17:16:09]

[ITER 1500] Evaluating test: WD 0.082089, PSNR 17.2768,lpips 0.372440,ssim 0.561735 [03/12 17:17:05]

[ITER 1500] Evaluating train: WD 0.086461, PSNR 17.9218,lpips 0.370966,ssim 0.571626 [03/12 17:17:13]
Gaussian number:240246,print gradients:nan [03/12 17:17:13]
Iteration 1600 [03/12 17:17:48]
Iteration 1700 [03/12 17:18:24]
Iteration 1800 [03/12 17:18:59]
Iteration 1900 [03/12 17:19:35]
Iteration 2000 [03/12 17:20:10]

[ITER 2000] Evaluating test: WD 0.077041, PSNR 17.5857,lpips 0.352111,ssim 0.568663 [03/12 17:21:06]

[ITER 2000] Evaluating train: WD 0.085508, PSNR 18.0226,lpips 0.359858,ssim 0.569335 [03/12 17:21:14]
Gaussian number:277990,print gradients:nan [03/12 17:21:14]

[ITER 2000] Saving Gaussians [03/12 17:21:14]

Training complete. [03/12 17:21:16]
